--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/BeyondFolders
├── file list
│ @@ -1,4 +1,13 @@
│ -_metadata
│ -content.js
│ -jquery.js
│ -manifest.json
│ +.git
│ +Charachter frame DNDB.html
│ +README.md
│ +beyondlogo.png
│ +beyondlogo128.png
│ +beyondlogo16.png
│ +beyondlogo48.png
│ +content-script.js
│ +main.css
│ +manifest.json
│ +package-lock.json
│ +popup.html
│ +popup.js
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/BeyondFolders/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,18 +1,30 @@
│ │  {
│ │ +    "action": {
│ │ +        "default_popup": "popup.html"
│ │ +    },
│ │      "content_scripts": [
│ │          {
│ │ +            "css": [
│ │ +                "main.css"
│ │ +            ],
│ │              "js": [
│ │ -                "jquery.js",
│ │ -                "content.js"
│ │ +                "content-script.js"
│ │              ],
│ │              "matches": [
│ │ -                "https://www.dndbeyond.com/*"
│ │ +                "https://www.dndbeyond.com/characters"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Tools for D&D Beyond",
│ │ -    "manifest_version": 2,
│ │ -    "name": "Beyond Me",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "description": "Adding folders to the charachter creator from DnDbeyond",
│ │ +    "icons": {
│ │ +        "128": "beyondlogo128.png",
│ │ +        "16": "beyondlogo16.png",
│ │ +        "48": "beyondlogo48.png"
│ │ +    },
│ │ +    "manifest_version": 3,
│ │ +    "name": "Beyond Folders",
│ │ +    "permissions": [
│ │ +        "storage"
│ │ +    ],
│ │      "version": "1.0"
│ │  }
