--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ClearYouTubeShortsExtension
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  DeleteShortsIcon.svg
│  DeleteShortsIcon128.png
│  DeleteShortsIcon16.png
│  DeleteShortsIcon48.png
│  LICENSE
│  README.md
│ -_metadata
│  content.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/DeleteShortsIcon.svg
├── +++ /workspace/pipeline_output/ClearYouTubeShortsExtension/DeleteShortsIcon.svg
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,119 +1,116 @@
│  3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d225554
│ -462d3822207374616e64616c6f6e653d226e6f223f3e0d0a3c212d2d20437265
│ -61746564207769746820496e6b73636170652028687474703a2f2f7777772e69
│ -6e6b73636170652e6f72672f29202d2d3e0d0a0d0a3c7376670d0a2020207769
│ -6474683d223132386d6d220d0a2020206865696768743d223132386d6d220d0a
│ -20202076696577426f783d223020302031323820313238220d0a202020766572
│ -73696f6e3d22312e31220d0a20202069643d2273766735220d0a202020696e6b
│ -73636170653a76657273696f6e3d22312e312028633638653232633338372c20
│ -323032312d30352d323329220d0a202020736f6469706f64693a646f636e616d
│ -653d2244656c65746553686f72747349636f6e2e737667220d0a202020696e6b
│ -73636170653a6578706f72742d66696c656e616d653d22433a5c5372635c436c
│ -656172596f755475626553686f727473457874656e73696f6e5c436c65617259
│ -6f755475626553686f727473457874656e73696f6e5c44656c65746553686f72
│ -747349636f6e31362e706e67220d0a202020696e6b73636170653a6578706f72
│ -742d786470693d22332e313735220d0a202020696e6b73636170653a6578706f
│ -72742d796470693d22332e313735220d0a202020786d6c6e733a696e6b736361
│ -70653d22687474703a2f2f7777772e696e6b73636170652e6f72672f6e616d65
│ -7370616365732f696e6b7363617065220d0a202020786d6c6e733a736f646970
│ -6f64693d22687474703a2f2f736f6469706f64692e736f75726365666f726765
│ -2e6e65742f4454442f736f6469706f64692d302e647464220d0a202020786d6c
│ -6e733d22687474703a2f2f7777772e77332e6f72672f323030302f737667220d
│ -0a202020786d6c6e733a7376673d22687474703a2f2f7777772e77332e6f7267
│ -2f323030302f737667223e0d0a20203c736f6469706f64693a6e616d65647669
│ -65770d0a202020202069643d226e616d65647669657737220d0a202020202070
│ -616765636f6c6f723d2223666666666666220d0a2020202020626f7264657263
│ -6f6c6f723d2223363636363636220d0a2020202020626f726465726f70616369
│ -74793d22312e30220d0a2020202020696e6b73636170653a7061676573686164
│ -6f773d2232220d0a2020202020696e6b73636170653a706167656f7061636974
│ -793d22302e30220d0a2020202020696e6b73636170653a70616765636865636b
│ -6572626f6172643d2230220d0a2020202020696e6b73636170653a646f63756d
│ -656e742d756e6974733d226d6d220d0a202020202073686f77677269643d2266
│ -616c7365220d0a2020202020696e6b73636170653a7a6f6f6d3d22302e323435
│ -3335373033220d0a2020202020696e6b73636170653a63783d22313230302e32
│ -393137220d0a2020202020696e6b73636170653a63793d223637342e35323732
│ -34220d0a2020202020696e6b73636170653a77696e646f772d77696474683d22
│ -31393230220d0a2020202020696e6b73636170653a77696e646f772d68656967
│ -68743d2231313231220d0a2020202020696e6b73636170653a77696e646f772d
│ -783d2232333931220d0a2020202020696e6b73636170653a77696e646f772d79
│ -3d22343231220d0a2020202020696e6b73636170653a77696e646f772d6d6178
│ -696d697a65643d2231220d0a2020202020696e6b73636170653a63757272656e
│ -742d6c617965723d226c617965723122202f3e0d0a20203c646566730d0a2020
│ -20202069643d22646566733222202f3e0d0a20203c670d0a2020202020696e6b
│ -73636170653a6c6162656c3d224c617965722031220d0a2020202020696e6b73
│ -636170653a67726f75706d6f64653d226c61796572220d0a202020202069643d
│ -226c6179657231223e0d0a202020203c670d0a2020202020202069643d226739
│ -3530220d0a202020202020207472616e73666f726d3d226d617472697828302e
│ -35323632303134352c302c302c302e35323632303134352c32332e3032373934
│ -372c2d32332e33363538383629223e0d0a2020202020203c670d0a2020202020
│ -2020202069643d2267383435220d0a2020202020202020207472616e73666f72
│ -6d3d226d617472697828302e37373832393032342c302c302c302e3737383239
│ -3032342c33322e3238333930372c3134382e383238303629223e0d0a20202020
│ -202020203c706174680d0a2020202020202020202020643d226d2036332e3439
│ -2c322e373120632031312e35392c2d362e30342032352e39342c2d312e363420
│ -33322e30342c392e383320362e312c31312e343720312e36352c32352e363620
│ -2d392e39342c33312e37206c202d392e35332c352e3031206320382e32312c30
│ -2e332031362e30342c342e38312032302e31342c31322e353220362e312c3131
│ -2e343720312e36362c32352e3636202d392e39342c33312e37206c202d35302e
│ -38322c32362e3720432032332e38352c3132362e323120392e352c3132312e38
│ -3120332e342c3131302e3334202d322e372c39382e383720312e37352c38342e
│ -36382031332e33342c37382e3634206c20392e35332c2d352e30312043203134
│ -2e36362c37332e333320362e38332c36382e383220322e37332c36312e313120
│ -2d332e33372c34392e363420312e30382c33352e34352031322e36372c32392e
│ -3431205a204d2033362e30362c34322e35332036362e38322c36312e35322033
│ -362e30362c38302e3432205a220d0a202020202020202020202066696c6c3d22
│ -23663430343037220d0a202020202020202020202069643d2270617468383333
│ -22202f3e0d0a20202020202020203c706174680d0a2020202020202020202020
│ -643d224d2033362e30362c34322e353320562038302e3432204c2036362e3832
│ -2c36312e3532205a220d0a202020202020202020202066696c6c3d2223666666
│ -666666220d0a202020202020202020202069643d227061746838333522202f3e
│ -0d0a2020202020203c2f673e0d0a2020202020203c670d0a2020202020202020
│ -207374796c653d2266696c6c3a23303030303030220d0a202020202020202020
│ -69643d2267383631220d0a2020202020202020207472616e73666f726d3d226d
│ -617472697828302e373435323736332c302c302c302e373435323736332c2d31
│ -362e39303738352c36302e31393830393429223e0d0a20202020202020203c67
│ -0d0a202020202020202020202069643d2267383531223e0d0a20202020202020
│ -2020203c670d0a2020202020202020202020202069643d2267383439223e0d0a
│ -2020202020202020202020203c706174680d0a20202020202020202020202020
│ -2020643d226d203233352e3733322c36362e323134202d32382e3030362c2d31
│ -332e33303120312e3435322c2d332e303537206320362e3335342c2d31332e33
│ -373920302e3633392c2d32392e343334202d31322e37342c2d33352e37383920
│ -4c203137322e3331362c322e3631312063202d362e34382c2d332e303739202d
│ -31332e3737312c2d332e343437202d32302e3533322c2d312e303432202d362e
│ -37362c322e343036202d31322e3137382c372e333031202d31352e3235362c31
│ -332e373832204c203133352e3037362c31382e343038203130372e30372c352e
│ -31303620432039322e3431372c2d312e3835322037342e3833312c342e343038
│ -2036372e38372c31392e303631204c2036302e372c33342e3135352063202d31
│ -2e3133382c322e333936202d312e3237372c352e313436202d302e3338382c37
│ -2e36343420302e38392c322e34393920322e3733352c342e35343220352e3133
│ -312c352e3638206c2037342e3231382c33352e32352068202d39382e31382063
│ -202d322e3739372c30202d352e3436352c312e313731202d372e3335382c332e
│ -323239202d312e3839342c322e303539202d322e3833392c342e383135202d32
│ -2e3630372c372e363032206c2031332e3134332c3135372e373036206320312e
│ -35332c31382e3336322031372e3136322c33322e3734352033352e3538382c33
│ -322e37343520682037332e353420632031382e3432352c302033342e3035372c
│ -2d31342e3338332033352e3538372c2d33322e373435206c2031312e3631382c
│ -2d3133392e3430382032382e3230352c31332e333936206320312e3338352c30
│ -2e36353820322e3834352c302e39363920342e3238332c302e39363920332e37
│ -342c3020372e3332382c2d322e31303820392e30342c2d352e373132206c2037
│ -2e3136392c2d31352e303933206320362e3935372c2d31342e36353720302e36
│ -39372c2d33322e323433202d31332e3935372c2d33392e323034207a204d2031
│ -35342e3539342c32332e393331206320302e3738362c2d312e36353520322e31
│ -372c2d322e39303520332e3839362c2d332e35323120312e3732392c2d302e36
│ -313420332e35392c2d302e35323120352e3234352c302e323637206c2032342e
│ -3132312c31312e343535206320332e3431382c312e36323420342e3837382c35
│ -2e37323620332e3235352c392e313434206c202d312e3435322c332e30353720
│ -2d33362e3531382c2d31372e333434207a206d2031342e3834372c3232352e36
│ -37332063202d302e3637332c382e303737202d372e35352c31342e343035202d
│ -31352e3635352c31342e3430352068202d37332e35342063202d382e3130362c
│ -30202d31342e3938332c2d362e333238202d31352e3635362c2d31342e343035
│ -204c2035322e33352c3130322e3732382048203138312e363832205a204d2032
│ -33312e36322c39362e383335203232382e3734322c3130322e3839352038332e
│ -3035372c33332e3730312038352e3933362c32372e3634206320322e3232392c
│ -2d342e36393520372e3836332c2d362e3639382031322e3535342c2d342e3436
│ -39206c203132382e3636312c36312e313038206320342e3639342c322e323320
│ -362e3639392c372e38363320342e3436392c31322e353536207a220d0a202020
│ -20202020202020202020202069643d227061746838343722202f3e0d0a202020
│ -202020202020203c2f673e0d0a20202020202020203c2f673e0d0a2020202020
│ -203c2f673e0d0a202020203c2f673e0d0a20203c2f673e0d0a3c2f7376673e0d
│ -0a
│ +462d3822207374616e64616c6f6e653d226e6f223f3e0a3c212d2d2043726561
│ +746564207769746820496e6b73636170652028687474703a2f2f7777772e696e
│ +6b73636170652e6f72672f29202d2d3e0a0a3c7376670a20202077696474683d
│ +223132386d6d220a2020206865696768743d223132386d6d220a202020766965
│ +77426f783d223020302031323820313238220a20202076657273696f6e3d2231
│ +2e31220a20202069643d2273766735220a202020696e6b73636170653a766572
│ +73696f6e3d22312e312028633638653232633338372c20323032312d30352d32
│ +3329220a202020736f6469706f64693a646f636e616d653d2244656c65746553
│ +686f72747349636f6e2e737667220a202020696e6b73636170653a6578706f72
│ +742d66696c656e616d653d22433a5c5372635c436c656172596f755475626553
│ +686f727473457874656e73696f6e5c436c656172596f755475626553686f7274
│ +73457874656e73696f6e5c44656c65746553686f72747349636f6e31362e706e
│ +67220a202020696e6b73636170653a6578706f72742d786470693d22332e3137
│ +35220a202020696e6b73636170653a6578706f72742d796470693d22332e3137
│ +35220a202020786d6c6e733a696e6b73636170653d22687474703a2f2f777777
│ +2e696e6b73636170652e6f72672f6e616d657370616365732f696e6b73636170
│ +65220a202020786d6c6e733a736f6469706f64693d22687474703a2f2f736f64
│ +69706f64692e736f75726365666f7267652e6e65742f4454442f736f6469706f
│ +64692d302e647464220a202020786d6c6e733d22687474703a2f2f7777772e77
│ +332e6f72672f323030302f737667220a202020786d6c6e733a7376673d226874
│ +74703a2f2f7777772e77332e6f72672f323030302f737667223e0a20203c736f
│ +6469706f64693a6e616d6564766965770a202020202069643d226e616d656476
│ +69657737220a202020202070616765636f6c6f723d2223666666666666220a20
│ +20202020626f72646572636f6c6f723d2223363636363636220a202020202062
│ +6f726465726f7061636974793d22312e30220a2020202020696e6b7363617065
│ +3a70616765736861646f773d2232220a2020202020696e6b73636170653a7061
│ +67656f7061636974793d22302e30220a2020202020696e6b73636170653a7061
│ +6765636865636b6572626f6172643d2230220a2020202020696e6b7363617065
│ +3a646f63756d656e742d756e6974733d226d6d220a202020202073686f776772
│ +69643d2266616c7365220a2020202020696e6b73636170653a7a6f6f6d3d2230
│ +2e3234353335373033220a2020202020696e6b73636170653a63783d22313230
│ +302e32393137220a2020202020696e6b73636170653a63793d223637342e3532
│ +373234220a2020202020696e6b73636170653a77696e646f772d77696474683d
│ +2231393230220a2020202020696e6b73636170653a77696e646f772d68656967
│ +68743d2231313231220a2020202020696e6b73636170653a77696e646f772d78
│ +3d2232333931220a2020202020696e6b73636170653a77696e646f772d793d22
│ +343231220a2020202020696e6b73636170653a77696e646f772d6d6178696d69
│ +7a65643d2231220a2020202020696e6b73636170653a63757272656e742d6c61
│ +7965723d226c617965723122202f3e0a20203c646566730a202020202069643d
│ +22646566733222202f3e0a20203c670a2020202020696e6b73636170653a6c61
│ +62656c3d224c617965722031220a2020202020696e6b73636170653a67726f75
│ +706d6f64653d226c61796572220a202020202069643d226c6179657231223e0a
│ +202020203c670a2020202020202069643d2267393530220a2020202020202074
│ +72616e73666f726d3d226d617472697828302e35323632303134352c302c302c
│ +302e35323632303134352c32332e3032373934372c2d32332e33363538383629
│ +223e0a2020202020203c670a20202020202020202069643d2267383435220a20
│ +20202020202020207472616e73666f726d3d226d617472697828302e37373832
│ +393032342c302c302c302e37373832393032342c33322e3238333930372c3134
│ +382e383238303629223e0a20202020202020203c706174680a20202020202020
│ +20202020643d226d2036332e34392c322e373120632031312e35392c2d362e30
│ +342032352e39342c2d312e36342033322e30342c392e383320362e312c31312e
│ +343720312e36352c32352e3636202d392e39342c33312e37206c202d392e3533
│ +2c352e3031206320382e32312c302e332031362e30342c342e38312032302e31
│ +342c31322e353220362e312c31312e343720312e36362c32352e3636202d392e
│ +39342c33312e37206c202d35302e38322c32362e3720432032332e38352c3132
│ +362e323120392e352c3132312e383120332e342c3131302e3334202d322e372c
│ +39382e383720312e37352c38342e36382031332e33342c37382e3634206c2039
│ +2e35332c2d352e303120432031342e36362c37332e333320362e38332c36382e
│ +383220322e37332c36312e3131202d332e33372c34392e363420312e30382c33
│ +352e34352031322e36372c32392e3431205a204d2033362e30362c34322e3533
│ +2036362e38322c36312e35322033362e30362c38302e3432205a220a20202020
│ +2020202020202066696c6c3d2223663430343037220a20202020202020202020
│ +2069643d227061746838333322202f3e0a20202020202020203c706174680a20
│ +20202020202020202020643d224d2033362e30362c34322e353320562038302e
│ +3432204c2036362e38322c36312e3532205a220a202020202020202020202066
│ +696c6c3d2223666666666666220a202020202020202020202069643d22706174
│ +6838333522202f3e0a2020202020203c2f673e0a2020202020203c670a202020
│ +2020202020207374796c653d2266696c6c3a23303030303030220a2020202020
│ +2020202069643d2267383631220a2020202020202020207472616e73666f726d
│ +3d226d617472697828302e373435323736332c302c302c302e37343532373633
│ +2c2d31362e39303738352c36302e31393830393429223e0a2020202020202020
│ +3c670a202020202020202020202069643d2267383531223e0a20202020202020
│ +2020203c670a2020202020202020202020202069643d2267383439223e0a2020
│ +202020202020202020203c706174680a20202020202020202020202020202064
│ +3d226d203233352e3733322c36362e323134202d32382e3030362c2d31332e33
│ +303120312e3435322c2d332e303537206320362e3335342c2d31332e33373920
│ +302e3633392c2d32392e343334202d31322e37342c2d33352e373839204c2031
│ +37322e3331362c322e3631312063202d362e34382c2d332e303739202d31332e
│ +3737312c2d332e343437202d32302e3533322c2d312e303432202d362e37362c
│ +322e343036202d31322e3137382c372e333031202d31352e3235362c31332e37
│ +3832204c203133352e3037362c31382e343038203130372e30372c352e313036
│ +20432039322e3431372c2d312e3835322037342e3833312c342e343038203637
│ +2e38372c31392e303631204c2036302e372c33342e3135352063202d312e3133
│ +382c322e333936202d312e3237372c352e313436202d302e3338382c372e3634
│ +3420302e38392c322e34393920322e3733352c342e35343220352e3133312c35
│ +2e3638206c2037342e3231382c33352e32352068202d39382e31382063202d32
│ +2e3739372c30202d352e3436352c312e313731202d372e3335382c332e323239
│ +202d312e3839342c322e303539202d322e3833392c342e383135202d322e3630
│ +372c372e363032206c2031332e3134332c3135372e373036206320312e35332c
│ +31382e3336322031372e3136322c33322e3734352033352e3538382c33322e37
│ +343520682037332e353420632031382e3432352c302033342e3035372c2d3134
│ +2e3338332033352e3538372c2d33322e373435206c2031312e3631382c2d3133
│ +392e3430382032382e3230352c31332e333936206320312e3338352c302e3635
│ +3820322e3834352c302e39363920342e3238332c302e39363920332e37342c30
│ +20372e3332382c2d322e31303820392e30342c2d352e373132206c20372e3136
│ +392c2d31352e303933206320362e3935372c2d31342e36353720302e3639372c
│ +2d33322e323433202d31332e3935372c2d33392e323034207a204d203135342e
│ +3539342c32332e393331206320302e3738362c2d312e36353520322e31372c2d
│ +322e39303520332e3839362c2d332e35323120312e3732392c2d302e36313420
│ +332e35392c2d302e35323120352e3234352c302e323637206c2032342e313231
│ +2c31312e343535206320332e3431382c312e36323420342e3837382c352e3732
│ +3620332e3235352c392e313434206c202d312e3435322c332e303537202d3336
│ +2e3531382c2d31372e333434207a206d2031342e3834372c3232352e36373320
│ +63202d302e3637332c382e303737202d372e35352c31342e343035202d31352e
│ +3635352c31342e3430352068202d37332e35342063202d382e3130362c30202d
│ +31342e3938332c2d362e333238202d31352e3635362c2d31342e343035204c20
│ +35322e33352c3130322e3732382048203138312e363832205a204d203233312e
│ +36322c39362e383335203232382e3734322c3130322e3839352038332e303537
│ +2c33332e3730312038352e3933362c32372e3634206320322e3232392c2d342e
│ +36393520372e3836332c2d362e3639382031322e3535342c2d342e343639206c
│ +203132382e3636312c36312e313038206320342e3639342c322e323320362e36
│ +39392c372e38363320342e3436392c31322e353536207a220a20202020202020
│ +202020202020202069643d227061746838343722202f3e0a2020202020202020
│ +20203c2f673e0a20202020202020203c2f673e0a2020202020203c2f673e0a20
│ +2020203c2f673e0a20203c2f673e0a3c2f7376673e0a
│   --- /workspace/pipeline_output/chromex_data/LICENSE
├── +++ /workspace/pipeline_output/ClearYouTubeShortsExtension/LICENSE
│┄ Ordering differences only
│ @@ -1,201 +1,201 @@
│ -                                 Apache License
│ -                           Version 2.0, January 2004
│ -                        http://www.apache.org/licenses/
│ -
│ -   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION
│ -
│ -   1. Definitions.
│ -
│ -      "License" shall mean the terms and conditions for use, reproduction,
│ -      and distribution as defined by Sections 1 through 9 of this document.
│ -
│ -      "Licensor" shall mean the copyright owner or entity authorized by
│ -      the copyright owner that is granting the License.
│ -
│ -      "Legal Entity" shall mean the union of the acting entity and all
│ -      other entities that control, are controlled by, or are under common
│ -      control with that entity. For the purposes of this definition,
│ -      "control" means (i) the power, direct or indirect, to cause the
│ -      direction or management of such entity, whether by contract or
│ -      otherwise, or (ii) ownership of fifty percent (50%) or more of the
│ -      outstanding shares, or (iii) beneficial ownership of such entity.
│ -
│ -      "You" (or "Your") shall mean an individual or Legal Entity
│ -      exercising permissions granted by this License.
│ -
│ -      "Source" form shall mean the preferred form for making modifications,
│ -      including but not limited to software source code, documentation
│ -      source, and configuration files.
│ -
│ -      "Object" form shall mean any form resulting from mechanical
│ -      transformation or translation of a Source form, including but
│ -      not limited to compiled object code, generated documentation,
│ -      and conversions to other media types.
│ -
│ -      "Work" shall mean the work of authorship, whether in Source or
│ -      Object form, made available under the License, as indicated by a
│ -      copyright notice that is included in or attached to the work
│ -      (an example is provided in the Appendix below).
│ -
│ -      "Derivative Works" shall mean any work, whether in Source or Object
│ -      form, that is based on (or derived from) the Work and for which the
│ -      editorial revisions, annotations, elaborations, or other modifications
│ -      represent, as a whole, an original work of authorship. For the purposes
│ -      of this License, Derivative Works shall not include works that remain
│ -      separable from, or merely link (or bind by name) to the interfaces of,
│ -      the Work and Derivative Works thereof.
│ -
│ -      "Contribution" shall mean any work of authorship, including
│ -      the original version of the Work and any modifications or additions
│ -      to that Work or Derivative Works thereof, that is intentionally
│ -      submitted to Licensor for inclusion in the Work by the copyright owner
│ -      or by an individual or Legal Entity authorized to submit on behalf of
│ -      the copyright owner. For the purposes of this definition, "submitted"
│ -      means any form of electronic, verbal, or written communication sent
│ -      to the Licensor or its representatives, including but not limited to
│ -      communication on electronic mailing lists, source code control systems,
│ -      and issue tracking systems that are managed by, or on behalf of, the
│ -      Licensor for the purpose of discussing and improving the Work, but
│ -      excluding communication that is conspicuously marked or otherwise
│ -      designated in writing by the copyright owner as "Not a Contribution."
│ -
│ -      "Contributor" shall mean Licensor and any individual or Legal Entity
│ -      on behalf of whom a Contribution has been received by Licensor and
│ -      subsequently incorporated within the Work.
│ -
│ -   2. Grant of Copyright License. Subject to the terms and conditions of
│ -      this License, each Contributor hereby grants to You a perpetual,
│ -      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
│ -      copyright license to reproduce, prepare Derivative Works of,
│ -      publicly display, publicly perform, sublicense, and distribute the
│ -      Work and such Derivative Works in Source or Object form.
│ -
│ -   3. Grant of Patent License. Subject to the terms and conditions of
│ -      this License, each Contributor hereby grants to You a perpetual,
│ -      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
│ -      (except as stated in this section) patent license to make, have made,
│ -      use, offer to sell, sell, import, and otherwise transfer the Work,
│ -      where such license applies only to those patent claims licensable
│ -      by such Contributor that are necessarily infringed by their
│ -      Contribution(s) alone or by combination of their Contribution(s)
│ -      with the Work to which such Contribution(s) was submitted. If You
│ -      institute patent litigation against any entity (including a
│ -      cross-claim or counterclaim in a lawsuit) alleging that the Work
│ -      or a Contribution incorporated within the Work constitutes direct
│ -      or contributory patent infringement, then any patent licenses
│ -      granted to You under this License for that Work shall terminate
│ -      as of the date such litigation is filed.
│ -
│ -   4. Redistribution. You may reproduce and distribute copies of the
│ -      Work or Derivative Works thereof in any medium, with or without
│ -      modifications, and in Source or Object form, provided that You
│ -      meet the following conditions:
│ -
│ -      (a) You must give any other recipients of the Work or
│ -          Derivative Works a copy of this License; and
│ -
│ -      (b) You must cause any modified files to carry prominent notices
│ -          stating that You changed the files; and
│ -
│ -      (c) You must retain, in the Source form of any Derivative Works
│ -          that You distribute, all copyright, patent, trademark, and
│ -          attribution notices from the Source form of the Work,
│ -          excluding those notices that do not pertain to any part of
│ -          the Derivative Works; and
│ -
│ -      (d) If the Work includes a "NOTICE" text file as part of its
│ -          distribution, then any Derivative Works that You distribute must
│ -          include a readable copy of the attribution notices contained
│ -          within such NOTICE file, excluding those notices that do not
│ -          pertain to any part of the Derivative Works, in at least one
│ -          of the following places: within a NOTICE text file distributed
│ -          as part of the Derivative Works; within the Source form or
│ -          documentation, if provided along with the Derivative Works; or,
│ -          within a display generated by the Derivative Works, if and
│ -          wherever such third-party notices normally appear. The contents
│ -          of the NOTICE file are for informational purposes only and
│ -          do not modify the License. You may add Your own attribution
│ -          notices within Derivative Works that You distribute, alongside
│ -          or as an addendum to the NOTICE text from the Work, provided
│ -          that such additional attribution notices cannot be construed
│ -          as modifying the License.
│ -
│ -      You may add Your own copyright statement to Your modifications and
│ -      may provide additional or different license terms and conditions
│ -      for use, reproduction, or distribution of Your modifications, or
│ -      for any such Derivative Works as a whole, provided Your use,
│ -      reproduction, and distribution of the Work otherwise complies with
│ -      the conditions stated in this License.
│ -
│ -   5. Submission of Contributions. Unless You explicitly state otherwise,
│ -      any Contribution intentionally submitted for inclusion in the Work
│ -      by You to the Licensor shall be under the terms and conditions of
│ -      this License, without any additional terms or conditions.
│ -      Notwithstanding the above, nothing herein shall supersede or modify
│ -      the terms of any separate license agreement you may have executed
│ -      with Licensor regarding such Contributions.
│ -
│ -   6. Trademarks. This License does not grant permission to use the trade
│ -      names, trademarks, service marks, or product names of the Licensor,
│ -      except as required for reasonable and customary use in describing the
│ -      origin of the Work and reproducing the content of the NOTICE file.
│ -
│ -   7. Disclaimer of Warranty. Unless required by applicable law or
│ -      agreed to in writing, Licensor provides the Work (and each
│ -      Contributor provides its Contributions) on an "AS IS" BASIS,
│ -      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
│ -      implied, including, without limitation, any warranties or conditions
│ -      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
│ -      PARTICULAR PURPOSE. You are solely responsible for determining the
│ -      appropriateness of using or redistributing the Work and assume any
│ -      risks associated with Your exercise of permissions under this License.
│ -
│ -   8. Limitation of Liability. In no event and under no legal theory,
│ -      whether in tort (including negligence), contract, or otherwise,
│ -      unless required by applicable law (such as deliberate and grossly
│ -      negligent acts) or agreed to in writing, shall any Contributor be
│ -      liable to You for damages, including any direct, indirect, special,
│ -      incidental, or consequential damages of any character arising as a
│ -      result of this License or out of the use or inability to use the
│ -      Work (including but not limited to damages for loss of goodwill,
│ -      work stoppage, computer failure or malfunction, or any and all
│ -      other commercial damages or losses), even if such Contributor
│ -      has been advised of the possibility of such damages.
│ -
│ -   9. Accepting Warranty or Additional Liability. While redistributing
│ -      the Work or Derivative Works thereof, You may choose to offer,
│ -      and charge a fee for, acceptance of support, warranty, indemnity,
│ -      or other liability obligations and/or rights consistent with this
│ -      License. However, in accepting such obligations, You may act only
│ -      on Your own behalf and on Your sole responsibility, not on behalf
│ -      of any other Contributor, and only if You agree to indemnify,
│ -      defend, and hold each Contributor harmless for any liability
│ -      incurred by, or claims asserted against, such Contributor by reason
│ -      of your accepting any such warranty or additional liability.
│ -
│ -   END OF TERMS AND CONDITIONS
│ -
│ -   APPENDIX: How to apply the Apache License to your work.
│ -
│ -      To apply the Apache License to your work, attach the following
│ -      boilerplate notice, with the fields enclosed by brackets "[]"
│ -      replaced with your own identifying information. (Don't include
│ -      the brackets!)  The text should be enclosed in the appropriate
│ -      comment syntax for the file format. We also recommend that a
│ -      file or class name and description of purpose be included on the
│ -      same "printed page" as the copyright notice for easier
│ -      identification within third-party archives.
│ -
│ -   Copyright [yyyy] [name of copyright owner]
│ -
│ -   Licensed under the Apache License, Version 2.0 (the "License");
│ -   you may not use this file except in compliance with the License.
│ -   You may obtain a copy of the License at
│ -
│ -       http://www.apache.org/licenses/LICENSE-2.0
│ -
│ -   Unless required by applicable law or agreed to in writing, software
│ -   distributed under the License is distributed on an "AS IS" BASIS,
│ -   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
│ -   See the License for the specific language governing permissions and
│ -   limitations under the License.
│ +                                 Apache License
│ +                           Version 2.0, January 2004
│ +                        http://www.apache.org/licenses/
│ +
│ +   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION
│ +
│ +   1. Definitions.
│ +
│ +      "License" shall mean the terms and conditions for use, reproduction,
│ +      and distribution as defined by Sections 1 through 9 of this document.
│ +
│ +      "Licensor" shall mean the copyright owner or entity authorized by
│ +      the copyright owner that is granting the License.
│ +
│ +      "Legal Entity" shall mean the union of the acting entity and all
