--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SlammaJamma
├── file list
│ @@ -1,6 +1,11 @@
│ -_metadata
│ +.git
│ +.gitignore
│  icon128.png
│  icon16.png
│  icon48.png
│  index.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│ +promoLarge.png
│ +promoSmall.png
│ +screenshot.png
│   --- /workspace/pipeline_output/chromex_data/index.js
├── +++ /workspace/pipeline_output/SlammaJamma/index.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,96 +1,92 @@
│ -636f6e7374206d6f76654c697374203d205b0d0a2020202027706f776572626f
│ -6d62272c0d0a202020202770696c65647269766572272c0d0a20202020276472
│ -6f706b69636b272c0d0a20202020276c65672064726f70272c0d0a2020202027
│ -6c65676c6f636b272c0d0a202020202766616365736c616d272c0d0a20202020
│ -276d6f6e6b657920666c6970272c0d0a202020202761746f6d69632064726f70
│ -272c0d0a20202020276261636b627265616b6572272c0d0a2020202027667261
│ -6e6b656e737465696e6572272c0d0a2020202027656c626f772064726f70272c
│ -0d0a20202020277375706c6578272c0d0a2020202027626f6479736c616d272c
│ -0d0a2020202027627261696e627573746572272c0d0a2020202027636c6f7468
│ -65736c696e65272c0d0a202020202763686f6b65736c616d272c0d0a5d0d0a77
│ -616c6b28646f63756d656e742e626f6479293b0d0a66756e6374696f6e207761
│ -6c6b286e6f646529200d0a7b0d0a09766172206368696c642c206e6578743b0d
│ -0a090d0a09766172207461674e616d65203d206e6f64652e7461674e616d6520
│ -3f206e6f64652e7461674e616d652e746f4c6f776572436173652829203a2022
│ -223b0d0a09696620287461674e616d65203d3d2027696e70757427207c7c2074
│ -61674e616d65203d3d202774657874617265612729207b0d0a09097265747572
│ -6e3b0d0a097d0d0a09696620286e6f64652e636c6173734c697374202626206e
│ -6f64652e636c6173734c6973742e636f6e7461696e7328276163655f65646974
│ -6f72272929207b0d0a090972657475726e3b0d0a097d0d0a0d0a097377697463
│ -682028206e6f64652e6e6f646554797065202920200d0a097b0d0a0909636173
│ -6520313a20202f2f20456c656d656e740d0a09096361736520393a20202f2f20
│ -446f63756d656e740d0a0909636173652031313a202f2f20446f63756d656e74
│ -20667261676d656e740d0a0909096368696c64203d206e6f64652e6669727374
│ -4368696c643b0d0a0909097768696c652028206368696c642029200d0a090909
│ -7b0d0a090909096e657874203d206368696c642e6e6578745369626c696e673b
│ -0d0a0909090977616c6b286368696c64293b0d0a090909096368696c64203d20
│ -6e6578743b0d0a0909097d0d0a090909627265616b3b0d0a0d0a090963617365
│ -20333a202f2f2054657874206e6f64650d0a2020202020202020202020207265
│ -706c61636554657874286e6f6465293b0d0a090909627265616b3b0d0a097d0d
│ -0a7d0d0a0d0a0d0a66756e6374696f6e207265706c6163655465787428746578
│ -744e6f646529207b0d0a202020207661722076203d20746578744e6f64652e6e
│ -6f646556616c75653b0d0a202020207661722073696e67756c61725265676578
│ -203d202f5c62736c616d5c622f67693b0d0a2020202076617220706c7572616c
│ -5265676578203d202f5c62736c616d735c622f67693b20200d0a202020207661
│ -7220706173745265676578203d202f5c62736c616d6d65645c622f67693b0d0a
│ -0d0a202020207768696c652028286d61746368203d2073696e67756c61725265
│ -6765782e657865632876292920213d3d206e756c6c29207b0d0a202020202020
│ -2020636f6e7374206e65774d6f7665203d206d6174636843617365286d617463
│ -685b305d2c2072616e646f6d4d6f76652829290d0a202020202020202076203d
│ -20737472696e6753706c696365286d617463682e696e7075742c206d61746368
│ -2e696e6465782c206d617463685b305d2e6c656e6774682c206e65774d6f7665
│ -290d0a202020207d0d0a0d0a202020207768696c652028286d61746368203d20
│ -706c7572616c52656765782e657865632876292920213d3d206e756c6c29207b
│ -0d0a2020202020202020636f6e7374206e65774d6f7665203d206d6174636843
