--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/warn-me
├── file list
│ @@ -1,8 +1,6 @@
│ +.git
│  README.md
│ -_metadata
│  findtrig.js
│  icon.png
│  manifest.json
│ -popup.html
│ -screenshot.png
│ -smallTileIcon.png
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/findtrig.js
├── +++ /workspace/pipeline_output/warn-me/findtrig.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,132 +1,66 @@
│ -766172207472696767657273203d205b2239203131222c2022392d3131222c20
│ -22392f3131222c202261626c6569736d222c202261627573697665222c202261
│ -676569736d222c2022616c636f686f6c69736d222c2022616e696d616c206162
│ -757365222c2022616e696d616c206465617468222c2022616e696d616c207669
│ -6f6c656e6365222c20226265737469616c697479222c2022676f7265222c2022
│ -636f72707365222c202262756c6c79222c202263616e6e6962616c222c202263
│ -6172206163636964656e74222c20226368696c64206162757365222c20226368
│ -696c646269727468222c2022636c61737369736d222c20226465617468222c20
│ -22646563617069746174696f6e222c20226162757365222c202264727567222c
│ -20226865726f696e222c2022636f6361696e65222c2022656174696e67206469
│ -736f72646572222c2022616e6f7265786961222c202262696e67652065617469
│ -6e67222c202262756c696d6961222c202266617470686f626961222c2022666f
│ -7263656420636170746976697479222c2022686f6c6f6361757374222c202268
│ -69746c6572222c2022686f6d6f70686f626961222c2022686f7374616765222c
│ -2022696e63657374222c20226b69646e6170222c20226d7572646572222c2022
│ -6e617a69222c20226f766572646f7365222c20227065646f7068696c6961222c
│ -202270726f737469747574696f6e222c202250545344222c202272616369736d
│ -222c2022726163697374222c202272617065222c2022726170696e67222c2022
│ -73636172696669636174696f6e222c202273656c662d6861726d222c20227365
│ -6c66206861726d222c202263757474696e67222c202273657869736d222c2022
│ -736c6176657279222c2022736c757273222c202273756963696465222c202273
│ -7569636964616c222c20227377656172696e67222c20227465726d696e616c20
│ -696c6c6e657373222c2022746572726f7269736d222c2022746f727475726522
│ -2c20227472616e7370686f626961222c202276696f6c656e6365222c20227761
│ -7266617265225d3b0a0a66756e6374696f6e2069734c65747465722873747229
│ -207b0a202072657475726e207374722e6c656e677468203d3d3d203120262620
│ -7374722e6d61746368282f5b612d7a5d2f69293b0a7d0a0a2f2f204164647320
│ -616c6c20757365722d616464656420776f72647320746f206c697374206f6620
│ -776f7264730a66756e6374696f6e20676574437573746f6d576f726473282920
│ -7b0a0a096368726f6d652e73746f726167652e73796e632e6765742822646174
│ -61222c2066756e6374696f6e286974656d7329207b0a09090969662028216368
│ -726f6d652e72756e74696d652e6572726f7229207b0a09090909766172207374
│ -6f7265645472696773203d206974656d735b2264617461225d3b0a0909090963
│ -6f6e736f6c652e6c6f67282273746f726564207472696773222c2073746f7265
│ -645472696773293b0a0909090969662873746f726564547269677320213d3d20
│ -756e646566696e656429207b0a0909090909666f72287661722069203d207472
│ -6967676572732e6c656e6774683b2069203c2073746f72656454726967732e6c
│ -656e6774683b20692b2b29207b0a09090909090974726967676572732e707573
│ -682873746f72656454726967735b695d293b0a09090909097d0a090909097d0a
│ -090920097d0a09097d293b0a7d0a0a0a66756e6374696f6e2066696e64747269
│ -67732829207b0a0a0976617220666f756e64203d20303b0a09766172206d6573
│ -73616765203d20225761726e696e673a20746869732070616765206d61792063
│ -6f6e7461696e20776f7264732073756368206173223b0a0976617220656c656d
│ -656e7473203d20646f63756d656e742e676574456c656d656e74734279546167
│ -4e616d6528272a27293b0a0a09636f6e736f6c652e6c6f672874726967676572
│ -73293b0a0a09666f72287661722069203d20303b2069203c20656c656d656e74
│ -732e6c656e6774683b20692b2b29207b0a090976617220656c656d656e74203d
│ -20656c656d656e74735b695d3b0a0909666f7228766172206a203d20303b206a
│ -203c20656c656d656e742e6368696c644e6f6465732e6c656e6774683b206a2b
│ -2b29207b0a090909766172206e6f6465203d20656c656d656e742e6368696c64
│ -4e6f6465735b6a5d3b0a0909096966286e6f64652e6e6f646554797065203d3d
│ -3d203329207b0a0909090976617220737472696e67203d206e6f64652e6e6f64
│ -6556616c75653b0a09090909737472696e67203d20737472696e672e746f4c6f
│ -7765724361736528293b0a09090909666f7228766172206b203d20303b206b20
│ -3c2074726967676572732e6c656e6774683b206b2b2b29207b0a09090909092f
│ -2f66696e64207472696767657220776f726420696e20737472696e670a090909
│ -090976617220696e646578203d20737472696e672e7365617263682874726967
│ -676572735b6b5d293b0a0909090909696628696e64657820213d3d202d312920
│ -7b0a09090909090976617220656e64203d20696e646578202b20747269676765
│ -72735b6b5d2e6c656e6774683b2f2f656e64206f66207472696767657220776f
│ -726420696e20737472696e670a0909090909092f2f696620746865206e657874
│ -207468696e672069732061206c65747465722c207468656e206974206973206e
│ -6f742061207472696767657220776f72640a0909090909092f2f20692e652e20
│ -224d6574686f64222077696c6c206e6f742066696e642061206d617463682077
│ -69746820224d657468220a090909090909696628737472696e675b656e645d20
│ -3d3d3d20756e646566696e6564207c7c202169734c657474657228737472696e
│ -675b696e646578202b2074726967676572735b6b5d2e6c656e6774685d292920
│ -7b0a090909090909092f2f2061766f6964206475706c6963617465730a090909
│ -090909096966286d6573736167652e7365617263682874726967676572735b6b
