--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/search-my-instance
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  background.js
│  icon.png
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/search-my-instance/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/de
│ ├── +++ /workspace/pipeline_output/search-my-instance/_locales/de
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/de/messages.json
│ │ ├── +++ /workspace/pipeline_output/search-my-instance/_locales/de/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,78 +1,75 @@
│ │ │ -7b0d0a202022636f6e746578744d656e755469746c65223a207b0d0a20202020
│ │ │ -226d657373616765223a202253656172636820696e206d7920696e7374616e63
│ │ │ -65222c0d0a20202020226465736372697074696f6e223a20225469746c65206f
│ │ │ -662074686520636f6e74657874206d656e75206974656d220d0a20207d2c0d0a
│ │ │ -20202273657474696e67735469746c65223a207b0d0a20202020226d65737361
│ │ │ -6765223a202253657474696e6773222c0d0a2020202022646573637269707469
│ │ │ -6f6e223a20225469746c65206f66207468652073657474696e67732070616765
│ │ │ -220d0a20207d2c0d0a202022696e7374616e636555726c4c6162656c223a207b
│ │ │ -0d0a20202020226d657373616765223a202246656469766572736520696e7374
│ │ │ -616e63652055524c3a222c0d0a20202020226465736372697074696f6e223a20
│ │ │ -224c6162656c20666f722074686520696e7374616e63652055524c20696e7075
│ │ │ -74206669656c64220d0a20207d2c0d0a202022696e7374616e636555726c4869
│ │ │ -6e74223a207b0d0a20202020226d657373616765223a2022496d706f7274616e
│ │ │ -743a20456e746572207468652055524c2077697468203c623e68747470733a2f
│ │ │ -2f3c2f623e2061742074686520626567696e6e696e6720616e642061203c623e
│ │ │ -2f3c2f623e2061742074686520656e642e204578616d706c653a203c636f6465
│ │ │ -3e68747470733a2f2f6665646976657273652e6578616d706c652f3c2f636f64
│ │ │ -653e222c0d0a20202020226465736372697074696f6e223a202248696e742066
│ │ │ -6f722074686520696e7374616e63652055524c20696e707574206669656c6422
│ │ │ -0d0a20207d2c0d0a20202275726c48747470734f6b223a207b0d0a2020202022
│ │ │ -6d657373616765223a202253746172747320776974682068747470733a2f2f22
│ │ │ -2c0d0a20202020226465736372697074696f6e223a2022537461747573206d65
│ │ │ -7373616765207768656e2055524c207374617274732077697468206874747073
│ │ │ -3a2f2f220d0a20207d2c0d0a20202275726c48747470734572726f72223a207b
│ │ │ -0d0a20202020226d657373616765223a20224d697373696e672068747470733a
│ │ │ -2f2f2061742074686520626567696e6e696e67222c0d0a202020202264657363
│ │ │ -72697074696f6e223a2022537461747573206d657373616765207768656e2055
│ │ │ -524c206973206d697373696e672068747470733a2f2f220d0a20207d2c0d0a20
│ │ │ -202275726c536c6173684f6b223a207b0d0a20202020226d657373616765223a
│ │ │ -2022456e64732077697468202f222c0d0a20202020226465736372697074696f
│ │ │ -6e223a2022537461747573206d657373616765207768656e2055524c20656e64
│ │ │ -732077697468202f220d0a20207d2c0d0a20202275726c536c6173684572726f
│ │ │ -72223a207b0d0a20202020226d657373616765223a20224d697373696e67202f
│ │ │ -2061742074686520656e64222c0d0a20202020226465736372697074696f6e22
│ │ │ -3a2022537461747573206d657373616765207768656e2055524c206973206d69
│ │ │ -7373696e67202f220d0a20207d2c0d0a20202275726c486f73746e616d654f6b
│ │ │ -223a207b0d0a20202020226d657373616765223a2022446f6d61696e206e616d
│ │ │ -65207265636f676e697a6564222c0d0a20202020226465736372697074696f6e
│ │ │ -223a2022537461747573206d657373616765207768656e2074686520646f6d61
│ │ │ -696e206e616d65206973207265636f676e697a6564220d0a20207d2c0d0a2020
│ │ │ -2275726c486f73746e616d654572726f72223a207b0d0a20202020226d657373
│ │ │ -616765223a20224d697373696e6720646f6d61696e206e616d65206265747765
│ │ │ -656e2068747470733a2f2f20616e64202f222c0d0a2020202022646573637269
│ │ │ -7074696f6e223a2022537461747573206d657373616765207768656e20746865
│ │ │ -20646f6d61696e206e616d65206973206d697373696e67220d0a20207d2c0d0a
│ │ │ -2020226c616e677561676553656c6563744c6162656c223a207b0d0a20202020
│ │ │ -226d657373616765223a20224c616e67756167653a222c0d0a20202020226465
│ │ │ -736372697074696f6e223a20224c6162656c20666f7220746865206c616e6775
│ │ │ -6167652073656c656374206669656c64220d0a20207d2c0d0a2020226f707469
│ │ │ -6f6e53797374656d223a207b0d0a20202020226d657373616765223a20225379
│ │ │ -7374656d206c616e6775616765222c0d0a20202020226465736372697074696f
│ │ │ -6e223a20224f7074696f6e20666f72207573696e67207468652073797374656d
│ │ │ -206c616e6775616765220d0a20207d2c0d0a2020226f7074696f6e4765726d61
│ │ │ -6e223a207b0d0a20202020226d657373616765223a20224765726d616e222c0d
│ │ │ -0a20202020226465736372697074696f6e223a20224f7074696f6e20666f7220
│ │ │ -7573696e67204765726d616e206c616e6775616765220d0a20207d2c0d0a2020
│ │ │ -226f7074696f6e456e676c697368223a207b0d0a20202020226d657373616765
│ │ │ -223a2022456e676c697368222c0d0a20202020226465736372697074696f6e22
│ │ │ -3a20224f7074696f6e20666f72207573696e6720456e676c697368206c616e67
│ │ │ -75616765220d0a20207d2c0d0a20202273617665427574746f6e223a207b0d0a
│ │ │ -20202020226d657373616765223a202253617665222c0d0a2020202022646573
│ │ │ -6372697074696f6e223a20225361766520627574746f6e2074657874220d0a20
