--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/localhost-cookie-sync
├── file list
│ @@ -1,7 +1,9 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/localhost-cookie-sync/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,72 +1,69 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e65722868616e646c654d657373616765293b0d0a0d0a6368726f6d652e72
│ -756e74696d652e6f6e496e7374616c6c65642e6164644c697374656e65722868
│ -616e646c65496e7374616c6c293b0d0a0d0a6368726f6d652e636f6f6b696573
│ -2e6f6e4368616e6765642e6164644c697374656e65722868616e646c65436f6f
│ -6b69654368616e6765293b0d0a0d0a66756e6374696f6e2068616e646c65436f
│ -6f6b69654368616e6765287b20636f6f6b69652c2072656d6f766564207d2920
│ -7b0d0a20206368726f6d652e73746f726167652e73796e632e676574285b2763
│ -6f6f6b696573546f53796e63272c2027646f6d61696e275d2c206173796e6320
│ -287b20636f6f6b696573546f53796e632c20646f6d61696e207d29203d3e207b
│ -0d0a2020202069662028646f6d61696e20213d3d20636f6f6b69652e646f6d61
│ -696e207c7c2021636f6f6b696573546f53796e632e696e636c7564657328636f
│ -6f6b69652e6e616d6529292072657475726e3b0d0a0d0a202020206966202872
│ -656d6f76656429207b0d0a2020202020206177616974206368726f6d652e636f
│ -6f6b6965732e72656d6f7665287b0d0a20202020202020206e616d653a20636f
│ -6f6b69652e6e616d652c0d0a202020202020202075726c3a2022687474703a2f
│ -2f6c6f63616c686f73742f222c0d0a2020202020207d293b0d0a0d0a20202020
│ -202072657475726e3b0d0a202020207d0d0a0d0a202020206177616974206368
│ -726f6d652e636f6f6b6965732e736574287b0d0a202020202020646f6d61696e
│ -3a20276c6f63616c686f7374272c0d0a202020202020687474704f6e6c793a20
│ -636f6f6b69652e687474704f6e6c792c0d0a2020202020206e616d653a20636f
│ -6f6b69652e6e616d652c0d0a202020202020706174683a20636f6f6b69652e70
│ -6174682c0d0a20202020202073616d65536974653a20636f6f6b69652e73616d
│ -65536974652c0d0a20202020202075726c3a2022687474703a2f2f6c6f63616c
│ -686f73742f222c0d0a20202020202076616c75653a20636f6f6b69652e76616c
