--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-ext-feature-flagger/dist/.vite
├── file list
│ @@ -1,7 +1 @@
│ -_metadata
│ -assets
│ -icons
│ -manifest.json
│ -service-worker-loader.js
│ -src
│ -vite.svg
│ +manifest.json
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-ext-feature-flagger/dist/.vite/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,32 +1,33 @@
│ │  {
│ │ -    "action": {
│ │ -        "default_icon": {
│ │ -            "128": "icons/icon128.png",
│ │ -            "16": "icons/icon16.png",
│ │ -            "32": "icons/icon32.png",
│ │ -            "48": "icons/icon48.png"
│ │ -        },
│ │ -        "default_popup": "src/index.html",
│ │ -        "default_title": "feature flagger"
│ │ +    "../../../@crx/manifest": {
│ │ +        "file": "assets/crx-manifest.js-BQrRU88e.js",
│ │ +        "isEntry": true,
│ │ +        "name": "crx-manifest.js",
│ │ +        "src": "../../../@crx/manifest"
│ │      },
│ │ -    "background": {
│ │ -        "service_worker": "service-worker-loader.js",
│ │ -        "type": "module"
│ │ +    "_tabs-CC5hbuSd.js": {
│ │ +        "file": "assets/tabs-CC5hbuSd.js",
│ │ +        "name": "tabs"
│ │      },
│ │ -    "description": "Easily manage URL feature flags",
│ │ -    "homepage_url": "https://github.com/JoachimR/chrome-ext-feature-flagger",
│ │ -    "icons": {
│ │ -        "128": "icons/icon128.png",
│ │ -        "16": "icons/icon16.png",
│ │ -        "32": "icons/icon32.png",
│ │ -        "48": "icons/icon48.png"
│ │ +    "service-worker.js": {
│ │ +        "file": "assets/service-worker.js-BVpUNkr9.js",
│ │ +        "imports": [
│ │ +            "_tabs-CC5hbuSd.js"
│ │ +        ],
│ │ +        "isEntry": true,
│ │ +        "name": "service-worker.js",
│ │ +        "src": "service-worker.js"
│ │      },
│ │ -    "manifest_version": 3,
│ │ -    "name": "feature flagger",
│ │ -    "permissions": [
│ │ -        "tabs",
│ │ -        "storage"
│ │ -    ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ -    "version": "0.2.0"
│ │ +    "src/index.html": {
│ │ +        "css": [
│ │ +            "assets/popup-D3gcwXc6.css"
│ │ +        ],
│ │ +        "file": "assets/popup-B9xzFpOJ.js",
│ │ +        "imports": [
│ │ +            "_tabs-CC5hbuSd.js"
│ │ +        ],
│ │ +        "isEntry": true,
│ │ +        "name": "popup",
│ │ +        "src": "src/index.html"
│ │ +    }
│ │  }
