--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/LetterboxdSearchExtension
├── file list
│ @@ -1,6 +1,7 @@
│ +.git
│  README.md
│ -_metadata
│  content.js
│  logo
│  manifest.json
│ +package-lock.json
│  style.css
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/LetterboxdSearchExtension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -51,70 +51,70 @@
│  207b0a20202020202020206c65742066696c6d7346726f6d5061676549203d20
│  617761697420676574446f6d2869290a2020202020202020696620282166696c
│  6d7346726f6d50616765492920693d323030300a2020202020202020656c7365
│  206e6f64656c697374732e707573682866696c6d7346726f6d5061676549290a
│  202020207d0a7d0a0a2f2f206c697374206f66206d6f76696573206f6e206375
│  7272656e7420706167650a6c657420746f417070656e64203d20646f63756d65
│  6e742e717565727953656c6563746f7228272e6a732d6c6973742d656e747269
│ -657327290a636f6e736f6c652e6c6f67286e6f64656c69737473290a0a2f2f20
│ -7768656e207468652075736572207072657373657320656e746572206b657920
│ -6f6e207468652073656172636820626f780a7365617263686261722e61646445
│ -76656e744c697374656e657228276b65797072657373272c2065203d3e207b0a
│ -202020200a2020202069662028652e6b6579203d3d2022456e7465722229207b
│ -0a20202020202020202f2f20696620746865792073656172636820666f72206e
│ -6f7468696e67206a75737420726573657420706167650a202020202020202069
│ -662028652e7461726765742e76616c7565203d3d20222229207b0a2020202020
│ -202020202020207768696c652028746f417070656e642e6861734368696c644e
│ -6f646573282929207b0a20202020202020202020202020202020746f41707065
│ -6e642e72656d6f76654368696c6428746f417070656e642e6c6173744368696c
│ -64290a2020202020202020202020207d0a202020202020202020202020697465
│ -6d732e666f7245616368286974656d203d3e20746f417070656e642e61707065
│ -6e644368696c64286974656d29290a2020202020202020202020207265747572
│ -6e3b0a20202020202020207d0a0a20202020202020202f2f2073656172636865
│ -7320666f72206d6f76696573206f6e20666972737420706167652c2072656d6f
│ -766573207468656d20696620646f6e2774206d61746368207573657220736561
│ -7263680a20202020202020206974656d732e666f724561636828656c656d656e
│ -74203d3e207b0a2020202020202020202020206c6574206e616d65203d20656c
│ -656d656e742e6368696c644e6f6465735b315d2e646174617365742e66696c6d
│ -4e616d650a20202020202020202020202069662028216e616d6529207b0a2020
│ -2020202020202020202020202020656c656d656e742e72656d6f766528290a20
│ -202020202020202020202020202020746f417070656e64203d20646f63756d65
│ -6e742e717565727953656c6563746f7228272e6a732d6c6973742d656e747269
│ -657327290a2020202020202020202020207d20656c7365207b0a202020202020
│ -202020202020202020206e616d65203d206e616d652e746f4c6f776572436173
│ -6528290a2020202020202020202020202020202069662028216e616d652e696e
│ -636c7564657328652e7461726765742e76616c75652e746f4c6f776572436173
│ -6528292929207b0a2020202020202020202020202020202020202020656c656d
│ -656e742e72656d6f766528290a20202020202020202020202020202020202020
│ -20746f417070656e64203d20646f63756d656e742e717565727953656c656374
│ -6f7228272e6a732d6c6973742d656e747269657327290a202020202020202020
│ -202020202020207d20656c7365207b0a20202020202020202020202020202020
│ -202020206966202821746f417070656e642e636f6e7461696e7328656c656d65
│ -6e742929207b0a20202020202020202020202020202020202020202020202074
│ -6f417070656e642e617070656e644368696c6428656c656d656e74290a202020
│ -202020202020202020202020202020202020202020746f417070656e64203d20
│ -646f63756d656e742e717565727953656c6563746f7228272e6a732d6c697374
│ -2d656e747269657327290a20202020202020202020202020202020202020207d
│ -0a202020202020202020202020202020207d0a2020202020202020202020207d
│ -0a20202020202020207d290a0a20202020202020202f2f207365617263686573
│ -20666f72206d6f76696573206f6e2073756273657175656e742070616765732c
│ -2061646473207468656d20746f2063757272656e742070616765206966206d61
│ -74636865732075736572207365617263680a20202020202020206e6f64656c69
│ -7374732e666f7245616368286974656d203d3e207b0a20202020202020202020
