--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/youtube-twitch-controls
├── file list
│ @@ -1,7 +1,9 @@
│ -_metadata
│ +.git
│ +README.md
│  content.js
│  manifest.json
│ +package-lock.json
│  youtube-twitch-icon128.png
│  youtube-twitch-icon16.png
│  youtube-twitch-icon32.png
│  youtube-twitch-icon48.png
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/youtube-twitch-controls/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,83 +1,81 @@
│ -6c657420766964656f3b0d0a636f6e73742066696e64566964656f203d207365
│ -74496e74657276616c282829203d3e207b0d0a20202020766964656f203d2064
│ -6f63756d656e742e717565727953656c6563746f722827766964656f27293b0d
│ -0a2020202069662028766964656f29207b0d0a2020202020202020636c656172
│ -496e74657276616c2866696e64566964656f290d0a202020207d3b0d0a7d2c20
│ -353030293b0d0a0d0a636f6e73742073697465203d2077696e646f772e6c6f63
│ -6174696f6e2e686f73743b0d0a0d0a646f63756d656e742e6164644576656e74
│ -4c697374656e657228276b6579646f776e272c2065203d3e207b0d0a20202020
│ -696620282128652e7461726765742e6c6f63616c4e616d65203d3d3d2027696e
│ -707574270d0a20202020262620652e7461726765742e7479706520213d3d2027
│ -72616e676527290d0a20202020262620652e7461726765742e696420213d3d20
│ -27636f6e74656e746564697461626c652d726f6f74270d0a2020202029207b0d
│ -0a0d0a20202020202020206966202873697465203d3d3d20277777772e747769
│ -7463682e74762729207b0d0a20202020202020202020202069662028652e636f
│ -6465203d3d3d202753706163652729207b0d0a20202020202020202020202020
│ -202020652e70726576656e7444656661756c7428293b0d0a2020202020202020
│ -2020202020202020652e73746f70496d6d65646961746550726f706167617469
│ -6f6e28293b0d0a202020200d0a20202020202020202020202020202020766964
│ -656f2e706175736564203f20766964656f2e706c61792829203a20766964656f
│ -2e706175736528293b0d0a2020202020202020202020207d0d0a0d0a20202020
│ -202020202020202069662028652e636f6465203d3d3d20274172726f77526967
│ -68742729207b0d0a20202020202020202020202020202020652e70726576656e
│ -7444656661756c7428293b0d0a20202020202020202020202020202020652e73
│ -746f70496d6d65646961746550726f7061676174696f6e28293b0d0a0d0a2020
│ -2020202020202020202020202020766964656f2e63757272656e7454696d6520
│ -2b2035203e20766964656f2e6475726174696f6e0d0a20202020202020202020
│ -2020202020203f20766964656f2e63757272656e7454696d65203d2076696465
│ -6f2e6475726174696f6e0d0a202020202020202020202020202020203a207669
│ -64656f2e63757272656e7454696d65202b3d20353b200d0a2020202020202020
│ -202020207d0d0a0d0a20202020202020202020202069662028652e636f646520
│ -3d3d3d20274172726f774c6566742729207b0d0a202020202020202020202020
│ -20202020652e70726576656e7444656661756c7428293b0d0a20202020202020
│ -202020202020202020652e73746f70496d6d65646961746550726f7061676174
│ -696f6e28293b0d0a202020202020202020202020202020200d0a202020202020
│ -20202020202020202020766964656f2e63757272656e7454696d65202d203520
│ -3c20300d0a202020202020202020202020202020203f20766964656f2e637572
│ -72656e7454696d65203d20300d0a202020202020202020202020202020203a20
│ -766964656f2e63757272656e7454696d65202d3d20353b200d0a202020202020
│ -2020202020207d0d0a0d0a20202020202020202020202069662028652e636f64
│ -65203d3d3d20274172726f77557027207c7c20652e636f6465203d3d3d202741
│ -72726f77446f776e2729207b0d0a202020202020202020202020202020206966
│ -2028646f63756d656e742e616374697665456c656d656e742e6c6f63616c4e61
│ -6d6520213d3d2027696e7075742729207b0d0a20202020202020202020202020
│ -20202020202020652e70726576656e7444656661756c7428293b0d0a20202020
│ -2020202020202020202020207d0d0a0d0a202020202020202020202020202020
│ -20636f6e737420736c6964657273203d20646f63756d656e742e717565727953
│ -656c6563746f72416c6c28272e536352616e6765496e7075742d73632d713031
│ -7763332d302e6959634249422e74772d72616e676527293b0d0a202020202020
│ -20202020202020202020736c69646572735b305d2e666f63757328293b0d0a0d
│ -0a20202020202020202020202020202020736c69646572732e666f7245616368
│ -2865203d3e20652e736574417474726962757465282773746570272c202e3035
│ -29293b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a20
│ -20202020202020656c7365207b0d0a0d0a202020202020202020202020696620
│ -28652e636f6465203d3d3d20274172726f77526967687427207c7c20652e636f
│ -6465203d3d3d20274172726f774c6566742729207b0d0a202020202020202020
│ -202020202020206966202821646f63756d656e742e616374697665456c656d65
│ -6e742e636c6173734c6973742e636f6e7461696e7328277974702d70726f6772
│ -6573732d626172272929207b0d0a202020202020202020202020202020202020
│ -2020652e70726576656e7444656661756c7428293b0d0a202020202020202020
│ -202020202020207d0d0a0d0a20202020202020202020202020202020636f6e73
│ -742072756e74696d65203d20646f63756d656e742e717565727953656c656374
│ -6f7228272e7974702d70726f67726573732d62617227293b0d0a202020202020
│ -2020202020202020202072756e74696d652e666f63757328293b0d0a20202020
│ -20202020202020207d0d0a0d0a20202020202020202020202069662028652e63
│ +6c657420766964656f3b0a636f6e73742066696e64566964656f203d20736574
│ +496e74657276616c282829203d3e207b0a20202020766964656f203d20646f63
│ +756d656e742e717565727953656c6563746f722827766964656f27293b0a2020
│ +202069662028766964656f29207b0a2020202020202020636c656172496e7465
│ +7276616c2866696e64566964656f290a202020207d3b0a7d2c20353030293b0a
│ +0a636f6e73742073697465203d2077696e646f772e6c6f636174696f6e2e686f
│ +73743b0a0a646f63756d656e742e6164644576656e744c697374656e65722827
│ +6b6579646f776e272c2065203d3e207b0a20202020696620282128652e746172
│ +6765742e6c6f63616c4e616d65203d3d3d2027696e707574270a202020202626
│ +20652e7461726765742e7479706520213d3d202772616e676527290a20202020
│ +262620652e7461726765742e696420213d3d2027636f6e74656e746564697461
│ +626c652d726f6f74270a2020202029207b0a0a20202020202020206966202873
│ +697465203d3d3d20277777772e7477697463682e74762729207b0a2020202020
│ +2020202020202069662028652e636f6465203d3d3d202753706163652729207b
│ +0a20202020202020202020202020202020652e70726576656e7444656661756c
│ +7428293b0a20202020202020202020202020202020652e73746f70496d6d6564
│ +6961746550726f7061676174696f6e28293b0a202020200a2020202020202020
│ +2020202020202020766964656f2e706175736564203f20766964656f2e706c61
│ +792829203a20766964656f2e706175736528293b0a2020202020202020202020
│ +207d0a0a20202020202020202020202069662028652e636f6465203d3d3d2027
│ +4172726f7752696768742729207b0a2020202020202020202020202020202065
│ +2e70726576656e7444656661756c7428293b0a20202020202020202020202020
│ +202020652e73746f70496d6d65646961746550726f7061676174696f6e28293b
│ +0a0a20202020202020202020202020202020766964656f2e63757272656e7454
│ +696d65202b2035203e20766964656f2e6475726174696f6e0a20202020202020
│ +2020202020202020203f20766964656f2e63757272656e7454696d65203d2076
│ +6964656f2e6475726174696f6e0a202020202020202020202020202020203a20
│ +766964656f2e63757272656e7454696d65202b3d20353b200a20202020202020
│ +20202020207d0a0a20202020202020202020202069662028652e636f6465203d
│ +3d3d20274172726f774c6566742729207b0a2020202020202020202020202020
│ +2020652e70726576656e7444656661756c7428293b0a20202020202020202020
│ +202020202020652e73746f70496d6d65646961746550726f7061676174696f6e
│ +28293b0a202020202020202020202020202020200a2020202020202020202020
│ +2020202020766964656f2e63757272656e7454696d65202d2035203c20300a20
│ +2020202020202020202020202020203f20766964656f2e63757272656e745469
│ +6d65203d20300a202020202020202020202020202020203a20766964656f2e63
│ +757272656e7454696d65202d3d20353b200a2020202020202020202020207d0a
│ +0a20202020202020202020202069662028652e636f6465203d3d3d2027417272
│ +6f77557027207c7c20652e636f6465203d3d3d20274172726f77446f776e2729
│ +207b0a2020202020202020202020202020202069662028646f63756d656e742e
│ +616374697665456c656d656e742e6c6f63616c4e616d6520213d3d2027696e70
