--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/squanchify
├── file list
│ @@ -1,6 +1,5 @@
│ -README.md
│ -_metadata
│ -icon.png
│ +.git
│  jquery.min.js
│  manifest.json
│ -squanch.js
│ +myscript.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/jquery.min.js
├── +++ /workspace/pipeline_output/squanchify/jquery.min.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,2894 +1,2894 @@
│  2f2a21206a51756572792076312e392e31207c2028632920323030352c203230
│  3132206a517565727920466f756e646174696f6e2c20496e632e207c206a7175
│ -6572792e6f72672f6c6963656e73650d0a2a2f2866756e6374696f6e28652c74
│ -297b766172206e2c722c693d747970656f6620742c6f3d652e646f63756d656e
│ -742c613d652e6c6f636174696f6e2c733d652e6a51756572792c753d652e242c
│ -6c3d7b7d2c633d5b5d2c703d22312e392e31222c663d632e636f6e6361742c64
│ -3d632e707573682c683d632e736c6963652c673d632e696e6465784f662c6d3d
│ -6c2e746f537472696e672c793d6c2e6861734f776e50726f70657274792c763d
│ -702e7472696d2c623d66756e6374696f6e28652c74297b72657475726e206e65
│ -7720622e666e2e696e697428652c742c72297d2c783d2f5b2b2d5d3f283f3a5c
│ -642a5c2e7c295c642b283f3a5b65455d5b2b2d5d3f5c642b7c292f2e736f7572
│ -63652c773d2f5c532b2f672c543d2f5e5b5c735c75464546465c7841305d2b7c
│ -5b5c735c75464546465c7841305d2b242f672c4e3d2f5e283f3a283c5b5c775c
│ -575d2b3e295b5e3e5d2a7c23285b5c772d5d2a2929242f2c433d2f5e3c285c77
│ -2b295c732a5c2f3f3e283f3a3c5c2f5c313e7c29242f2c6b3d2f5e5b5c5d2c3a
│ -7b7d5c735d2a242f2c453d2f283f3a5e7c3a7c2c29283f3a5c732a5c5b292b2f
│ -672c533d2f5c5c283f3a5b225c5c5c2f62666e72745d7c755b5c64612d66412d
│ -465d7b347d292f672c413d2f225b5e225c5c5c725c6e5d2a227c747275657c66
│ -616c73657c6e756c6c7c2d3f283f3a5c642b5c2e7c295c642b283f3a5b65455d
│ -5b2b2d5d3f5c642b7c292f672c6a3d2f5e2d6d732d2f2c443d2f2d285b5c6461
│ -2d7a5d292f67692c4c3d66756e6374696f6e28652c74297b72657475726e2074
│ -2e746f55707065724361736528297d2c483d66756e6374696f6e2865297b286f
│ -2e6164644576656e744c697374656e65727c7c226c6f6164223d3d3d652e7479
│ -70657c7c22636f6d706c657465223d3d3d6f2e72656164795374617465292626
│ -287128292c622e72656164792829297d2c713d66756e6374696f6e28297b6f2e
│ -6164644576656e744c697374656e65723f286f2e72656d6f76654576656e744c
│ -697374656e65722822444f4d436f6e74656e744c6f61646564222c482c213129
│ -2c652e72656d6f76654576656e744c697374656e657228226c6f6164222c482c
│ -213129293a286f2e6465746163684576656e7428226f6e726561647973746174
│ -656368616e6765222c48292c652e6465746163684576656e7428226f6e6c6f61
│ -64222c4829297d3b622e666e3d622e70726f746f747970653d7b6a7175657279
│ -3a702c636f6e7374727563746f723a622c696e69743a66756e6374696f6e2865
│ -2c6e2c72297b76617220692c613b69662821652972657475726e20746869733b
│ -69662822737472696e67223d3d747970656f662065297b696628693d223c223d
│ -3d3d652e6368617241742830292626223e223d3d3d652e63686172417428652e
│ -6c656e6774682d31292626652e6c656e6774683e3d333f5b6e756c6c2c652c6e
│ -756c6c5d3a4e2e657865632865292c21697c7c21695b315d26266e2972657475
│ -726e216e7c7c6e2e6a71756572793f286e7c7c72292e66696e642865293a7468
│ -69732e636f6e7374727563746f72286e292e66696e642865293b696628695b31
│ -5d297b6966286e3d6e20696e7374616e63656f6620623f6e5b305d3a6e2c622e
│ -6d6572676528746869732c622e706172736548544d4c28695b315d2c6e26266e
│ -2e6e6f6465547970653f6e2e6f776e6572446f63756d656e747c7c6e3a6f2c21
│ -3029292c432e7465737428695b315d292626622e6973506c61696e4f626a6563
│ -74286e2929666f72286920696e206e29622e697346756e6374696f6e28746869
│ -735b695d293f746869735b695d286e5b695d293a746869732e6174747228692c
│ -6e5b695d293b72657475726e20746869737d696628613d6f2e676574456c656d
│ -656e744279496428695b325d292c612626612e706172656e744e6f6465297b69
│ -6628612e6964213d3d695b325d2972657475726e20722e66696e642865293b74
│ -6869732e6c656e6774683d312c746869735b305d3d617d72657475726e207468
│ -69732e636f6e746578743d6f2c746869732e73656c6563746f723d652c746869
│ -737d72657475726e20652e6e6f6465547970653f28746869732e636f6e746578
│ -743d746869735b305d3d652c746869732e6c656e6774683d312c74686973293a
│ -622e697346756e6374696f6e2865293f722e72656164792865293a28652e7365
│ -6c6563746f72213d3d74262628746869732e73656c6563746f723d652e73656c
│ -6563746f722c746869732e636f6e746578743d652e636f6e74657874292c622e
│ -6d616b65417272617928652c7468697329297d2c73656c6563746f723a22222c
│ -6c656e6774683a302c73697a653a66756e6374696f6e28297b72657475726e20
│ -746869732e6c656e6774687d2c746f41727261793a66756e6374696f6e28297b
│ -72657475726e20682e63616c6c2874686973297d2c6765743a66756e6374696f
│ -6e2865297b72657475726e206e756c6c3d3d653f746869732e746f4172726179
│ -28293a303e653f746869735b746869732e6c656e6774682b655d3a746869735b
│ -655d7d2c70757368537461636b3a66756e6374696f6e2865297b76617220743d
│ -622e6d6572676528746869732e636f6e7374727563746f7228292c65293b7265
│ -7475726e20742e707265764f626a6563743d746869732c742e636f6e74657874
│ -3d746869732e636f6e746578742c747d2c656163683a66756e6374696f6e2865
│ -2c74297b72657475726e20622e6561636828746869732c652c74297d2c726561
│ -64793a66756e6374696f6e2865297b72657475726e20622e72656164792e7072
│ -6f6d69736528292e646f6e652865292c746869737d2c736c6963653a66756e63
│ -74696f6e28297b72657475726e20746869732e70757368537461636b28682e61
│ -70706c7928746869732c617267756d656e747329297d2c66697273743a66756e
│ -6374696f6e28297b72657475726e20746869732e65712830297d2c6c6173743a
│ -66756e6374696f6e28297b72657475726e20746869732e6571282d31297d2c65
│ -713a66756e6374696f6e2865297b76617220743d746869732e6c656e6774682c
│ -6e3d2b652b28303e653f743a30293b72657475726e20746869732e7075736853
│ -7461636b286e3e3d302626743e6e3f5b746869735b6e5d5d3a5b5d297d2c6d61
│ -703a66756e6374696f6e2865297b72657475726e20746869732e707573685374
│ -61636b28622e6d617028746869732c66756e6374696f6e28742c6e297b726574
│ -75726e20652e63616c6c28742c6e2c74297d29297d2c656e643a66756e637469
│ -6f6e28297b72657475726e20746869732e707265764f626a6563747c7c746869
│ -732e636f6e7374727563746f72286e756c6c297d2c707573683a642c736f7274
│ -3a5b5d2e736f72742c73706c6963653a5b5d2e73706c6963657d2c622e666e2e
│ -696e69742e70726f746f747970653d622e666e2c622e657874656e643d622e66
│ -6e2e657874656e643d66756e6374696f6e28297b76617220652c6e2c722c692c
│ -6f2c612c733d617267756d656e74735b305d7c7c7b7d2c753d312c6c3d617267
│ -756d656e74732e6c656e6774682c633d21313b666f722822626f6f6c65616e22
│ -3d3d747970656f662073262628633d732c733d617267756d656e74735b315d7c
│ -7c7b7d2c753d32292c226f626a656374223d3d747970656f6620737c7c622e69
│ -7346756e6374696f6e2873297c7c28733d7b7d292c6c3d3d3d75262628733d74
│ -6869732c2d2d75293b6c3e753b752b2b296966286e756c6c213d286f3d617267
