--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ChromeStrap
├── file list
│ @@ -1,12 +1,15 @@
│ +.git
│ +.gitignore
│  128Icon.png
│  48Icon.png
│  ChromeStrap.js
│  ChromeStrap.png
│ -_metadata
│ +README.md
│  background.js
│  jquery.min.js
│  manifest.json
│  options.html
│  options.js
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/ChromeStrap.js
├── +++ /workspace/pipeline_output/ChromeStrap/ChromeStrap.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,157 +1,152 @@
│  24706f707570203d20273c6469762069643d2262732d62702d6e6f7469667922
│ -207374796c653d22646973706c61793a206e6f6e653b223e272b0d0a20202020
│ -2020202020202020273c7370616e20636c6173733d2262732d62702d6469736d
│ -697373223e272b0d0a20202020202020202020202020202020273c6120746974
│ -6c653d224469736d697373223e783c2f613e272b0d0a20202020202020202020
│ -202020202020273c64697620636c6173733d2262732d62702d6d657373616765
│ -223e6d6573736167653c2f6469763e272b0d0a20202020202020202020202027
│ -3c2f7370616e3e272b0d0a202020202020202020273c2f6469763e273b0d0a24
│ -7374796c65203d20273c7374796c653e272b0d0a202020202020202020202020
│ -20272362732d62702d6e6f746966797b706f736974696f6e3a66697865643b62
│ -6f74746f6d3a303b72696768743a303b6d617267696e3a323070783b70616464
│ -696e673a313570783b70616464696e672d746f703a3570783b70616464696e67
│ -2d626f74746f6d3a3570783b636f6c6f723a233030303030303b6261636b6772
│ -6f756e642d636f6c6f723a236363636363633b626f726465723a31707820736f
│ -6c696420233737373737373b626f726465722d7261646975733a3570783b7465
│ -78742d616c69676e3a6c6566743b666f6e742d66616d696c793a6d6f6e6f7370
│ -6163653b666f6e742d73697a653a313270783b7a2d696e6465783a3130303030
│ -3b626f782d736861646f773a202d357078202d35707820313070782023373737
│ -3737373b2d7765626b69742d746f7563682d63616c6c6f75743a6e6f6e653b2d
│ -7765626b69742d757365722d73656c6563743a6e6f6e653b2d6b68746d6c2d75
│ -7365722d73656c6563743a6e6f6e653b2d6d6f7a2d757365722d73656c656374
│ -3a6e6f6e653b2d6d732d757365722d73656c6563743a6e6f6e653b757365722d
│ -73656c6563743a6e6f6e653b637572736f723a64656661756c743b7d272b0d0a
│ -20202020202020202020202020272e62732d62702d6469736d6973733e617b74
│ -6578742d616c69676e3a72696768743b646973706c61793a626c6f636b3b666c
│ -6f61743a72696768743b6d617267696e2d72696768743a2d313070783b6d6172
│ -67696e2d746f703a2d3570783b637572736f723a706f696e7465723b636f6c6f
│ -723a626c61636b3b666f6e742d7765696768743a3730303b7d272b0d0a202020
│ -20202020202020202020272e62732d62702d6469736d6973733e613a686f7665
│ -727b746578742d6465636f726174696f6e3a6e6f6e653b7d272b0d0a20202020
│ -202020202020202020272e62732d62702d6d65737361676520612e696e666f7b
│ -766572746963616c2d616c69676e3a73757065723b666f6e742d73697a653a39
│ -70783b637572736f723a68656c703b7d272b0d0a202020202020202020202020
