--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/fpl-mini-league-viewer
├── file list
│ @@ -1,16 +1,16 @@
│ +.git
│ +FPL_get_team_info.user.js
│  README.md
│ -_metadata
│  ajax-loader.gif
│  background.js
│  content.css
│  content.js
│  football128.png
│  football16.png
│  football48.png
│  jquery-2.1.4.min.js
│  manifest.json
│ -options.html
│ -options.js
│ +package-lock.json
│  popup.html
│  popup.js
│  todo.md
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/fpl-mini-league-viewer/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -2,26 +2,20 @@
│  6f646529207b0a20206368726f6d652e746162732e7175657279287b61637469
│  76653a20747275652c2063757272656e7457696e646f773a20747275657d2c20
│  66756e6374696f6e287461627329207b0a202020206368726f6d652e74616273
│  2e73656e644d65737361676528746162735b305d2e69642c207b616374696f6e
│  3a2022696e6c696e65222c206d6f64653a206d6f64657d2c2066756e6374696f
│  6e28726573706f6e736529207b0a202020202020636f6e736f6c652e6c6f6728
│  726573706f6e73652e6661726577656c6c293b0a202020207d293b0a20207d29
│ -3b0a0a7d0a0a766172206d6f64653b0a6368726f6d652e72756e74696d652e6f
│ -6e4d6573736167652e6164644c697374656e6572280a202066756e6374696f6e
│ -28726571756573742c2073656e6465722c2073656e64526573706f6e73652920
│ -7b0a20202020636f6e736f6c652e6c6f67282768656c6c6f2066726f6d206261
│ -636b67726f756e6427293b0a20202020636f6e736f6c652e6c6f672873656e64
│ -65722e746162203f0a202020202020202020202020202020202266726f6d2061
│ -20636f6e74656e74207363726970743a22202b2073656e6465722e7461622e75
│ -726c203a0a202020202020202020202020202020202266726f6d207468652065
│ -7874656e73696f6e22293b0a2020202069662028726571756573742e61637469
│ -6f6e203d3d202268656c6c6f2229207b0a2020202020206368726f6d652e7061
│ -6765416374696f6e2e73686f772873656e6465722e7461622e6964293b0a2020
│ -202020206d6f6465203d20726571756573742e6d6f64653b0a0a202020202020
│ -696620286c6f63616c53746f726167655b2264656661756c742d73657474696e
│ -67225d203d3d2022747275652229207b0a202020202020202073686f77496e6c
│ -696e655461626c6528726571756573742e6d6f6465293b0a2020202020207d0a
│ -202020207d0a20207d0a293b0a0a6368726f6d652e70616765416374696f6e2e
│ -6f6e436c69636b65642e6164644c697374656e65722866756e6374696f6e2874
│ -616229207b0a202073686f77496e6c696e655461626c65286d6f6465293b0a7d
│ -293b0a
│ +3b0a0a7d0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e61
│ +64644c697374656e6572280a202066756e6374696f6e28726571756573742c20
│ +73656e6465722c2073656e64526573706f6e736529207b0a20202020636f6e73
│ +6f6c652e6c6f67282768656c6c6f2066726f6d206261636b67726f756e642729
│ +3b0a20202020636f6e736f6c652e6c6f672873656e6465722e746162203f0a20
│ +2020202020202020202020202020202266726f6d206120636f6e74656e742073
│ +63726970743a22202b2073656e6465722e7461622e75726c203a0a2020202020
│ +20202020202020202020202266726f6d2074686520657874656e73696f6e2229
│ +3b0a2020202069662028726571756573742e616374696f6e203d3d202268656c
│ +6c6f2229207b0a2020202020206368726f6d652e70616765416374696f6e2e73
│ +686f772873656e6465722e7461622e6964293b0a2020202020202f2f20696620
│ +696e6c696e656d6f64650a20202020202073686f77496e6c696e655461626c65
│ +28726571756573742e6d6f6465293b0a202020207d0a20207d0a293b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/fpl-mini-league-viewer/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,510 +1,466 @@
│  636f6e736f6c652e6c6f67282768656c6c6f2066726f6d20636f6e74656e7420
│  73637269707427293b0a766172206d6f6465203d2022223b0a76617220726f6f
│  7455726c203d2022687474703a2f2f66616e746173792e7072656d6965726c65
│ -616775652e636f6d223b0a0a766172207374617473203d207b7d3b0a0a766172
│ -20706f70757053686f77203d2066756e6374696f6e20286529207b0a20202020
│ -76617220746172676574203d20272327202b2028242874686973292e61747472
│ -2827646174612d706f707570626f782729293b0a202020202428746172676574
│ -292e73686f7728293b0a7d3b0a0a76617220706f70757048696465203d206675
│ -6e6374696f6e202829207b0a2020202076617220746172676574203d20272327
│ -202b2028242874686973292e617474722827646174612d706f707570626f7827
│ -29293b0a20202020696620282128242874686973292e686173436c6173732822
│ -73686f7722292929207b0a20202020202020202428746172676574292e686964
│ -6528293b0a202020207d0a7d3b0a0a76617220746f67676c65436c6173736963
│ -56696577203d2066756e6374696f6e286529207b0a2020652e70726576656e74
│ -44656661756c7428293b0a2020766172202474686973203d2024287468697329
│ -3b0a20206966202824746869732e746578742829203d3d202753686f77272920
│ -7b0a2020202024746869732e7465787428274869646527293b0a202020202428
│ -27236d6c536f7274436f6e74726f6c7327292e73686f7728293b0a2020202024
│ -28272e6d696e694c656167756553656374696f6e27292e73686f7728293b0a20
│ -207d20656c7365207b0a2020202024746869732e74657874282753686f772729
│ -3b0a20202020242827236d6c536f7274436f6e74726f6c7327292e6869646528
│ -293b0a202020202428272e6d696e694c656167756553656374696f6e27292e68
│ -69646528293b0a20207d0a7d3b0a0a76617220746f67676c65483248436c6173
│ -73696356696577203d2066756e6374696f6e286529207b0a2020652e70726576
│ -656e7444656661756c7428293b0a2020766172202474686973203d2024287468
│ -6973293b0a20206966202824746869732e746578742829203d3d202753686f77
│ -2729207b0a2020202024746869732e7465787428274869646527293b0a202020
│ -20242827236d6c536f7274436f6e74726f6c7327292e73686f7728293b0a2020
│ -20202428272e6d696e694c656167756553656374696f6e48324827292e73686f
│ -7728293b0a20207d20656c7365207b0a2020202024746869732e746578742827
│ -53686f7727293b0a20202020242827236d6c536f7274436f6e74726f6c732729
│ -2e6869646528293b0a202020202428272e6d696e694c65616775655365637469
│ -6f6e48324827292e6869646528293b0a20207d0a7d3b0a0a76617220746f6767
│ -6c65483248546869735765656b56696577203d2066756e6374696f6e28652920
│ -7b0a2020652e70726576656e7444656661756c7428293b0a2020766172202474
│ -686973203d20242874686973293b0a20206966202824746869732e7465787428
│ -29203d3d202753686f772729207b0a2020202024746869732e74657874282748
│ -69646527293b0a20202020242827237468697347774832484d696e694c656167
│ -756527292e73686f7728293b0a20207d20656c7365207b0a2020202024746869
│ -732e74657874282753686f7727293b0a20202020242827237468697347774832
│ -484d696e694c656167756527292e6869646528293b0a20207d0a0a7d3b0a0a76
│ -617220746f67676c654832484e6578745765656b56696577203d2066756e6374
│ -696f6e286529207b0a2020652e70726576656e7444656661756c7428293b0a20
│ -20766172202474686973203d20242874686973293b0a20206966202824746869
│ -732e746578742829203d3d202753686f772729207b0a2020202024746869732e
│ -7465787428274869646527293b0a20202020242827236e65787447774832484d
│ -696e694c656167756527292e73686f7728293b0a20207d20656c7365207b0a20
│ -20202024746869732e74657874282753686f7727293b0a20202020242827236e
│ -65787447774832484d696e694c656167756527292e6869646528293b0a20207d
│ -0a0a7d3b0a0a766172206d616e6970756c617465483268446f6d203d2066756e
│ -6374696f6e2829207b0a2020636f6e736f6c652e6c6f67282268326820646f6d
│ -22293b0a0a20202428272e69736d5772617070657227292e6373732822776964
│ -7468222c202231333030707822293b0a20202428272e69736d57726170706572
│ -27292e63737328226d696e2d686569676874222c202231363030707822293b0a
│ -0a202076617220636c736c696e6b73203d202428272e69736d4832485374616e
│ -64696e67735461626c652074722074643a6e74682d6368696c64283329206127
│ -293b0a2020766172207374616e64696e67735461626c65446976203d20242827
│ -2e69736d4832485374616e64696e67735461626c6527293b0a0a202076617220
│ -6d696e694c656167756553656374696f6e203d202428273c73656374696f6e20
│ -636c6173733d226d696e694c656167756553656374696f6e483248223e3c2f73
│ -656374696f6e3e27293b0a0a20207661722024737061636572646976203d2024
│ -28273c64697620636c6173733d226d696e694c65616775655370616365724832
│ -48223e3c6833207374796c653d22646973706c61793a20696e6c696e653b223e
│ -3c696d67207372633d2227202b206368726f6d652e657874656e73696f6e2e67
│ -657455524c2822666f6f7462616c6c31362e706e672229202b2027222f3e2020
│ -436c617373696320566965773c2f68333e207c203c612069643d22746f67676c
│ -65483248436c6173736963566965772220687265663d2223223e53686f773c2f
│ -613e203c6469762069643d226d6c536f7274436f6e74726f6c7322207374796c
│ -653d226d617267696e2d746f703a33307078223e3c612069643d22706f73536f
│ -7274427574746f6e2220687265663d2223223e536f7274206f6e204375727265
│ -6e74205374616e64696e67733c2f613e207c203c612069643d226777536f7274
│ -427574746f6e2220687265663d2223223e536f7274206f6e2047616d65776565
│ -6b20506f696e74733c2f613e3c2f6469763e3c2f6469763e27293b0a0a202073
│ -74616e64696e67735461626c654469762e616674657228247370616365726469
│ -76293b0a0a202024282723746f67676c65483248436c61737369635669657727
│ -292e636c69636b28746f67676c65483248436c617373696356696577293b0a20
│ -2024282723706f73536f7274427574746f6e27292e636c69636b28706f73536f
│ -7274483248293b0a2020242827236777536f7274427574746f6e27292e636c69
│ -636b286777536f7274483248293b0a2020242827236d6c536f7274436f6e7472
│ -6f6c7327292e6869646528293b0a0a2020247370616365726469762e61667465
│ -72286d696e694c656167756553656374696f6e293b0a0a202024746869734777
│ -4832485461626c65203d202428277461626c652e69736d5461626c652e69736d
│ -4832484669785461626c653a666972737427293b0a2020247468697347774832
│ -484d696e694c65616775655461626c65203d202428273c7461626c652069643d
│ -227468697347774832484d696e694c6561677565223e3c2f7461626c653e2729
│ -3b0a0a2020242e6561636828247468697347774832485461626c652e66696e64
│ -2827747227292c2066756e6374696f6e28696e6465782c206d61746368526f77
│ -29207b0a2020202076617220686f6d655465616d4e616d65203d2024286d6174
│ -6368526f77292e66696e642827613a666972737427292e7465787428293b0a20
│ -20202076617220617761795465616d4e616d65203d2024286d61746368526f77
│ -292e66696e642827613a6c61737427292e7465787428293b0a20202020766172
│ -20686f6d655465616d4964203d2024286d61746368526f77292e66696e642827
│ -613a666972737427292e6174747228276872656627292e6d61746368282f5c64
│ -2b2f295b305d3b0a2020202076617220617761795465616d4964203d2024286d
│ -61746368526f77292e66696e642827613a6c61737427292e6174747228276872
│ -656627292e6d61746368282f5c642b2f295b305d3b0a0a2020202024286d6174
│ -6368526f77292e617474722827646174612d706f707570626f78272c20276d6c
│ -6832682d7467772d706f7075702d27202b20696e646578293b0a202020202428
│ -6d61746368526f77292e686f76657228706f70757053686f772c20706f707570
│ -48696465293b0a0a0a0a20202020246d617463685472203d202428273c747220
│ -636c6173733d226d6c6832682d7465616d2d726f77223e3c746420636c617373
│ -3d226d6c6832682d7465616d2d626f78222069643d226d6c2d6832682d746777
│ -2d272b20686f6d655465616d4964202b27223e3c2f74643e27202b200a202020
│ -202020273c74643e3c7461626c653e3c74722069643d226832686d69642d7467
│ -772d27202b20686f6d655465616d4964202b2027223e3c2f74723e27202b200a
│ -202020202020273c747220636c6173733d226d6c683268223e3c746420616c69
│ -676e3d2263656e746572223e3c68333e27202b20686f6d655465616d4e616d65
│ -202b20273c2f68333e3c68333e76733c2f68333e3c68333e27202b2061776179
│ -5465616d4e616d65202b20273c2f68333e3c2f74643e3c2f74723e27202b0a20
│ -2020202020273c74722069643d226832686d69642d7467772d27202b20617761
│ -795465616d4964202b2027223e3c2f74723e3c2f7461626c653e3c2f74643e27
│ -202b0a202020202020273c746420636c6173733d226d6c6832682d7465616d2d
│ -626f78222069643d226d6c2d6832682d7467772d27202b20617761795465616d
│ -4964202b2027223e3c2f74643e3c2f74723e27290a0a20202020246d61746368
│ -5472506f705570203d202428273c747220636c6173733d226d6c6832682d7465
│ -616d2d726f77223e3c746420636c6173733d226d6c6832682d7465616d2d626f
│ -78222069643d226d6c2d6832682d7467772d706f70272b20686f6d655465616d
│ -4964202b27223e3c2f74643e27202b200a202020202020273c74643e3c746162
│ -6c653e3c74722069643d226832686d69642d7467772d706f7027202b20686f6d
│ -655465616d4964202b2027223e3c2f74723e27202b200a202020202020273c74
│ -7220636c6173733d226d6c683268223e3c746420616c69676e3d2263656e7465
│ -72223e3c68333e27202b20686f6d655465616d4e616d65202b20273c2f68333e
│ -3c68333e76733c2f68333e3c68333e27202b20617761795465616d4e616d6520
│ -2b20273c2f68333e3c2f74643e3c2f74723e27202b0a202020202020273c7472
│ -2069643d226832686d69642d7467772d706f7027202b20617761795465616d49
│ -64202b2027223e3c2f74723e3c2f7461626c653e3c2f74643e27202b0a202020
│ -202020273c746420636c6173733d226d6c6832682d7465616d2d626f78222069
│ -643d226d6c2d6832682d7467772d706f7027202b20617761795465616d496420
│ -2b2027223e3c2f74643e3c2f74723e27290a0a20202020247468697347774832
│ -48506f7055705461626c65203d202428273c7461626c6520636c6173733d226d
│ -6c506f705465616d483248222069643d226d6c6832682d7467772d706f707570
│ -2d27202b20696e646578202b27223e3c2f7461626c653e27293b0a2020202024
│ -746869734777483248506f7055705461626c652e617070656e6428246d617463
│ -685472506f705570293b0a2020202024286d61746368526f77292e617070656e
│ -642824746869734777483248506f7055705461626c65293b0a20202020247468
│ -697347774832484d696e694c65616775655461626c652e617070656e6428246d
│ -617463685472293b0a20207d293b0a0a20207661722024746869735765656b53
│ -7061636572646976203d202428273c64697620636c6173733d226d696e694c65
│ -61677565537061636572483248223e3c6833207374796c653d22646973706c61
│ -793a20696e6c696e653b223e3c696d67207372633d2227202b206368726f6d65
│ -2e657874656e73696f6e2e67657455524c2822666f6f7462616c6c31362e706e
│ -672229202b2027222f3e202054686973205765656b2048324820566965773c2f
│ -68333e207c203c612069643d22746f67676c65483248546869735765656b5669
│ -65772220687265663d2223223e53686f773c2f613e3c2f6469763e27293b0a0a
│ -2020247468697347774832485461626c652e6166746572282474686973576565
│ -6b537061636572646976293b0a202024746869735765656b5370616365726469
│ -762e616674657228247468697347774832484d696e694c65616775655461626c
│ -65293b0a202024282723746f67676c65483248546869735765656b5669657727
│ -292e636c69636b28746f67676c65483248546869735765656b56696577293b0a
│ -2020247468697347774832484d696e694c65616775655461626c652e68696465
│ -28293b0a0a0a2020246e65787447774832485461626c65203d20242827746162
│ -6c652e69736d5461626c652e69736d4832484669785461626c653a6c61737427
│ -293b0a2020246e65787447774832484d696e694c65616775655461626c65203d
│ -202428273c7461626c652069643d226e65787447774832484d696e694c656167
│ -7565223e3c2f7461626c653e27293b0a2020242e6561636828246e6578744777
│ -4832485461626c652e66696e642827747227292c2066756e6374696f6e28696e
│ -6465782c206d61746368526f7729207b0a2020202076617220686f6d65546561
│ -6d4e616d65203d2024286d61746368526f77292e66696e642827613a66697273
│ -7427292e7465787428293b0a2020202076617220617761795465616d4e616d65
│ -203d2024286d61746368526f77292e66696e642827613a6c61737427292e7465
│ -787428293b0a2020202076617220686f6d655465616d4964203d2024286d6174
│ -6368526f77292e66696e642827613a666972737427292e617474722827687265
│ -6627292e6d61746368282f5c642b2f295b305d3b0a2020202076617220617761
│ -795465616d4964203d2024286d61746368526f77292e66696e642827613a6c61
│ -737427292e6174747228276872656627292e6d61746368282f5c642b2f295b30
│ -5d3b0a0a0a2020202024286d61746368526f77292e617474722827646174612d
│ -706f707570626f78272c20276d6c6832682d6e67772d706f7075702d27202b20
│ -696e646578293b0a2020202024286d61746368526f77292e686f76657228706f
│ -70757053686f772c20706f70757048696465293b0a0a20202020246d61746368
│ -5472203d202428273c747220636c6173733d226d6c6832682d7465616d2d726f
│ -77223e3c746420636c6173733d226d6c6832682d7465616d2d626f7822206964
│ -3d226d6c2d6832682d6e67772d272b20686f6d655465616d4964202b27223e3c
│ -2f74643e27202b200a202020202020273c74643e3c7461626c653e3c74722069
