--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension
├── file list
│ @@ -1,14 +1,15 @@
│ -_metadata
│ +.git
│  background.js
│  help.css
│  help.html
│  help.js
│  img
│  manifest.json
│  options.css
│  options.html
│  options.js
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│  scripts
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,96 +1,97 @@
│  2f2a0d0a6261636b67726f756e642e6a730d0a417574686f723a205368696e65
│ -204a0d0a456d61696c3a20656e6f74303640676d61696c2e636f6d0d0a434f56
│ -49442d3139205265706f7274657220436f707972696768742028632920323032
│ -30205368696e65204a2e20416c6c205269676874732052657365727665640d0a
│ -2a2f0d0a0d0a6c6f6164444228293b0d0a6c6f6164444254696d655365726965
│ -7328293b0d0a6c6f61644442576f726c645769646528293b0d0a6c6173745570
│ -646174656454696d655374616d7028293b0d0a0d0a73657444656661756c7453
│ -657474696e677328293b0d0a0d0a0d0a0d0a6173796e632066756e6374696f6e
│ -20676574446174612875726c2c2063616c6c6261636b297b0d0a0d0a20202020
│ -636f6e737420726573706f6e7365203d2061776169742066657463682875726c
│ -293b0d0a20202020636f6e73742072617764617461203d206177616974207265
│ -73706f6e73652e6a736f6e28293b0d0a0d0a2020202069662820726573706f6e
│ -73652e737461747573203d3d2032303020297b0d0a202020202020202063616c
│ -6c6261636b2872617764617461293b0d0a202020207d0d0a7d0d0a0d0a66756e
│ -6374696f6e206c6f6164444228297b0d0a0d0a20202020636f6e737420616c6c
│ -4461746155524c203d202268747470733a2f2f646973656173652e73682f7632
│ -2f636f756e7472696573223b0d0a0d0a202020206765744461746128616c6c44
│ -61746155524c2c2066756e6374696f6e2872617764617461297b0d0a20202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b2763
│ -6f756e74727944617461273a20726177646174617d293b0d0a202020207d290d
│ -0a202020202e636174636828657272203d3e7b0d0a2020202020202020636f6e
│ -736f6c652e6c6f6728657272293b0d0a202020207d293b0d0a7d0d0a0d0a6675
│ -6e6374696f6e206c6f6164444254696d6553657269657328297b0d0a0d0a2020
│ -2020636f6e73742074696d6553657269657355524c203d202268747470733a2f
│ -2f706f6d6265722e6769746875622e696f2f636f76696431392f74696d657365
│ -726965732e6a736f6e223b0d0a0d0a20202020676574446174612874696d6553
│ -657269657355524c2c2066756e6374696f6e2872617764617461297b0d0a2020
│ -2020202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b
│ -2774696d65536572696573273a20726177646174617d293b0d0a202020207d29
│ -0d0a202020202e6361746368286572723d3e7b0d0a2020202020202020636f6e
│ -736f6c652e6c6f6728657272293b0d0a202020207d293b0d0a7d0d0a0d0a6675
│ -6e6374696f6e206c6f61644442576f726c645769646528290d0a7b0d0a202020
│ -20636f6e737420746f74616c436173657355524c203d202268747470733a2f2f
│ -646973656173652e73682f76322f616c6c223b0d0a0d0a202020206765744461
│ -746128746f74616c436173657355524c2c2066756e6374696f6e286461746129
│ -7b0d0a202020202020202069662864617461297b0d0a20202020202020202020
│ -20206368726f6d652e73746f726167652e6c6f63616c2e736574287b27776f72
│ -6c6477696465273a20646174617d293b2020202020202020202020200d0a2020
│ -2020202020207d0d0a202020207d290d0a202020202e63617463682865727220
│ -3d3e7b0d0a2020202020202020636f6e736f6c652e6c6f6728657272293b0d0a
│ -202020207d293b0d0a7d0d0a0d0a66756e6374696f6e206c6173745570646174
│ -656454696d655374616d7028290d0a7b0d0a20202020636f6e73742063757272
