--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/freshbooks-resizer
├── file list
│ @@ -1,10 +1,10 @@
│ +.git
│  README
│  UNLICENSE
│ -_metadata
│  freshbooks-resizer.js
│  icon.svg
│  icon128.png
│  icon48.png
│  injected.js
│  manifest.json
│ -screenshots.png
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/icon.svg
├── +++ /workspace/pipeline_output/freshbooks-resizer/icon.svg
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -10,184 +10,150 @@
│  3a2f2f7777772e77332e6f72672f323030302f737667220a202020786d6c6e73
│  3d22687474703a2f2f7777772e77332e6f72672f323030302f737667220a2020
│  20786d6c6e733a786c696e6b3d22687474703a2f2f7777772e77332e6f72672f
│  313939392f786c696e6b220a202020786d6c6e733a736f6469706f64693d2268
│  7474703a2f2f736f6469706f64692e736f75726365666f7267652e6e65742f44
│  54442f736f6469706f64692d302e647464220a202020786d6c6e733a696e6b73
│  636170653d22687474703a2f2f7777772e696e6b73636170652e6f72672f6e61
│ -6d657370616365732f696e6b7363617065220a20202077696474683d22323536
│ -220a2020206865696768743d22323536220a20202069643d2273766732220a20
│ -202076657273696f6e3d22312e31220a202020696e6b73636170653a76657273
│ -696f6e3d22302e34382e332e31207239383836220a202020736f6469706f6469
│ -3a646f636e616d653d226672657368626f6f6b732d726573697a65722e737667
│ -220a202020696e6b73636170653a6578706f72742d66696c656e616d653d222f
│ -686f6d652f77627261646c65792f44726f70626f782f776f726b2f6672657368
│ -626f6f6b732d726573697a65722d35302e706e67220a202020696e6b73636170
│ -653a6578706f72742d786470693d2231362e383739393939220a202020696e6b
│ -73636170653a6578706f72742d796470693d2231362e383739393939223e0a20
│ -203c646566730a202020202069643d226465667334223e0a202020203c6c696e
│ -6561724772616469656e740a2020202020202069643d226c696e656172477261
│ -6469656e7433373933223e0a2020202020203c73746f700a2020202020202020
│ -207374796c653d2273746f702d636f6c6f723a236666666666663b73746f702d
│ -6f7061636974793a313b220a2020202020202020206f66667365743d2230220a
│ -20202020202020202069643d2273746f703337393522202f3e0a202020202020
│ +6d657370616365732f696e6b7363617065220a20202077696474683d22373434
│ +2e3039343438383139220a2020206865696768743d22313035322e3336323230
│ +3437220a20202069643d2273766732220a20202076657273696f6e3d22312e31
│ +220a202020696e6b73636170653a76657273696f6e3d22302e34382e332e3120
│ +7239383836220a202020736f6469706f64693a646f636e616d653d224e657720
│ +646f63756d656e742031223e0a20203c646566730a202020202069643d226465
│ +667334223e0a202020203c6c696e6561724772616469656e740a202020202020
│ +2069643d226c696e6561724772616469656e7433373933223e0a202020202020
│  3c73746f700a2020202020202020207374796c653d2273746f702d636f6c6f72
│ -3a236532653465323b73746f702d6f7061636974793a313b220a202020202020
│ -2020206f66667365743d2231220a20202020202020202069643d2273746f7033
│ -37393722202f3e0a202020203c2f6c696e6561724772616469656e743e0a2020
│ -20203c6c696e6561724772616469656e740a2020202020202069643d226c696e
│ -6561724772616469656e7433373731223e0a2020202020203c73746f700a2020
│ -202020202020207374796c653d2273746f702d636f6c6f723a23666666666666
│ -3b73746f702d6f7061636974793a313b220a2020202020202020206f66667365
│ -743d2230220a20202020202020202069643d2273746f703337373322202f3e0a
│ +3a236666666666663b73746f702d6f7061636974793a313b220a202020202020
│ +2020206f66667365743d2230220a20202020202020202069643d2273746f7033
│ +37393522202f3e0a2020202020203c73746f700a202020202020202020737479
│ +6c653d2273746f702d636f6c6f723a236532653465323b73746f702d6f706163
│ +6974793a313b220a2020202020202020206f66667365743d2231220a20202020
│ +202020202069643d2273746f703337393722202f3e0a202020203c2f6c696e65
│ +61724772616469656e743e0a202020203c6c696e6561724772616469656e740a
│ +2020202020202069643d226c696e6561724772616469656e7433373731223e0a
