--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/HBO-Max-Enhanced
├── file list
│ @@ -1,6 +1,7 @@
│ -_metadata
│ +.git
│  background.js
│  content.js
│  icon.png
│  manifest.json
│ +package-lock.json
│  style.css
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/HBO-Max-Enhanced/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -4,148 +4,148 @@
│  29203d3e207b0a2020202072657475726e204d6174682e6d696e284d6174682e
│  6d6178286e756d2c206d696e292c206d6178293b0a7d0a0a2f2f202d2d2d2d2d
│  2d2d2d20676c6f62616c73202d2d2d2d2d2d2d2d202f2f0a0a2f2f2064657620
│  2861636365737320646966666572656e742066756e6374696f6e73290a636f6e
│  737420646576203d2066616c73653b0a0a2f2f2075726c207769746820766964
│  656f2f6d6564696120696e2069740a636f6e7374206d6564696155726c526567
│  6578203d2052656745787028275e68747470733a2f2f706c61792e68626f286e
│ -6f777c676f292e636f6d2f28666561747572657c657069736f64657c65787472
│ -61292f2e2b2427293b0a0a2f2f206173736574730a636f6e7374207061757365
│ -49636f6e203d20276173736574732f696d616765732f627574746f6e732f6465
│ -736b746f702f69636e5f706c617965725f70617573652e706e67273b0a636f6e
│ -7374206261636b3130203d20276173736574732f696d616765732f706c617965
│ -725f636f6e74726f6c732f6465736b746f702f62746e5f31306261636b5f6465
│ -6661756c742e706e67273b202f2f2069636f6e20666f7220726577696e64696e
│ -6720766964656f0a636f6e737420766f6c48696768203d20276173736574732f
│ -696d616765732f706c617965725f636f6e74726f6c732f6465736b746f702f62
│ -746e5f766f6c756d655f325f64656661756c742e706e67273b202f2f2069636f
│ -6e20666f72206869676820766f6c756d650a636f6e737420766f6c4c6f77203d
│ -20276173736574732f696d616765732f706c617965725f636f6e74726f6c732f
│ -6465736b746f702f62746e5f766f6c756d655f305f64656661756c742e706e67
│ -273b202f2f2069636f6e20666f72206c6f7720766f6c756d650a0a2f2f20656c
│ -656d656e74730a6c657420766964656f456c656d656e74203d206e756c6c3b20
│ -2f2f20766964656f20656c656d656e740a6c657420766964656f506172656e74
│ -456c656d656e74203d206e756c6c3b202f2f20646f6d696e6174696e67207061
│ -72656e7420656c656d656e74207468617420686f6c647320766964656f20616e
│ -6420616c6c2072656c6174656420656c656d656e74730a0a2f2f207365617263
│ -680a6c657420736561726368696e672020202020203d20747275653b0a6c6574
│ -20736561726368496e74657276616c203d206e756c6c3b0a0a2f2f202d2d2d2d
│ -2d2d2d2d206c697374656e696e6720666f72206368616e676573202d2d2d2d2d
│ -2d2d2d202f2f0a0a6f6e4368616e6765203d202829203d3e207b0a202020206c
│ -65742075726c203d2077696e646f772e6c6f636174696f6e2e687265663b0a20
│ -202020696620286d6564696155726c52656765782e746573742875726c292920
│ -7b0a202020202020202072657374617274536561726368496e74657276616c28
│ -293b0a202020207d0a7d0a0a6368726f6d652e72756e74696d652e6f6e4d6573
│ -736167652e6164644c697374656e65722866756e6374696f6e28726571756573
│ -742c2073656e6465722c2073656e64526573706f6e736529207b0a2020202069
│ -662028726571756573742e6d657373616765203d3d3d202775726c2d6368616e
│ -67652729207b0a2020202020202020696620286465762920636f6e736f6c652e
│ -6c6f67282775726c4368616e676527293b0a20202020202020206f6e4368616e
│ -676528293b0a202020207d0a7d293b0a0a2f2f202d2d2d2d2d2d2d2d20736561
│ -72636820666f7220656c656d656e7473202d2d2d2d2d2d2d2d202f2f0a0a7265
│ -736574536561726368203d202829203d3e207b0a20202020636c656172496e74
│ -657276616c28736561726368496e74657276616c293b0a202020207365617263
│ -68696e67203d20747275653b0a20202020766964656f456c656d656e74203d20
│ -6e756c6c3b0a20202020766964656f506172656e74456c656d656e74203d206e
│ -756c6c3b0a7d0a0a616c6c456c656d656e7473466f756e64203d202829203d3e
│ -207b0a2020202072657475726e20766964656f456c656d656e74202626207669
│ -64656f506172656e74456c656d656e743b0a7d0a0a73746f7053656172636820
│ -3d202829203d3e207b0a20202020636c656172496e74657276616c2873656172
│ -6368496e74657276616c293b0a20202020736561726368696e67203d2066616c
│ -73653b0a7d0a0a72657374617274536561726368496e74657276616c203d2028
│ -29203d3e207b0a20202020726573657453656172636828293b0a202020207365
│ -61726368496e74657276616c203d20736574496e74657276616c282829203d3e
│ -207b0a2020202020202020696620286465762920636f6e736f6c652e6c6f6728
│ -27736561726368696e672e2e2e27293b0a0a20202020202020202f2f20564944
│ -454f20454c454d454e540a20202020202020206966202821766964656f456c65
│ -6d656e7429207b0a202020202020202020202020636f6e737420766964656f45
│ -6c656d656e7473203d20646f63756d656e742e676574456c656d656e74734279
│ -5461674e616d652827766964656f27293b0a2020202020202020202020206966
│ -2028766964656f456c656d656e74732e6c656e677468203d3d3d203129207669
│ -64656f456c656d656e74203d20766964656f456c656d656e74735b305d3b0a20
│ -2020202020202020202020656c73652069662028766964656f456c656d656e74
│ -732e6c656e677468203e203129207b0a20202020202020202020202020202020
│ -636f6e736f6c652e6572726f7228274572726f723a204d6f7265207468616e20
│ -6f6e6520766964656f20656c656d656e7420696e2063757272656e7420444f4d
│ -2e27293b0a2020202020202020202020207d0a20202020202020207d0a0a2020
│ -2020202020202f2f20564944454f20504152454e5420454c454d454e540a2020
│ -2020202020206966202821766964656f506172656e74456c656d656e7429207b
│ -0a202020202020202020202020766964656f506172656e74456c656d656e7420
│ -3d205b2e2e2e646f63756d656e742e676574456c656d656e74734279436c6173
│ -734e616d65282764656661756c7427295d2e66696e6428656c203d3e207b0a20
│ -20202020202020202020202020202072657475726e20656c2e7374796c655b27
│ -6261636b67726f756e64436f6c6f72275d203d3d3d202772676228302c20302c
│ -2030292720262620656c2e7374796c655b277573657253656c656374275d203d
│ -3d3d20276e6f6e65273b0a2020202020202020202020207d293b0a2020202020
│ -202020202020206164644661646549636f6e7328290a20202020202020207d0a
│ -0a202020202020202069662028616c6c456c656d656e7473466f756e64282929
│ -207b0a2020202020202020202020206966202864657629207b0a202020202020
│ -20202020202020202020636f6e736f6c652e6c6f672827766964656f456c656d
│ -656e74272c20766964656f456c656d656e74293b0a2020202020202020202020
│ -2020202020636f6e736f6c652e6c6f672827766964656f506172656e74456c65
│ -6d656e74272c20766964656f506172656e74456c656d656e74293b0a20202020
│ -20202020202020207d0a20202020202020202020202073746f70536561726368
│ -28293b0a20202020202020207d0a0a202020207d2c20353030293b0a7d0a0a2f
│ -2f202d2d2d2d2d2d2d2d206b6579206576656e7473202d2d2d2d2d2d2d2d202f
│ -2f0a0a646f63756d656e742e6f6e6b6579646f776e203d2065203d3e207b0a20
│ -202020636f6e7374206b6579203d20652e6b6579436f64653b0a0a2020202069
│ -6620286465762920636f6e736f6c652e6c6f6728276b6579272c206b6579293b
│ -0a0a2020202073776974636820286b657929207b0a2020202020202020636173
│ -652033323a202f2f2073706163650a2020202020202020202020206966202876
│ -6964656f456c656d656e742920652e70726576656e7444656661756c7428293b
│ -0a202020202020202020202020627265616b3b0a202020202020202063617365
│ -2033373a202f2f203c2d0a202020202020202020202020736b6970282d313029
│ +6f777c6d6178292e636f6d2f28666561747572657c657069736f64657c657874
│ +7261292f2e2b2427293b0a0a2f2f206173736574730a636f6e73742070617573
│ +6549636f6e203d20276173736574732f696d616765732f627574746f6e732f64
│ +65736b746f702f69636e5f706c617965725f70617573652e706e67273b0a636f
│ +6e7374206261636b3130203d20276173736574732f696d616765732f706c6179
│ +65725f636f6e74726f6c732f6465736b746f702f62746e5f31306261636b5f64
│ +656661756c742e706e67273b202f2f2069636f6e20666f7220726577696e6469
│ +6e6720766964656f0a636f6e737420766f6c48696768203d2027617373657473
│ +2f696d616765732f706c617965725f636f6e74726f6c732f6465736b746f702f
│ +62746e5f766f6c756d655f325f64656661756c742e706e67273b202f2f206963
│ +6f6e20666f72206869676820766f6c756d650a636f6e737420766f6c4c6f7720
│ +3d20276173736574732f696d616765732f706c617965725f636f6e74726f6c73
│ +2f6465736b746f702f62746e5f766f6c756d655f305f64656661756c742e706e
│ +67273b202f2f2069636f6e20666f72206c6f7720766f6c756d650a0a2f2f2065
│ +6c656d656e74730a6c657420766964656f456c656d656e74203d206e756c6c3b
│ +202f2f20766964656f20656c656d656e740a6c657420766964656f506172656e
│ +74456c656d656e74203d206e756c6c3b202f2f20646f6d696e6174696e672070
│ +6172656e7420656c656d656e74207468617420686f6c647320766964656f2061
