--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/zeppelin-github-viewer
├── file list
│ @@ -1,7 +1,6 @@
│ -LICENSE
│ -_metadata
│ +.git
│  content.js
│ -css
│ -js
│ +jquery-3.2.1.min.js
│  manifest.json
│ -samples
│ +package-lock.json
│ +style.css
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/zeppelin-github-viewer/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,103 +1,27 @@
│ -636f6e736f6c652e6c6f672822436865636b696e67205a657070656c696e2056
│ -69657765722e2e2e22290a7661722066696e616c50617468203d2020646f6375
│ -6d656e742e676574456c656d656e74734279436c6173734e616d65282266696e
│ -616c2d7061746822293b0a69662866696e616c506174682e6c656e6774682021
│ -3d302029207b0a0a202066696c654e616d65203d2066696e616c506174685b30
│ -5d2e696e6e6572546578740a2020636f6e736f6c652e6c6f67282246696c6520
│ -4e616d652069733a20222b2066696c654e616d65293b0a0a202069662866696c
│ -654e616d65203d3d20226e6f74652e6a736f6e2229207b0a2020202076617220
│ -64617461446976203d20646f63756d656e742e676574456c656d656e74734279
│ -436c6173734e616d6528226461746122295b305d3b0a20202020766172206461
│ -7461203d20646174614469762e696e6e6572546578743b0a202020202f2f2063
│ -6f6e736f6c652e6c6f672864617461293b0a2020202076617220646174614f62
│ -6a203d204a534f4e2e70617273652864617461293b0a20202020636f6e736f6c
│ -652e6c6f6728646174614f626a293b0a0a0a20202020766172206f7574657256
│ -696577203d20646f63756d656e742e637265617465456c656d656e7428226469
│ -7622293b0a202020202f2f20416464206e616d650a20202020766172206e616d
│ -65446976203d20646f63756d656e742e637265617465456c656d656e74282264
│ -697622293b0a202020206e616d654469762e7365744174747269627574652827
│ -636c617373272c276e624e616d6527293b0a20202020766172206e616d655465
│ -7874203d20646f63756d656e742e637265617465546578744e6f646528646174
│ -614f626a2e6e616d65293b0a202020206e616d654469762e617070656e644368
│ -696c64286e616d6554657874293b0a0a202020202f2f41646420706172616772
│ -617068730a202020207661722070617261677261706873446976203d20646f63
│ -756d656e742e637265617465456c656d656e74282264697622293b0a20202020
│ -7661722070617261677261706873203d20646174614f626a2e70617261677261
│ -7068730a20202020636f6e736f6c652e6c6f672870617261677261706873293b
│ -0a0a20202020666f72202869203d20303b2069203c2070617261677261706873
│ -2e6c656e6774683b20692b2b29207b0a20202020202076617220706172616772
│ -617068203d20706172616772617068735b695d3b0a2020202020206966287061
│ -726167726170682e6861734f776e50726f706572747928277465787427292920
│ -7b0a20202020202020207661722070456c656d656e74203d20646f63756d656e
│ -742e637265617465456c656d656e74282264697622293b0a2020202020202020
│ -70456c656d656e742e73657441747472696275746528276964272c202770272b
│ -69293b0a20202020202020202f2f2070456c656d656e742e7365744174747269
│ -627574652827636c617373272c2763656c6c43617264206d646c2d6772696420
│ -6d646c2d63617264206d646c2d736861646f772d2d34647027293b0a20202020
│ -2020202070456c656d656e742e7365744174747269627574652827636c617373
│ -272c2763656c6c4361726427293b0a0a202020202020202076617220636f6465
│ -456c656d656e74203d20646f63756d656e742e637265617465456c656d656e74
│ -282264697622293b0a2020202020202020636f6465456c656d656e742e736574
│ -41747472696275746528276964272c2027636f6465272b69293b0a2020202020
│ -202020636f6465456c656d656e742e7365744174747269627574652827636c61
│ -7373272c27636f64655465787427293b0a20202020202020202f2f2020636f6e
│ -736f6c652e6c6f672822746578743a20222b7061726167726170682e74657874
│ -293b0a2020202020202020636f6465456c656d656e742e696e6e657254657874
│ -203d207061726167726170682e746578743b0a202020202020202070456c656d
│ -656e742e617070656e644368696c6428636f6465456c656d656e74293b0a0a20
│ -20202020202020766172206f7574707574456c656d656e74203d20646f63756d
│ -656e742e637265617465456c656d656e74282264697622293b0a202020202020
│ -20206f7574707574456c656d656e742e73657441747472696275746528276964
│ -272c20276f7574272b69293b0a20202020202020202f2f206f7574707574456c
│ -656d656e742e7365744174747269627574652827636c617373272c2027636f64
│ -654f7574707574206d646c2d636172645f5f737570706f7274696e672d746578
│ -74206d646c2d636172642d2d626f72646572206d646c2d63656c6c2d2d31322d
│ -636f6c27293b0a20202020202020206f7574707574456c656d656e742e736574
│ -4174747269627574652827636c617373272c2027636f64654f75747075742729
│ -3b0a20202020202020202f2f2020636f6e736f6c652e6c6f672822746578743a
│ -20222b7061726167726170682e726573756c74732e6d73675b305d2e64617461
│ -293b0a20202020202020206f7574707574456c656d656e742e696e6e65725465
│ -7874203d207061726167726170682e726573756c74732e6d73675b305d2e6461
│ -74613b0a202020202020202070456c656d656e742e617070656e644368696c64
│ -286f7574707574456c656d656e74293b0a0a20202020202020202f2f20207661
│ -7220737461747573456c656d656e74203d20646f63756d656e742e6372656174
│ -65456c656d656e74282264697622293b0a20202020202020202f2f2020737461
│ -747573456c656d656e742e73657441747472696275746528276964272c202773
│ -7461747573272b69293b0a20202020202020202f2f2020737461747573456c65
│ -6d656e742e7365744174747269627574652827636c617373272c20276d646c2d
│ -63656c6c206d646c2d63656c6c2d2d312d636f6c27293b0a2020202020202020
│ -2f2f2020766172207374617475735370616e203d20646f63756d656e742e6372
│ -65617465456c656d656e7428227370616e22293b0a20202020202020202f2f20
│ -207374617475735370616e2e7365744174747269627574652827636c61737327
│ -2c2773746174757343686970206d646c2d6368697027293b0a20202020202020
│ -202f2f202f2f2020636f6e736f6c652e6c6f67287061726167726170682e7374
│ -61747573293b0a20202020202020202f2f20207374617475735370616e2e696e
│ -6e657248544d4c203d20273c7370616e20636c6173733d226d646c2d63686970
│ -5f5f74657874223e272b7061726167726170682e7374617475732b273c2f7370
│ -616e3e273b0a20202020202020202f2f2020737461747573456c656d656e742e
│ -617070656e644368696c64287374617475735370616e293b0a20202020202020
│ -202f2f202070456c656d656e742e617070656e644368696c6428737461747573
