--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/csv_from_json
├── file list
│ @@ -1,23 +1,24 @@
│ +.git
│  Cr_min.js
│  README
│  Xcellify.js
│  XcellifyCsv.js
│ -_metadata
│  background.js
│ +build.awk
│ +build.sh
│  csv_from_json.js
│ -csv_from_json_extension.xcworkspace
│ -csv_to_json_screenshot.png
│  images
│ +jsonb.json
│  jsontocsv.user.js
│  lazy.js
│ -loading.gif
│  lodash.js
│  lodash_full.js
│  manifest.json
│  opt_prefs.js
│  options.html
│  options.js
│ +package-lock.json
│  popup.html
│  popup.js
│  popup_sandbox.html
│  popup_sandbox.js
│   --- /workspace/pipeline_output/chromex_data/csv_from_json.js
├── +++ /workspace/pipeline_output/csv_from_json/csv_from_json.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,174 +1,168 @@
│  766172206373765f786679203d205863656c6c6966794373762e696e7374616e
│ -63653b0d0a76617220636f6e636174696e61746f72203d206373765f7866792e
│ -64656c696d697443656c6c733b0d0a766172206c696e65536570657261746f72
│ -203d206373765f7866792e64656c696d6974526f77733b0d0a0d0a66756e6374
│ -696f6e2063656c6c436f6e74656e742863297b0d0a0972657475726e20637376
│ -5f7866792e71756f746556616c756549664e65656465642822222b63293b0d0a
│ -7d0d0a0d0a66756e6374696f6e20617272546f43737628617272297b0d0a0972
│ -657475726e205863656c6c6966794373762e63726561746528617272293b0d0a
│ -7d0d0a0d0a66756e6374696f6e206a6f696e6564507265666978287650726566
│ -6978297b0d0a0969662820765072656669782e6c656e67746820297b0d0a0909
│ -72657475726e20765072656669782e6a6f696e28636f6e636174696e61746f72
│ -292b636f6e636174696e61746f720d0a097d0d0a0972657475726e2027273b0d
│ -0a7d0d0a0d0a66756e6374696f6e20636c6f6e6528617272297b0d0a09726574
│ -75726e206172722e736c6963652830293b0d0a7d0d0a0d0a66756e6374696f6e
│ -2070757368286172722c2076616c297b0d0a096172722e707573682876616c29
│ -3b0d0a0972657475726e206172723b0d0a7d0d0a0d0a2f2f20746f646f207468
│ -69732066756e6374696f6e2073686f756c64207573652061626f766520666e0d
│ -0a66756e6374696f6e20646f50617273654f626a6563744d6f646531286f626a
│ -2c20707265666978297b0d0a0976617220726573756c74203d205b5d3b0d0a0d
│ -0a0969662820747970656f66206f626a20213d20276f626a6563742720297b0d
│ -0a0909726573756c742e70757368287075736828636c6f6e6528707265666978
│ -292c206f626a29293b0d0a097d656c7365206966282041727261792e69734172
│ -726179286f626a29202626206f626a2e6c656e67746820297b0d0a0d0a090966
│ -6f72282076617220693d302c6c3d6f626a2e6c656e6774683b20693c6c3b2069
│ -2b2b20297b0d0a090909726573756c743d726573756c742e636f6e6361742820
│ -646f50617273654f626a6563744d6f646531286f626a5b695d2c207075736828
│ -636c6f6e6528707265666978292c20275b272b692b275d272929293b0d0a0909
│ -7d0d0a097d656c736520696628206f626a213d3d6e756c6c202626204f626a65
│ -63742e6b657973286f626a292e6c656e67746820297b0d0a0d0a0909666f7228
│ -20766172206b20696e206f626a20297b0d0a090909726573756c743d72657375
│ -6c742e636f6e6361742820646f50617273654f626a6563744d6f646531286f62
│ -6a5b6b5d2c207075736828636c6f6e6528707265666978292c206b2b273a2729
│ -29293b202f2f20696e6469636174696e6720776869636820656e747269657320
│ -617265206b657973206d6179206d616b6520726573756c7473206d6f72652072
│ -65616461626c652e2e2e20746865736520636f6c7320636f756c642062652072
│ -6967687420616c69676e65640d0a09097d0d0a097d656c73657b0d0a09097265
│ -73756c742e7075736828636c6f6e652870726566697829293b0d0a097d0d0a0d
│ -0a0972657475726e20726573756c743b0d0a7d0d0a0d0a76617220726573756c
│ -745f666c61745f6572726f72203d20224a534f4e20746f20435356206572726f
│ -72202d20726573756c74206973206e6f7420666c6174206c697374206f66206f
│ -626a65637473202864697361626c6520666c6174206c697374206d6f64652076
│ -6961206f7074696f6e732c206f7220656e7465722074686520617070726f7072
│ -69617465207175657279206f6e20746865206a736f6e206f626a65637420696e
│ -2074686520736372697074207465787420626f7820616e642074727920657661
│ -6c7561746520616761696e2e2e2e20736565206f7074696f6e7320666f722068
│ -656c7020616e64206d6f7265207469707321292e20205468697320657874656e
│ -73696f6e20697320706f77657266756c2062757420616c736f2070726f766964
│ -657320736f6d652073696d706c657220666561747572657320666f72206e6f6e
│ -2d7363726970746572732e2e2e20627574206973207265616c6c79206120706c
│ -617967726f756e6420746f206c6561726e206a61766173637269707421220d0a
│ -0d0a66756e6374696f6e20676574466c61744c697374696e6773286f626a297b
│ -0d0a0976617220726573756c74203d205b5d3b0d0a0976617220686561646572
│ -73203d205b5d3b0d0a2020202076617220726f774b657973203d205b5d3b0d0a
│ -0d0a0969662820747970656f66206f626a20213d20276f626a6563742720297b
│ -0d0a0909636f6e736f6c652e6572726f7228224552524f52202d206e6f742066
│ +63653b0a76617220636f6e636174696e61746f72203d206373765f7866792e64
│ +656c696d697443656c6c733b0a766172206c696e65536570657261746f72203d
│ +206373765f7866792e64656c696d6974526f77733b0a0a66756e6374696f6e20
│ +63656c6c436f6e74656e742863297b0a0972657475726e206373765f7866792e
│ +71756f746556616c756549664e65656465642822222b63293b0a7d0a0a66756e
│ +6374696f6e20617272546f43737628617272297b0a0972657475726e20586365
│ +6c6c6966794373762e63726561746528617272293b0a7d0a0a66756e6374696f
│ +6e206a6f696e65645072656669782876507265666978297b0a09696628207650
│ +72656669782e6c656e67746820297b0a090972657475726e2076507265666978
│ +2e6a6f696e28636f6e636174696e61746f72292b636f6e636174696e61746f72
│ +0a097d0a0972657475726e2027273b0a7d0a0a66756e6374696f6e20636c6f6e
│ +6528617272297b0a0972657475726e206172722e736c6963652830293b0a7d0a
│ +0a66756e6374696f6e2070757368286172722c2076616c297b0a096172722e70
│ +7573682876616c293b0a0972657475726e206172723b0a7d0a0a2f2f20746f64
│ +6f20746869732066756e6374696f6e2073686f756c64207573652061626f7665
│ +20666e0a66756e6374696f6e20646f50617273654f626a6563744d6f64653128
│ +6f626a2c20707265666978297b0a0976617220726573756c74203d205b5d3b0a
│ +0a0969662820747970656f66206f626a20213d20276f626a6563742720297b0a
│ +0909726573756c742e70757368287075736828636c6f6e652870726566697829
│ +2c206f626a29293b0a097d656c7365206966282041727261792e697341727261
│ +79286f626a29202626206f626a2e6c656e67746820297b0a0a0909666f722820
│ +76617220693d302c6c3d6f626a2e6c656e6774683b20693c6c3b20692b2b2029
│ +7b0a090909726573756c743d726573756c742e636f6e6361742820646f506172
│ +73654f626a6563744d6f646531286f626a5b695d2c207075736828636c6f6e65
│ +28707265666978292c20275b272b692b275d272929293b0a09097d0a097d656c
│ +736520696628206f626a213d3d6e756c6c202626204f626a6563742e6b657973
│ +286f626a292e6c656e67746820297b0a0a0909666f722820766172206b20696e
│ +206f626a20297b0a090909726573756c743d726573756c742e636f6e63617428
│ +20646f50617273654f626a6563744d6f646531286f626a5b6b5d2c2070757368
│ +28636c6f6e6528707265666978292c206b2b273a272929293b202f2f20696e64
│ +69636174696e6720776869636820656e747269657320617265206b657973206d
│ +6179206d616b6520726573756c7473206d6f7265207265616461626c652e2e2e
│ +20746865736520636f6c7320636f756c6420626520726967687420616c69676e
│ +65640a09097d0a097d656c73657b0a0909726573756c742e7075736828636c6f
│ +6e652870726566697829293b0a097d0a0a0972657475726e20726573756c743b
│ +0a7d0a0a76617220726573756c745f666c61745f6572726f72203d20224a534f
│ +4e20746f20435356206572726f72202d20726573756c74206973206e6f742066
│ +6c6174206c697374206f66206f626a65637473202864697361626c6520666c61
│ +74206c697374206d6f646520766961206f7074696f6e732c206f7220656e7465
│ +722074686520617070726f707269617465207175657279206f6e20746865206a
│ +736f6e206f626a65637420696e2074686520736372697074207465787420626f
│ +7820616e6420747279206576616c7561746520616761696e2e2e2e2073656520
│ +6f7074696f6e7320666f722068656c7020616e64206d6f726520746970732129
│ +2e20205468697320657874656e73696f6e20697320706f77657266756c206275
│ +7420616c736f2070726f766964657320736f6d652073696d706c657220666561
│ +747572657320666f72206e6f6e2d7363726970746572732e2e2e206275742069
│ +73207265616c6c79206120706c617967726f756e6420746f206c6561726e206a
│ +61766173637269707421220a0a66756e6374696f6e20676574466c61744c6973
│ +74696e6773286f626a297b0a0976617220726573756c74203d205b5d3b0a0976
│ +61722068656164657273203d205b5d3b0a2020202076617220726f774b657973
│ +203d205b5d3b0a0a0969662820747970656f66206f626a20213d20276f626a65
│ +63742720297b0a0909636f6e736f6c652e6572726f7228224552524f52202d20
│ +6e6f7420666c6174206c697374206f66206f626a6563747320286e6f72206c69
│ +7374206f66206172726179732922293b0a090969662820747970656f66287368
│ +6f774e6f7469636529203d3d202766756e6374696f6e2720297b0a0909097368
│ +6f774e6f7469636528726573756c745f666c61745f6572726f72293b0a09097d
│ +0a097d656c7365206966282041727261792e69734172726179286f626a292026
│ +26206f626a2e6c656e67746820297b0a20202020202020200a20202020202020
│ +202f2f207765276c6c206861766520746f206d616b6520616e20657865637574
│ +697665206465636973696f6e20686572652e2e2e20746f207472757374206669
│ +72737420726f7720746f2068617665206f7572206b6579732e2e2e0a20202020
│ +20202020696628206f626a2e6c656e67746820262620747970656f66286f626a
│ +5b305d29203d3d20276f626a6563742720297b0a202020202020202020202020
│ +666f722820766172206b657920696e206f626a5b305d20297b0a202020202020
│ +20202020202020202020726f774b6579732e70757368286b6579293b0a202020
│ +2020202020202020207d0a20202020202020207d0a20202020202020200a0909
│ +666f72282076617220693d302c6c3d6f626a2e6c656e6774683b20693c6c3b20
│ +692b2b20297b0a09090976617220726f77203d205b5d3b0a0909096865616465
│ +7273203d205b5d3b0a09090969662820747970656f66286f626a5b695d29203d
│ +3d20276f626a6563742720297b0a202020202020202020202020202020206966
│ +2820726f774b6579732e6c656e67746820297b0a202020202020202020202020
│ +2020202020202020666f722820766172206b693d302c6b6c3d726f774b657973
│ +2e6c656e6774683b206b693c6b6c3b206b692b2b20297b0a2020202020202020
│ +20202020202020202020202020202020686561646572732e7075736828726f77
│ +4b6579735b6b695d293b0a202020202020202020202020202020202020202020
│ +202020726f772e70757368286f626a5b695d5b726f774b6579735b6b695d5d29
│ +0a20202020202020202020202020202020202020207d0a202020202020202020
│ +202020202020207d656c73657b0a202020202020202020202020202020202020
│ +2020666f722820766172206b657920696e206f626a5b695d20297b0a20202020
│ +2020202020202020202020202020202020202020686561646572732e70757368
│ +286b6579293b0a20202020202020202020202020202020202020202020202072
│ +6f772e70757368286f626a5b695d5b6b65795d290a2020202020202020202020
│ +2020202020202020207d0a202020202020202020202020202020207d0a090909
│ +09726573756c742e7075736828726f77293b0a0909097d656c73657b0a090909
│ +096966282021686561646572735b305d20297b0a090909090968656164657273
│ +2e70757368282241206c697374206f66206f626a656374732e2e2e22293b0a09
│ +0909097d0a09090909726f772e70757368286f626a5b695d290a090909097265
│ +73756c742e7075736828726f77293b0a0909097d0a09097d0a097d656c73657b
│ +0a0909636f6e736f6c652e6572726f7228224552524f5232202d206e6f742066
│  6c6174206c697374206f66206f626a6563747320286e6f72206c697374206f66
│ -206172726179732922293b0d0a090969662820747970656f662873686f774e6f
│ -7469636529203d3d202766756e6374696f6e2720297b0d0a09090973686f774e
│ -6f7469636528726573756c745f666c61745f6572726f72293b0d0a09097d0d0a
│ -097d656c7365206966282041727261792e69734172726179286f626a29202626
│ -206f626a2e6c656e67746820297b0d0a20202020202020200d0a202020202020
│ -20202f2f207765276c6c206861766520746f206d616b6520616e206578656375
│ -74697665206465636973696f6e20686572652e2e2e20746f2074727573742066
│ -6972737420726f7720746f2068617665206f7572206b6579732e2e2e0d0a2020
│ -202020202020696628206f626a2e6c656e67746820262620747970656f66286f
│ -626a5b305d29203d3d20276f626a6563742720297b0d0a202020202020202020
│ -202020666f722820766172206b657920696e206f626a5b305d20297b0d0a2020
│ -2020202020202020202020202020726f774b6579732e70757368286b6579293b
│ -0d0a2020202020202020202020207d0d0a20202020202020207d0d0a20202020
│ -202020200d0a0909666f72282076617220693d302c6c3d6f626a2e6c656e6774
│ -683b20693c6c3b20692b2b20297b0d0a09090976617220726f77203d205b5d3b
│ -0d0a09090968656164657273203d205b5d3b0d0a09090969662820747970656f
│ -66286f626a5b695d29203d3d20276f626a6563742720297b0d0a202020202020
│ -2020202020202020202069662820726f774b6579732e6c656e67746820297b0d
│ -0a2020202020202020202020202020202020202020666f722820766172206b69
│ -3d302c6b6c3d726f774b6579732e6c656e6774683b206b693c6b6c3b206b692b
│ -2b20297b0d0a2020202020202020202020202020202020202020202020206865
│ -61646572732e7075736828726f774b6579735b6b695d293b0d0a202020202020
│ -202020202020202020202020202020202020726f772e70757368286f626a5b69
│ -5d5b726f774b6579735b6b695d5d290d0a202020202020202020202020202020
│ -20202020207d0d0a202020202020202020202020202020207d656c73657b0d0a
│ -2020202020202020202020202020202020202020666f722820766172206b6579
│ -20696e206f626a5b695d20297b0d0a2020202020202020202020202020202020
│ -20202020202020686561646572732e70757368286b6579293b0d0a2020202020
│ -20202020202020202020202020202020202020726f772e70757368286f626a5b
│ -695d5b6b65795d290d0a20202020202020202020202020202020202020207d0d
│ -0a202020202020202020202020202020207d0d0a09090909726573756c742e70
│ -75736828726f77293b0d0a0909097d656c73657b0d0a09090909696628202168
│ -6561646572735b305d20297b0d0a0909090909686561646572732e7075736828
│ -2241206c697374206f66206f626a656374732e2e2e22293b0d0a090909097d0d
│ -0a09090909726f772e70757368286f626a5b695d290d0a09090909726573756c
│ -742e7075736828726f77293b0d0a0909097d0d0a09097d0d0a097d656c73657b
│ -0d0a0909636f6e736f6c652e6572726f7228224552524f5232202d206e6f7420
│ -666c6174206c697374206f66206f626a6563747320286e6f72206c697374206f
│ -66206172726179732922293b0d0a090969662820747970656f662873686f774e
│ -6f7469636529203d3d202766756e6374696f6e2720297b0d0a09090973686f77
│ -4e6f7469636528726573756c745f666c61745f6572726f72293b0d0a09097d0d
│ -0a097d0d0a0d0a09726573756c74203d20285b686561646572735d292e636f6e
│ -63617428726573756c74293b0d0a0d0a0972657475726e20726573756c743b0d
│ -0a7d0d0a0d0a66756e6374696f6e20646f50617273654f626a6563744d6f6465
│ -3228726573756c742c206f626a2c207072656669782c2068656164657273297b
│ -0d0a09766172206b2c2076507265666978203d205b5d2c206850726566697820
│ -3d205b5d2c20692c206c3b0d0a0d0a0969662820747970656f66206f626a2021
│ -3d20276f626a6563742720297b0d0a09092f2f636f6e736f6c652e6c6f672827
│ -666f756e6420737472696e6779204022272b7072656669782b2722272c206f62
│ -6a290d0a0d0a0909726573756c742e726573756c742b3d7072656669782b6365
│ -6c6c436f6e74656e74286f626a292b225c6e223b0d0a097d656c736520696628
│ -2041727261792e69734172726179286f626a29202626206f626a2e6c656e6774
│ -6820297b0d0a09092f2f636f6e736f6c652e6c6f672827666f756e6420617272
│ -6179204022272b7072656669782b2722272c206f626a290d0a0d0a0909666f72
│ -2820693d302c6c3d6f626a2e6c656e6774683b20693c6c3b20692b2b20297b0d
