--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/teleport-extension
├── file list
│ @@ -1,6 +1,16 @@
│ +.eslintrc.yml
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  assets
│  background.js
│  manifest.json
│ -src
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +tests
│ +webpack
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/teleport-extension/_locales
│ ├── file list
│ │ @@ -1 +1,2 @@
│ │ +en
│ │ +pl
│ │ -en
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/teleport-extension/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/teleport-extension/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,88 +1,86 @@
│ │ │ -7b0d0a2020202022657874656e73696f6e5f6e616d65223a207b0d0a20202020
│ │ │ -20202020226d657373616765223a202254656c65706f727420457874656e7369
│ │ │ -6f6e222c0d0a2020202020202020226465736372697074696f6e223a2022220d
│ │ │ -0a202020207d2c0d0a2020202022746162546f4e657757696e646f77223a207b
│ │ │ -0d0a2020202020202020226d657373616765223a202254656c65706f72742074
│ │ │ -6f2061206e65772077696e646f77222c0d0a2020202020202020226465736372
│ │ │ -697074696f6e223a2022436f6e74657874206d656e75206f7074696f6e207468
│ │ │ -61742074656c65706f727473207468652074616220746f2061206e6577207769
│ │ │ -6e646f772e220d0a202020207d2c0d0a2020202022746162546f416e6f746865
│ │ │ -7257696e646f77223a207b0d0a2020202020202020226d657373616765223a20
│ │ │ -2254656c65706f727420746f20616e6f746865722077696e646f77222c0d0a20
│ │ │ -20202020202020226465736372697074696f6e223a2022436f6e74657874206d
│ │ │ -656e75206f7074696f6e20746861742074656c65706f72747320746865207461
│ │ │ -6220746f20616e6f7468657220286578697374696e67292077696e646f772e22
│ │ │ -0d0a202020207d2c0d0a2020202022746162546f53656c65637457696e646f77
│ │ │ -223a207b0d0a2020202020202020226d657373616765223a202254656c65706f
│ │ │ -727420746f20612077696e646f772e2e2e222c0d0a2020202020202020226465
│ │ │ -736372697074696f6e223a2022436f6e74657874206d656e75206f7074696f6e
│ │ │ -20746861742074656c65706f727473207468652074616220746f207468652073
│ │ │ -656c6563742077696e646f772e220d0a202020207d2c0d0a2020202022616c6c
│ │ │ -54616273546f416e6f7468657257696e646f77223a207b0d0a20202020202020
│ │ │ -20226d657373616765223a202254656c65706f727420616c6c20746162732074
