--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/kbwarrior
├── file list
│ @@ -1,13 +1,16 @@
│ +.eslintrc
│ +.git
│ +.gitignore
│  LICENSE
│  README.md
│ -_metadata
│  background.js
│  content.css
│  content.js
│  helpers.js
│  kbw128.png
│  kbw16.png
│  kbw48.png
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/kbw128.png
├── +++ /workspace/pipeline_output/kbwarrior/kbw128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,1374 +1,126 @@
│  89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb00000006624b474400ff00ff00ffa0bda793000000097048597300000b1300
│ -000b1301009a9c180000000774494d4507e00a0a0d392b557dae4e0000200049
│ -44415478da7cbb59b065d77ddef75b7b9ece3cdcb9e7b91b688c040801842092
│ -2029cea224530a25ba9238955245a95492873ca452b052aec4992cc79653b1ca
│ -b215b1a2a2185b8a684a82441204498098d118bafbf674e7f1dc339f7df6bcf7
│ -cac36d34412bc97e39755ece3eeb3fffbfef5be2bffc8f7f5baa5a4e1ef9449d
│ -1e4eadc49db5351caf8a5d6bf0f07d8b4c8721078388edcd55ce5c78885a5525
│ -cb05137fc074e4b3b3be4a81cea90b1758387399953bd78986071c3f7582f595
│ -4d8a38234ba724431fab526277778f2409993b3ac3a73e69a19b390905577e34
│ -e0a94f193cfdb4862a14a4900809080140212592020a95975e1ef38fffd1848b
│ -0ffd0ac3ce6d96161becde5e475104c251313483facc129354108521bb2bcbb4
│ -e75a0829d85c5f43e470e4e809c2698829723a8301009662e0b4aae47689467d
│ -16d3b2907984c81346077bf4b776397529e6ebffa1a0ded410424139fc7b4829
│ -018110904bf0a73157dfc9f8f69f28acae863cfe318f079f3846a3d9e12fbf3d
│ -e5231f31397e52e777ffa146212de2d1185d55918acaeac60aedf602a659e2f8
│ -4293fd284645677f678de317ee471421a6e1902611079bab8c87230cd3a53637
│ -c391c50aefbc7507b35466fef809d6aead926723961667e8aeede0b64bdcbcb1
│ -c2b94bf7a15e3a79e4b9380cd9ddd8611a042cb55b1c6fcf72d0eba2e520a723
│ -aedf58651a25681a6c5dbfc1f5b7dea2b7b385a59b446188e3bad88ecdd2d159
│ -76b6b6d05581a30ac26e8f6eb78b69a9ccccceb1b5b94d63698966b98499243c
│ -72d1a6dd94bcf2c688575eeff3d5af0a9efc9873684d010271cff9204108144d
│ -e5959727fcfe3f4b593c7699d5cd3b5c3cb1c4cecd5b48249aa6d1edf72964c1
│ -ec6c8d244e990c0e70740d1106ecad6fa1e705a40176a341636196204989ba5d
│ -ce36aaa8a4f48309d76edde6fef367d1b388e170973bcb7788c701cdaac39ddb
│ -3e2fbebccdc5fb1c1a4d0d24771d7fe87c2925820cd33469cea8288a86ed49ee
│ -7f40a3ec846cae092e5cb4e86d2bbcfca380837d9346b386ed380cfc29eda525
│ -ca085aaae068ab42a664bc7bfd16330b6d86dbdbecdfbacdcecdab185241053c
│ -cd601a251489442429dddd1d223fa254a9b1b5bd89653b98458a9226ec1c1c70
│ -ecc83c33ad06ad5605f5a9fbce3fb7b9be4d1606546b65c2c9948a6d31180cc9
│ -d304c2296916d3aeb5e8c701996e73ead411449c90153965c762341ed11d0e39
│ -b238c3c6c6164a013b5bdb4ca218d736315481676b8c0621891f9025052539e1
│ -c49246a10b7ef27a975ffe5585a77ebe8a90054228080e335f220f9d2f551092
│ -37de98f2cffee1005d6d92663157afad72eee41194c9842888715d8dd1c44753
│ -05b3ed2ab6a9636a065192b2b1b1cdecec1c5ec545d10435d7613a18d3edf551
│ -d388a6a5a09826db239fdb6b9bccb71bbcfff65b1828dc59b9c36cb586e318e4
│ -714e34d4b871ade0c439855a55fd2066411c0642814052a0ab0a8b4714eedc0c
│ -b87d4b617e51b0b692b3ba023f7935653aaaa2aa82d99647bf37269dc40c7d1f
│ -bbc8718a8096e7b2d11ff0c26b6f71fcf8118eb65aa4b2208a632cc3a6c8534c
│ -55d0edf708a2903c4b09029f2c0dc885c2f2ca0a523598774c92494856488269
│ -c8348e68d46cd4272e9e7f2e911ac7661b1c5d6861983a99cc290a495228941d
│ -9d966db3de1b33496336767679e4e2298a28c2d62d922846d3e0c84c93244dd1
│ -150d354b2872499644d43d8b9e0faea35129b968794a22e0139f36e92453fec5
│ -1f6ff3eb7fd7e2b39fada3de35de0786fca014e485442a922b6f04fcfeff3ca6
│ -a29429d925dcb2c71bef5d475574c2c9808546054d1128aa8ae71accb66aa471
│ -4611c744fe847aa58263093aa3218df62c5ec963e3f62ab228303495f9568de5
│ -8d1d6e6df7d9d9eff2c07d1728e92ad3b0c09f4eb8eff4714c5dd06c56501528
│ -620b3fca69cd17942ae26e9112f78241dc6d07aa5670eaacc1de660685c1de8e
│ -42b5047b9b3915db23c952320c1c43c13374145960183ab6e9f0fa9d4dae6fec
│ -b1b97f40c929315b7529e90668265ecda65176e9f57acc352a2842a5512a53b3
│ -2c96ca5554dde4cece2eeb6bbb1c9bad51d2a05eb529321024140894a3ed2a2d
│ -5b657b7b8bdb2babccd56c7afb7dbac3019a024dcfa251b1999bad727c7e866e
│ -a7cb956bb740d3e94d47a452a24807c7d41039d41a2512a13109736cc5c2524c
│ -641e71f5da6dae2ddfc1724aa451c1bff9b35dbef35763fede7fe2f2c52f5411
│ -e230d385f870d9076481aac39b3f8ef997bf1b636415ea650f41411649842668
│ -544be459c1cade3e07639fb2e3612b26079b3dd23c472f55380805b7f7464c27
│ -010a1a290a8526387efc04aa6e3308625e7cfb2a495250ad3450548d7c9a72e2
│ -488bfb8eb668da3a1bbbdbc83ca548238a34a5ea1414c3127ff3cd84bdbd1421
│ -14eef683bbede083e140c1f3143eff772c747bc27812b1b26112f82686d0b055
│ -9d9d9d3ddebb7a93ded0a75cf2d8de1bf2e6f21dc23862ae318fd42c74d3e2c1
│ -074e63b9824918d0746d66cb2685a23118fb944cc18c67239518610ae26944d5
│ -2b532401322bb8b5b9c5dade0195ba4b110976d77a28b6a9a20bc938ca188f53
│ -a2d19476c5e462abce62c50345e120cdb10d9d28ca298a02916ba442c5b21cbc
│ -aa47bd51661ca464522255306b2dd442238e0ba4a9e26a0ad3fe8430c9982682
│ -d124260b147ee3370c7ee90b95bb46ba9bf98094877d54ca82420a7ef28390ef
│ -fc2bc1bcbbc0f1b93966e62a784e99ddfd217110930411410651a1e147315240
│ -9ce44cc384acc84885460484f1945451a995cb04e301235f6296eaa479810ed4
│ -cb25ea9e4d1c4cc8f294d1a04f920684be8f639788fc94517780984c11714a9e
│ -e56469c2e26c9517bf97b2be1323114859fc3410eed60259a838a6c2a38fbb5c
│ -78105a73a08a88511ce17a36d17044304928548371049a6150b20ddab6419a4d
│ -715515a76c6258296118e3391e9502a269c8a9aac19cad93262999506854ea34
│ -9a0de25cd23de862db169320c2cf140a4c269390e67c8bf9b92aca4192a33825
│ -e6e767599aa9330a137aa94ab95a63797b97cdce90bc50184d422cdba3e4b878
│ -b64712170c260985d0c012a89e8d6aa88842a151b2f06a25a496b1d339403334
│ -4e9f3fcd85cb0f62aa05a998f08bbf99f3b9af94501581224011f26706be0210
│ -1afcf8c763beff4d41c9ad13a60ac3304233ca08c76076710e4dd7c80a703d17
│ -c330510c075f1a4c8a82cdee806befdc269a8cd093296766db8451c034985275
│ -2a588ecbd6ce26c5e0009302cff1886441abd5421182fa628bb150080d0bddb6
│ -a9d54a18aaca5ea850a955e8fa0ad76f8f4849094670e5b582838318a188c328
│ -befb2842a288c3a9a05251f9e4270d5af529f3c754067e97ce60ccf1e347692f
│ -2dd06ed7d9dadd238ea6688641278ac9920c5548d42c637714328e158aa26098
│ -a7acecf751f20c4d339869ce62a90af5aa4ba240b5ddc0f54a482129952bb85e
│ -19bbe4701048f6fd884415a84f5ebef8dcd48f3971ea086930c5f35c9cb28754
│ -55c2286530f2c9b38c248ed91f4e50759dd95683fddd2d66eb3516ea35b22423
│ -4f32eae50a22570827115b6b5b047e846d9ae4514a756e86382938587f8faf7c
│ -ade08b5fae1dae6c1f94ca7be512108701f0931753bef34d1bcf6c920a974493
│ -cc37abd8ae4d9417acaded33f527b46b25fcc0c7b30c965a3324710c5946b3ea
│ -32ea8cd0d0c9a753d24212151045059a61321a0c0876b798f72c06fe90242b38
│ -73e624033f636d670f471a341a1e966661b80e95924d9217e886202e740cd765
│ -d81971f2a24e7757f0de3bf0c20b5d4e5f70a855959fb680bb55e0b0ba15e806
│ -9c3ca3301ae4bcf79ac0b50ca462d2589c25ec75a1778028a698bac4341d267e
│ -8a6768ccd6ca74c394bd5e802105add93a42826ddbe44e8554a854ab55a4c829
│ -349ddb777689fd883489a87a2ea248a8976b344a1e9a80b26d20bef8f023d2b0
│ -2dae6e6e50afd418f70f08b29c34cb38d66cb2bedb41d10547e7e7d919fa1442
│ -e1d2d1a34c7afbb466666954ca4cc294a347e75195828ddd2e3757b7d0341325
│ -4b28592a65db4194ca941c9fcf7d29e6994fda681a0894bb7e3f1ca0a4902025
│ -425578eb8d29fff97fb14a77bf20cd73c6414c56a49c5b5aa237193089529238
