--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/light-meter
├── file list
│ @@ -1,3 +1,7 @@
│ -_metadata
│ -get-data.js
│ -manifest.json
│ +.git
│ +README.md
│ +background.js
│ +data
│ +lib
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/light-meter/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,17 +1,34 @@
│ │  {
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "js": [
│ │ -                "get-data.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "https://www.ramat-gan.muni.il/*"
│ │ -            ]
│ │ -        }
│ │ -    ],
│ │ -    "description": "Ramat gan Covid 19 extension",
│ │ +    "action": {
│ │ +        "default_icon": {
│ │ +            "16": "data/icons/16.png",
│ │ +            "32": "data/icons/32.png",
│ │ +            "48": "data/icons/48.png",
│ │ +            "64": "data/icons/64.png"
│ │ +        },
│ │ +        "default_title": "Light Meter (RGB & Luminance)"
│ │ +    },
│ │ +    "background": {
│ │ +        "service_worker": "background.js"
│ │ +    },
│ │ +    "commands": {
│ │ +        "_execute_action": {}
│ │ +    },
│ │ +    "description": "Measure the surrounding light (RGB) and luminance with your computer's camera!",
│ │ +    "homepage_url": "https://mybrowseraddon.com/light-meter.html",
│ │ +    "icons": {
│ │ +        "128": "data/icons/128.png",
│ │ +        "16": "data/icons/16.png",
│ │ +        "32": "data/icons/32.png",
│ │ +        "48": "data/icons/48.png",
│ │ +        "64": "data/icons/64.png"
│ │ +    },
│ │      "manifest_version": 3,
│ │ -    "name": "Ramat Gan Covid19",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ -    "version": "0.0.0.6"
│ │ +    "name": "Light Meter (RGB & Luminance)",
│ │ +    "offline_enabled": true,
│ │ +    "permissions": [
│ │ +        "storage",
│ │ +        "contextMenus"
│ │ +    ],
│ │ +    "version": "0.1.1"
│ │  }
