--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/unsplash-advanced-search
├── file list
│ @@ -1,8 +1,11 @@
│ -_metadata
│ +.DS_Store
│ +.git
│ +README.md
│  background.js
│  content_script.js
│  images
│  jquery-3.3.1.min.js
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/content_script.js
├── +++ /workspace/pipeline_output/unsplash-advanced-search/content_script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,25 +1,221 @@
│ -2f2f20436865636b206966207468652070616765206973207468652066697273
│ -7420726573756c747320706167652c207768696368206d65616e732074686174
│ -207468652075736572206a75737420736561726368656420666f7220736f6d65
│ -7468696e670a63757272656e745f726573756c74735f70616765203d20646f63
│ -756d656e742e676574456c656d656e74734279436c6173734e616d6528276375
│ -7227295b305d2e696e6e657248544d4c2e73706c697428273c2f7370616e3e27
│ -295b315d0a2f2f636f6e736f6c652e6c6f672863757272656e745f726573756c
│ -74735f70616765290a0a69662863757272656e745f726573756c74735f706167
│ -65203d3d20273127297b0a202020202f2f20476574207468652071756572790a
│ -202020207175657279203d20646f63756d656e742e676574456c656d656e7473
│ -4279436c6173734e616d652827674c467966206773666927295b305d2e76616c
│ -75650a202020202f2f636f6e736f6c652e6c6f67287175657279290a0a202020
│ -202f2f20476574207468652070657263656e746167650a202020206368726f6d
│ -652e73746f726167652e73796e632e676574282770657263656e74616765272c
│ -2066756e6374696f6e286461746129207b0a0a2020202020202020636f6e736f
│ -6c652e6c6f6728646174612e70657263656e74616765290a2020202020202020
│ -0a20202020202020202f2f20526564697265637420746865207573657220746f
│ -204475636b204475636b20476f0a20202020202020207661722064203d204d61
│ -74682e72616e646f6d28293b0a20202020202020202f2f636f6e736f6c652e6c
│ -6f672864290a202020202020202069662864203c20646174612e70657263656e
│ -74616765297b0a2020202020202020202020202f2f636f6e736f6c652e6c6f67
│ -282759656565792127290a20202020202020202020202077696e646f772e6c6f
│ -636174696f6e203d202768747470733a2f2f7777772e6475636b6475636b676f
│ -2e636f6d3f713d272b71756572790a20202020202020207d0a0a202020207d29
│ -3b0a202020200a7d
│ +66756e6374696f6e206164644c696768746e657373657328297b0a0a20202020
│ +76617220696d6773203d2041727261792e70726f746f747970652e736c696365
│ +2e63616c6c28696d61676573290a0a20202020666f7228693d303b20693c696d
│ +67732e6c656e6774683b20692b2b297b0a0a2020202020202020202020200a20
│ +2020202020202020202020696628696d67735b695d2e67657441747472696275
│ +746528276c696768746e6573732729203d3d206e756c6c297b0a202020202020
│ +20202020202020202020747279207b0a20202020202020202020202020202020
│ +20202020697349744461726b28696d67735b695d2c2066756e6374696f6e2864
│ +61726b6f726e6f7429207b0a2020202020202020202020202020202020202020
│ +202020202f2f636f6e736f6c652e6c6f67286461726b6f726e6f74290a202020
│ +20202020202020202020202020202020207d293b0a2020202020202020202020
│ +20202020207d0a20202020202020202020202020202020636174636828657272
│ +29207b0a20202020202020202020202020202020202020202f2f636f6e736f6c
│ +652e6c6f67286572722e6d657373616765293b0a202020202020202020202020
│ +202020207d0a0a2020202020202020202020207d656c73657b0a202020202020
│ +202020202020202020202f2f636f6e736f6c652e6c6f6728696d67735b695d2e
│ +67657441747472696275746528276c696768746e6573732729290a2020202020
│ +202020202020207d0a2020202020202020202020200a20202020202020207d0a
│ +7d0a0a66756e6374696f6e20697349744461726b28696d6167652c63616c6c62
│ +61636b29207b0a20202020696d616765537263203d20696d6167652e73726373
│ +65742e73706c69742827203130307727295b305d0a202020207661722066757a
│ +7a79203d20302e313b0a2020202076617220696d67203d20646f63756d656e74
│ +2e637265617465456c656d656e742822696d6722293b0a20202020696d672e73
│ +7263203d20696d6167655372633b0a20202020696d672e7374796c652e646973
│ +706c6179203d20226e6f6e65223b0a20202020696d672e63726f73734f726967
│ +696e203d2022616e6f6e796d6f7573223b0a20202020646f63756d656e742e62
│ +6f64792e617070656e644368696c6428696d67293b0a0a20202020696d672e6f
│ +6e6c6f6164203d2066756e6374696f6e2829207b0a20202020202020202f2f20
│ +6372656174652063616e7661730a20202020202020207661722063616e766173
│ +203d20646f63756d656e742e637265617465456c656d656e74282263616e7661
│ +7322293b0a202020202020202063616e7661732e7769647468203d2074686973
│ +2e77696474683b0a202020202020202063616e7661732e686569676874203d20
│ +746869732e6865696768743b0a0a202020202020202076617220637478203d20
│ +63616e7661732e676574436f6e746578742822326422293b0a20202020202020
│ +206374782e64726177496d61676528746869732c302c30293b0a0a2020202020
│ +20202076617220696d61676544617461203d206374782e676574496d61676544
│ +61746128302c302c63616e7661732e77696474682c63616e7661732e68656967
│ +6874293b0a20202020202020207661722064617461203d20696d616765446174
│ +612e646174613b0a202020202020202076617220722c672c622c206d61785f72
│ +67623b0a2020202020202020766172206c69676874203d20302c206461726b20
│ +3d20303b0a0a2020202020202020666f72287661722078203d20302c206c656e
