--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/No-Tab-extension-for-Chrome
├── file list
│ @@ -1,11 +1,13 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  manifest.json
│  no-tab128.png
│  no-tab16.png
│  no-tab32.png
│  no-tab48.png
│ +package-lock.json
│  tab128.png
│  tab16.png
│  tab32.png
│  tab48.png
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/No-Tab-extension-for-Chrome/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,54 +1,52 @@
│  66756e6374696f6e20626c6f636b526571756573742864657461696c7329207b
│ -0d0a20202072657475726e207b63616e63656c3a20747275657d3b0d0a7d0d0a
│ -0d0a66756e6374696f6e20676574546f67676c652863616c6c6261636b29207b
│ -200d0a20206368726f6d652e73746f726167652e6c6f63616c2e676574282774
│ -6f67676c65272c2066756e6374696f6e2864617461297b0d0a09696628646174
│ -612e746f67676c65203d3d3d20756e646566696e656429207b0d0a0920206361
│ -6c6c6261636b2874727565293b200d0a097d20656c7365207b0d0a0920206361
│ -6c6c6261636b28646174612e746f67676c65293b0d0a097d0d0a20207d293b0d
│ -0a7d0d0a0d0a66756e6374696f6e20736574546f67676c652876616c75652c20
│ -63616c6c6261636b297b200d0a20206368726f6d652e73746f726167652e6c6f
│ -63616c2e736574287b746f67676c65203a2076616c75657d2c2066756e637469
│ -6f6e28297b0d0a096966286368726f6d652e72756e74696d652e6c6173744572
│ -726f7229207b0d0a0920207468726f77204572726f72286368726f6d652e7275
│ -6e74696d652e6c6173744572726f72293b0d0a097d20656c7365207b0d0a0920
│ -2063616c6c6261636b28293b0d0a097d0d0a20207d293b0d0a7d090d0a0d0a66
│ -756e6374696f6e2073657449636f6e2876616c7565297b0d0a20207661722070
│ -617468203d202876616c7565293f2274616233322e706e67223a226e6f2d7461
│ -6233322e706e67223b0d0a20206368726f6d652e62726f77736572416374696f
│ -6e2e73657449636f6e287b706174683a20706174687d293b0d0a7d0d0a090d0a
│ -6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e61
│ -64644c697374656e6572282066756e6374696f6e2874616229207b0d0a202067
│ -6574546f67676c652866756e6374696f6e28746f67676c65297b0d0a20202020
│ -746f67676c65203d2021746f67676c653b0d0a20202020736574546f67676c65
│ -28746f67676c652c2066756e6374696f6e28297b0d0a20202020202069662874
│ -6f67676c65297b0d0a09096368726f6d652e62726f77736572416374696f6e2e
│ -73657449636f6e287b706174683a20226e6f2d74616233322e706e67227d293b
│ -0d0a09096368726f6d652e62726f77736572416374696f6e2e7365745469746c
│ -65287b7469746c65203a2243686174207461622069732064697361626c65642e
│ -20436c69636b20746f20656e61626c65227d293b0d0a09096368726f6d652e77
│ -6562526571756573742e6f6e4265666f7265526571756573742e6164644c6973
│ -74656e657228626c6f636b526571756573742c207b75726c733a205b222a3a2f
│ -2f2a2e6c6962616e73776572732e636f6d2f6c6f61645f636861742e7068703f
│ -686173683d383930383331313232646665623036356638393262366530303132
│ -3039353262222c222a3a2f2f2a2e6c6962616e73776572732e636f6d2f6c6f61
│ -645f636861742e7068703f686173683d32613438366465386661643636646531
│ -30336538396336343165653263663964225d7d2c205b27626c6f636b696e6727
│ -5d293b0d0a09096368726f6d652e746162732e7175657279287b616374697665
│ -3a20747275652c2063757272656e7457696e646f773a20747275657d2c206675
│ -6e6374696f6e287461627329207b0d0a2020202020202020202020206368726f
│ -6d652e746162732e75706461746528746162735b305d2e69642c207b75726c3a
│ -20746162735b305d2e75726c7d293b0d0a20202020202020207d293b0d0a0920
│ -207d20656c7365207b0d0a09096368726f6d652e62726f77736572416374696f
│ -6e2e73657449636f6e287b706174683a202274616233322e706e67227d293b0d
│ -0a09096368726f6d652e62726f77736572416374696f6e2e7365745469746c65
│ -287b7469746c65203a22436861742074616220697320656e61626c65642e2043
│ -6c69636b20746f2064697361626c652e227d293b0d0a09096368726f6d652e77
│ -6562526571756573742e6f6e4265666f7265526571756573742e72656d6f7665
│ -4c697374656e657228626c6f636b52657175657374293b0d0a09096368726f6d
│ -652e746162732e7175657279287b6163746976653a20747275652c2063757272
│ -656e7457696e646f773a20747275657d2c2066756e6374696f6e287461627329
│ -207b0d0a2020202020202020202020206368726f6d652e746162732e75706461
│ -746528746162735b305d2e69642c207b75726c3a20746162735b305d2e75726c
│ -7d293b0d0a20202020202020207d293b0d0a2020202020207d0d0a202020207d
│ -293b0d0a20207d293b0d0a7d293b20200d0a09
│ +0a20202072657475726e207b63616e63656c3a20747275657d3b0a7d0a0a6675
│ +6e6374696f6e20676574546f67676c652863616c6c6261636b29207b200a2020
│ +6368726f6d652e73746f726167652e6c6f63616c2e6765742827746f67676c65
│ +272c2066756e6374696f6e2864617461297b0a09696628646174612e746f6767
│ +6c65203d3d3d20756e646566696e656429207b0a09202063616c6c6261636b28
│ +74727565293b200a097d20656c7365207b0a09202063616c6c6261636b286461
│ +74612e746f67676c65293b0a097d0a20207d293b0a7d0a0a66756e6374696f6e
│ +20736574546f67676c652876616c75652c2063616c6c6261636b297b200a2020
│ +6368726f6d652e73746f726167652e6c6f63616c2e736574287b746f67676c65
│ +203a2076616c75657d2c2066756e6374696f6e28297b0a096966286368726f6d
│ +652e72756e74696d652e6c6173744572726f7229207b0a0920207468726f7720
│ +4572726f72286368726f6d652e72756e74696d652e6c6173744572726f72293b
│ +0a097d20656c7365207b0a09202063616c6c6261636b28293b0a097d0a20207d
│ +293b0a7d090a0a66756e6374696f6e2073657449636f6e2876616c7565297b0a
│ +20207661722070617468203d202876616c7565293f2274616233322e706e6722
│ +3a226e6f2d74616233322e706e67223b0a20206368726f6d652e62726f777365
│ +72416374696f6e2e73657449636f6e287b706174683a20706174687d293b0a7d
│ +0a090a6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65
│ +642e6164644c697374656e6572282066756e6374696f6e2874616229207b0a20
│ +20676574546f67676c652866756e6374696f6e28746f67676c65297b0a202020
│ +20746f67676c65203d2021746f67676c653b0a20202020736574546f67676c65
│ +28746f67676c652c2066756e6374696f6e28297b0a202020202020696628746f
│ +67676c65297b0a09096368726f6d652e62726f77736572416374696f6e2e7365
│ +7449636f6e287b706174683a20226e6f2d74616233322e706e67227d293b0a09
│ +096368726f6d652e62726f77736572416374696f6e2e7365745469746c65287b
│ +7469746c65203a2243686174207461622069732064697361626c65642e20436c
│ +69636b20746f20656e61626c65227d293b0a09096368726f6d652e7765625265
│ +71756573742e6f6e4265666f7265526571756573742e6164644c697374656e65
│ +7228626c6f636b526571756573742c207b75726c733a205b222a3a2f2f2a2e6c
│ +6962616e73776572732e636f6d2f6c6f61645f636861742e7068703f68617368
│ +3d38393038333131323264666562303635663839326236653030313230393532
│ +62222c222a3a2f2f2a2e6c6962616e73776572732e636f6d2f6c6f61645f6368
│ +61742e7068703f686173683d3261343836646538666164363664653130336538
│ +396336343165653263663964225d7d2c205b27626c6f636b696e67275d293b0a
│ +09096368726f6d652e746162732e7175657279287b6163746976653a20747275
│ +652c2063757272656e7457696e646f773a20747275657d2c2066756e6374696f
│ +6e287461627329207b0a2020202020202020202020206368726f6d652e746162
│ +732e75706461746528746162735b305d2e69642c207b75726c3a20746162735b
│ +305d2e75726c7d293b0a20202020202020207d293b0a0920207d20656c736520
│ +7b0a09096368726f6d652e62726f77736572416374696f6e2e73657449636f6e
│ +287b706174683a202274616233322e706e67227d293b0a09096368726f6d652e
│ +62726f77736572416374696f6e2e7365745469746c65287b7469746c65203a22
│ +436861742074616220697320656e61626c65642e20436c69636b20746f206469
│ +7361626c652e227d293b0a09096368726f6d652e776562526571756573742e6f
│ +6e4265666f7265526571756573742e72656d6f76654c697374656e657228626c
│ +6f636b52657175657374293b0a09096368726f6d652e746162732e7175657279
