--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/JabRef-Browser-Extension/zotero-connectors/src/browserExt
├── file list
│ @@ -1,17 +1,15 @@
│ -LICENSE
│ -PrivacyPolicy.md
│ -README.md
│ -_metadata
│  background.js
│ -bibtexConverter.js
│ -browser-polyfill.min.js
│ -connector.js
│ -data
│ -external-scripts
│ +browser-polyfill.js
│ +confirm.html
│ +contentTypeHandler.js
│ +firefoxPDF.js
│ +google-docs-plugin-manager.js
│ +i18n.js
│ +images
│ +itemSelector
│  manifest.json
│ -package.json
│ -screenshots
│ -utilities
│ -web-ext-config.js
│ -wsClient.js
│ -zsc_misc_pre.js
│ +messaging_inject.js
│ +prefs.js
│ +singlefile.js
│ +test
│ +webRequestIntercept.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/JabRef-Browser-Extension/zotero-connectors/src/browserExt/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,243 +1,964 @@
│ -2f2a0d0a09496e697469616c697a650d0a2a2f0d0a5a6f7465726f2e44656275
│ -672e696e69742831290d0a5a6f7465726f2e5265706f2e696e697428290d0a5a
│ -6f7465726f2e4d6573736167696e672e696e697428290d0a5a6f7465726f2e43
│ -6f6e6e6563746f725f54797065732e696e697428290d0a5a6f7465726f2e5472
│ -616e736c61746f72732e696e697428290d0a7a73632e696e697428290d0a2f2f
│ -7773436c69656e742e7374617274436c69656e7428293b202f2f20544f444f3a
│ -20646f6e277420737461727420776562736f636b657420636c69656e742c2075
│ -6e74696c204a6162526566277320636f756e7465727061727420697320696e74
│ -656772617465640d0a0d0a746869732e746162496e666f203d206e6577204d61
│ -7028290d0a0d0a2f2a0d0a0953686f772f6869646520696d706f727420627574
│ -746f6e20666f7220616c6c207461627320287768656e206164642d6f6e206973
│ -206c6f61646564292e0d0a2a2f0d0a62726f777365722e746162732e71756572
│ -79287b7d292e7468656e28287461627329203d3e207b0d0a202020202f2f2057
│ -652077616974206120626974206265666f726520696e6a656374696f6e20746f
│ -2067697665205a6f7465726f2074696d6520746f206c6f616420746865207472
│ -616e736c61746f72730d0a2020202073657454696d656f7574282829203d3e20
│ -7b0d0a2020202020202020636f6e736f6c652e6c6f6728274a61625265663a20
│ -496e6a65637420696e746f206f70656e207461627320256f272c207461627329
│ -0d0a2020202020202020666f7220286c657420746162206f6620746162732920
│ -7b0d0a202020202020202020202020696e7374616c6c496e5461622874616229
│ -0d0a20202020202020207d0d0a202020207d2c2031353030290d0a7d290d0a0d
│ -0a2f2a0d0a0953686f772f6869646520696d706f727420627574746f6e20666f
│ -72207468652063757272656e746c7920616374697665207461622c207768656e
│ -65766572207468652075736572206e61766967617465732e0d0a2a2f0d0a6272
│ -6f777365722e746162732e6f6e557064617465642e6164644c697374656e6572
│ -282874616249642c206368616e6765496e666f2c2074616229203d3e207b0d0a
│ -2020202069662028216368616e6765496e666f2e75726c29207b0d0a20202020
│ -2020202072657475726e0d0a202020207d0d0a2020202062726f777365722e74
│ -6162730d0a20202020202020202e7175657279287b0d0a202020202020202020
│ -2020206163746976653a20747275652c0d0a2020202020202020202020206375
│ -7272656e7457696e646f773a20747275652c0d0a20202020202020207d290d0a
│ -20202020202020202e7468656e28287461627329203d3e207b0d0a2020202020
│ -20202020202020696620287461624964203d3d3d20746162735b305d2e696429
│ -207b0d0a2020202020202020202020202020202076617220746162203d207461
│ -62735b305d0d0a0d0a202020202020202020202020202020202f2f20436c6561
│ -72206f6c64207472616e736c61746f7220696e666f726d6174696f6e0d0a2020
│ -20202020202020202020202020205a6f7465726f2e436f6e6e6563746f725f42
│ -726f777365722e6f6e506167654c6f616428746162290d0a0d0a202020202020
│ -20202020202020202020696e7374616c6c496e54616228746162290d0a202020
│ -2020202020202020207d0d0a20202020202020207d290d0a7d290d0a0d0a2f2a
│ -0d0a0952656d6f7665207472616e736c61746f7220696e666f726d6174696f6e
│ -207768656e2074616220697320636c6f7365642e0d0a2a2f0d0a62726f777365
│ -722e746162732e6f6e52656d6f7665642e6164644c697374656e6572285a6f74
│ -65726f2e436f6e6e6563746f725f42726f777365722e6f6e506167654c6f6164
│ -290d0a0d0a2f2a0d0a0944697361626c65206164642d6f6e20666f7220737065
│ -6369616c2062726f777365722070616765730d0a2a2f0d0a66756e6374696f6e
│ -20697344697361626c6564466f7255524c2875726c29207b0d0a202020207265
│ -7475726e20280d0a202020202020202075726c2e696e636c7564657328276368
│ -726f6d653a2f2f2729207c7c0d0a202020202020202075726c2e696e636c7564
│ -6573282761626f75743a2729207c7c0d0a20202020202020202875726c2e696e
│ -636c7564657328272d657874656e73696f6e3a2f2f2729202626202175726c2e
│ -696e636c7564657328272f746573742f2729290d0a20202020290d0a7d0d0a0d
│ -0a2f2a0d0a09536561726368657320666f72207472616e736c61746f72732066
│ -6f722074686520676976656e2074616220616e642073686f77732f6869646573
│ -2074686520696d706f727420627574746f6e206163636f7264696e676c792e0d
│ -0a2a2f0d0a66756e6374696f6e20696e7374616c6c496e546162287461622920
│ -7b0d0a2020202069662028697344697361626c6564466f7255524c287461622e
│ -75726c2929207b0d0a202020202020202072657475726e0d0a202020207d0d0a
│ -0d0a202020202f2f2052657365742074616220696e666f0d0a20202020746162
│ -496e666f2e64656c657465287461622e6964290d0a0d0a202020202f2f205765
│ -2063616e6e6f7420696e6a65637420636f6e74656e7420736372697074732069
│ -6e746f205044463a2068747470733a2f2f6275677a696c6c612e6d6f7a696c6c
│ -612e6f72672f73686f775f6275672e6367693f69643d313435343736300d0a20
│ -2020202f2f20546875732c206f757220646574656374696f6e20616c676f7269
│ -74686d2073696c656e746c79206661696c7320696e207468697320636173652c
