--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/gamepad-to-keyboard-mapper
├── file list
│ @@ -1,9 +1,13 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +README.md
│  background.js
│  content.js
│  icon128.png
│  icon16.png
│  icon32.png
│  manifest.json
│ +package-lock.json
│  popup.html
│ -popup.js
│ +popup.js
│ +release.zip
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/gamepad-to-keyboard-mapper/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,22 +1,22 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│  656e65722866756e6374696f6e286d6573736167652c73656e6465722c73656e
│ -64526573706f6e7365297b0d0a20202020636f6e736f6c652e6c6f67286d6573
│ -73616765293b0d0a202020206966286d6573736167652e6b6579297b0d0a2020
│ -2020202020206368726f6d652e746162732e7175657279287b6163746976653a
│ -20747275657d2c2066756e6374696f6e287461627329207b0d0a202020202020
│ -2020202020206368726f6d652e64656275676765722e617474616368287b2074
│ -616249643a20746162735b305d2e6964207d2c2022312e30222c2066756e6374
│ -696f6e2829207b0d0a202020202020202020202020202020206368726f6d652e
│ -64656275676765722e73656e64436f6d6d616e64287b2074616249643a207461
│ -62735b305d2e6964207d2c2027496e7075742e64697370617463684b65794576
│ -656e74272c207b20747970653a206d6573736167652e646f776e203f20226b65
│ -79446f776e22203a20226b65795570222c2077696e646f77735669727475616c
│ -4b6579436f64653a6d6573736167652e6b65792c206e61746976655669727475
│ -616c4b6579436f64653a206d6573736167652e6b65792c206d61634368617243
│ -6f64653a206d6573736167652e6b65792c20746578743a20537472696e672e66
│ -726f6d43686172436f6465286d6573736167652e6b65792920207d2c2066756e
│ -6374696f6e2829207b0d0a202020202020202020202020202020202020202063
│ -68726f6d652e64656275676765722e646574616368287b2074616249643a2074
│ -6162735b305d2e6964207d293b0d0a202020202020202020202020202020207d
│ -293b0d0a2020202020202020202020207d293b0d0a20202020202020207d293b
│ -0d0a202020207d0d0a7d293b
│ +64526573706f6e7365297b0a20202020636f6e736f6c652e6c6f67286d657373
│ +616765293b0a202020206966286d6573736167652e6b6579297b0a2020202020
│ +2020206368726f6d652e746162732e7175657279287b6163746976653a207472
│ +75657d2c2066756e6374696f6e287461627329207b0a20202020202020202020
│ +20206368726f6d652e64656275676765722e617474616368287b207461624964
│ +3a20746162735b305d2e6964207d2c2022312e30222c2066756e6374696f6e28
│ +29207b0a202020202020202020202020202020206368726f6d652e6465627567
│ +6765722e73656e64436f6d6d616e64287b2074616249643a20746162735b305d
│ +2e6964207d2c2027496e7075742e64697370617463684b65794576656e74272c
│ +207b20747970653a206d6573736167652e646f776e203f20226b6579446f776e
│ +22203a20226b65795570222c2077696e646f77735669727475616c4b6579436f
│ +64653a6d6573736167652e6b65792c206e61746976655669727475616c4b6579
│ +436f64653a206d6573736167652e6b65792c206d616343686172436f64653a20
│ +6d6573736167652e6b65792c20746578743a20537472696e672e66726f6d4368
│ +6172436f6465286d6573736167652e6b65792920207d2c2066756e6374696f6e
│ +2829207b0a20202020202020202020202020202020202020206368726f6d652e
│ +64656275676765722e646574616368287b2074616249643a20746162735b305d
│ +2e6964207d293b0a202020202020202020202020202020207d293b0a20202020
│ +20202020202020207d293b0a20202020202020207d293b0a202020207d0a7d29
│ +3b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/gamepad-to-keyboard-mapper/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,215 +1,210 @@
│ -2f2a2a0d0a2a2047616d6570616420746f204b6579626f617264204d61707065
│ -722073637269707420746f2072756e206f6e20616c6c2070616765732e0d0a2a
│ -2f0d0a0d0a0d0a7661722052454c4f41445f494e54455256414c203d20353030
│ -303b0d0a0d0a7661722047414d455041445f494e54455256414c203d20353030
│ -3b0d0a7661722047414d455041445f494e5055545f494e54455256414c203d20
│ -31303b0d0a76617220415849535f4d494e5f544f5f42455f425554544f4e203d
│ -20302e353b0d0a766172204d41585f4a4f59535449434b5f56414c5545203d20
│ -3132383b0d0a7661722067616d65506164496e74657276616c3b0d0a76617220
│ -67616d65706164427574746f6e73446f776e203d207b7d3b0d0a766172206761
│ -6d65706164417869734c61737456616c756573203d207b7d3b0d0a7661722067
│ -616d65706164427574746f6e7350726573736564203d207b7d3b0d0a0d0a7661
│ -7220636f6e74726f6c6c65724d6170203d205b5d3b0d0a0d0a77696e646f772e
│ -6164644576656e744c697374656e657228226c6f6164222c2066756e6374696f
│ -6e2829207b0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e
│ -676574285b27636f6e74726f6c6c65724d6170275d2c2066756e6374696f6e28
│ -726573756c7429207b0d0a2020202020202020636f6e74726f6c6c65724d6170
│ -203d20726573756c742e636f6e74726f6c6c65724d61703b0d0a202020202020
│ -202067616d65506164496e74657276616c203d20736574496e74657276616c28
│ -706f6c6c47616d65706164732c2047414d455041445f494e54455256414c293b
│ -0d0a202020207d293b0d0a0d0a202020202f2f2072656c6f6164207468652063
│ -6f6e74726f6c6c6572206d6170206f6e20746865207061676520657665727920
│ -736f206f6674656e0d0a20202020736574496e74657276616c282066756e6374
│ -696f6e2829207b0d0a2020202020202020747279207b0d0a2020202020202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e676574285b2763
│ -6f6e74726f6c6c65724d6170275d2c2066756e6374696f6e28726573756c7429
│ -207b0d0a20202020202020202020202020202020636f6e74726f6c6c65724d61
│ -70203d20726573756c742e636f6e74726f6c6c65724d61703b0d0a2020202020
│ -202020202020207d293b0d0a20202020202020207d0d0a202020202020202063
│ -617463682865727229207b0d0a202020202020202020202020636f6e736f6c65
│ -2e6c6f6728657272293b0d0a20202020202020207d0d0a202020207d2c203530
│ -303020293b0d0a7d293b0d0a0d0a2f2a2a0d0a202a20506f6c6c20666f722067
│ -616d65706164732e200d0a202a205573656420666f72204368726f6d65207375
│ -70706f72740d0a202a2053656520686572653a2068747470733a2f2f64657665
│ -6c6f7065722e6d6f7a696c6c612e6f72672f656e2d55532f646f63732f576562
│ -2f4150492f47616d657061645f4150492f5573696e675f7468655f47616d6570
│ -61645f4150490d0a202a2f0d0a2066756e6374696f6e20706f6c6c47616d6570
│ -6164732829207b0d0a202020207661722067616d6570616473203d206e617669
│ +2f2a2a0a2a2047616d6570616420746f204b6579626f617264204d6170706572
│ +2073637269707420746f2072756e206f6e20616c6c2070616765732e0a2a2f0a
│ +0a0a7661722052454c4f41445f494e54455256414c203d20353030303b0a0a76
│ +61722047414d455041445f494e54455256414c203d203530303b0a7661722047
│ +414d455041445f494e5055545f494e54455256414c203d2031303b0a76617220
│ +415849535f4d494e5f544f5f42455f425554544f4e203d20302e353b0a766172
│ +204d41585f4a4f59535449434b5f56414c5545203d203132383b0a7661722067
│ +616d65506164496e74657276616c3b0a7661722067616d65706164427574746f
│ +6e73446f776e203d207b7d3b0a7661722067616d65706164417869734c617374
│ +56616c756573203d207b7d3b0a7661722067616d65706164427574746f6e7350
│ +726573736564203d207b7d3b0a0a76617220636f6e74726f6c6c65724d617020
│ +3d205b5d3b0a0a77696e646f772e6164644576656e744c697374656e65722822
│ +6c6f6164222c2066756e6374696f6e2829207b0a202020206368726f6d652e73
│ +746f726167652e6c6f63616c2e676574285b27636f6e74726f6c6c65724d6170
│ +275d2c2066756e6374696f6e28726573756c7429207b0a202020202020202063
│ +6f6e74726f6c6c65724d6170203d20726573756c742e636f6e74726f6c6c6572
│ +4d61703b0a202020202020202067616d65506164496e74657276616c203d2073
│ +6574496e74657276616c28706f6c6c47616d65706164732c2047414d45504144
│ +5f494e54455256414c293b0a202020207d293b0a0a202020202f2f2072656c6f
│ +61642074686520636f6e74726f6c6c6572206d6170206f6e2074686520706167
│ +6520657665727920736f206f6674656e0a20202020736574496e74657276616c
│ +282066756e6374696f6e2829207b0a2020202020202020747279207b0a202020
│ +2020202020202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ +74285b27636f6e74726f6c6c65724d6170275d2c2066756e6374696f6e287265
│ +73756c7429207b0a20202020202020202020202020202020636f6e74726f6c6c
│ +65724d6170203d20726573756c742e636f6e74726f6c6c65724d61703b0a2020
│ +202020202020202020207d293b0a20202020202020207d0a2020202020202020
│ +63617463682865727229207b0a202020202020202020202020636f6e736f6c65
│ +2e6c6f6728657272293b0a20202020202020207d0a202020207d2c2035303030
│ +20293b0a7d293b0a0a2f2a2a0a202a20506f6c6c20666f722067616d65706164
│ +732e200a202a205573656420666f72204368726f6d6520737570706f72740a20
│ +2a2053656520686572653a2068747470733a2f2f646576656c6f7065722e6d6f
│ +7a696c6c612e6f72672f656e2d55532f646f63732f5765622f4150492f47616d
│ +657061645f4150492f5573696e675f7468655f47616d657061645f4150490a20
│ +2a2f0a2066756e6374696f6e20706f6c6c47616d65706164732829207b0a2020
│ +20207661722067616d6570616473203d206e6176696761746f722e6765744761
│ +6d6570616473203f206e6176696761746f722e67657447616d65706164732829
│ +203a20286e6176696761746f722e7765626b697447657447616d657061647320
│ +3f206e6176696761746f722e7765626b697447657447616d6570616473203a20
│ +5b5d293b0a20202020666f7220287661722069203d20303b2069203c2067616d
│ +65706164732e6c656e6774683b20692b2b29207b0a2020202020202020766172
│ +206770203d2067616d65706164735b695d3b0a20202020202020206966202867
│ +7029207b0a2020202020202020202020206d616e61676547616d65706164496e
│ +70757428293b0a202020202020202020202020636c656172496e74657276616c
│ +2867616d65506164496e74657276616c293b0a20202020202020207d0a202020
│ +207d0a7d0a0a2f2a2a0a202a204d616e6167652067616d6570616420696e7075
│ +742e0a202a2f0a2066756e6374696f6e206d616e61676547616d65706164496e
│ +7075742829207b0a0a202020207661722067616d6570616473203d206e617669
│  6761746f722e67657447616d6570616473203f206e6176696761746f722e6765
│  7447616d65706164732829203a20286e6176696761746f722e7765626b697447
│  657447616d6570616473203f206e6176696761746f722e7765626b6974476574
│ -47616d6570616473203a205b5d293b0d0a20202020666f722028766172206920
│ -3d20303b2069203c2067616d65706164732e6c656e6774683b20692b2b29207b
│ -0d0a2020202020202020766172206770203d2067616d65706164735b695d3b0d
