--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Calculator
├── file list
│ @@ -1,9 +1,10 @@
│ -_metadata
│ +.git
│  calculator.css
│  calculator.html
│  calculator.js
│  fonts
│  images
│  jquery-1.11.1.min.js
│  manifest.json
│ +package-lock.json
│  sandbox.html
│   --- /workspace/pipeline_output/chromex_data/calculator.js
├── +++ /workspace/pipeline_output/Calculator/calculator.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,95 +1,92 @@
│  2f2a204d61696e206a6176617363726970742066696c6520666f722074686520
│ -436c6163756c61746f722b20657874656e73696f6e2e202a2f0d0a636f6e736f
│ -6c652e6c6f67282743616c63756c61746f722b207375636365737366756c6c79
│ -206c6f61646564215c6e27293b0d0a0d0a2f2f20736f6d65207661726961626c
│ -657320746f2068656c702075730d0a7661722073657175656e6365203d20303b
│ -0d0a766172206f70657261746f7273203d205b272f272c272a272c272e272c27
│ -2d272c272b272c273d275d3b0d0a0d0a2f2f20636865636b206120636f6f6b69
│ -6520666f7220616e737765727320746f2070726576696f75732063616c63756c
│ -6174696f6e730d0a69662028646f63756d656e742e636f6f6b696529207b0d0a
│ -09242827236f757470757427292e76616c28646f63756d656e742e636f6f6b69
│ -652e737562737472283929293b0d0a7d0d0a0d0a2f2f2072756e20612066756e
│ -6374696f6e207768656e207573657220636c69636b73206120627574746f6e20
│ -6f72207072657373657320656e7465720d0a2428646f63756d656e74292e6f6e
│ -28226b65797072657373222c2066756e6374696f6e286b657929207b0d0a0973
│ -776974636820286b65792e776869636829207b0d0a0909636173652031333a0d
│ -0a0909097375626d697428293b0d0a090909627265616b3b0d0a090963617365
│ -2039393a0d0a090909242827236f757470757427292e76616c282727293b0d0a
│ -090909627265616b3b0d0a0909636173652036373a0d0a090909242827236f75
│ -7470757427292e76616c282727293b0d0a090909627265616b3b0d0a09096361
│ -73652036313a0d0a0909097375626d697428293b0d0a090909627265616b3b0d
│ -0a097d0d0a7d293b0d0a24282723657175616c27292e636c69636b287375626d
│ -6974293b0d0a0d0a2f2f20726563656976652063616c63756c61746564206461
│ -7461206f72206572726f72206d6573736167652066726f6d2073616e64626f78
│ -656420696672616d650d0a77696e646f772e6164644576656e744c697374656e
│ +436c6163756c61746f722b20657874656e73696f6e2e202a2f0a636f6e736f6c
│ +652e6c6f67282743616c63756c61746f722b207375636365737366756c6c7920
│ +6c6f61646564215c6e27293b0a0a2f2f20736f6d65207661726961626c657320
│ +746f2068656c702075730a7661722073657175656e6365203d20303b0a766172
│ +206f70657261746f7273203d205b272f272c272a272c272e272c272d272c272b
│ +272c273d275d3b0a0a2f2f20636865636b206120636f6f6b696520666f722061
│ +6e737765727320746f2070726576696f75732063616c63756c6174696f6e730a
│ +69662028646f63756d656e742e636f6f6b696529207b0a09242827236f757470
│ +757427292e76616c28646f63756d656e742e636f6f6b69652e73756273747228
│ +3929293b0a7d0a0a2f2f2072756e20612066756e6374696f6e207768656e2075
│ +73657220636c69636b73206120627574746f6e206f7220707265737365732065
│ +6e7465720a2428646f63756d656e74292e6f6e28226b65797072657373222c20
│ +66756e6374696f6e286b657929207b0a0973776974636820286b65792e776869
│ +636829207b0a0909636173652031333a0a0909097375626d697428293b0a0909
│ +09627265616b3b0a0909636173652039393a0a090909242827236f7574707574
│ +27292e76616c282727293b0a090909627265616b3b0a0909636173652036373a
│ +0a090909242827236f757470757427292e76616c282727293b0a090909627265
│ +616b3b0a0909636173652036313a0a0909097375626d697428293b0a09090962
│ +7265616b3b0a097d0a7d293b0a24282723657175616c27292e636c69636b2873
│ +75626d6974293b0a0a2f2f20726563656976652063616c63756c617465642064
│ +617461206f72206572726f72206d6573736167652066726f6d2073616e64626f
│ +78656420696672616d650a77696e646f772e6164644576656e744c697374656e
│  657228226d657373616765222c20726563656976654d6573736167652c206661
