--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ds5chrome
├── file list
│ @@ -1,5 +1,7 @@
│ +.git
│  LICENSE
│  README.md
│ -_metadata
│ +bg.js
│  ds5.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/ds5.js
├── +++ /workspace/pipeline_output/ds5chrome/ds5.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,201 +1,61 @@
│  636f6e736f6c652e6c6f67282259455945204249544348455322290a0a636f6e
│  73742073657475704475616c53656e7365436f6e74726f6c6c6572203d202829
│  203d3e207b0a20202020636f6e737420627574746f6e436f756e74203d203137
│ -3b0a20202020636f6e73742061786973203d2031303b0a0a20202020636f6e73
│ -7420656d756c617465644475616c53656e7365203d207b0a2020202020202020
│ -69643a20224475616c53656e7365203520436f6e74726f6c6c6572222c0a2020
│ -202020202020696e6465783a20302c0a2020202020202020636f6e6e65637465
│ -643a20747275652c0a202020202020202074696d657374616d703a20302c0a20
│ -202020202020206d617070696e673a20227374616e64617264222c0a20202020
│ -20202020617865733a205b302c20302c20302c20305d2c0a2020202020202020
│ -627574746f6e733a206e657720417272617928627574746f6e436f756e74292e
│ -66696c6c28292e6d6170286d203d3e20287b707265737365643a2066616c7365
│ -2c20746f75636865643a2066616c73652c2076616c75653a20307d29290a2020
│ -20207d0a202020206c65742070726573736564427574746f6e3b0a202020206c
│ -657420756e70726573736564427574746f6e3b0a0a20202020636f6e73742069
│ -6e697469616c47657447616d6570616473203d206e6176696761746f722e6765
│ -7447616d65706164733b0a202020206e6176696761746f722e67657447616d65
│ -70616473203d2066756e6374696f6e2829207b0a2020202020202020636f6e73
│ -7420696e697469616c47616d6570616473203d20696e697469616c4765744761
│ -6d65706164732e6170706c79286e6176696761746f72293b0a20202020202020
│ -206c6574206475616c73656e7365496e646578203d20353b0a20202020202020
│ -20666f7220286c657420696e646578203d20303b20696e646578203c20343b20
│ -696e6465782b2b29207b0a20202020202020202020202069662028696e697469
