--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension
├── file list
│ @@ -1,10 +1,11 @@
│ +.git
│  README.md
│ -_metadata
│  background.js
│  content.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│  textOperations.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Base64-Converter-Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,78 +1,78 @@
│  2f2f636f6e736f6c652e6c6f6728226261636b67726f756e642e6a73206c6f61
│  6422293b0d0a0d0a6c6574206472616767656454657874203d2027273b0d0a0d
│ -0a0d0a2f2a2a0d0a202a2057616974696e6720666f72206120726573706f6e73
│ -652066726f6d2027636f6e74656e742e6a73272e20200d0a202a205361766520
│ -74686520746578742069662074686520726573706f6e736520636f6e7461696e
│ -7320746578742e20200d0a202a205768656e20746865202767657453656c6563
│ -746564546578742720616374696f6e2066726f6d2027706f7075702e6a732720
│ -636f6d657320696e2c2074686520736176656420746578742069732072657475
│ -726e656420766961202773656e64526573706f6e7365272063616c6c6261636b
│ -2e20200d0a202a200d0a202a2040706172616d207b6f626a6563747d206d6573
│ -7361676520546865206d657373616765206f626a656374207265636569766564
│ -2066726f6d2027636f6e74656e742e6a73272e0d0a202a2040706172616d207b
│ -6f626a6563747d2073656e64657220546865206f626a65637420746861742070
│ -726f766964657320696e666f726d6174696f6e2061626f75742074686520636f
│ -6e746578742066726f6d20776869636820746865206d65737361676520776173
│ -2073656e742c20696e636c7564696e67207468652074616220616e6420667261
│ -6d652069642e0d0a202a2040706172616d207b66756e6374696f6e7d2073656e
│ -64526573706f6e7365205468652066756e6374696f6e20746861742063616e20
│ -62652063616c6c656420746f2073656e64206120726573706f6e736520626163
│ -6b20746f207468652073656e646572206f6620746865206d6573736167652e0d
│ -0a202a204072657475726e7320766f69640d0a202a2f0d0a66756e6374696f6e
│ -2068616e646c654d657373616765286d6573736167652c2073656e6465722c20
│ -73656e64526573706f6e736529207b0d0a20202020696620286d657373616765
│ -2e7465787429207b0d0a20202020202020206472616767656454657874203d20
│ -6d6573736167652e746578743b0d0a202020207d0d0a0d0a2020202069662028
│ -6d6573736167652e616374696f6e203d3d3d202767657453656c656374656454
│ -6578742729207b0d0a202020202020202073656e64526573706f6e7365287b20
│ -746578743a206472616767656454657874207d293b0d0a202020207d0d0a0d0a
│ -202020202f2f636f6e736f6c652e6c6f67286472616767656454657874293b0d
│ -0a7d0d0a0d0a0d0a2f2a2a0d0a202a204372656174657320637573746f6d2069
│ -74656d7320696e2074686520636f6e74657874206d656e752074686174206170
│ -7065617273207768656e20796f752072696768742d636c69636b206f6e204368
│ -726f6d652e20200d0a202a200d0a202a2040706172616d20766f69640d0a202a
│ -204072657475726e20766f69640d0a202a2f0d0a66756e6374696f6e20637265
│ -617465436f6e746578744d656e754974656d732829207b0d0a20202020636872
│ -6f6d652e636f6e746578744d656e75732e637265617465287b0d0a2020202020
│ -202020276964273a2027456e636f6465426173653634272c0d0a202020202020
│ -2020277469746c65273a2027456e636f646520426173653634272c0d0a202020
│ -202020202027636f6e7465787473273a205b2773656c656374696f6e275d0d0a
│ -202020207d293b0d0a0d0a202020206368726f6d652e636f6e746578744d656e
│ -75732e637265617465287b0d0a2020202020202020276964273a20274465636f
│ -6465426173653634272c0d0a2020202020202020277469746c65273a20274465
│ -636f646520426173653634272c0d0a202020202020202027636f6e7465787473
│ -273a205b2773656c656374696f6e275d0d0a202020207d293b0d0a7d0d0a0d0a
│ -0d0a2f2a2a0d0a202a204c697374656e7320666f7220636c69636b73206f6e20
│ -636f6e74657874206d656e75206974656d7320616e642073656e6473206d6573
│ -736167657320746f2027636f6e74656e742e6a73272e20200d0a202a200d0a20
│ -2a2040706172616d207b6f626a6563747d20696e666f20496e666f726d617469
│ -6f6e2061626f75742074686520636f6e74657874206d656e7520636c69636b20
│ -6576656e742e0d0a202a2040706172616d207b6f626a6563747d207461622049
│ -6e666f726d6174696f6e2061626f75742074686520616374697665207461622e
│ -0d0a202a204072657475726e7320766f69640d0a202a2f0d0a66756e6374696f
│ -6e2068616e646c65436f6e746578744d656e75436c69636b28696e666f2c2074
│ -616229207b0d0a2020202069662028696e666f2e6d656e754974656d4964203d
│ -3d3d2027456e636f64654261736536342720262620696e666f2e73656c656374
│ -696f6e5465787429207b0d0a20202020202020202f2f636f6e736f6c652e6c6f
│ -672827636f6e74657874206d656e7520636c69636b3a272c207461622e69642c
│ -20696e666f2e6d656e754974656d4964293b0d0a0d0a20202020202020206368
│ +0a0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ +697374656e6572280d0a202020202f2a2a0d0a20202020202a2057616974696e
│ +6720666f72206120726573706f6e73652066726f6d2027636f6e74656e742e6a
│ +73272e200d0a20202020202a200d0a20202020202a2053617665207468652074
│ +6578742069662074686520726573706f6e736520636f6e7461696e7320746578
│ +742e200d0a20202020202a200d0a20202020202a205768656e20746865202767
│ +657453656c6563746564546578742720616374696f6e2066726f6d2027706f70
│ +75702e6a732720636f6d657320696e2c20746865207361766564207465787420
│ +69732072657475726e656420766961202773656e64526573706f6e7365272063
│ +616c6c6261636b2e0d0a20202020202a2040706172616d207b6f626a6563747d
│ +206d65737361676520546865206d657373616765206f626a6563742072656365
│ +697665642066726f6d2027636f6e74656e742e6a73272e0d0a20202020202a20
│ +40706172616d207b6f626a6563747d2073656e64657220546865206f626a6563
│ +7420746861742070726f766964657320696e666f726d6174696f6e2061626f75
│ +742074686520636f6e746578742066726f6d20776869636820746865206d6573
│ +73616765207761732073656e742c20696e636c7564696e672074686520746162
│ +20616e64206672616d652069642e0d0a20202020202a2040706172616d207b66
│ +756e6374696f6e7d2073656e64526573706f6e7365205468652066756e637469
│ +6f6e20746861742063616e2062652063616c6c656420746f2073656e64206120
│ +726573706f6e7365206261636b20746f207468652073656e646572206f662074
│ +6865206d6573736167652e0d0a20202020202a2f0d0a2020202066756e637469
│ +6f6e286d6573736167652c2073656e6465722c2073656e64526573706f6e7365
│ +29207b0d0a2020202020202020696620286d6573736167652e7465787429207b
│ +0d0a2020202020202020202020206472616767656454657874203d206d657373
│ +6167652e746578743b0d0a20202020202020207d0d0a0d0a2020202020202020
│ +696620286d6573736167652e616374696f6e203d3d3d202767657453656c6563
│ +746564546578742729207b0d0a20202020202020202020202073656e64526573
│ +706f6e7365287b20746578743a206472616767656454657874207d293b0d0a20
│ +202020202020207d0d0a0d0a20202020202020202f2f636f6e736f6c652e6c6f
│ +67286472616767656454657874293b0d0a202020207d0d0a293b0d0a0d0a0d0a
│ +6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ +7374656e6572280d0a202020202f2a2a0d0a20202020202a2043726561746520
│ +637573746f6d206974656d7320746f2074686520636f6e74657874206d656e75
│ +20746861742061707065617273207768656e20796f752072696768742d636c69
