--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension
├── file list
│ @@ -1,10 +1,17 @@
│ +.git
│ +.vscode
│  COPYING
│  README.md
│ -_metadata
│ +attendent_list.html
│  background.js
│  contentscript.js
│ +create_zip.sh
│  get-call.js
│  images
│ +instruction_extension.html
│  manifest.json
│ +package-lock.json
│ +popup.css
│  popup.html
│ -popup.js
│ +popup.js
│ +src
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/chrome-extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -53,19 +53,19 @@
│  5f27202b0a202020202020202020202020202020206e6f772e676574486f7572
│  7328292e746f537472696e6728292e706164537461727428322c202230222920
│  2b20272d27202b0a202020202020202020202020202020206e6f772e6765744d
│  696e7574657328292e746f537472696e6728292e706164537461727428322c20
│  22302229202b20272d27202b200a202020202020202020202020202020206e6f
│  772e6765745365636f6e647328292e746f537472696e6728292e706164537461
│  727428322c2022302229202b200a20202020202020202020202020202020272e
│ -747874273b0a0a20202020202020202020202076617220626c6f62203d206e65
│ +637376273b0a0a20202020202020202020202076617220626c6f62203d206e65
│  7720426c6f62285b6d73675d2c207b0a20202020202020202020202020202020
│ -747970653a2022746578742f706c61696e220a2020202020202020202020207d
│ -293b0a2020202020202020202020207661722075726c203d2055524c2e637265
│ -6174654f626a65637455524c28626c6f62293b0a202020202020202020202020
│ -6368726f6d652e646f776e6c6f6164732e646f776e6c6f6164287b0a20202020
│ -20202020202020202020202075726c3a2075726c2c0a20202020202020202020
│ -20202020202066696c656e616d653a2066696c656e616d650a20202020202020
│ -20202020207d293b0a0a20202020202020202020202073656e64526573706f6e
│ -7365287b0a202020202020202020202020202020207374617475733a2027636f
│ -6d706c65746564270a2020202020202020202020207d293b0a20202020202020
│ -207d0a202020207d0a293b
│ +747970653a2022746578742f637376220a2020202020202020202020207d293b
│ +0a2020202020202020202020207661722075726c203d2055524c2e6372656174
│ +654f626a65637455524c28626c6f62293b0a2020202020202020202020206368
│ +726f6d652e646f776e6c6f6164732e646f776e6c6f6164287b0a202020202020
│ +2020202020202020202075726c3a2075726c2c0a202020202020202020202020
│ +2020202066696c656e616d653a2066696c656e616d650a202020202020202020
│ +2020207d293b0a0a20202020202020202020202073656e64526573706f6e7365
│ +287b0a202020202020202020202020202020207374617475733a2027636f6d70
│ +6c65746564270a2020202020202020202020207d293b0a20202020202020207d
│ +0a202020207d0a293b
│   --- /workspace/pipeline_output/chromex_data/contentscript.js
├── +++ /workspace/pipeline_output/chrome-extension/contentscript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -212,127 +212,8 @@
│  776169742073705f6765745f7061727469636970616e747328293b0a20202020
