--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Letterboxd-Rotten-Tomatoes-Addon
├── file list
│ @@ -1,4 +1,8 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +LICENSE
│ +README.md
│  content.js
│  images
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Letterboxd-Rotten-Tomatoes-Addon/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,143 +1,140 @@
│ -766172204f4d44624150494b6579203d20223136363062663264223b202f2f20
│ -687474703a2f2f7777772e6f6d64626170692e636f6d2f6170696b65792e6173
│ -70780d0a0d0a2f2f204c6f676f730d0a766172206365727469666965644c6f67
│ -6f203d202268747470733a2f2f7777772e726f7474656e746f6d61746f65732e
│ -636f6d2f6173736574732f70697a7a612d7069652f696d616765732f69636f6e
│ -732f676c6f62616c2f63662d6c672e33633239656666303466322e706e67223b
│ -0d0a7661722066726573684c6f676f203d202268747470733a2f2f7777772e72
│ -6f7474656e746f6d61746f65732e636f6d2f6173736574732f70697a7a612d70
│ -69652f696d616765732f69636f6e732f676c6f62616c2f6e65772d6672657368
│ -2d6c672e31326533313665333164322e706e67223b0d0a76617220726f747465
│ -6e4c6f676f203d202268747470733a2f2f7777772e726f7474656e746f6d6174
│ -6f65732e636f6d2f6173736574732f70697a7a612d7069652f696d616765732f
│ -69636f6e732f676c6f62616c2f6e65772d726f7474656e2d6c672e6563646663
│ -6639353936662e706e67223b0d0a0d0a2f2f204765742074686520494d444220
│ -6872656620627574746f6e2773203c613e20687265662028776869636820636f
│ -6e7461696e732074686520494d4442204944290d0a76617220494d4462494420
│ -3d20646f63756d656e742e676574456c656d656e74734279436c6173734e616d
│ -6528226d6963726f2d627574746f6e20747261636b2d6576656e7422295b305d
│ -2e687265663b0d0a494d44624944203d20494d446249442e7265706c61636528
│ -27687474703a2f2f7777772e696d64622e636f6d2f7469746c652f272c202727
│ -292e7265706c61636528272f6d61696e64657461696c73272c202727293b0d0a
│ -0d0a2f2f2047657420612077656273697465206173206120737472696e670d0a
│ -66756e6374696f6e20476574537472696e67202875726c290d0a7b0d0a202020
│ -207661722048747470726571203d206e657720584d4c48747470526571756573
│ -7428293b0d0a20202020487474707265712e6f70656e2822474554222c75726c
│ -2c66616c7365293b0d0a20202020487474707265712e73656e64286e756c6c29
│ -3b0d0a2020202072657475726e20487474707265712e726573706f6e73655465
│ -78743b202020202020202020200d0a7d0d0a0d0a76617220525453636f726541
│ -6e644c696e6b203d204a534f4e2e706172736528476574537472696e67282768
│ -747470733a2f2f7777772e6f6d64626170692e636f6d2f3f6170696b65793d27
│ -202b204f4d44624150494b6579202b202726746f6d61746f65733d7472756526
│ -693d27202b20494d4462494429293b0d0a0d0a2f2f205468652055524c206f66
│ -20746865206d6f766965206f6e20526f7474656e20546f6d61746f65730d0a76
│ -617220546f6d61746f55524c203d20525453636f7265416e644c696e6b2e746f
│ -6d61746f55524c2e7265706c6163652827687474703a2f2f272c202768747470
│ -733a2f2f27293b0d0a0d0a2f2f204372656174652074686520526f7474656e20
│ -546f6d61746f657320627574746f6e2061742074686520626f74746f6d20616e
│ -6420616464206974616c6963730d0a76617220627574746f6e203d20646f6375
│ -6d656e742e637265617465456c656d656e7428226122293b202f2f2043726561
│ -746520746865203c613e207461670d0a627574746f6e2e617070656e64436869
│ -6c6428646f63756d656e742e637265617465546578744e6f64652822526f7474
│ -656e20546f6d61746f65732229293b202f2f205365742074686520746578740d
│ -0a627574746f6e2e68726566203d20546f6d61746f55524c3b202f2f20536574
│ -2074686520627574746f6e20746f206c696e6b20746f2074686520526f747465
│ -6e20546f6d61746f657320706167650d0a627574746f6e2e636c6173734e616d
│ -65203d20226d6963726f2d627574746f6e223b202f2f2054686520636c617373
│ -206f66204c6574746572626f78642773206d6963726f20627574746f6e732028
│ -736f206974206c6f6f6b73207468652073616d65290d0a627574746f6e2e7374
│ -796c652e6d617267696e4c656674203d2022337078223b202f2f204769766520
│ -697420612073706163650d0a76617220666f6f746572203d20646f63756d656e
│ -742e676574456c656d656e74734279436c6173734e616d6528226d6963726f2d
│ -627574746f6e20747261636b2d6576656e7422295b315d3b0d0a666f6f746572
│ -2e706172656e744e6f64652e696e736572744265666f726528627574746f6e2c
│ -20666f6f7465722e6e6578745369626c696e67293b202f2f2041646420697420
│ -776974682074686520494d444220616e6420544d444220627574746f6e730d0a
│ -0d0a2f2f2053657420746865207265706f727420666c61672773206d61726769
│ -6e20746f203020736f2069742773206e6f742073686f76656420746f2061206e
│ -6577206c696e65206173206120726573756c74206f66206f7572206e65772062
│ -7574746f6e0d0a76617220666c6167203d20646f63756d656e742e676574456c
│ -656d656e74734279436c6173734e616d6528227265706f72742d6c696e6b2068
│ -61732d69636f6e2069636f6e2d7265706f727420746f6f6c74697020746f6f6c
│ -7469702d636c6f73652d6f6e2d636c69636b2063626f78456c656d656e742229
│ -5b305d3b0d0a666c61672e7374796c652e6d617267696e4c656674203d202230
│ -223b0d0a0d0a2f2f2047657420746865204a534f4e2066726f6d20746865206d
│ -6f76696527732077656273697465206f6e20526f7474656e20546f6d61746f65
│ -732c0d0a2f2f20616e64207468656e2028616e6420746f292064657465726d69
│ -6e65207468652069636f6e20747970650d0a7661722052544a534f4e203d2047
│ -6574537472696e6728546f6d61746f55524c293b0d0a0d0a2f2f204f6e206365
│ -727461696e20636f6d7075746572732c20746865207765627369746520697320
│ -6c6f6164656420646966666572656e746c790d0a2f2f2049646b206d616e2c20
│ -74686973206973206d79206669727374207265616c2070726f6a656374207769
│ -7468206a730d0a2f2f20492068617665206e6f20696465612077686174204927
│ -6d20646f696e670d0a2f2f20496620697420776f726b732c20697420776f726b
│ -730d0a6966202852544a534f4e2e696e636c7564657328276d707363616c6c5b
│ -2729290d0a7b0d0a20202020766172206973436572746966696564203d205254
│ -4a534f4e3b202f2f2031203d206365727469666965642c2030203d206e6f740d
│ -0a202020207661722066726573685f726f7474656e203d2052544a534f4e3b0d
│ -0a0d0a202020206973436572746966696564203d206973436572746966696564
│ -2e737562737472696e672869734365727469666965642e696e6465784f662827
│ -6365727469666965645f66726573682729202b203230293b0d0a202020206973
│ -436572746966696564203d2069734365727469666965642e737562737472696e
│ -6728302c2069734365727469666965642e696e6465784f662827222729293b0d
│ -0a0d0a2020202066726573685f726f7474656e203d2066726573685f726f7474
│ -656e2e737562737472696e672866726573685f726f7474656e2e696e6465784f
│ -66282766726573685f726f7474656e2729202b203137293b0d0a202020206672
│ -6573685f726f7474656e203d2066726573685f726f7474656e2e737562737472
│ -696e6728302c2066726573685f726f7474656e2e696e6465784f662827222729
│ -293b0d0a202020200d0a20202020696620286973436572746966696564203d3d
│ -2031290d0a202020207b0d0a2020202020202020417070656e644c6f676f416e
│ -6450657263656e74286365727469666965644c6f676f293b0d0a202020207d0d
│ -0a20202020656c73650d0a202020207b0d0a2020202020202020696620286672
│ -6573685f726f7474656e203d3d2022667265736822290d0a2020202020202020
│ -7b0d0a202020202020202020202020417070656e644c6f676f416e6450657263
│ -656e742866726573684c6f676f293b0d0a20202020202020207d0d0a20202020
│ -20202020656c7365206966202866726573685f726f7474656e203d3d2022726f
│ -7474656e22290d0a20202020202020207b0d0a20202020202020202020202041
│ +766172204f4d44624150494b6579203d2022223b202f2f20687474703a2f2f77
│ +77772e6f6d64626170692e636f6d2f6170696b65792e617370780a0a2f2f204c
│ +6f676f730a766172206365727469666965644c6f676f203d202268747470733a
│ +2f2f7777772e726f7474656e746f6d61746f65732e636f6d2f6173736574732f
│ +70697a7a612d7069652f696d616765732f69636f6e732f676c6f62616c2f6366
│ +2d6c672e33633239656666303466322e706e67223b0a7661722066726573684c
│ +6f676f203d202268747470733a2f2f7777772e726f7474656e746f6d61746f65
│ +732e636f6d2f6173736574732f70697a7a612d7069652f696d616765732f6963
│ +6f6e732f676c6f62616c2f6e65772d66726573682d6c672e3132653331366533
│ +3164322e706e67223b0a76617220726f7474656e4c6f676f203d202268747470
│ +733a2f2f7777772e726f7474656e746f6d61746f65732e636f6d2f6173736574
│ +732f70697a7a612d7069652f696d616765732f69636f6e732f676c6f62616c2f
│ +6e65772d726f7474656e2d6c672e65636466636639353936662e706e67223b0a
│ +0a2f2f204765742074686520494d4442206872656620627574746f6e2773203c
│ +613e20687265662028776869636820636f6e7461696e732074686520494d4442
│ +204944290a76617220494d44624944203d20646f63756d656e742e676574456c
│ +656d656e74734279436c6173734e616d6528226d6963726f2d627574746f6e20
│ +747261636b2d6576656e7422295b305d2e687265663b0a494d44624944203d20
│ +494d446249442e7265706c6163652827687474703a2f2f7777772e696d64622e
│ +636f6d2f7469746c652f272c202727292e7265706c61636528272f6d61696e64
│ +657461696c73272c202727293b0a0a2f2f204765742061207765627369746520
│ +6173206120737472696e670a66756e6374696f6e20476574537472696e672028
│ +75726c290a7b0a202020207661722048747470726571203d206e657720584d4c
│ +487474705265717565737428293b0a20202020487474707265712e6f70656e28
│ +22474554222c75726c2c66616c7365293b0a20202020487474707265712e7365
│ +6e64286e756c6c293b0a2020202072657475726e20487474707265712e726573
│ +706f6e7365546578743b202020202020202020200a7d0a0a7661722052545363
│ +6f7265416e644c696e6b203d204a534f4e2e706172736528476574537472696e
│ +67282768747470733a2f2f7777772e6f6d64626170692e636f6d2f3f6170696b
│ +65793d27202b204f4d44624150494b6579202b202726746f6d61746f65733d74
│ +72756526693d27202b20494d4462494429293b0a0a2f2f205468652055524c20
│ +6f6620746865206d6f766965206f6e20526f7474656e20546f6d61746f65730a
│ +76617220546f6d61746f55524c203d20525453636f7265416e644c696e6b2e74
│ +6f6d61746f55524c2e7265706c6163652827687474703a2f2f272c2027687474
│ +70733a2f2f27293b0a0a2f2f204372656174652074686520526f7474656e2054
│ +6f6d61746f657320627574746f6e2061742074686520626f74746f6d20616e64
│ +20616464206974616c6963730a76617220627574746f6e203d20646f63756d65
│ +6e742e637265617465456c656d656e7428226122293b202f2f20437265617465
│ +20746865203c613e207461670a627574746f6e2e617070656e644368696c6428
│ +646f63756d656e742e637265617465546578744e6f64652822526f7474656e20
│ +546f6d61746f65732229293b202f2f205365742074686520746578740a627574
│ +746f6e2e68726566203d20546f6d61746f55524c3b202f2f2053657420746865
│ +20627574746f6e20746f206c696e6b20746f2074686520526f7474656e20546f
│ +6d61746f657320706167650a627574746f6e2e636c6173734e616d65203d2022
│ +6d6963726f2d627574746f6e223b202f2f2054686520636c617373206f66204c
│ +6574746572626f78642773206d6963726f20627574746f6e732028736f206974
│ +206c6f6f6b73207468652073616d65290a627574746f6e2e7374796c652e6d61
│ +7267696e4c656674203d2022337078223b202f2f204769766520697420612073
│ +706163650a76617220666f6f746572203d20646f63756d656e742e676574456c
│ +656d656e74734279436c6173734e616d6528226d6963726f2d627574746f6e20
│ +747261636b2d6576656e7422295b315d3b0a666f6f7465722e706172656e744e
│ +6f64652e696e736572744265666f726528627574746f6e2c20666f6f7465722e
│ +6e6578745369626c696e67293b202f2f20416464206974207769746820746865
│ +20494d444220616e6420544d444220627574746f6e730a0a2f2f205365742074
│ +6865207265706f727420666c61672773206d617267696e20746f203020736f20
│ +69742773206e6f742073686f76656420746f2061206e6577206c696e65206173
│ +206120726573756c74206f66206f7572206e657720627574746f6e0a76617220
│ +666c6167203d20646f63756d656e742e676574456c656d656e74734279436c61
│ +73734e616d6528227265706f72742d6c696e6b206861732d69636f6e2069636f
│ +6e2d7265706f727420746f6f6c74697020746f6f6c7469702d636c6f73652d6f
│ +6e2d636c69636b2063626f78456c656d656e7422295b305d3b0a666c61672e73
│ +74796c652e6d617267696e4c656674203d202230223b0a0a2f2f204765742074
│ +6865204a534f4e2066726f6d20746865206d6f76696527732077656273697465
│ +206f6e20526f7474656e20546f6d61746f65732c0a2f2f20616e64207468656e
│ +2028616e6420746f292064657465726d696e65207468652069636f6e20747970
│ +650a7661722052544a534f4e203d20476574537472696e6728546f6d61746f55
│ +524c293b0a0a2f2f204f6e206365727461696e20636f6d7075746572732c2074
│ +68652077656273697465206973206c6f6164656420646966666572656e746c79
│ +0a2f2f2049646b206d616e2c2074686973206973206d79206669727374207265
│ +616c2070726f6a6563742077697468206a730a2f2f20492068617665206e6f20
│ +6964656120776861742049276d20646f696e670a2f2f20496620697420776f72
│ +6b732c20697420776f726b730a6966202852544a534f4e2e696e636c75646573
│ +28276d707363616c6c5b2729290a7b0a20202020766172206973436572746966
│ +696564203d2052544a534f4e3b202f2f2031203d206365727469666965642c20
│ +30203d206e6f740a202020207661722066726573685f726f7474656e203d2052
│ +544a534f4e3b0a0a202020206973436572746966696564203d20697343657274
│ +69666965642e737562737472696e672869734365727469666965642e696e6465
│ +784f6628276365727469666965645f66726573682729202b203230293b0a2020
│ +20206973436572746966696564203d2069734365727469666965642e73756273
│ +7472696e6728302c2069734365727469666965642e696e6465784f6628272227
│ +29293b0a0a2020202066726573685f726f7474656e203d2066726573685f726f
│ +7474656e2e737562737472696e672866726573685f726f7474656e2e696e6465
