--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/WordFish
├── file list
│ @@ -1,7 +1,14 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  a.htm
│ +ani.gif
│  b.ico
│  init.js
│  manifest.json
│ +package-lock.json
│ +popup.html
│ +popup.js
│  px
│ +send_links.js
│  text_up.js
│   --- /workspace/pipeline_output/chromex_data/init.js
├── +++ /workspace/pipeline_output/WordFish/init.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,275 +1,268 @@
│ -efbbbf7661722044383d300d0a76617220474f543d300d0a766172204d41583d
│ -340d0a7661722052494748543d300d0a76617220423d5b5d0d0a766172204e3d
│ -300d0a76617220584f3d7b6a616e756172793a312c2066656272756172793a31
│ -2c206d617263683a312c20617072696c3a312c206d61793a312c206a756e653a
│ -312c206a756c793a312c206175677573743a312c2073657074656d6265723a31
│ -2c206f63746f6265723a312c6e6f76656d6265723a312c646563656d6265723a
│ -312c0d0a62696f6772617068793a312c706f70756c6174696f6e3a312c77696b
│ -696d656469613a312c70726f6669743a312c72656c617465643a312c636f6d6d
│ -6f6e733a312c686973746f72793a312c6c6963656e73653a312c636172756172
│ -753a312c646575747363683a312c707269766163793a312c77696b6964617461
│ -3a310d0a2c646f776e6c6f61643a312c64697374696e63743a312c6172746963
│ -6c65733a312c6c6f6e6472696e613a312c636f6e74656e74733a312c6c616e67
│ -75616765733a312c74726164656d61726b3a312c636f6d6d756e6974793a312c
│ -7065726d616e656e743a312c666f6c6c6f77696e673a312c7072696e7461626c
│ -653a310d0a2c77696b6970656469613a312c6e617669676174696f6e3a312c66
│ -6f756e646174696f6e3a312c696e666f726d6174696f6e3a312c696e74657261
│ -6374696f6e3a312c6f7267616e697a6174696f6e3a312c656e6379636c6f7065
│ -6469613a317d0d0a76617220574f52443d27270d0a76617220484f543d6e756c
│ -6c0d0a766172204449443d7b7d0d0a0d0a77696e646f772e6f6e6c6f61643d69
│ -6e69740d0a0d0a66756e6374696f6e20696e697428297b64342e696e6e657254
│ -6578743d4d41580d0a6368726f6d652e77696e646f77732e6765744375727265
│ -6e7428676f7443757272656e74290d0a646f63756d656e742e626f64792e6f6e
│ -6b657975703d557365416e794b65797072657373546f486967686c696768744e
│ -6578745465726d0d0a6368726f6d652e657874656e73696f6e2e6f6e52657175
│ -6573742e6164644c697374656e6572286e657874290d0a6431302e6f6e636c69
│ -636b3d73746172740d0a7d0d0a0d0a66756e6374696f6e20676f744375727265
│ -6e742863757272656e7457696e646f77297b6368726f6d652e746162732e7175
│ -657279287b6163746976653a20747275652c2077696e646f7749643a63757272
│ -656e7457696e646f772e69647d2c66756e6374696f6e28616374697665546162
│ -73297b6368726f6d652e746162732e6578656375746553637269707428616374
│ -697665546162735b305d2e69642c7b66696c653a2027746578745f75702e6a73
│ -272c616c6c4672616d65733a66616c73657d297d297d0d0a0d0a66756e637469
│ -6f6e20557365416e794b65797072657373546f486967686c696768744e657874
│ -5465726d28297b69662864322e6861734368696c644e6f64657320262620484f
│ -54297b464228484f542e6e6578745369626c696e677c7c64322e666972737443
│ -68696c64297d7d0d0a0d0a2f2f413d5b5d2e736c6963652e6170706c79284129
│ -0d0a66756e6374696f6e206e65787428747874297b0d0a76617220413d747874
│ -2e7265706c616365282f5f2f672c272027292e6d61746368282f5c625c772b5c
│ -622f67293b6966282141297b72657475726e7d76617220583d7b7d0d0a412e73
│ -6f72742866756e6374696f6e28612c2062297b2f2a64657363656e64696e672e
│ -6c656e6774682a2f72657475726e20622e6c656e677468202d20612e6c656e67
│ -74687d290d0a666f722876617220693d303b693c412e6c656e6774683b692b2b
│ -297b0d0a76617220573d415b695d3b76617220773d572e746f4c6f7765724361
│ -736528290d0a696628584f5b775d297b636f6e74696e75657d0d0a696628585b
│ -775d297b2f2a456e73757265556e697175652a2f636f6e74696e75657d585b77
│ -5d3d310d0a6966282f5b612d7a5d2b5b412d5a5d5b612d7a5d2b2f2e74657374
│ -285729297b636f6e74696e75657d0d0a6966282f5e5b5c64412d5a5d2b242f2e
│ -74657374285729297b636f6e74696e75657d0d0a6966282f5e5b5c645d2b242f
│ -2e74657374285729297b636f6e74696e75657d0d0a422e707573682857293b69
│ -6628572e6c656e6774683c3720262620422e6c656e6774683e3130297b2f2a47
│ -6f20666f7220372b4c657474657220776f7264732c4e6f20736d616c6c206669
│ -73682a2f627265616b7d0d0a7d0d0a0d0a766172207467733d27270d0a666f72
│ -2876617220693d303b693c422e6c656e6774683b692b2b297b0d0a7661722069
│ -743d646f63756d656e742e637265617465456c656d656e7428276927290d0a69
│ -742e6f6e636c69636b3d44460d0a69742e69643d2745272b690d0a69742e696e
│ -6e6572546578743d425b695d0d0a64362e617070656e644368696c6428697429
│ -0d0a64362e617070656e644368696c6428646f63756d656e742e637265617465
│ -546578744e6f64652827202729290d0a7d0d0a6431322e696e6e657248544d4c
│ -3d27466f756e64203c7370616e207374796c653d22636f6c6f723a677265656e
│ -223e272b422e6c656e6774682b273c2f7370616e3e207465726d73206f6e2074
│ -68652063757272656e742077656220706167652e204e6f772066697368696e67
│ -20666f7220646566696e74696f6e732e2e2e270d0a73657454696d656f757428
│ -46290d0a7d0d0a0d0a0d0a0d0a0d0a66756e6374696f6e204628297b69662821
│ -422e6c656e677468297b72657475726e20646f6e6528297d0d0a766172206e3d
│ -2d313b7661722061783d300d0a646f7b6e3d4c5228302c422e6c656e67746829
│ -3b2b2b61787d7768696c65284449445b6e5d262661783c3130303030290d0a69
│ -662861783e3130303030297b72657475726e20646f6e6528297d0d0a76617220
