--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Play-Pause-Chrome-Extension
├── file list
│ @@ -1,4 +1,13 @@
│ -_metadata
│ -icon.png
│ -js
│ -manifest.json
│ +.git
│ +.gitignore
│ +README.md
│ +dist
│ +manifest.json
│ +node_modules
│ +package-lock.json
│ +package.json
│ +postcss.config.js
│ +public
│ +src
│ +tailwind.config.js
│ +webpack.config.js
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Play-Pause-Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,40 +1,13 @@
│ │  {
│ │      "action": {
│ │ -        "default_icon": {
│ │ -            "16": "icon.png",
│ │ -            "24": "icon.png",
│ │ -            "32": "icon.png"
│ │ -        },
│ │          "default_popup": "js/index.html",
│ │ -        "default_title": "Play Pause Assist"
│ │ -    },
│ │ -    "background": {
│ │ -        "service_worker": "js/background.js"
│ │ -    },
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "all_frames": true,
│ │ -            "js": [
│ │ -                "js/content.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "<all_urls>"
│ │ -            ]
│ │ -        }
│ │ -    ],
│ │ -    "description": "Automatically pauses and plays your video when switching between a chrome window and another application",
│ │ -    "icons": {
│ │ -        "128": "icon.png",
│ │ -        "16": "icon.png",
│ │ -        "48": "icon.png"
│ │ +        "default_title": "React Chrome Extension"
│ │      },
│ │ +    "description": "This is a Chrome extension built with React and TypeScript",
│ │      "manifest_version": 3,
│ │ -    "name": "Play Pause Assist",
│ │ +    "name": "React Chrome Extension",
│ │      "permissions": [
│ │ -        "storage",
│ │ -        "activeTab",
│ │ -        "windows"
│ │ +        "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
