--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/BookmarkX2
├── file list
│ @@ -1,8 +1,9 @@
│ -_metadata
│ +.git
│ +.gitattributes
│  background.js
│  chrome-extension-async.js
│ -images
│ +icon.png
│  manifest.json
│ -popup.css
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/BookmarkX2/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,180 +1,107 @@
│  6362203d206368726f6d652e626f6f6b6d61726b733b0a73746f72616765203d
│  206368726f6d652e73746f726167652e73796e633b0a6e6f7469203d20636872
│ -6f6d652e6e6f74696669636174696f6e733b0a0a7661722069734d6f76696e67
│ -203d2066616c73653b0a636f6e7374206d6f76655175657565203d205b5d3b0a
│ -0a2f2f416674657220626f6f6b6d61726b206d6f7665640a63622e6f6e4d6f76
│ -65642e6164644c697374656e6572286173796e632066756e6374696f6e202869
│ -642c206d6f7665496e666f29207b0a20206c657420626f6f6b6d61726b203d20
│ -617761697420676574426f6f6b6d61726b286964293b0a202069662821626f6f
│ -6b6d61726b2e75726c292072657475726e3b0a20206d6f766551756575652e70
│ -75736828207b75726c3a20626f6f6b6d61726b2e75726c2c20706172656e7449
│ -643a206d6f7665496e666f2e706172656e7449642c206f6c64506172656e7449
│ -643a206d6f7665496e666f2e6f6c64506172656e7449647d20293b0a0a202069
│ -66282169734d6f76696e67297b0a2020202069734d6f76696e67203d20747275
│ -653b0a202020207768696c65286d6f766551756575652e6c656e677468203e20
│ -30297b0a2020202020206c6574206f203d206d6f766551756575652e706f7028
│ -293b0a2020202020206177616974206173736f6369617465446f6d61696e286f
│ -2e75726c2c206f2e706172656e7449642c206f2e6f6c64506172656e74496429
│ -3b0a202020207d0a2020202069734d6f76696e67203d2066616c73653b0a2020
│ -7d0a7d293b0a0a2f2f416674657220626f6f6b6d61726b2072656d6f7665640a
│ -63622e6f6e52656d6f7665642e6164644c697374656e6572286173796e632066
│ -756e6374696f6e2028706172656e7449642c2072656d6f7665496e666f29207b
│ -0a202069662872656d6f7665496e666f2e6e6f64652e6368696c6472656e2920
│ -72656d6f7665496e666f2e6e6f64652e6368696c6472656e0a202020202e666f
│ -7245616368286173796e632063203d3e207b206177616974206173736f636961
│ -7465446f6d61696e28632e75726c2c20756e646566696e65642c2072656d6f76
│ -65496e666f2e6964293b207d20293b0a2020656c7365200a202020206173736f
│ -6369617465446f6d61696e2872656d6f7665496e666f2e6e6f64652e75726c2c
│ -20756e646566696e65642c2072656d6f7665496e666f2e706172656e74496429
│ -3b0a7d293b0a0a2f2f416674657220626f6f6b6d61726b20637265617465640a
│ -63622e6f6e437265617465642e6164644c697374656e6572286173796e632066
│ -756e6374696f6e202869642c20626f6f6b6d61726b29207b0a20206966282162
│ -6f6f6b6d61726b2e75726c292072657475726e3b0a0a20206c657420646f6d61
│ -696e203d20676574446f6d61696e4e616d6528626f6f6b6d61726b2e75726c29
│ -3b0a20206c657420666f6c64657273203d206177616974206765744173736f63
│ -6961746564466f6c6465727328646f6d61696e293b0a0a202069662028747970
│ -656f6620666f6c6465727320213d2022756e646566696e65642229207b0a2020
│ -202061776169742068696465426f6f6b6d61726b73506f70757028293b0a0a20
│ -2020206c657420706172656e74466f6c6465724964203d20666f6c646572735b
│ -305d2e706172656e7449643b0a202020206177616974206173736f6369617465
│ -446f6d61696e28646f6d61696e2c20626f6f6b6d61726b2e706172656e744964
│ -2c20756e646566696e6564293b0a0a2020202069662028626f6f6b6d61726b2e
│ -706172656e74496420213d20706172656e74466f6c6465724964290a20202020
│ -202061776169742063622e6d6f76652869642c207b706172656e7449643a2070
│ -6172656e74466f6c64657249647d20293b0a20207d0a2020656c736520617761
│ -6974206173736f6369617465446f6d61696e28646f6d61696e2c20626f6f6b6d
│ -61726b2e706172656e7449642c20756e646566696e6564293b0a0a202073686f
│ -7743726561746564426f6f6b6d61726b4e6f74696669636174696f6e28696429
│ -3b0a7d293b0a0a6173796e632066756e6374696f6e206173736f636961746544
│ -6f6d61696e28646f6d61696e2c20706172656e74466f6c64657249642c206f6c
│ -64506172656e74466f6c646572496429207b0a202069662028706172656e7446
│ -6f6c6465724964203d3d206f6c64506172656e74466f6c646572496429207265
│ -7475726e3b0a0a2020646f6d61696e203d20676574446f6d61696e4e616d6528
│ -646f6d61696e293b0a20206c657420666f6c64657273203d2061776169742067
│ -65744173736f636961746564466f6c6465727328646f6d61696e293b0a202069
│ -662028747970656f6620666f6c64657273203d3d2022756e646566696e656422
│ -2920666f6c64657273203d205b207b706172656e7449643a20706172656e7446
│ -6f6c64657249642c206e3a20307d205d3b0a0a202069662028706172656e7446
│ -6f6c646572496429207b0a202020206c6574206e6577496e646578203d20666f
│ -6c646572732e66696e64496e64657828656c203d3e20656c2e706172656e7449
│ -64203d3d20706172656e74466f6c6465724964293b0a20202020696620286e65
│ -77496e646578203d3d202d3129207b0a202020202020666f6c646572732e7075
│ -736828207b706172656e7449643a20706172656e74466f6c64657249642c206e
│ -3a20307d20293b0a2020202020206e6577496e646578203d20666f6c64657273
│ -2e6c656e677468202d20313b0a202020207d0a20202020666f6c646572735b6e
│ -6577496e6465785d2e6e2b2b0a20207d0a0a20206c6574206f6c64496e646578
│ -203d20666f6c646572732e66696e64496e64657828656c203d3e20656c2e7061
│ -72656e744964203d3d206f6c64506172656e74466f6c6465724964293b0a2020
│ +6f6d652e6e6f74696669636174696f6e733b0a0a2f2f416674657220626f6f6b
│ +6d61726b206d6f7665640a63622e6f6e4d6f7665642e6164644c697374656e65
│ +72286173796e632066756e6374696f6e2869642c206d6f7665496e666f29207b
│ +0a20206c657420626f6f6b6d61726b73203d2061776169742063622e67657428
│ +6964293b0a20206173736f6369617465446f6d61696e28626f6f6b6d61726b73
│ +5b305d2e75726c2c206d6f7665496e666f2e706172656e7449642c206d6f7665
│ +496e666f2e6f6c64506172656e744964293b0a0a7d293b0a0a2f2f4166746572
│ +20626f6f6b6d61726b20637265617465640a63622e6f6e437265617465642e61
│ +64644c697374656e6572286173796e632066756e6374696f6e2869642c20626f
│ +6f6b6d61726b29207b0a20206c657420646f6d61696e203d20676574446f6d61
│ +696e4e616d6528626f6f6b6d61726b2e75726c293b0a20206c6574206173736f
│ +636961746564466f6c64657273203d206177616974206765744173736f636961
│ +746564466f6c6465727328646f6d61696e293b0a0a202069662028747970656f
│ +66206173736f636961746564466f6c6465727320213d2022756e646566696e65
│ +642229207b0a2020202061776169742068696465426f6f6b6d61726b73506f70
│ +757028293b0a0a202020206c657420706172656e74466f6c6465724964203d20
│ +4f626a6563742e6b657973286173736f636961746564466f6c646572735b305d
│ +295b305d3b0a202020206177616974206173736f6369617465446f6d61696e28
│ +646f6d61696e2c20626f6f6b6d61726b2e706172656e7449642c20756e646566
│ +696e6564293b0a0a20202020696628626f6f6b6d61726b2e706172656e744964
│ +20213d20706172656e74466f6c6465724964290a202020202020617761697420
│ +63622e6d6f76652869642c207b706172656e7449643a706172656e74466f6c64
│ +657249647d293b0a20207d0a2020656c7365206177616974206173736f636961
│ +7465446f6d61696e28646f6d61696e2c20626f6f6b6d61726b2e706172656e74
│ +49642c20756e646566696e6564293b0a0a202073686f7743726561746564426f
│ +6f6b6d61726b4e6f74696669636174696f6e286964293b0a7d293b0a0a617379
│ +6e632066756e6374696f6e206173736f6369617465446f6d61696e28646f6d61
│ +696e2c20706172656e74466f6c64657249642c206f6c64506172656e74466f6c
│ +6465724964297b0a2020646f6d61696e203d20676574446f6d61696e4e616d65
│ +28646f6d61696e293b0a0a2020696628706172656e74466f6c6465724964203d
│ +3d206f6c64506172656e74466f6c6465724964292072657475726e3b0a0a2020
│ +6c65742064617461203d206177616974206765744173736f636961746564466f
│ +6c6465727328646f6d61696e293b0a202069662028747970656f662064617461
│ +203d3d2022756e646566696e656422292064617461203d205b207b5b70617265
│ +6e74466f6c64657249645d3a307d205d3b0a20206c6574206f6c64496e646578
│ +203d20646174612e66696e64496e64657828656c203d3e20656c5b6f6c645061
│ +72656e74466f6c64657249645d20213d20756e646566696e6564293b0a20206c
│ +6574206e6577496e646578203d20646174612e66696e64496e64657828656c20
│ +3d3e20656c5b706172656e74466f6c64657249645d20213d20756e646566696e
│ +6564293b0a0a20206966286e6577496e646578203d3d202d3129207b0a202020
│ +20646174612e70757368287b5b706172656e74466f6c64657249645d3a307d29
│ +3b0a202020206e6577496e646578203d20646174612e6c656e6774682d313b0a
│ +20207d0a2020646174615b6e6577496e6465785d5b204f626a6563742e6b6579
│ +7328646174615b6e6577496e6465785d295b305d205d202b3d20313b0a0a2020
│  696620286f6c64506172656e74466f6c6465724964202626206f6c64496e6465
│ -7820213d202d3129207b0a20202020696620282d2d666f6c646572735b6f6c64
│ -496e6465785d2e6e203d3d2030290a202020202020666f6c646572732e73706c
│ -696365286f6c64496e6465782c2031293b0a20207d0a20200a20202f2f536f72
│ -742064656372656173696e672073697a650a2020666f6c646572732e736f7274
│ -2828612c206229203d3e2028612e6e203c20622e6e29203f2031203a2028622e
│ -6e203c20612e6e29203f202d31203a2030293b0a0a2020696628666f6c646572
│ -732e6c656e677468203d3d2030292061776169742073746f726167652e72656d
│ -6f766528646f6d61696e293b0a2020656c73652061776169742073746f726167
│ -652e736574287b205b646f6d61696e5d3a20666f6c64657273207d293b0a2020
│ -636f6e736f6c652e6c6f6728224173736f6369617465642022202b20646f6d61
│ -696e202b202220646174613a2022202b204a534f4e2e737472696e6769667928
│ -666f6c6465727329290a7d0a0a6173796e632066756e6374696f6e2067657441
│ -73736f636961746564466f6c6465727328646f6d61696e29207b0a2020646f6d
│ -61696e203d20676574446f6d61696e4e616d6528646f6d61696e293b0a20206c
│ -65742064617461203d2061776169742073746f726167652e67657428646f6d61
│ -696e293b0a202072657475726e20646174615b646f6d61696e5d3b0a7d0a0a61
│ -73796e632066756e6374696f6e2068696465426f6f6b6d61726b73506f707570
│ -2829207b0a20206c6574206c617374466f6375736564203d2061776169742063
│ -68726f6d652e77696e646f77732e6765744c617374466f637573656428293b0a
│ -20206177616974206368726f6d652e77696e646f77732e757064617465286c61
│ -7374466f63757365642e69642c207b20666f63757365643a2074727565207d29
│ +7820213d202d31297b0a20202069662028202d2d646174615b6f6c64496e6465
│ +785d5b204f626a6563742e6b65797328646174615b6f6c64496e6465785d295b
│ +305d205d203d3d2030290a20202020646174612e73706c696365286f6c64496e
│ +6465782c2031293b0a20207d0a2020646174612e736f72742828612c6229203d
│ +3e20284f626a6563742e76616c7565732861295b305d203c204f626a6563742e
│ +76616c7565732862295b305d29203f2031200a20202020202020202020202020
│ +2020202020202020203a20284f626a6563742e76616c7565732862295b305d20
│ +3c204f626a6563742e76616c7565732861295b305d29203f202d31203a203029
│ +3b0a0a202061776169742073746f726167652e736574287b5b646f6d61696e5d
│ +3a646174617d293b0a2020636f6e736f6c652e6c6f6728224173736f63696174
│ +656420222b646f6d61696e2b2220646174613a2022202b204a534f4e2e737472
│ +696e67696679286461746129290a7d0a0a6173796e632066756e6374696f6e20
│ +6765744173736f636961746564466f6c6465727328646f6d61696e297b0a2020
│ +646f6d61696e203d20676574446f6d61696e4e616d6528646f6d61696e293b0a
│ +20206c65742064617461203d2061776169742073746f726167652e6765742864
│ +6f6d61696e293b0a202072657475726e20646174615b646f6d61696e5d3b0a7d
│ +0a0a0a6173796e632066756e6374696f6e2068696465426f6f6b6d61726b7350
│ +6f70757028297b0a20206c6574206c617374466f6375736564203d2061776169
│ +74206368726f6d652e77696e646f77732e6765744c617374466f637573656428
│ +293b0a20206177616974206368726f6d652e77696e646f77732e757064617465
│ +286c617374466f63757365642e69642c207b666f63757365643a747275657d29
│  3b0a7d0a0a6173796e632066756e6374696f6e2073686f774372656174656442
│ -6f6f6b6d61726b4e6f74696669636174696f6e28696429207b0a20206c657420
│ -626f6f6b6d61726b203d20617761697420676574426f6f6b6d61726b28696429
│ -3b0a20206c657420706172656e74466f6c646572203d20617761697420676574
│ -426f6f6b6d61726b28626f6f6b6d61726b2e706172656e744964293b0a20206c
│ -657420666f6c64657273203d206177616974206765744173736f636961746564
│ -466f6c6465727328626f6f6b6d61726b2e75726c293b0a20206c657420636861
│ -6e6765427574746f6e73203d205b5d3b0a2020666f7220286c65742069203d20
│ -313b2069203c20332026262069203c20666f6c646572732e6c656e6774683b20
│ -692b2b29207b0a202020206c657420666f6c646572203d206177616974206765
│ -74426f6f6b6d61726b28666f6c646572735b695d2e706172656e744964293b0a
│ -202020206368616e6765427574746f6e732e70757368287b207469746c653a20
│ -604d6f766520746f2027247b666f6c6465722e7469746c657d27607d293b0a20
│ -207d0a0a20206c6574206e6f746943616c6c6261636b203d2066756e6374696f
│ -6e286368616e67654e6f74696669636174696f6e496429207b0a20202020636f
│ -6e73742074776f466f6c64657273203d20666f6c646572732e736c6963652831
│ -2c2033293b0a20202020636f6e737420626f6f6b6d61726b4964203d2069643b
│ -0a202020206c657420627574746f6e4c697374656e6572203d20286e6f746966
│ -69636174696f6e49642c20627574746f6e496e64657829203d3e207b0a202020
│ -202020696620286e6f74696669636174696f6e496420213d206368616e67654e
│ -6f74696669636174696f6e4964292072657475726e3b0a0a2020202020206c65
│ -7420666f6c6465724964203d2074776f466f6c646572735b627574746f6e496e
│ -6465785d2e706172656e7449643b0a20202020202063622e6d6f766528626f6f
│ -6b6d61726b49642c207b20706172656e7449643a20666f6c6465724964207d29
│ -3b0a0a2020202020206e6f74692e6f6e427574746f6e436c69636b65642e7265
│ -6d6f76654c697374656e657228627574746f6e4c697374656e6572293b0a2020
│ -20207d0a202020206e6f74692e6f6e427574746f6e436c69636b65642e616464
│ -4c697374656e657228627574746f6e4c697374656e6572293b0a0a2020202073
│ -657454696d656f7574282829203d3e206e6f74692e636c656172286368616e67
│ -654e6f74696669636174696f6e4964292c203130303030293b0a20207d0a0a20
│ -206e6f74692e637265617465280a202020207b0a202020202020747970653a20
│ -226261736963222c2069636f6e55726c3a2022696d616765732f626d78313238
│ -2e706e67222c0a2020202020207469746c653a2022426f6f6b6d61726b583222
│ -2c0a2020202020206d6573736167653a2060426f6f6b6d61726b656420746f20
│ -27247b706172656e74466f6c6465722e7469746c657d27602c0a202020202020
│ -627574746f6e733a206368616e6765427574746f6e732c0a2020202020207369
│ -6c656e743a20747275650a202020207d2c206e6f746943616c6c6261636b293b
│ -0a0a7d0a0a0a2f2a0a202a0a202a20416e616c7973652f726573657420646174
│ -610a202a200a2a2f0a0a6368726f6d652e72756e74696d652e6f6e496e737461
│ -6c6c65642e6164644c697374656e65722866756e6374696f6e2864657461696c
│ -73297b0a202069662864657461696c732e726561736f6e203d3d2022696e7374
│ -616c6c22297b0a20202020616e616c797365426f6f6b6d61726b7328293b0a20
│ -207d656c73652069662864657461696c732e726561736f6e203d3d2022757064
│ -61746522297b0a20202020616e616c797365426f6f6b6d61726b7328293b0a20
│ -207d0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e4d657373616765
│ -2e6164644c697374656e657228200a202066756e6374696f6e28726571756573
│ -742c2073656e6465722c2073656e64526573706f6e736529207b0a2020202069
│ -662028726571756573742e74797065203d3d2022616e616c797365426f6f6b6d
│ -61726b7322297b0a202020202020616e616c797365426f6f6b6d61726b732829
│ -3b0a20202020202073656e64526573706f6e7365287b726573756c743a207472
│ -75657d293b0a202020207d0a20207d293b0a0a6173796e632066756e6374696f
│ -6e20616e616c797365426f6f6b6d61726b7328297b0a2020616e616c79736973
│ -44617461203d207b7d3b0a202073746f726167652e636c65617228293b0a2020
│ -6c657420626d73203d2061776169742063622e6765745472656528293b0a2020
│ -626d732e666f7245616368286173796e632066756e6374696f6e28626d29207b
│ -0a20202020617761697420616e616c7973655265637572736976656c7928626d
│ -293b0a20207d293b0a0a2020666f722028766172206b657920696e20616e616c
│ -7973697344617461297b0a202020206c65742064617461203d20616e616c7973
│ -6973446174615b6b65795d3b0a202020202f2f536f7274206465637265617369
│ -6e672073697a650a20202020646174612e736f72742828612c206229203d3e20
│ -28612e6e203c20622e6e29203f2031203a2028622e6e203c20612e6e29203f20
│ -2d31203a2030293b0a20207d0a0a202073746f726167652e73657428616e616c
│ -7973697344617461293b0a7d0a6173796e632066756e6374696f6e20616e616c
│ -7973655265637572736976656c7928626d297b0a2020696628626d2e6368696c
│ -6472656e297b0a20202020626d2e6368696c6472656e2e666f72456163682861
│ -73796e632066756e6374696f6e286329207b0a20202020202061776169742061
│ -6e616c7973655265637572736976656c792863293b0a202020207d293b0a2020
│ -7d0a2020656c73657b0a202020206c657420646f6d61696e203d20676574446f
│ -6d61696e4e616d6528626d2e75726c293b0a202020206c657420706172656e74
│ -466f6c6465724964203d20626d2e706172656e7449643b0a202020206c657420
│ -64617461203d20616e616c79736973446174615b646f6d61696e5d207c7c205b
│ -5d3b0a202020206c6574206e6577496e646578203d20646174612e66696e6449
│ -6e64657828656c203d3e20656c2e706172656e744964203d3d20706172656e74
│ -466f6c6465724964293b0a0a202020206966286e6577496e646578203d3d202d
│ -3129207b0a202020202020646174612e7075736828207b706172656e7449643a
│ -20706172656e74466f6c64657249642c206e3a20307d20293b0a202020202020
│ -6e6577496e646578203d20646174612e6c656e6774682d313b0a202020207d0a
│ -20202020646174615b6e6577496e6465785d2e6e2b2b3b0a20202020616e616c
│ -79736973446174615b646f6d61696e5d203d20646174613b0a20207d0a7d0a0a
│ -2f2a0a202a0a202a205574696c2066756e6374696f6e730a202a200a2a2f0a0a
│ -6173796e632066756e6374696f6e20676574426f6f6b6d61726b286964297b0a
│ -202072657475726e202861776169742063622e67657428696429295b305d3b0a
│ -7d0a0a66756e6374696f6e20676574446f6d61696e4e616d65287629207b0a20
│ -206966202821762e737461727473576974682822687474702229292072657475
│ -726e20763b0a2020706172736572203d20646f63756d656e742e637265617465
│ -456c656d656e7428276127293b0a20207061727365722e68726566203d20763b
│ -0a202076203d207061727365722e686f73743b0a0a20207661722069735f636f
│ -203d20762e6d61746368282f5c2e636f5c2e2f293b0a202076203d20762e7370
│ -6c697428272e27293b0a202076203d20762e736c6963652869735f636f203f20
│ -2d33203a202d32293b0a202076203d20762e6a6f696e28272e27293b0a0a2020
│ -72657475726e20763b0a7d3b0a
│ +6f6f6b6d61726b4e6f74696669636174696f6e286964297b0a20206c65742062
│ +6f6f6b6d61726b203d202861776169742063622e67657428696429295b305d3b
│ +0a20206c657420706172656e74466f6c646572203d202861776169742063622e
│ +67657428626f6f6b6d61726b2e706172656e74496429295b305d3b0a20206c65
│ +74206173736f636961746564466f6c64657273203d2061776169742067657441
│ +73736f636961746564466f6c6465727328626f6f6b6d61726b2e75726c293b0a
│ +20206c6574206368616e6765427574746f6e73203d205b5d3b0a2020666f7220
│ +286c65742069203d20313b20693c3320262620693c6173736f63696174656446
│ +6f6c646572732e6c656e6774683b20692b2b297b0a202020206c657420666f6c
│ +646572203d202861776169742063622e676574284f626a6563742e6b65797328
│ +6173736f636961746564466f6c646572735b695d295b305d29295b305d3b0a20
│ +2020206368616e6765427574746f6e732e70757368287b7469746c653a224d6f
│ +766520746f20222b666f6c6465722e7469746c657d293b0a20207d0a0a20206e
│ +6f74692e637265617465280a202020207b0a202020202020747970653a226261
│ +736963222c202069636f6e55726c3a2269636f6e2e706e67222c200a20202020
│ +20207469746c653a22426f6f6b6d61726b5832222c0a2020202020206d657373
│ +6167653a22426f6f6b6d61726b656420746f2022202b20706172656e74466f6c
│ +6465722e7469746c652c0a202020202020627574746f6e733a6368616e676542
│ +7574746f6e730a202020207d2c200a202020206368616e67654e6f7469666963
│ +6174696f6e4964203d3e207b0a2020202020206c657420666f6c64657273203d
│ +206173736f636961746564466f6c646572732e736c69636528312c33293b0a20
│ +20202020206e6f74692e6f6e427574746f6e436c69636b65642e6164644c6973
│ +74656e657228286e6f74696669636174696f6e49642c20627574746f6e496e64
│ +657829203d3e207b0a20202020202020206c657420666f6c6465724964203d20
│ +4f626a6563742e6b65797328666f6c646572735b627574746f6e496e6465785d
│ +295b305d3b0a20202020202020206966286e6f74696669636174696f6e496420
│ +3d3d206368616e67654e6f74696669636174696f6e4964290a20202020202020
│ +20202063622e6d6f76652869642c207b706172656e7449643a666f6c64657249
│ +647d293b0a2020202020207d293b0a202020207d0a2020293b0a0a7d0a0a6675
│ +6e6374696f6e20676574446f6d61696e4e616d65287629207b0a202069662821
│ +762e737461727473576974682822687474702229292072657475726e20763b0a
│ +2020706172736572203d20646f63756d656e742e637265617465456c656d656e
│ +7428276127293b0a20207061727365722e68726566203d20763b0a202076203d
│ +207061727365722e686f73743b0a0a20207661722069735f636f203d20762e6d
│ +61746368282f5c2e636f5c2e2f293b0a202076203d20762e73706c697428272e
│ +27293b0a202076203d20762e736c6963652869735f636f203f202d33203a202d
│ +32293b0a202076203d20762e6a6f696e28272e27293b0a0a202072657475726e
│ +20763b0a7d3b0a
│   --- /workspace/pipeline_output/chromex_data/chrome-extension-async.js
├── +++ /workspace/pipeline_output/BookmarkX2/chrome-extension-async.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,234 +1,229 @@
│  2f2a2a205772617020616e20415049207468617420757365732063616c6c6261
│ -636b7320776974682050726f6d697365730d0a202a2054686973206578706563
│ -747320746865207061747465726e2066756e6374696f6e207769746843616c6c
│ -6261636b28617267312c20617267322c202e2e2e206172674e2c2063616c6c62
│ -61636b290d0a202a2040617574686f72204b656974682048656e7279203c6b65
│ -6974682e68656e72794065766f6c7574696f6e6a6f62732e636f2e756b3e0d0a
│ -202a20406c6963656e7365204d4954202a2f0d0a2866756e6374696f6e202829
│ -207b0d0a202020202775736520737472696374273b0d0a0d0a202020202f2a2a
│ -205772617020612066756e6374696f6e207769746820612063616c6c6261636b
│ -207769746820612050726f6d6973652e0d0a20202020202a2040706172616d20
│ -7b66756e6374696f6e7d2066205468652066756e6374696f6e20746f20777261
│ -702c2073686f756c64206265207061747465726e3a207769746843616c6c6261
│ -636b28617267312c20617267322c202e2e2e206172674e2c2063616c6c626163
│ -6b292e0d0a20202020202a2040706172616d207b66756e6374696f6e7d207061
│ -7273654342204f7074696f6e616c2066756e6374696f6e20746f207061727365
│ -206d756c7469706c652063616c6c6261636b20706172616d657465727320696e
│ -746f20612073696e676c65206f626a6563742e0d0a20202020202a2040726574
│ -75726e73207b50726f6d6973657d2050726f6d6973652074686174207265736f
│ -6c766573207768656e207468652063616c6c6261636b2066697265732e202a2f
│ -0d0a2020202066756e6374696f6e2070726f6d697369667928662c2070617273
│ -65434229207b0d0a202020202020202072657475726e20282e2e2e6172677329
│ -203d3e207b0d0a2020202020202020202020206c657420736166654172677320
│ -3d20617267733b0d0a2020202020202020202020206c65742063616c6c626163
│ -6b3b0d0a2020202020202020202020202f2f20546865204368726f6d65204150
│ -492066756e6374696f6e7320616c6c2075736520617267756d656e74732c2073
│ -6f2077652063616e27742075736520662e6c656e67746820746f20636865636b
│ -0d0a0d0a2020202020202020202020202f2f2049662074686572652069732061
│ -206c617374206172670d0a202020202020202020202020696620286172677320
│ -262620617267732e6c656e677468203e203029207b0d0a0d0a20202020202020
│ -2020202020202020202f2f202e2e2e20616e6420746865206c61737420617267
│ -20697320612066756e6374696f6e0d0a20202020202020202020202020202020
│ -636f6e7374206c617374203d20617267735b617267732e6c656e677468202d20
│ -315d3b0d0a2020202020202020202020202020202069662028747970656f6620
│ -6c617374203d3d3d202766756e6374696f6e2729207b0d0a2020202020202020
│ -2020202020202020202020202f2f205472696d20746865206c6173742063616c
│ -6c6261636b206172672069662069742773206265656e207061737365640d0a20
│ -202020202020202020202020202020202020207361666541726773203d206172
│ -67732e736c69636528302c20617267732e6c656e677468202d2031293b0d0a20
│ -2020202020202020202020202020202020202063616c6c6261636b203d206c61
│ -73743b0d0a202020202020202020202020202020207d0d0a2020202020202020
│ -202020207d0d0a0d0a2020202020202020202020202f2f2052657475726e2061
│ -2070726f6d6973650d0a20202020202020202020202072657475726e206e6577
│ -2050726f6d69736528287265736f6c76652c2072656a65637429203d3e207b0d
│ -0a20202020202020202020202020202020747279207b0d0a2020202020202020
│ +636b7320776974682050726f6d697365730a202a205468697320657870656374
│ +7320746865207061747465726e2066756e6374696f6e207769746843616c6c62
│ +61636b28617267312c20617267322c202e2e2e206172674e2c2063616c6c6261
│ +636b290a202a2040617574686f72204b656974682048656e7279203c6b656974
│ +682e68656e72794065766f6c7574696f6e6a6f62732e636f2e756b3e0a202a20
│ +406c6963656e7365204d4954202a2f0a2866756e6374696f6e202829207b0a20
│ +2020202775736520737472696374273b0a0a202020202f2a2a20577261702061
│ +2066756e6374696f6e207769746820612063616c6c6261636b20776974682061
│ +2050726f6d6973652e0a20202020202a2040706172616d207b66756e6374696f
│ +6e7d2066205468652066756e6374696f6e20746f20777261702c2073686f756c
│ +64206265207061747465726e3a207769746843616c6c6261636b28617267312c
│ +20617267322c202e2e2e206172674e2c2063616c6c6261636b292e0a20202020
│ +202a2040706172616d207b66756e6374696f6e7d2070617273654342204f7074
│ +696f6e616c2066756e6374696f6e20746f207061727365206d756c7469706c65
│ +2063616c6c6261636b20706172616d657465727320696e746f20612073696e67
│ +6c65206f626a6563742e0a20202020202a204072657475726e73207b50726f6d
│ +6973657d2050726f6d6973652074686174207265736f6c766573207768656e20
│ +7468652063616c6c6261636b2066697265732e202a2f0a2020202066756e6374
│ +696f6e2070726f6d697369667928662c207061727365434229207b0a20202020
│ +2020202072657475726e20282e2e2e6172677329203d3e207b0a202020202020
│ +2020202020206c6574207361666541726773203d20617267733b0a2020202020
│ +202020202020206c65742063616c6c6261636b3b0a2020202020202020202020
│ +202f2f20546865204368726f6d65204150492066756e6374696f6e7320616c6c
│ +2075736520617267756d656e74732c20736f2077652063616e27742075736520
│ +662e6c656e67746820746f20636865636b0a0a2020202020202020202020202f
│ +2f2049662074686572652069732061206c617374206172670a20202020202020
│ +2020202020696620286172677320262620617267732e6c656e677468203e2030
│ +29207b0a0a202020202020202020202020202020202f2f202e2e2e20616e6420
│ +746865206c6173742061726720697320612066756e6374696f6e0a2020202020
│ +2020202020202020202020636f6e7374206c617374203d20617267735b617267
│ +732e6c656e677468202d20315d3b0a2020202020202020202020202020202069
│ +662028747970656f66206c617374203d3d3d202766756e6374696f6e2729207b
│ +0a20202020202020202020202020202020202020202f2f205472696d20746865
│ +206c6173742063616c6c6261636b206172672069662069742773206265656e20
│ +7061737365640a20202020202020202020202020202020202020207361666541
│ +726773203d20617267732e736c69636528302c20617267732e6c656e67746820
│ +2d2031293b0a202020202020202020202020202020202020202063616c6c6261
│ +636b203d206c6173743b0a202020202020202020202020202020207d0a202020
│ +2020202020202020207d0a0a2020202020202020202020202f2f205265747572
│ +6e20612070726f6d6973650a20202020202020202020202072657475726e206e
