--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/hitokoto-newtab
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +LICENSE
│ +README.md
│  app.js
│  icon.png
│  manifest.json
│  newtab.html
│ +package-lock.json
│  style.css
│   --- /workspace/pipeline_output/chromex_data/app.js
├── +++ /workspace/pipeline_output/hitokoto-newtab/app.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,10 +1,10 @@
│  6665746368282268747470733a2f2f76312e6869746f6b6f746f2e636e2f2229
│ -0d0a092e7468656e2828726573706f6e736529203d3e20726573706f6e73652e
│ -6a736f6e2829290d0a092e7468656e28286461746129203d3e207b0d0a090964
│ -6f63756d656e742e676574456c656d656e744279496428226869746f6b6f746f
│ -22292e696e6e657248544d4c203d20646174612e6869746f6b6f746f3b0d0a09
│ -09646f63756d656e742e676574456c656d656e7442794964282266726f6d5f77
│ -686f22292e696e6e657248544d4c203d20646174612e66726f6d5f77686f3b0d
│ -0a0909646f63756d656e742e676574456c656d656e7442794964282266726f6d
│ -22292e696e6e657248544d4c203d20646174612e66726f6d3b0d0a097d290d0a
│ -092e636174636828636f6e736f6c652e6572726f72293b0d0a
│ +0a092e7468656e2828726573706f6e736529203d3e20726573706f6e73652e6a
│ +736f6e2829290a092e7468656e28286461746129203d3e207b0a0909646f6375
│ +6d656e742e676574456c656d656e744279496428226869746f6b6f746f22292e
│ +696e6e657248544d4c203d20646174612e6869746f6b6f746f3b0a0909646f63
│ +756d656e742e676574456c656d656e7442794964282266726f6d5f77686f2229
│ +2e696e6e657248544d4c203d20646174612e66726f6d5f77686f3b0a0909646f
│ +63756d656e742e676574456c656d656e7442794964282266726f6d22292e696e
│ +6e657248544d4c203d20646174612e66726f6d3b0a097d290a092e6361746368
│ +28636f6e736f6c652e6572726f72293b0a
│   --- /workspace/pipeline_output/chromex_data/icon.png
