--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/douban_blocklist
├── file list
│ @@ -1,7 +1,8 @@
│ -_metadata
│ +.git
│  icon128.png
│  icon19.png
│  icon48.png
│  jquery-3.1.0.min.js
│  manifest.json
│ -message.js
│ +message.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/icon128.png
├── +++ /workspace/pipeline_output/douban_blocklist/icon128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,307 +1,347 @@
│ -89504e470d0a1a0a0000000d49484452000000800000007f080600000027faca
│ -07000000097048597300000b1300000b1301009a9c180000200049444154789c
│ -ed9d79bc1c45b9f7bf4f4fcfcc59b39decec04222420e04501d1101601591364
│ -1144e07df145f4d5707d0525d7ab1059041210942b2820e045e02a080491abb2
│ -ca22b223ab01b270c9423859cec95966ed7affe859baabaa7be69c334742c2c3
│ -279c99aaa79efa753d55cf525ddd230c372dd9a62995e9d946842d0419a71ce9
│ -10a5c628254d80d42fc82bfd75ac5f436c7a59c3a9c1581445a5e813473a1d61
│ -8df2d47bd29a5ed6bff5bbcb1b02378606a0803ae93c9ca62f8edb1b57f651c5
│ -e24ca5e4e322aa03d76995165009a058e255da5f1d8d0a7cae17a91a006f54fb
│ -0f028b0009903ca81e050e6b29b2525cf5373ce72fcae189ec8eefbf55a7b4ba
│ -a9611320fdf2b829aac99b2d05399e84da8db6448a82f295ed2928505a293123
│ -29a53ad5f87919eaae026123c422e25b8d844002704bd5fdde6a3cf9ab286e6d
│ -55eafe353bafd9d0481883a6b6bf77ec946b92af8b7002cd329e22902b29fc23
│ -6a0c09901448e32fa8ac7a59395cdf2ac59bd74d59d73554d183a2f6d7da3b72
│ -6efadb0ace9456194d065ff14a633466baad4eb3bb4639feca0892d644957825
│ -246013c4224073c94a64d4cba2d46599a96b6eb177529b0635019a5fed98e535
│ -c98534c974fa95aff86108273e9820e0438245045ac477ab59b550e5bd7373bb
│ -ae7d7da0920686eec509ade994771149ce2205f496577ce042a382a7468d830a
│ -f8cac8fa7ab10c51411f3416a5fc58a14da05fad903c6767a675de36101175f7
│ -d8f2ccd84985766e9676e773f47aa8bc42629aabd2154a79706ca6ae16af8498
│ -ac5595b683c2620efa87150b2d405120eb5d909dbee607910034aa6b02a45e1b
│ -3b551cb98d763e41970acf6c8dcc4118b809a8672007276713c6a214a4049a04
│ -e956d766a677ce41c8d79259b3f7e40ba3a74bb373b7b4383ba86ecfefde3067
│ -aa8619c45e6f2ea1bad1458add9cb1945d42bba0bad52db99d3b4f452adb5456
│ -8a9d004daf4edc4649e13eda643add413952c2a502257ad41cd1538c2b88e3ad
│ -b582068505553bcfff30627104da1da4cbbb26b34be7d7eb1169d20b2347a5d3
│ -c97b6997cfd0a5a8449eb68b08512dcd0fd6946a721b80c55fa083c1b3916351
│ -f869628b4097f7c3ec6e6bce8b6a1dd963d3cb1d37aa51ce6974795536e302cd
│ -dcb892035724579263b48ac09c88981cc1dcbbd64afa088b8925e9974bb67842
│ -e6e3eb7ea3a3b448f629fdf2d8d36991ebc978e049e4c684d5d4d5dc4c37bb8c
│ -0a6ee24d6923b098759b1a165a4065d52a719dcf64a7beffb6d6b9a98df4cbe3
│ -a628f19e92b48c25a3d7dacd583827a8df055427bf7d70ec03d9482c81769b32
│ -969102ebd53dd95d3b672361067302bcd8712ba3e544baabf0c35b9b41ecc10b
│ -8d886a3513170b5e9fbd71a6f4232cf563490029900c276676edbc3d283ad453
│ -fa958e0348c89ff054c2bf651b0667ae659b07194810a86ac8b3ac8e8fb00c0e
│ -4bab40af7a35dbe77d9abdd776975b976f368222a15ee2bbd22a09364485b352
│ -fa7f19a00a958219d3580c7fe03a24c41b8c88c3e5c384452963d56eb258fa80
│ -36999e1639390b3f0b73034d7f1fbb9f4aa887503878da3caa98b472245bbe8a
│ -ea4c3531693244fb1efc58c33c0e1f96a0dc4d1d8b20ad409f7a25db91da8b2d
│ -56f641c002788aaf48b3e3b0c1ab08adce52cdbf580d44f8c28c0856591b6975
│ -51be6f78b05815b4c96251d027d0e4ec925a5b383407bf83d204687a65d2d65e
│ -21f779950d7725ca3e5bf59c56823cbac2e35c9d41fac41b662cb17836412c4a
│ -f9c7ce3cefcb04278052f9cf49bb74d0135ea846045b111aee24c8827e7d7a74
│ -1a841f6115a4327401f9c380c5e78bb7509b1c961c28e4b3e917276c97ddfdbd
│ -25be0b28a8c350024ad927a1d266a0015002ee4bbbb0b2086b5bfb6c057dd20c
│ -0f1654600037172c399016a7437af39f0596b8bc38a15579c5bd241f9213ee58
│ -0f4af4591600ab47b2ca98fa414cf16e62b8b1c8e688459558446600bf725ba4
│ -f8b1a2a3269027948904297256e9174720b8d1a29038d72fb5c57e84a5815828
│ -80f2d80b85b89ec70eb48bab36284411ba23a903a876262599a559166ca49ba2
│ -18bfa6179579cb1731fc58a452bb59612982526cd9fc7cc72457a1a62162589d
│ -d037ad63312e46e9ac014b14f65b0a45a1f264085a9dfe2186472733b4a8065e
│ -a2b1d87837022c2242820482a05001f36d8f1f42df06a2a38220c208a5bc6d5c
│ -143b918b00af5f62e56b7876a9e005463445044f79e4bd3e9a9c361292881ec0
│ -38bb18c1aa2c1deb67e92a83135c98f57630cc5804a1dfeb27a7fa4839ad25a6
│ -88a06fa83af214348be3f539e35d3cb6a668c41936d1813a65d447ad9cf2057a
│ -ca5ff5ff3ae15f3962c421249d642845d9dcc911873585b5fca2f326fed8f5df
│ -b84e93c1d3301d29909420bd74b838745054b1d2c590509b570796f7b2ecdeb2
