--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Colourblind-Simulator-Developer-Tool-Chrome-Extension
├── file list
│ @@ -1,6 +1,8 @@
│ -_metadata
│ +.git
│ +Screenshots
│  background.js
│  filter.js
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Colourblind-Simulator-Developer-Tool-Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,22 +1,21 @@
│  2f2f496e697469616c697a6573207661726961626c657320696e207468652063
│  68726f6d652073746f72616765206f6e63652074686520657874656e73696f6e
│ -20697320696e7374616c6c65640d0a6368726f6d652e72756e74696d652e6f6e
│ -496e7374616c6c65642e6164644c697374656e6572282829203d3e207b0d0a0d
│ -0a202020206368726f6d652e73746f726167652e73796e632e736574287b6465
│ -6661756c744d6f64653a20747275652c2070726f74616e6f7069614d6f64653a
│ -2066616c73652c20646575746572616e6f7069614d6f64653a2066616c73652c
│ -2074726974616e6f7069614d6f64653a2066616c73657d2c2066756e6374696f
│ -6e2829207b0d0a202020207d293b0d0a7d293b0d0a0d0a0d0a2f2f53656e6473
│ -2061206d65737361676520746f207468652074616220657665727974696d6520
│ -7468652074616220697320757064617465642e20546865206d65737361676520
│ -70726f6d7074732061206665436f6c6f724d61747269782066696c7465722074
│ -6f20626520637265617465640d0a6368726f6d652e746162732e6f6e55706461
│ -7465642e6164644c697374656e65722866756e6374696f6e2874616249642c20
│ -6368616e6765496e666f2c2074616229207b0d0a0d0a20202020696620286368
│ -616e6765496e666f2e737461747573203d3d2027636f6d706c65746527297b0d
│ -0a0d0a20202020202020206368726f6d652e746162732e73656e644d65737361
│ -6765287461622e69642c207b6772656574696e673a202263726561746546696c
│ -746572227d2c2066756e6374696f6e28726573706f6e736529207b0d0a202020
│ -202020202020202020636f6e736f6c652e6c6f6728726573706f6e73652e6661
│ -726577656c6c293b0d0a20202020202020207d290d0a202020207d0d0a7d293b
│ -0d0a
│ +20697320696e7374616c6c65640a6368726f6d652e72756e74696d652e6f6e49
│ +6e7374616c6c65642e6164644c697374656e6572282829203d3e207b0a0a2020
│ +20206368726f6d652e73746f726167652e73796e632e736574287b6465666175
│ +6c744d6f64653a20747275652c2070726f74616e6f7069614d6f64653a206661
│ +6c73652c20646575746572616e6f7069614d6f64653a2066616c73652c207472
│ +6974616e6f7069614d6f64653a2066616c73657d2c2066756e6374696f6e2829
│ +207b0a202020207d293b0a7d293b0a0a0a2f2f53656e64732061206d65737361
│ +676520746f207468652074616220657665727974696d65207468652074616220
│ +697320757064617465642e20546865206d6573736167652070726f6d70747320
│ +61206665436f6c6f724d61747269782066696c74657220746f20626520637265
│ +617465640a6368726f6d652e746162732e6f6e557064617465642e6164644c69
│ +7374656e65722866756e6374696f6e2874616249642c206368616e6765496e66
│ +6f2c2074616229207b0a0a20202020696620286368616e6765496e666f2e7374
│ +61747573203d3d2027636f6d706c65746527297b0a0a20202020202020206368
│ +726f6d652e746162732e73656e644d657373616765287461622e69642c207b67
│ +72656574696e673a202263726561746546696c746572227d2c2066756e637469
│ +6f6e28726573706f6e736529207b0a202020202020202020202020636f6e736f
│ +6c652e6c6f6728726573706f6e73652e6661726577656c6c293b0a2020202020
│ +2020207d290a202020207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/filter.js
├── +++ /workspace/pipeline_output/Colourblind-Simulator-Developer-Tool-Chrome-Extension/filter.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,71 +1,69 @@
│  2f2f4372656174657320746865206665436f6c6f724d61747269782066696c74
│  6572206f6e6365206d6573736167652066726f6d206261636b67726f756e642e
│ -6a732069732072656365697665640d0a6368726f6d652e72756e74696d652e6f
│ -6e4d6573736167652e6164644c697374656e6572280d0a0d0a2020202066756e
│ -6374696f6e28726571756573742c2073656e6465722c2073656e64526573706f
│ -6e736529207b0d0a0d0a202020202020202069662028726571756573742e6772
│ -656574696e67203d3d3d202263726561746546696c7465722229207b0d0a2020
│ -2020202020202020202063726561746546696c74657228293b0d0a2020202020
│ -2020202020202073656e64526573706f6e7365287b6661726577656c6c3a2022
│ -46696c7465722063726561746564227d293b0d0a20202020202020207d0d0a20
│ -2020207d0d0a293b0d0a0d0a0d0a2f2f4372656174657320746865206665436f
│ -6c6f724d61747269782066696c7465720d0a66756e6374696f6e206372656174
│ -6546696c7465722829207b0d0a0d0a2020202076617220737667203d20646f63
│ -756d656e742e637265617465456c656d656e744e532822687474703a2f2f7777
│ -772e77332e6f72672f323030302f737667222c202273766722293b0d0a202020
│ -207376672e73657441747472696275746528227769647468222c2030293b0d0a
│ -202020207376672e7365744174747269627574652822686569676874222c2030
│ -293b0d0a0d0a202020207661722066696c746572203d20646f63756d656e742e
│ -637265617465456c656d656e744e532822687474703a2f2f7777772e77332e6f
│ -72672f323030302f737667222c202266696c74657222293b0d0a202020206669
│ -6c7465722e73657441747472696275746528226964222c2022636f6c6f724669
│ -6c74657222293b0d0a2020202066696c7465722e736574417474726962757465
│ -2822636f6c6f722d696e746572706f6c6174696f6e2d66696c74657273222c20
│ -226c696e65617252474222293b0d0a0d0a20202020766172206665436f6c6f72
│ -4d6174726978203d20646f63756d656e742e637265617465456c656d656e744e
│ -532822687474703a2f2f7777772e77332e6f72672f323030302f737667222c20
│ -226665436f6c6f724d617472697822293b0d0a202020206665436f6c6f724d61
│ -747269782e7365744174747269627574652822696e222c2022536f7572636547
│ -72617068696322293b0d0a202020206665436f6c6f724d61747269782e736574
│ -417474726962757465282274797065222c20226d617472697822293b0d0a2020
│ -200d0a20202020646f63756d656e742e626f64792e617070656e644368696c64
│ -28737667293b0d0a202020207376672e617070656e644368696c642866696c74
│ -6572293b0d0a2020202066696c7465722e617070656e644368696c6428666543
│ -6f6c6f724d6174726978293b0d0a202020206c6f616446696c74657228293b0d
│ -0a7d0d0a0d0a2f2f4c6f61647320746865206665436f6c6f724d617472697820
│ -66696c74657220696e206163636f7264616e636520746f207468652073656c65
│ -63746564206d6f64650d0a66756e6374696f6e206c6f616446696c7465722829
│ -207b0d0a0d0a202020206665436f6c6f724d6174726978203d20646f63756d65
│ -6e742e717565727953656c6563746f7228226665436f6c6f724d617472697822
│ -293b0d0a202020200d0a202020206368726f6d652e73746f726167652e73796e
│ -632e676574285b2764656661756c744d6f6465272c202770726f74616e6f7069
│ -614d6f6465272c2027646575746572616e6f7069614d6f6465272c2027747269
│ -74616e6f7069614d6f6465275d2c2066756e6374696f6e28726573756c742920
│ -7b0d0a0d0a202020202020202069662028726573756c742e70726f74616e6f70
│ -69614d6f646529207b0d0a2020202020202020202020206665436f6c6f724d61
│ -747269782e736574417474726962757465282276616c756573222c2022302e31
│ -3038383920302e3839313131202d302e3030303030203020302020302e313038
│ -383920302e383931313120302e3030303030203020302020302e303034343720
│ -2d302e303034343720312e303030303020302030202030203020302031203022
│ -293b0d0a20202020202020207d0d0a0d0a2020202020202020656c7365206966
│ -2028726573756c742e646575746572616e6f7069614d6f646529207b0d0a2020
│ -202020202020202020206665436f6c6f724d61747269782e7365744174747269
│ -62757465282276616c756573222c2022302e323930333120302e373039363920
│ -2d302e3030303030203020302020302e323930333120302e3730393639202d30
│ -2e30303030302030203020202d302e303231393720302e303231393720312e30
│ -3030303020302030202030203020302031203022293b0d0a2020202020202020
│ -7d0d0a0d0a2020202020202020656c73652069662028726573756c742e747269
│ -74616e6f7069614d6f646529207b0d0a2020202020202020202020206665436f
│ +6a732069732072656365697665640a6368726f6d652e72756e74696d652e6f6e
│ +4d6573736167652e6164644c697374656e6572280a0a2020202066756e637469
│ +6f6e28726571756573742c2073656e6465722c2073656e64526573706f6e7365
│ +29207b0a0a202020202020202069662028726571756573742e6772656574696e
│ +67203d3d3d202263726561746546696c7465722229207b0a2020202020202020
│ +2020202063726561746546696c74657228293b0a202020202020202020202020
│ +73656e64526573706f6e7365287b6661726577656c6c3a202246696c74657220
│ +63726561746564227d293b0a20202020202020207d0a202020207d0a293b0a0a
│ +0a2f2f4372656174657320746865206665436f6c6f724d61747269782066696c
│ +7465720a66756e6374696f6e2063726561746546696c7465722829207b0a0a20
│ +20202076617220737667203d20646f63756d656e742e637265617465456c656d
│ +656e744e532822687474703a2f2f7777772e77332e6f72672f323030302f7376
│ +67222c202273766722293b0a202020207376672e736574417474726962757465
│ +28227769647468222c2030293b0a202020207376672e73657441747472696275
│ +74652822686569676874222c2030293b0a0a202020207661722066696c746572
│ +203d20646f63756d656e742e637265617465456c656d656e744e532822687474
│ +703a2f2f7777772e77332e6f72672f323030302f737667222c202266696c7465
│ +7222293b0a2020202066696c7465722e73657441747472696275746528226964
│ +222c2022636f6c6f7246696c74657222293b0a2020202066696c7465722e7365
│ +744174747269627574652822636f6c6f722d696e746572706f6c6174696f6e2d
│ +66696c74657273222c20226c696e65617252474222293b0a0a20202020766172
│ +206665436f6c6f724d6174726978203d20646f63756d656e742e637265617465
│ +456c656d656e744e532822687474703a2f2f7777772e77332e6f72672f323030
│ +302f737667222c20226665436f6c6f724d617472697822293b0a202020206665
│ +436f6c6f724d61747269782e7365744174747269627574652822696e222c2022
│ +536f757263654772617068696322293b0a202020206665436f6c6f724d617472
│ +69782e736574417474726962757465282274797065222c20226d617472697822
│ +293b0a2020200a20202020646f63756d656e742e626f64792e617070656e6443
│ +68696c6428737667293b0a202020207376672e617070656e644368696c642866
│ +696c746572293b0a2020202066696c7465722e617070656e644368696c642866
│ +65436f6c6f724d6174726978293b0a202020206c6f616446696c74657228293b
│ +0a7d0a0a2f2f4c6f61647320746865206665436f6c6f724d6174726978206669
│ +6c74657220696e206163636f7264616e636520746f207468652073656c656374
│ +6564206d6f64650a66756e6374696f6e206c6f616446696c7465722829207b0a
│ +0a202020206665436f6c6f724d6174726978203d20646f63756d656e742e7175
│ +65727953656c6563746f7228226665436f6c6f724d617472697822293b0a2020
│ +20200a202020206368726f6d652e73746f726167652e73796e632e676574285b
│ +2764656661756c744d6f6465272c202770726f74616e6f7069614d6f6465272c
│ +2027646575746572616e6f7069614d6f6465272c202774726974616e6f706961
│ +4d6f6465275d2c2066756e6374696f6e28726573756c7429207b0a0a20202020
│ +2020202069662028726573756c742e70726f74616e6f7069614d6f646529207b
│ +0a2020202020202020202020206665436f6c6f724d61747269782e7365744174
│ +74726962757465282276616c756573222c2022302e313038383920302e383931
│ +3131202d302e3030303030203020302020302e313038383920302e3839313131
│ +20302e3030303030203020302020302e3030343437202d302e30303434372031
│ +2e303030303020302030202030203020302031203022293b0a20202020202020
│ +207d0a0a2020202020202020656c73652069662028726573756c742e64657574
│ +6572616e6f7069614d6f646529207b0a2020202020202020202020206665436f
│  6c6f724d61747269782e736574417474726962757465282276616c756573222c
│ -2022312e303133353420302e3134323638202d302e3135363232203020302020
│ -2d302e303131383120302e383735363120302e3133363139203020302020302e
│ -303737303720302e383132303820302e3131303835203020302020372e393234
│ -3832202d352e3636343735202d322e32363030372031202d302e3222293b0d0a
│ -20202020202020207d0d0a0d0a2020202020202020656c736520696620287265
│ -73756c742e64656661756c744d6f6465297b0d0a202020202020202020202020
│ -6665436f6c6f724d61747269782e736574417474726962757465282276616c75
│ -6573222c20223120302030203020302020302031203020302030202030203020
│ -3120302030202030203020302031203022290d0a20202020202020207d0d0a0d
│ -0a2020202020202020646f63756d656e742e646f63756d656e74456c656d656e
│ -742e7374796c655b2266696c746572225d203d206075726c2823636f6c6f7246
│ -696c74657229603b0d0a202020207d290d0a7d
│ +2022302e323930333120302e3730393639202d302e3030303030203020302020
│ +302e323930333120302e3730393639202d302e30303030302030203020202d30
│ +2e303231393720302e303231393720312e303030303020302030202030203020
│ +302031203022293b0a20202020202020207d0a0a2020202020202020656c7365
│ +2069662028726573756c742e74726974616e6f7069614d6f646529207b0a2020
│ +202020202020202020206665436f6c6f724d61747269782e7365744174747269
│ +62757465282276616c756573222c2022312e303133353420302e313432363820
│ +2d302e31353632322030203020202d302e303131383120302e38373536312030
│ +2e3133363139203020302020302e303737303720302e383132303820302e3131
│ +303835203020302020372e3932343832202d352e3636343735202d322e323630
│ +30372031202d302e3222293b0a20202020202020207d0a0a2020202020202020
│ +656c73652069662028726573756c742e64656661756c744d6f6465297b0a2020
│ +202020202020202020206665436f6c6f724d61747269782e7365744174747269
│ +62757465282276616c756573222c202231203020302030203020203020312030
│ +203020302020302030203120302030202030203020302031203022290a202020
│ +20202020207d0a0a2020202020202020646f63756d656e742e646f63756d656e
│ +74456c656d656e742e7374796c655b2266696c746572225d203d206075726c28
│ +23636f6c6f7246696c74657229603b0a202020207d290a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Colourblind-Simulator-Developer-Tool-Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -20,10 +20,9 @@
│ │      "manifest_version": 3,
│ │      "name": "ColourBlind Simulation tool for developers",
│ │      "permissions": [
│ │          "storage",
│ │          "activeTab",
│ │          "scripting"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Colourblind-Simulator-Developer-Tool-Chrome-Extension/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,14 +1,14 @@
│ -<!DOCTYPE html>
│ -<html>
│ -    <head>
│ -        <link rel="stylesheet" href="popup.css">
│ -    </head>
│ -    <body>
│ -        <button id="defaultButton">Default</button>
│ -        <button id="protanopiaButton">Protanopia</button>
│ -        <button id="deuteranopiaButton">Deuteranopia</button>
│ -        <button id="tritanopiaButton">Tritanopia</button>
│ -        <script src="popup.js"></script>
│ -        <script src="filter.js"></script>
│ -    </body>
│ +<!DOCTYPE html>
│ +<html>
│ +    <head>
│ +        <link rel="stylesheet" href="popup.css">
│ +    </head>
│ +    <body>
│ +        <button id="defaultButton">Default</button>
│ +        <button id="protanopiaButton">Protanopia</button>
│ +        <button id="deuteranopiaButton">Deuteranopia</button>
│ +        <button id="tritanopiaButton">Tritanopia</button>
│ +        <script src="popup.js"></script>
│ +        <script src="filter.js"></script>
│ +    </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Colourblind-Simulator-Developer-Tool-Chrome-Extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,49 +1,48 @@
│ -2f2f427574746f6e206576656e74206c697374656e6572730d0a64656661756c
│ -74427574746f6e2e6164644576656e744c697374656e65722822636c69636b22
│ -2c206173796e632829203d3e207b0d0a0d0a202020206368726f6d652e73746f
│ -726167652e73796e632e736574287b64656661756c744d6f64653a2074727565
│ -2c2070726f74616e6f7069614d6f64653a2066616c73652c2064657574657261
│ -6e6f7069614d6f64653a2066616c73652c2074726974616e6f7069614d6f6465
│ -3a2066616c73657d293b0d0a0d0a202020206c6574205b7461625d203d206177
│ -616974206368726f6d652e746162732e7175657279287b6163746976653a2074
│ -7275652c2063757272656e7457696e646f773a20747275657d293b0d0a0d0a20
│ -2020206368726f6d652e736372697074696e672e657865637574655363726970
│ -74287b0d0a20202020202020207461726765743a207b74616249643a20746162
│ -2e69647d2c0d0a202020202020202066756e6374696f6e3a206c6f616446696c
│ -7465722c0d0a202020207d293b0d0a7d290d0a0d0a70726f74616e6f70696142
│ -7574746f6e2e6164644576656e744c697374656e65722822636c69636b222c20
│ -6173796e63202829203d3e207b0d0a0d0a202020206368726f6d652e73746f72
│ -6167652e73796e632e736574287b64656661756c744d6f64653a2066616c7365
│ -2c2070726f74616e6f7069614d6f64653a20747275652c20646575746572616e
│ -6f7069614d6f64653a2066616c73652c2074726974616e6f7069614d6f64653a
│ -2066616c73657d293b0d0a0d0a202020206c6574205b7461625d203d20617761
│ -6974206368726f6d652e746162732e7175657279287b6163746976653a207472
│ -75652c2063757272656e7457696e646f773a20747275657d293b0d0a0d0a2020
│ -20206368726f6d652e736372697074696e672e65786563757465536372697074
│ -287b0d0a20202020202020207461726765743a207b74616249643a207461622e
│ -69647d2c0d0a202020202020202066756e6374696f6e3a206c6f616446696c74
│ -65722c0d0a202020207d293b0d0a7d290d0a0d0a646575746572616e6f706961
│ +2f2f427574746f6e206576656e74206c697374656e6572730a64656661756c74
│  427574746f6e2e6164644576656e744c697374656e65722822636c69636b222c
│ -206173796e63202829203d3e207b0d0a0d0a202020206368726f6d652e73746f
│ -726167652e73796e632e736574287b64656661756c744d6f64653a2066616c73
│ -652c2070726f74616e6f7069614d6f64653a2066616c73652c20646575746572
│ -616e6f7069614d6f64653a20747275652c2074726974616e6f7069614d6f6465
│ -3a2066616c73657d293b0d0a0d0a202020206c6574205b7461625d203d206177
│ -616974206368726f6d652e746162732e7175657279287b6163746976653a2074
│ -7275652c2063757272656e7457696e646f773a20747275657d293b0d0a0d0a20
│ -2020206368726f6d652e736372697074696e672e657865637574655363726970
│ -74287b0d0a20202020202020207461726765743a207b74616249643a20746162
│ -2e69647d2c0d0a202020202020202066756e6374696f6e3a206c6f616446696c
│ -7465722c0d0a202020207d293b0d0a7d290d0a0d0a74726974616e6f70696142
│ -7574746f6e2e6164644576656e744c697374656e65722822636c69636b222c20
│ -6173796e63202829203d3e207b0d0a0d0a202020206368726f6d652e73746f72
│ -6167652e73796e632e736574287b64656661756c744d6f64653a2066616c7365
│ -2c2070726f74616e6f7069614d6f64653a2066616c73652c2064657574657261
│ -6e6f7069614d6f64653a2066616c73652c2074726974616e6f7069614d6f6465
│ -3a20747275657d293b0d0a0d0a202020206c6574205b7461625d203d20617761
│ -6974206368726f6d652e746162732e7175657279287b6163746976653a207472
│ -75652c2063757272656e7457696e646f773a20747275657d293b0d0a0d0a2020
│ -20206368726f6d652e736372697074696e672e65786563757465536372697074
│ -287b0d0a20202020202020207461726765743a207b74616249643a207461622e
│ -69647d2c0d0a202020202020202066756e6374696f6e3a206c6f616446696c74
│ -65722c0d0a202020207d293b0d0a7d29
│ +206173796e632829203d3e207b0a0a202020206368726f6d652e73746f726167
│ +652e73796e632e736574287b64656661756c744d6f64653a20747275652c2070
│ +726f74616e6f7069614d6f64653a2066616c73652c20646575746572616e6f70
│ +69614d6f64653a2066616c73652c2074726974616e6f7069614d6f64653a2066
│ +616c73657d293b0a0a202020206c6574205b7461625d203d2061776169742063
│ +68726f6d652e746162732e7175657279287b6163746976653a20747275652c20
│ +63757272656e7457696e646f773a20747275657d293b0a0a202020206368726f
│ +6d652e736372697074696e672e65786563757465536372697074287b0a202020
│ +20202020207461726765743a207b74616249643a207461622e69647d2c0a2020
│ +20202020202066756e6374696f6e3a206c6f616446696c7465722c0a20202020
│ +7d293b0a7d290a0a70726f74616e6f706961427574746f6e2e6164644576656e
│ +744c697374656e65722822636c69636b222c206173796e63202829203d3e207b
│ +0a0a202020206368726f6d652e73746f726167652e73796e632e736574287b64
│ +656661756c744d6f64653a2066616c73652c2070726f74616e6f7069614d6f64
│ +653a20747275652c20646575746572616e6f7069614d6f64653a2066616c7365
│ +2c2074726974616e6f7069614d6f64653a2066616c73657d293b0a0a20202020
│ +6c6574205b7461625d203d206177616974206368726f6d652e746162732e7175
│ +657279287b6163746976653a20747275652c2063757272656e7457696e646f77
│ +3a20747275657d293b0a0a202020206368726f6d652e736372697074696e672e
│ +65786563757465536372697074287b0a20202020202020207461726765743a20
│ +7b74616249643a207461622e69647d2c0a202020202020202066756e6374696f
│ +6e3a206c6f616446696c7465722c0a202020207d293b0a7d290a0a6465757465
│ +72616e6f706961427574746f6e2e6164644576656e744c697374656e65722822
│ +636c69636b222c206173796e63202829203d3e207b0a0a202020206368726f6d
│ +652e73746f726167652e73796e632e736574287b64656661756c744d6f64653a
│ +2066616c73652c2070726f74616e6f7069614d6f64653a2066616c73652c2064
│ +6575746572616e6f7069614d6f64653a20747275652c2074726974616e6f7069
│ +614d6f64653a2066616c73657d293b0a0a202020206c6574205b7461625d203d
│ +206177616974206368726f6d652e746162732e7175657279287b616374697665
│ +3a20747275652c2063757272656e7457696e646f773a20747275657d293b0a0a
│ +202020206368726f6d652e736372697074696e672e6578656375746553637269
│ +7074287b0a20202020202020207461726765743a207b74616249643a20746162
│ +2e69647d2c0a202020202020202066756e6374696f6e3a206c6f616446696c74
│ +65722c0a202020207d293b0a7d290a0a74726974616e6f706961427574746f6e
│ +2e6164644576656e744c697374656e65722822636c69636b222c206173796e63
│ +202829203d3e207b0a0a202020206368726f6d652e73746f726167652e73796e
│ +632e736574287b64656661756c744d6f64653a2066616c73652c2070726f7461
│ +6e6f7069614d6f64653a2066616c73652c20646575746572616e6f7069614d6f
│ +64653a2066616c73652c2074726974616e6f7069614d6f64653a20747275657d
│ +293b0a0a202020206c6574205b7461625d203d206177616974206368726f6d65
│ +2e746162732e7175657279287b6163746976653a20747275652c206375727265
│ +6e7457696e646f773a20747275657d293b0a0a202020206368726f6d652e7363
│ +72697074696e672e65786563757465536372697074287b0a2020202020202020
│ +7461726765743a207b74616249643a207461622e69647d2c0a20202020202020
│ +2066756e6374696f6e3a206c6f616446696c7465722c0a202020207d293b0a7d
│ +29
