--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/KeepOnePinnedTab
├── file list
│ @@ -1,7 +1,10 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  background.html
│  background.js
│  icon128.png
│  icon48.png
│  logo-32.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/icon128.png
├── +++ /workspace/pipeline_output/KeepOnePinnedTab/icon128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,509 +1,513 @@
│  89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb00003f5d4944415478daed5d077c5455f67ef4169a288a0d111741b1202aea
│ -dfb66b2f584014912a3d2134912a44427aefc9a44f7aefbd904020841a5069b6
│ -d5d5755777d5755d1b48eeff7ee7ddfb72334c86240457ddbcfcbedf6426c9e4
│ -cd3bdfa9f7dcf334adebe83aba8eaea3ebe83a7efb87939353efd0d050bb8c8c
│ -8cc1b1b1b15779ba79bee2ebebef1ce4eb1f931c1b6fde5e52627e6bcf5ef3c7
│ -274f9afffafe07e62f3efed8fce5a79fd2f7ef361e31efaaac32a7c49bcda6b0
│ -0873404060b49797dff3a68080ab376ed9f2d4860d4e37e0fd397a765de95fd9
│ -e1e8e8d8c7cfcfef8ab8a4a4192539f90b1b8a4b1d721393ff99ea17c00ee6e6
│ -b34371f16ca78717ab58bf8195bdf63aab75766135c0d66dac769b2babe1a85c
│ -bf91556ed8c42a37bec1f68545b0b70b8b594158384b0e0bfb313b3131272bce
│ -fc7a5252eac2e0b08899eeeefed770220ceabaf2ffe563c18205576ef3f0da57
│ -5a56feb72379f93f576eda7ca6d871052b5fb396556fdacccaf863e9ea35ac62
│ -2d173c7f2cb25fc64a96ada0d740041525fcef4a96af62e56bd7f3c795f4bb00
│ -fe2e6fde029633f7559633671eabf1f26e7af7d8f1d3fe21615fbdbe6ee36c9c
│ -c7bc79f32ee992c62f70ac79e38d51ee3e3e51151595fbebb273fe56e6e2d654
│ -f6fa3a56b8c49e153938f2470756baea351268f51b5b8804555ca3a1d915eb36
│ -3483ff0d00a2e0f72bb8d0cbf9737c0f12943872022c7560790b16b19c597358
│ -c64b2fb3ac193359d6ccd92c7dda4b2cfdc5e9f43ce3d585ac3c30981524a7fd
│ -252125ed0d2757d7f15d52ea6ca1af5933c0d5d3e7b5d0a090c29ce0d02fca9c
│ -b69ec95fb484e5ce9dcfb2b940b267cf65b9f3e6b302fe1a34b674e56a1268e9
│ -8a55245009908284bcf23532f3559c1c2a31241948fb972d2732e5cd5f48ef9d
│ -cd4990c9059ef6c28b2c6dca0b2ce599e759e2e34fb184c79e64e6871e65c94f
│ -3fcbb2f0bb2e6edfa624241e0f36999e59bb76edc02ee99dc7b172e5ca11bec1
│ -c1337352520b8a7dfd49c3d3a64c63a9cf4f6529cf4e61c9939f63992fcd60b9
│ -af2e60050b179315285cbc94884064e0bf5f02127081037007204019c8005270
│ -41c3ec177361172d5dc60ab9c6172eb6a7f7cae79a9f3b879b7c4eaeac5766b3
│ -8ce93358dad4692c85ffcf94c9cf72813fc3929e9ccc12390162ee7b9045de71
│ -178bbaebff08e6871f65793c9e480d0af9734a5a9a6397243b700405854f880a
│ -8bf8aa969bd798fb1ea00b9bf8f893a469494f3d4344489bfa2237cd33483b21
│ -a83caea900840721428bc9af936f5f695882126e218a97ad307e56ecb05c270f
│ -876e451c192c0c2c4bf64c6efe5f7e85cc7eeaf32fb054aef92001ce01e713ff
