--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ImmowebFilter
├── file list
│ @@ -1,9 +1,8 @@
│ -README.md
│ -_locales
│ -_metadata
│ +.git
│  content.js
│  favicon-32x32.png
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/ImmowebFilter/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,93 +1,79 @@
│ -76617220726573756c74734c697374203d20646f63756d656e742e7175657279
│ -53656c6563746f722827756c236d61696e2d636f6e74656e7427293b0d0a7661
│ -7220646973706c61794d6f64653b0d0a766172206f66664d61726b65744b6579
│ -776f726473203d205b0d0a0927736f7573206f7074696f6e272c20276f6e6465
│ -72206f70746965272c2027696e206f70746965272c2027756e646572206f7074
│ -696f6e272c0d0a0927736f7573206f66667265272c20276f6e6465722061616e
│ -626f64272c2027756e646572206f66666572272c0d0a09276f66667265206163
│ -636570746565272c20276f6666726520616363657074c3a965272c20276f6666
│ -6572206163636570746564272c0d0a0927736f757320636f6d70726f6d697327
│ -2c0d0a092766696e206465732076697369746573272c202765696e6465207661
│ -6e2064652062657a6f656b656e272c2027656e64206f6620766973697473272c
│ -0d0a09277669736974657320696e646973706f6e69626c6573272c2027676565
│ -6e2062657a6f656b272c0d0a092773746f702062657a6f656b272c202773746f
│ -70207669736974272c0d0a092776656e6475272c20277665726b6f636874272c
│ -2027736f6c64272c0d0a5d3b0d0a0d0a2f2f205265616473207468652070726f
│ -70657274792773206465736372697074696f6e20616e6420636865636b732069
│ -6620697420636f6e7461696e73207465726d732066726f6d206f66664d61726b
│ -65744b6579776f7264732e0d0a66756e6374696f6e206861734f66664d61726b
│ -65744465736372697074696f6e2870726f7065727479290d0a7b0d0a096c6574
│ -206465736372697074696f6e203d2070726f70657274792e717565727953656c
│ -6563746f7228272e636172645f5f6465736372697074696f6e2e636172642d2d
│ -726573756c745f5f6465736372697074696f6e27293b0d0a0969662028646573
│ -6372697074696f6e20213d206e756c6c290d0a097b0d0a090964657363726970
│ -74696f6e203d206465736372697074696f6e2e696e6e6572546578742e746f4c
│ -6f7765724361736528293b0d0a0909666f7220286c6574206b6579776f726420
│ -6f66206f66664d61726b65744b6579776f726473290d0a090909696620286465
│ -736372697074696f6e2e696e636c75646573286b6579776f726429290d0a0909
