--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SimpleWeather
├── file list
│ @@ -1,6 +1,7 @@
│ -_metadata
│ +.git
│ +README.md
│  content.js
│ -icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/SimpleWeather/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,154 +1,99 @@
│  2f2f5661726961626c6573206e65656465640a6c657420696e666f3b0a6c6574
│ -206d61696e3b0a6c6574206b54656d703b0a6c6574206654656d703b0a6c6574
│ -206354656d703b0a6c6574206c61743b0a6c6574206c6f6e673b0a0a636f6e73
│ -74207375636365737343616c6c6261636b203d2028706f736974696f6e29203d
│ -3e207b0a20202f2f536176657320746865206c6174697475646520616e64206c
│ -6f6e6769747564650a20206c6174203d20706f736974696f6e2e636f6f726473
│ -2e6c617469747564653b0a20206c6f6e67203d20706f736974696f6e2e636f6f
│ -7264732e6c6f6e6769747564653b0a0a20202f2f4465636c6172657320766172
│ -6961626c657320666f722077656174686572204150490a2020636f6e73742061
│ -70694b6579203d20223866303564316132383336313265623031636138353534
│ -663834333237326235223b0a2020636f6e73742075726c203d20606874747073
│ -3a2f2f6170692e6f70656e776561746865726d61702e6f72672f646174612f32
│ -2e352f666f7265636173743f6c61743d247b6c61747d266c6f6e3d247b6c6f6e
│ -677d2661707069643d247b6170694b65797d600a2020636f6e736f6c652e6c6f
│ -6728226e69636522293b0a0a202066657463682875726c290a202020202e7468
│ -656e282872657329203d3e207b0a20202020202072657475726e207265732e6a
│ -736f6e28293b0a202020207d290a202020202e7468656e282872657329203d3e
│ -207b0a2020202020202f2f53617665732074656d706572617475726520616e64
│ -206465736372697074696f6e20616e64206f7574707574730a2020202020206d
│ -61696e203d207265732e6c6973745b305d2e776561746865725b305d2e6d6169
│ -6e3b0a202020202020696e666f203d207265732e6c6973745b305d2e77656174
│ -6865725b305d2e6465736372697074696f6e3b0a2020202020206b54656d7020
│ -3d207265732e6c6973745b305d2e6d61696e2e74656d703b0a20202020202063
│ -54656d70203d206b54656d70202d203237332e31353b0a202020202020665465
│ -6d70203d20286354656d70202a20312e3829202b2033323b0a0a202020202020
│ -6c65742073706c6974537472203d20696e666f2e746f4c6f7765724361736528
│ -292e73706c697428272027293b0a202020202020666f7220286c65742069203d
│ -20303b2069203c2073706c69745374722e6c656e6774683b20692b2b29207b0a
│ -202020202020202073706c69745374725b695d203d2073706c69745374725b69
│ -5d2e6368617241742830292e746f5570706572436173652829202b2073706c69
│ -745374725b695d2e737562737472696e672831293b0a2020202020207d0a2020
│ -20202020696e666f203d2073706c69745374722e6a6f696e28272027293b0a0a
│ -0a202020202020646f63756d656e742e676574456c656d656e74427949642822
│ -696e666f22292e696e6e657248544d4c203d20696e666f3b0a20202020202064
│ -6f63756d656e742e676574456c656d656e7442794964282274656d7022292e69
│ -6e6e657248544d4c203d204d6174682e666c6f6f72286654656d7029202b2022
│ -26233137363b46223b0a0a202020202020646f63756d656e742e676574456c65
│ -6d656e7442794964282263656c6369757322292e6f6e636c69636b203d20746f
│ -433b0a202020202020646f63756d656e742e676574456c656d656e7442794964
│ -282266616872656e6865697422292e6f6e636c69636b203d20746f463b0a2020
│ -20202020646f63756d656e742e676574456c656d656e744279496428226b656c
│ -76696e22292e6f6e636c69636b203d20746f4b3b0a0a0a2020202020202f2f53
│ -6574732069636f6e0a202020202020696620286d61696e203d3d2022436c6f75
│ -647322207c7c206d61696e203d3d2022537175616c6c2229207b0a2020202020
│ -202020646f63756d656e742e676574456c656d656e7442794964282269636f6e
│ -22292e696e6e657248544d4c203d20223c696d67207372633d2769636f6e732f
│ -636c6f7564792e706e672720616c743d27636c6f756473273e220a2020202020
│ -202020646f63756d656e742e676574456c656d656e744279496428226261636b
│ -67726f756e6422292e636c6173734c6973742e6164642822636c65617222290a
│ -2020202020207d20656c736520696620286d61696e203d3d2022436c65617222
│ -29207b0a2020202020202020646f63756d656e742e676574456c656d656e7442
│ -794964282269636f6e22292e696e6e657248544d4c203d20223c696d67207372
│ -633d2769636f6e732f73756e6e792e706e672720616c743d2773756e273e220a
│ -2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ -226261636b67726f756e6422292e636c6173734c6973742e6164642822636c65
│ -617222290a2020202020207d20656c736520696620286d61696e203d3d202252
│ -61696e2229207b0a2020202020202020646f63756d656e742e676574456c656d
│ -656e7442794964282269636f6e22292e696e6e657248544d4c203d20223c696d
│ -67207372633d2769636f6e732f7261696e2e706e672720616c743d277261696e
│ -273e220a2020202020202020646f63756d656e742e676574456c656d656e7442
│ -79496428226261636b67726f756e6422292e636c6173734c6973742e61646428
│ -226e6f74436c65617222290a2020202020202020646f63756d656e742e676574
│ -456c656d656e7442794964282263656c6369757322292e636c6173734c697374
│ -2e61646428226e6f74436c65617242746e22290a2020202020202020646f6375
│ -6d656e742e676574456c656d656e7442794964282266616872656e6865697422
│ -292e636c6173734c6973742e61646428226e6f74436c65617242746e22290a20
│ -20202020202020646f63756d656e742e676574456c656d656e74427949642822
│ -6b656c76696e22292e636c6173734c6973742e61646428226e6f74436c656172
│ -42746e22290a2020202020207d20656c736520696620286d61696e203d3d2022
│ -5468756e64657273746f726d2229207b0a2020202020202020646f63756d656e
│ -742e676574456c656d656e7442794964282269636f6e22292e696e6e65724854
│ -4d4c203d20223c696d67207372633d2769636f6e732f6c696768746e696e672e
│ -706e672720616c743d276c696768746e696e67273e220a202020202020202064
│ -6f63756d656e742e676574456c656d656e744279496428226261636b67726f75
│ -6e6422292e636c6173734c6973742e61646428226e6f74436c65617222290a20
│ +206b54656d703b0a6c6574206654656d703b0a6c6574206354656d703b0a6c65
│ +74206c61743b0a6c6574206c6f6e673b0a0a636f6e7374207375636365737343
│ +616c6c6261636b203d2028706f736974696f6e29203d3e207b0a20202f2f5361
│ +76657320746865206c6174697475646520616e64206c6f6e6769747564650a20
│ +206c6174203d20706f736974696f6e2e636f6f7264732e6c617469747564653b
│ +0a20206c6f6e67203d20706f736974696f6e2e636f6f7264732e6c6f6e676974
│ +7564653b0a0a20202f2f4465636c61726573207661726961626c657320666f72
│ +2077656174686572204150490a2020636f6e7374206170694b6579203d202238
│ +6630356431613238333631326562303163613835353466383433323732623522
│ +3b0a2020636f6e73742075726c203d206068747470733a2f2f6170692e6f7065
│ +6e776561746865726d61702e6f72672f646174612f322e352f666f7265636173
│ +743f6c61743d247b6c61747d266c6f6e3d247b6c6f6e677d2661707069643d24
│ +7b6170694b65797d600a0a202066657463682875726c290a202020202e746865
│ +6e282872657329203d3e207b0a20202020202072657475726e207265732e6a73
│ +6f6e28293b0a202020207d290a202020202e7468656e282872657329203d3e20
│ +7b0a2020202020202f2f53617665732074656d706572617475726520616e6420
│ +6465736372697074696f6e20616e64206f7574707574730a202020202020696e
│ +666f203d207265732e6c6973745b305d2e776561746865725b305d2e64657363
│ +72697074696f6e3b0a2020202020206b54656d70203d207265732e6c6973745b
│ +305d2e6d61696e2e74656d703b0a2020202020206354656d70203d206b54656d
│ +70202d203237332e31353b0a2020202020206654656d70203d20286354656d70
│ +202a20312e3829202b2033323b0a0a2020202020206c65742073706c69745374
│ +72203d20696e666f2e746f4c6f7765724361736528292e73706c697428272027
│ +293b0a202020202020666f7220286c65742069203d20303b2069203c2073706c
│ +69745374722e6c656e6774683b20692b2b29207b0a202020202020202073706c
│ +69745374725b695d203d2073706c69745374725b695d2e636861724174283029
│ +2e746f5570706572436173652829202b2073706c69745374725b695d2e737562
│ +737472696e672831293b0a2020202020207d0a202020202020696e666f203d20
│ +73706c69745374722e6a6f696e28272027293b0a0a0a202020202020646f6375
│ +6d656e742e676574456c656d656e74427949642822696e666f22292e696e6e65
│ +7248544d4c203d20696e666f3b0a202020202020646f63756d656e742e676574
│ +456c656d656e7442794964282274656d7022292e696e6e657248544d4c203d20
│ +4d6174682e666c6f6f72286654656d7029202b202226233137363b46223b0a0a
│ +202020202020646f63756d656e742e676574456c656d656e7442794964282263
│ +656c6369757322292e6f6e636c69636b203d20746f433b0a202020202020646f
│ +63756d656e742e676574456c656d656e7442794964282266616872656e686569
│ +7422292e6f6e636c69636b203d20746f463b0a202020202020646f63756d656e
│ +742e676574456c656d656e744279496428226b656c76696e22292e6f6e636c69
│ +636b203d20746f4b3b0a0a0a2020202020202f2f536574732069636f6e0a2020
│ +2020202069662028696e666f203d3d202253636174746572656420436c6f7564
│ +7322207c7c20696e666f203d3d202246657720436c6f75647322207c7c20696e
│ +666f203d3d202242726f6b656e20436c6f756473227c7c20696e666f203d3d20
│ +224f7665726361737420436c6f7564732229207b0a2020202020202020646f63
│ +756d656e742e676574456c656d656e7442794964282269636f6e22292e696e6e
│ +657248544d4c203d20223c696d67207372633d2769636f6e732f636c6f756479
│ +2e706e672720616c743d27636c6f756473273e220a2020202020202020646f63
│ +756d656e742e676574456c656d656e744279496428226261636b67726f756e64
│ +22292e636c6173734c6973742e6164642822636c65617222290a202020202020
│ +7d20656c73652069662028696e666f203d3d2022436c65617220536b79222920
│ +7b0a2020202020202020646f63756d656e742e676574456c656d656e74427949
│ +64282269636f6e22292e696e6e657248544d4c203d20223c696d67207372633d
│ +2769636f6e732f73756e6e792e706e672720616c743d2773756e273e220a2020
│ +202020202020646f63756d656e742e676574456c656d656e7442794964282262
│ +61636b67726f756e6422292e636c6173734c6973742e6164642822636c656172
│ +22290a2020202020207d20656c73652069662028696e666f203d3d202253686f
│ +776572207261696e22207c7c20696e666f203d3d20225261696e2229207b0a20
│  20202020202020646f63756d656e742e676574456c656d656e74427949642822
│ -63656c6369757322292e636c6173734c6973742e61646428226e6f74436c6561
│ -7242746e22290a2020202020202020646f63756d656e742e676574456c656d65
│ -6e7442794964282266616872656e6865697422292e636c6173734c6973742e61
│ -646428226e6f74436c65617242746e22290a2020202020202020646f63756d65
│ -6e742e676574456c656d656e744279496428226b656c76696e22292e636c6173
│ -734c6973742e61646428226e6f74436c65617242746e22290a2020202020207d
│ -20656c736520696620286d61696e203d3d2022536e6f772229207b0a20202020
│ -20202020646f63756d656e742e676574456c656d656e7442794964282269636f
│ -6e22292e696e6e657248544d4c203d20223c696d67207372633d2769636f6e73
│ -2f736e6f772e706e672720616c743d27736e6f77273e220a2020202020202020
│ -646f63756d656e742e676574456c656d656e744279496428226261636b67726f
│ -756e6422292e636c6173734c6973742e61646428226e6f74436c65617222290a
│ -2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ -2263656c6369757322292e636c6173734c6973742e61646428226e6f74436c65
│ -617242746e22290a2020202020202020646f63756d656e742e676574456c656d
│ -656e7442794964282266616872656e6865697422292e636c6173734c6973742e
│ -61646428226e6f74436c65617242746e22290a2020202020202020646f63756d
│ -656e742e676574456c656d656e744279496428226b656c76696e22292e636c61
│ -73734c6973742e61646428226e6f74436c65617242746e22290a202020202020
│ -7d20656c736520696620286d61696e203d3d20224d69737422207c7c206d6169
│ -6e203d3d2022536d6f6b6522207c7c206d61696e203d3d20224475737422207c
│ -7c206d61696e203d3d202248617a6522207c7c206d61696e203d3d2022466f67
│ -22207c7c206d61696e203d3d202253616e642229207b0a202020202020202064
│ -6f63756d656e742e676574456c656d656e7442794964282269636f6e22292e69
│ -6e6e657248544d4c203d20223c696d67207372633d2769636f6e732f6d697374
│ -2e706e672720616c743d276d697374273e220a2020202020202020646f63756d
│ -656e742e676574456c656d656e744279496428226261636b67726f756e642229
│ -2e636c6173734c6973742e61646428226e6f74436c65617222290a2020202020
│ -202020646f63756d656e742e676574456c656d656e7442794964282263656c63
│ -69757322292e636c6173734c6973742e61646428226e6f74436c65617242746e
│ -22290a2020202020202020646f63756d656e742e676574456c656d656e744279
│ -4964282266616872656e6865697422292e636c6173734c6973742e6164642822
│ -6e6f74436c65617242746e22290a2020202020202020646f63756d656e742e67
│ -6574456c656d656e744279496428226b656c76696e22292e636c6173734c6973
│ -742e61646428226e6f74436c65617242746e22290a2020202020207d20656c73
│ -6520696620286d61696e203d3d2022546f726e61646f2229207b0a2020202020
│ -202020646f63756d656e742e676574456c656d656e7442794964282269636f6e
│ -22292e696e6e657248544d4c203d20223c696d67207372633d2769636f6e732f
│ -746f726e61646f2e706e672720616c743d27546f726e61646f273e220a202020
│ -2020202020646f63756d656e742e676574456c656d656e744279496428226261
│ -636b67726f756e6422292e636c6173734c6973742e61646428226e6f74436c65
│ -617222290a2020202020202020646f63756d656e742e676574456c656d656e74
│ -42794964282263656c6369757322292e636c6173734c6973742e61646428226e
│ -6f74436c65617242746e22290a2020202020202020646f63756d656e742e6765
│ -74456c656d656e7442794964282266616872656e6865697422292e636c617373
│ -4c6973742e61646428226e6f74436c65617242746e22290a2020202020202020
│ -646f63756d656e742e676574456c656d656e744279496428226b656c76696e22
│ -292e636c6173734c6973742e61646428226e6f74436c65617242746e22290a20
│ -20202020207d20656c7365207b0a2020202020202020646f63756d656e742e67
│ +69636f6e22292e696e6e657248544d4c203d20223c696d67207372633d276963
│ +6f6e732f7261696e2e706e672720616c743d277261696e273e220a2020202020
│ +202020646f63756d656e742e676574456c656d656e744279496428226261636b
│ +67726f756e6422292e636c6173734c6973742e61646428226e6f74436c656172
│ +22290a2020202020207d20656c73652069662028696e666f203d3d2022546875
