--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/bester.durchschnitt
├── file list
│ @@ -1,11 +1,15 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +README.md
│  config_loader.js
│  custom_elements.js
│  icon128.png
│  icon16.png
│  icon256.png
│  icon48.png
│  main.js
│  manifest.json
│ +package-lock.json
│  popup.html
│ +updates.json
│  utils.js
│   --- /workspace/pipeline_output/chromex_data/config_loader.js
├── +++ /workspace/pipeline_output/bester.durchschnitt/config_loader.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,61 +1,61 @@
│ -66756e6374696f6e205f6b65792829207b0d0a096c6574206964203d2077696e
│ -646f772e6c6f636174696f6e2e687265662e73706c697428222f22295b345d3b
│ -0d0a092f2f204172746966696369616c6c79206d616b696e67206974206c6f6e
│ -676572207769746820616464696e672074686520726576657273656420737472
│ -696e670d0a0972657475726e206964202b2069642e73706c6974282222292e72
│ -65766572736528292e6a6f696e282222293b0d0a7d0d0a0d0a66756e6374696f
│ -6e205f64656372797074436f6e6669672829207b0d0a096c657420636f6e6620
│ -3d206e6577204f626a65637428293b0d0a096c65742073746f72616765203d20
│ -766967656e657265286c6f63616c53746f726167652e6765744974656d282262
│ -732d64757263687363686e69747422292c205f6b657928292c20646563727970
│ -74203d2074727565293b0d0a09696620282173746f7261676529207265747572
│ -6e20636f6e663b0d0a096c6574206b65792c2076616c75653b0d0a09666f7220
│ -286c657420656e747279206f662073746f726167652e73706c697428222c2229
│ -29207b0d0a09095b6b65792c2076616c75655d203d20656e7472792e73706c69
│ -7428223d22293b0d0a0909636f6e665b6b65795d203d2076616c75653b0d0a09
│ -7d0d0a090d0a0972657475726e20636f6e663b0d0a7d0d0a0d0a66756e637469
│ -6f6e205f656e6372797074436f6e66696728636f6e665f6f626a29207b0d0a09
│ -6c65742073746f72616765203d2022223b0d0a096c65742077686f6c655f7374
│ -72696e673b0d0a0d0a09666f7220286c6574206b657920696e20636f6e665f6f
│ -626a29207b0d0a090977686f6c655f737472696e67203d206b6579202b20223d
│ -22202b20636f6e665f6f626a5b6b65795d0d0a09090d0a09096966202873746f
│ -7261676520213d3d202222292073746f72616765202b3d20222c223b0d0a0909
│ -73746f72616765202b3d2077686f6c655f737472696e673b0d0a097d0d0a090d
│ -0a096c6f63616c53746f726167652e7365744974656d282262732d6475726368
│ -7363686e697474222c20766967656e6572652873746f726167652c205f6b6579
│ -282929293b0d0a7d0d0a0d0a66756e6374696f6e2067657453747564656e744b
│ -65792829207b0d0a092f2f2046696e64696e672074686520683120656c656d65
│ -6e7420696e20776869636820746865206e616d652c20636c61737320616e6420
│ -68616c667965617220617265206c6f63617465640d0a092f2f20285468616e6b
│ -732062657374652e736368756c65206465767320666f722070757474696e6720
│ -69742074686572652c206d616b6573206974206561737920666f722074686520
│ -636f6e666967290d0a096c6574207370616e73203d20646f63756d656e742e71
│ -7565727953656c6563746f72416c6c28226469762e636172642d626f64793e68
│ -313e7370616e3e7370616e22293b0d0a0d0a096c65742073747564656e745f6e
│ -616d65203d20636c65616e537472696e67287370616e735b305d2e696e6e6572
│ -54657874293b0d0a0d0a092f2f2072656d6f76696e6720616c6c202220222028
│ -7370616365732920616e6420225c6e2220286c696e6520627265616b73292e0d
│ -0a096c65742073747564656e745f636c617373203d20636c65616e537472696e
│ -67287370616e735b315d2e696e6e657254657874293b0d0a0d0a096c65742068
│ -616c66796561725f736d616c6c203d20646f63756d656e742e71756572795365
│ -6c6563746f7228226469762e636172642d626f64793e68313e736d616c6c2229
│ -3b0d0a096c65742073747564656e745f68616c6679656172203d20636c65616e
│ -537472696e672868616c66796561725f736d616c6c2e696e6e65725465787429
│ -3b0d0a090d0a0972657475726e2073747564656e745f6e616d655b305d202b20
│ -73747564656e745f636c6173735b305d202b2073747564656e745f68616c6679
│ -6561725b305d3b0d0a7d0d0a0d0a66756e6374696f6e20676574436f6e666967
│ -2873747564656e745f6b65792c207375626a6563742c206b657929207b0d0a09
│ -6c657420636f6e66203d205f64656372797074436f6e66696728293b0d0a0972
│ -657475726e20636f6e665b636c65616e537472696e672873747564656e745f6b
│ -6579202b207375626a656374202b206b6579295d3b0d0a7d0d0a0d0a66756e63
│ -74696f6e2073617665436f6e6669672873747564656e745f6b65792c20737562
│ -6a6563742c206b65792c2076616c756529207b0d0a096c657420636f6e66203d
│ -205f64656372797074436f6e66696728293b0d0a090d0a09636f6e665b636c65
│ -616e537472696e672873747564656e745f6b6579202b207375626a656374202b
│ -206b6579295d203d2076616c75653b0d0a090d0a095f656e6372797074436f6e
│ -66696728636f6e66293b0d0a7d0d0a0d0a66756e6374696f6e2064656c657465
│ -436f6e6669672873747564656e745f6b65792c207375626a6563742c206b6579
│ -29207b0d0a096c657420636f6e66203d205f64656372797074436f6e66696728
│ -293b0d0a0964656c65746520636f6e665b636c65616e537472696e6728737475
│ -64656e745f6b6579202b207375626a656374202b206b6579295d3b0d0a095f65
│ -6e6372797074436f6e66696728636f6e66293b0d0a7d
│ +66756e6374696f6e205f6b65792829207b0a096c6574206964203d2077696e64
│ +6f772e6c6f636174696f6e2e687265662e73706c697428222f22295b345d3b0a
│ +092f2f204172746966696369616c6c79206d616b696e67206974206c6f6e6765
│ +72207769746820616464696e672074686520726576657273656420737472696e
│ +670a0972657475726e206964202b2069642e73706c6974282222292e72657665
│ +72736528292e6a6f696e282222293b0a7d0a0a66756e6374696f6e205f646563
│ +72797074436f6e6669672829207b0a096c657420636f6e66203d206e6577204f
│ +626a65637428293b0a096c65742073746f72616765203d20766967656e657265
│ +286c6f63616c53746f726167652e6765744974656d282262732d647572636873
│ +63686e69747422292c205f6b657928292c2064656372797074203d2074727565
│ +293b0a09696620282173746f72616765292072657475726e20636f6e663b0a09
│ +6c6574206b65792c2076616c75653b0a09666f7220286c657420656e74727920
│ +6f662073746f726167652e73706c697428222c222929207b0a09095b6b65792c
│ +2076616c75655d203d20656e7472792e73706c697428223d22293b0a0909636f
│ +6e665b6b65795d203d2076616c75653b0a097d0a090a0972657475726e20636f
│ +6e663b0a7d0a0a66756e6374696f6e205f656e6372797074436f6e6669672863
│ +6f6e665f6f626a29207b0a096c65742073746f72616765203d2022223b0a096c
│ +65742077686f6c655f737472696e673b0a0a09666f7220286c6574206b657920
│ +696e20636f6e665f6f626a29207b0a090977686f6c655f737472696e67203d20
│ +6b6579202b20223d22202b20636f6e665f6f626a5b6b65795d0a09090a090969
│ +66202873746f7261676520213d3d202222292073746f72616765202b3d20222c
│ +223b0a090973746f72616765202b3d2077686f6c655f737472696e673b0a097d
│ +0a090a096c6f63616c53746f726167652e7365744974656d282262732d647572
│ +63687363686e697474222c20766967656e6572652873746f726167652c205f6b
│ +6579282929293b0a7d0a0a66756e6374696f6e2067657453747564656e744b65
│ +792829207b0a092f2f2046696e64696e672074686520683120656c656d656e74
│ +20696e20776869636820746865206e616d652c20636c61737320616e64206861
│ +6c667965617220617265206c6f63617465640a092f2f20285468616e6b732062
