--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Spaceships
├── file list
│ @@ -1,6 +1,9 @@
│ +.git
│ +LICENSE
│ +README.md
│  Spacesnake.css
│  Spacesnake.html
│  Spacesnake.js
│ -_metadata
│  icon.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/icon.png
├── +++ /workspace/pipeline_output/Spaceships/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,1055 +1,434 @@
│ -89504e470d0a1a0a0000000d4948445200000064000000641006000000207249
│ -17000002ee694343504943432050726f66696c65000078018554cf6b134114fe
│ -366ea9d022085a6b0eb27890224959ab6845d436fd11626b0cdb1fb645906433
│ -49d66e36ebee26b5a588e4e2d12ade45eda107ff801e7af0642f4a855a4528de
│ -ab2862a1172df1cd6e4cb6a5eac0ce7ef3de37ef7d6f76df000d72d234f58004
│ -e40dc752a211696c7c426afc88008ea20941342555dbec4e2406418373f97be7
│ -d87a0f815b56c37bfb77b277ad9ad2b69a0784fd40e0479ad92ab0ef17710a59
│ -1202883cdfa129c77408dfe3d8f2ec8f394e7978c1b50f2b3dc459227c40352d
│ -ce7f4db853cd25d34083483894f571523e9cd78b94d71d07696e66c6c810bd4f
│ -90a6bbcceeab62a19c4ef60e90bd9df47e4eb3de3ec221c20b19ad3f46b88d9e
│ -f58cd53fe261e1a4e6c4863d1c1835f4f86015b71aa9f835c2145f104d27a254
│ -71d92e0df198aefd56f24a82709038ca646180735a484fd74c6ef8ba87057d26
│ -d713afe2775651e1798f1367ded4ddef45da02af300e1d0c1a0c9a0d48501045
│ -046198b05040863c1a3134b2723f23ab061b937b3275246abb746244b1417b36
│ -dc3db751a4dd3cfe2822719443b50892fc41fe2aafc94fe579f9cb5cb0d856f7
│ -94ad9b9abaf2e03bc5e599b91a1ed7d3c8e3734d5e7c95d47693574796ac797a
│ -bc9aec1a3fec579731e682358fc473b0fbf12d5f95cc97298c14c5e355f3ea4b
│ -84755a3137df9f6c7f3b3de22ecf2eb5d673ad898b37569b9767fd6a48fbeeaa
│ -bc93e655f94f5ef5f1fc67cdc463e2293126768ae7218997c52ef192d84bab0b
│ -e2606dc7089d958629d26d91fa24d560609abcf52f5d3f5b78bd467f0cf55194
│ -19ccd25489f77fc22a64349db90e6ffa8fdbc7fc17e4f78ae79f28022f6ce0c8
│ -99ba6d5371ef10a165a56e73ae0217bfd17df0b66e6ba37e38fc04583cab16ad
│ -52359f20bc011c76877a1ee82998d39696cd3952872c9f93bae9ca6252cc50db
│ -435252d725d7654b16b3995562e976d899d31d6e1ca13942f7c4a74a6593faaf
│ -f111b0fdb052f9f9ac52d97e4e1ad68197fa6fc0bcfd45c0788b890000000970
│ -48597300000b1300000b1301009a9c1800002000494441547801ecbd055c54cd
│ -f73f7e97a53b970e3111bb03c57ac40e0cf47954eceed647c56e14bb0503c1c6
│ -4ec4c2c240b16bb150b1300881ddf9bf67ef9d9d75918fcfe7f3fd7cbf9ff8fd
│ -e7bc60f6cc9c893b77cecc993367e60a44e304e1fff7690b08cc19483f6c25df
│ -a2b0f691bda220cc11e90c2c853514e41d455cfe49f2d3852614e473253ab5e4
│ -0f107d59a6e41f96fc58c94f376c40c1a0b3881bbc119a52908f1771f973c9cf
│ -129653908f92e86a8bbeb0afb07a4bf126926f2ff9f2c2e8ff5f0dff7f9631f4
│ -3b84841b14d611c4785996e81b6e30dcad81775661140c1c0a4bf7af0ab773a7
│ -205b6ed48882618254ef64d137685158bdc47841db0e122e977c5961e9fe5bc3
│ -0da507ffaff7641a2798492f325bf255ecc10d865310fa8974b27962b87c8dc9
│ -1c0a449a4154e662783e4b2608c11ad0e2627a9b496280f32ed346145cdec85b
│ -51506418d4a7601f253b213b2a3b61636b30ce608ac138f328838906e30d261a
│ -dd902fa720a4e67be4bbe1af884aa1725129b205124db691e82f829aa8f3d5e4
│ -c370d5750ae9f5729a5278db5d2cefed63f1b93e7efbf89202192c86ebd4570c
│ -10c47acaad646f34b083b85050cf14a3d5bf496453f5db494c27984be1d28021
│ -51ff377ad283fed7cd24d2bb6222448111dea00c05d93d914ede5df40d1a14d6
│ -1e527c86e8fbbb9857a2d0d5d6718363a4e38645dece87291c55ba285c1c5d14
│ -0fc29c6f53c88854a42a9e2a5209716a438110bb8176fdec061262b9da32c672
│ -3521c6278cf7199f60c21df78d3e1a65187d049d9f65294b3fa4b3b673b4b326
│ -c4f19de347c77784286e286e2a6e10e27cc6f9acf3992fc4c5c2c5d2c5e23171
│ -4ea6101fe854d6a9bc53d9650916c9147a4af5ae20cd20c6858b5ee10240765d
│ -7c4ef95083811ab0d76f17315eb0967cc630ff7dfd48ffc1ffd371e985b9e83f
│ -87188e971d49c1b0a27e3cc3453af3eea2df28d5748969b8e99285092e8b5ce6
│ -bb2c48f2763fe47ed07ddfb750451985bfa20cefd022fd5fc5d5de227dbe24fa
│ -e449ab9f3c86478af12c3c3f4cc4554aa91ce613092fd477bae494e874811097
│ -5e2e3d5c7a654b74c992bf5c69bc83420b89816ce6b276d0f7e5f61a78239667
│ -f0483f5e0c17dcf5c3ffd371ad4c293de07f8c274df532a9c26c71a99525c478
│ -d97631de501215f2a419833fa64857497af11d431c663acc7298d96aaa7915f3
│ -cae655fcea65c765efcf8e1384f7abdfaf7cbf9aa7fbf197daa778bfe26d8af7
│ -534f2d57b95c40b9ca8250747bd16345b7cb048f44f7e31e89b27a4ea60a7b27
│ -5359aa5db2dd41bb64d9698bd916472c660b534df698c499ec1104c370c38986
│ -8b90ab930684fcaff99ff3bf0842eee0dc81b9109432b7641ecadc224465dccb
│ -48ccb847babf53bfcbc24422bc3af52af9553c39ad4c565e57a2dfa744a72c4f
│ -89164edfa977a7c99d7ab27a623de5922f08eea7dc8fbb9f12841cab1cbb1c2b
│ -41f850958220d89ca2f034356748ceb09c410785ef77bea77cbfb70373177589
│ -39623efcbfd86e86a82175eaba229d5a9aa1044984139808af16e305493921a6
│ -fa8ff82f55fc3f666a941ab58056c9680b05e185186f3856ffb9c4700349dbd4
│ -b69e959595b595d5c1044575450d45f53ca56b8aeb4dd794c266807ce2b7dd6f
│ -89dfdcfcb0a1db87c60e8d52796ff2dc64bdc9531d7871d3c5a3173791b017db
│ -5e2c7cb18d90ac3fb29a66fd2196fe7ff93f9b647fa20babb4b26925d3ca1272
│ -2533c9ea4a2649889d13bb3cf64f7564afec5eca5eaf54a1623bb0992b9fb8cf
│ -a5c09fdbfe2b05cc387b5ce25cf610626d656d636d752a524cf78734d3980efe
│ -79fb1aae351228c82aff3c5e809048dd7f8ed6f43f8d313cf41b58fe4d03f3c5
│ -1728ccd78f17c33b9db67e69fdccfae5c530973b2ef75cee12627ecefc98f969
│ -de3144babc50df81be637c07e6074ebe373971f27d75d8c98893e1272348e8ab
│ -f3af6ebe3a4f94aa4cd577d50bb194bff25ffd52fd56fd8a10d5455592ea22fc
│ -a6aa96aa66f04ba8fc5425e057875f43e3d7fea9cfe89aaa6a6bd26d511d536d
│ -2144bd579da8defb576a20d2646565e5648183d6a5adcb5f9746886b5bd7eaae
│ -2d4982f8dc6a6237c2ae97dd08c63879de62386f1f57630a580bf5b71b60d7ff
│ -a6c4307d6c453ac358b114def1e5c535906cb894828027a44ea4c67f6f0d0afc
│ -dfddfff7afa0d8a6da0695fda901695fc0b0897e038be40d2364f3652b64e167
│ -88bb0db49d3684985a9aba9862de11e3999f1bd6e17c876b1dceab0277d9eff2
│ -d9654f946084539411c47c4982e417f0d467d041cfa0631ba89c55508aa2c3d7
│ -a61d5e5d495d4c5d09e46ec40b7f841c471ec70b24ff9f07b07cfd490582b590
