--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension-FastNote
├── file list
│ @@ -1,7 +1,12 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +README.md
│ +fastnote_s_title.psd
│  js
│  logo128.png
│  logo16.png
│  logo48.png
│  manifest.json
│ -popup.html
│ +package-lock.json
│ +popup.html
│ +s_title.png
│   --- /workspace/pipeline_output/chromex_data/logo128.png
├── +++ /workspace/pipeline_output/chrome-extension-FastNote/logo128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,150 +1,175 @@
│  89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb0000127f49444154789ced9dcb731cc77dc73fdd3dcfddd9c52e1e2421880f
│ -93224dd9a4244bd48384ac44b2228ba4aa522aa72a39e4e04b72f02d97a4ca7f
│ -4052b9e790aa542e39e59043ca875c1c57c5b2685bb22d0a24619196f8124d89
│ -2f90782cb0bbf3e8ce619682c49700ecccee00d80f4fa4b43db3b3bfe9eedff7
│ -f76841173cf7dc73b6effb7fa5a4fa6729e57837630de802cd7c42f2e3999999
│ -7f9b9e9e0e57f351ab9beb7a9ef7b66dd9ffd1cd180332405255a87f191b1b9b
│ -01fe73751fed02c776feb19bcf0fe80e2104e24b7f37c6fcd36ac7e86a06d05a
│ -ef9672d986a49478be87e966d0012b4200711c63b4218a2200a490bb563b4e57
│ -0600c4807df72f41a5c213fbf662b4ee72d8015f87528af39f9c677171112104
│ -c618d0acfac1776b005fa15c2ab16fef5ef4c00072c7b66d6eddb8c99ddbb7bb
│ -1a27530388e398b9d9d9d41a07e48a65594451b4fcf6af759c0cef894427349b
│ -cd8101f400cbb24892b8fb7132b8972fd04942abd51a18400f504a912449d7e3
│ -646b005ad31acc003d4149594c03680f66809e208b68004992d06a0d66805e20
│ -c55d03e8ee5967bf04b45addded3801520844885a02e9f75a60660ee1ac080dc
│ -11426622b865ec066ac2f6aa825103d68a2013c12df325200cdb590e39e01124
│ -bafbb536e325c010c68319a0371884b0417615d0cd7a064888db8319a0271883
│ -e54a64910cc0684d140e66809e600cd276bb4be820872520eec4a607e48b3106
│ -a7709b40a349a210be92a732200f8cd1685d3025d098ce0c2006069037466bb4
│ -36a4aadbda9f77a60600a0138d191840ee2c8b40dd3deb8c67009dead30303c8
│ -1fad314683315d3def6c670063487482181840ee68ddf9f1bb24db94b028a2dd
│ -6a0d0ca00768ad89c3026504492979ed8def6712a31eb0120442c44c4d4d1386
