--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Rubik-Chrome-Extension
├── file list
│ @@ -1,8 +1,12 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +README.md
│ +Screenshots
│  content.js
│  icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│  styles.css
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Rubik-Chrome-Extension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,433 +1,422 @@
│  2f2f20d79ed7a9d7aad7a0d799d79d20d792d79cd795d791d79cd799d799d79d
│ -20d79cd7a9d79ed799d7a8d7aa20d794d792d793d7a8d795d7aa0d0a6c657420
│ -7369676e6174757265456e61626c6564203d2066616c73653b0d0a6c65742073
│ -69676e617475726554657874203d2022d791d791d7a8d79bd7942c5c6ed797d7
│ -99d799d79d223b0d0a6c6574206772656574696e67456e61626c6564203d2066
│ -616c73653b0d0a6c65742061646442656861203d20747275653b0d0a0d0a6675
│ -6e6374696f6e2077616974466f72476d61696c2829207b0d0a202020202f2f20
│ -d791d795d793d7a720d790d79d20476d61696c20d7a0d798d7a2d79f20d791d7
│ -9ed79cd795d790d7950d0a2020202069662028646f63756d656e742e72656164
│ -795374617465203d3d3d2027636f6d706c6574652729207b0d0a202020202020
│ -2020696e6974527562696b466f6e7428293b0d0a20202020202020200d0a2020
│ -2020202020202f2f20d798d795d7a2d79f20d794d792d793d7a8d795d7aa20d7
│ -97d7aad799d79ed79420d79ed794d790d797d7a1d795d79f0d0a202020202020
│ -20206c6f61645369676e617475726553657474696e677328293b0d0a20202020
│ -7d20656c7365207b0d0a202020202020202073657454696d656f757428776169
│ -74466f72476d61696c2c20313030293b0d0a202020207d0d0a7d0d0a0d0a2f2f
│ -20d7a4d795d7a0d7a7d7a6d799d79420d79cd798d7a2d799d7a0d7aa20d794d7
│ -92d793d7a8d795d7aa20d79ed794d790d797d7a1d795d79f0d0a66756e637469
│ -6f6e206c6f61645369676e617475726553657474696e67732829207b0d0a2020
│ -20206368726f6d652e73746f726167652e73796e632e676574285b0d0a202020
│ -2020202020277369676e6174757265456e61626c6564272c200d0a2020202020
│ -202020277369676e617475726554657874272c200d0a20202020202020202767
│ -72656574696e67456e61626c6564272c200d0a20202020202020202761646442
│ -656861270d0a202020205d2c2066756e6374696f6e28726573756c7429207b0d
│ -0a202020202020202069662028726573756c742e7369676e6174757265456e61
│ -626c656420213d3d20756e646566696e656429207b0d0a202020202020202020
│ -2020207369676e6174757265456e61626c6564203d20726573756c742e736967
│ -6e6174757265456e61626c65643b0d0a20202020202020207d0d0a2020202020
│ -2020200d0a202020202020202069662028726573756c742e7369676e61747572
│ -655465787420213d3d20756e646566696e656429207b0d0a2020202020202020
│ -202020207369676e617475726554657874203d20726573756c742e7369676e61
│ -74757265546578743b0d0a20202020202020207d0d0a20202020202020200d0a
│ -202020202020202069662028726573756c742e6772656574696e67456e61626c
│ -656420213d3d20756e646566696e656429207b0d0a2020202020202020202020
│ -206772656574696e67456e61626c6564203d20726573756c742e677265657469
│ -6e67456e61626c65643b0d0a20202020202020207d0d0a20202020202020200d
│ -0a202020202020202069662028726573756c742e6164644265686120213d3d20
│ -756e646566696e656429207b0d0a202020202020202020202020616464426568
│ -61203d20726573756c742e616464426568613b0d0a20202020202020207d0d0a
│ -202020207d293b0d0a7d0d0a0d0a2f2f20d79ed790d796d799d79f20d79cd794
│ -d795d793d7a2d795d7aa20d79ed794d7a4d795d7a4d790d7a40d0a6368726f6d
│ -652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e657228
│ -66756e6374696f6e286d6573736167652c2073656e6465722c2073656e645265
│ -73706f6e736529207b0d0a20202020696620286d6573736167652e616374696f
│ -6e203d3d3d20277570646174655369676e61747572652729207b0d0a20202020
│ -202020207369676e6174757265456e61626c6564203d206d6573736167652e65
│ -6e61626c65643b0d0a20202020202020207369676e617475726554657874203d
│ -206d6573736167652e746578743b0d0a202020207d20656c736520696620286d
│ -6573736167652e616374696f6e203d3d3d202775706461746553657474696e67
│ -732729207b0d0a20202020202020202f2f20d7a2d793d79bd795d79f20d794d7
│ -92d793d7a8d795d7aa20d797d7aad799d79ed7940d0a20202020202020207369
│ -676e6174757265456e61626c6564203d206d6573736167652e7369676e617475
│ -72652e656e61626c65643b0d0a20202020202020207369676e61747572655465
│ -7874203d206d6573736167652e7369676e61747572652e746578743b0d0a2020
│ -2020202020200d0a20202020202020202f2f20d7a2d793d79bd795d79f20d794
│ -d792d793d7a8d795d7aa20d791d7a8d79bd7940d0a2020202020202020677265
│ -6574696e67456e61626c6564203d206d6573736167652e6772656574696e672e
│ -656e61626c65643b0d0a202020202020202061646442656861203d206d657373
│ -6167652e6772656574696e672e616464426568613b0d0a202020207d0d0a7d29
│ -3b0d0a0d0a66756e6374696f6e20696e6974527562696b466f6e742829207b0d
│ -0a202020202f2f20d7a4d795d7a0d7a7d7a6d799d79420d79cd794d797d79cd7
│ -aa20d794d7a4d795d7a0d79820d7a2d79c20d790d79cd79ed7a0d79820d794d7
│ -98d7a7d7a1d79820d7a9d79c20d794d790d799d79ed799d799d79c0d0a202020
│ -2066756e6374696f6e206170706c79527562696b466f6e742829207b0d0a2020
│ -2020202020202f2f20d7a9d799d7a0d795d79920d794d792d793d7a8d795d7aa
│ -20d791d7a8d799d7a8d7aa20d794d79ed797d793d79c20d7a9d79c20476d6169
│ -6c0d0a20202020202020206368616e6765476d61696c44656661756c74732829
│ -3b0d0a0d0a20202020202020202f2f20d79ed797d7a4d7a920d790d7aa20d790
│ -d796d795d7a820d794d79bd7aad799d791d79420d7a9d79c20d794d790d799d7
│ -9ed799d799d79c0d0a2020202020202020636f6e737420656d61696c436f6d70
│ -6f73657273203d20646f63756d656e742e717565727953656c6563746f72416c
│ -6c28276469762e416d2e416c2e6564697461626c6527293b0d0a0d0a20202020
│ -2020202069662028656d61696c436f6d706f736572732e6c656e677468203e20
│ -3029207b0d0a202020202020202020202020656d61696c436f6d706f73657273
│ -2e666f724561636828636f6d706f736572203d3e207b0d0a2020202020202020
│ -20202020202020202f2f20d79ed792d793d799d7a820d790d7aa20d794d7a4d7
│ -95d7a0d79820527562696b20d791d792d795d793d79c20313170780d0a202020
│ -20202020202020202020202020636f6d706f7365722e7374796c652e666f6e74
│ -46616d696c79203d2027527562696b2c2073616e732d73657269662021696d70
│ -6f7274616e74273b0d0a20202020202020202020202020202020636f6d706f73
│ -65722e7374796c652e666f6e7453697a65203d2027313170742021696d706f72
│ -74616e74273b0d0a202020202020202020202020202020200d0a202020202020
│ -202020202020202020202f2f20d79ed795d7a1d799d7a320d791d7a8d79bd794
│ -20d795d797d7aad799d79ed79420d790d79d20d794d790d7a4d7a9d7a8d795d7
│ -99d795d7aa20d79ed795d7a4d7a2d79cd795d7aa0d0a20202020202020202020
│ -202020202020696620286772656574696e67456e61626c6564207c7c20736967
│ -6e6174757265456e61626c656429207b0d0a2020202020202020202020202020
│ -202020202020616464436f6e74656e74546f436f6d706f73657228636f6d706f
│ -736572293b0d0a202020202020202020202020202020207d0d0a0d0a20202020
│ -2020202020202020202020202f2f20d79ed797d79cd799d7a320d790d7aa20d7
│ -942d676d61696c5f64656661756c7420636c61737320d790d79520d79ed795d7
│ -a1d799d7a320d790d795d7aad79520d790d79d20d79cd79020d7a7d799d799d7
│ -9d0d0a20202020202020202020202020202020636f6e73742064697673203d20
│ -636f6d706f7365722e717565727953656c6563746f72416c6c28276469762729
│ -3b0d0a20202020202020202020202020202020646976732e666f724561636828
│ -646976203d3e207b0d0a20202020202020202020202020202020202020206966
│ -20286469762e636c6173734e616d652e696e636c756465732827676d61696c5f
│ -64656661756c74272929207b0d0a202020202020202020202020202020202020
│ -2020202020206469762e73657441747472696275746528277374796c65272c20
│ -27666f6e742d66616d696c793a20527562696b2c2073616e732d736572696620
│ -21696d706f7274616e743b20666f6e742d73697a653a20313170742021696d70
