--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Marcus
├── file list
│ @@ -1,15 +1,22 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +Makefile
│ +README.md
│  api.js
│  background.js
│ +build.sh
│  chat.css
│  chat.js
│ +favicon.ico
│ +https-test
│  icon128.png
│  icon16.png
│  icon32.png
│  icon48.png
│  index.html
│  manifest.json
│ +package-lock.json
│  resources
│ -screenshot.png
│ -snake.html
│ -test.js
│ +resources.hash
│ +run-locally.sh
│ +screenshot.png
│   --- /workspace/pipeline_output/chromex_data/api.js
├── +++ /workspace/pipeline_output/Marcus/api.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,79 +1,76 @@
│  7661722072656275696c6452756c6573203d20756e646566696e65643b0a6966
│  2028747970656f66206368726f6d6520213d3d2022756e646566696e65642220
│  2626206368726f6d652e72756e74696d65202626206368726f6d652e72756e74
│ -696d652e696429207b0a20202f2f2052756e6e696e6720696e20657874656e73
│ -696f6e0a2020646f63756d656e742e676574456c656d656e7442794964282768
│ -6f73742d616464726573732d73656c65637427292e7374796c652e646973706c
│ -6179203d2027626c6f636b273b0a202072656275696c6452756c6573203d2061
│ -73796e632066756e6374696f6e2028646f6d61696e29207b0a20202020636f6e
│ -737420646f6d61696e73203d205b646f6d61696e5d3b0a202020202f2a2a2040
│ -74797065207b6368726f6d652e6465636c617261746976654e65745265717565
│ -73742e52756c655b5d7d202a2f0a20202020636f6e73742072756c6573203d20
│ -5b7b0a20202020202069643a20312c0a202020202020636f6e646974696f6e3a
│ -207b0a202020202020202072657175657374446f6d61696e733a20646f6d6169
│ -6e730a2020202020207d2c0a202020202020616374696f6e3a207b0a20202020
│ -20202020747970653a20276d6f6469667948656164657273272c0a2020202020
│ -20202072657175657374486561646572733a205b7b0a20202020202020202020
│ -6865616465723a20276f726967696e272c0a202020202020202020206f706572
│ -6174696f6e3a2027736574272c0a2020202020202020202076616c75653a2060
