--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/WikiMonumentsCoordinates
├── file list
│ @@ -1,5 +1,8 @@
│ +.git
│ +README
│  WikiMonumentsCoordinates.js
│ -_metadata
│  form.js
│  manifest.json
│ -morebits.js
│ +morebits.js
│ +package-lock.json
│ +screenshot.jpg
│   --- /workspace/pipeline_output/chromex_data/WikiMonumentsCoordinates.js
├── +++ /workspace/pipeline_output/WikiMonumentsCoordinates/WikiMonumentsCoordinates.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,16 +1,15 @@
│ -0d0a766172207469746c65526567457870203d202fd5b0d5b8d682d5b7d5a1d6
│ -80d5b1d5a1d5b6d5b6d5a5d680d5ab20d681d5a1d5b6d5af205c282f3b0d0a69
│ -662028646f63756d656e742e7469746c652e736561726368287469746c655265
│ -6745787029203e203029207b0d0a097661722073203d20646f63756d656e742e
│ -637265617465456c656d656e74282773637269707427293b0d0a09732e737263
│ -203d206368726f6d652e657874656e73696f6e2e67657455524c28276d6f7265
│ -626974732e6a7327293b0d0a09646f63756d656e742e686561642e617070656e
│ -644368696c642873293b0d0a09732e6f6e6c6f6164203d2066756e6374696f6e
│ -202829207b0d0a0909732e706172656e744e6f64652e72656d6f76654368696c
│ -642873293b0d0a097d3b0d0a09766172207332203d20646f63756d656e742e63
│ -7265617465456c656d656e74282773637269707427293b0d0a0973322e737263
│ -203d206368726f6d652e657874656e73696f6e2e67657455524c2827666f726d
│ -2e6a7327293b0d0a09646f63756d656e742e686561642e617070656e64436869
│ -6c64287332293b0d0a0973322e6f6e6c6f6164203d2066756e6374696f6e2028
│ -29207b0d0a090973322e706172656e744e6f64652e72656d6f76654368696c64
│ -287332293b0d0a097d3b0d0a7d0d0a
│ +0a766172207469746c65526567457870203d202fd5b0d5b8d682d5b7d5a1d680
│ +d5b1d5a1d5b6d5b6d5a5d680d5ab20d681d5a1d5b6d5af205c282f3b0a696620
│ +28646f63756d656e742e7469746c652e736561726368287469746c6552656745
│ +787029203e203029207b0a097661722073203d20646f63756d656e742e637265
│ +617465456c656d656e74282773637269707427293b0a09732e737263203d2063
│ +68726f6d652e657874656e73696f6e2e67657455524c28276d6f726562697473
│ +2e6a7327293b0a09646f63756d656e742e686561642e617070656e644368696c
│ +642873293b0a09732e6f6e6c6f6164203d2066756e6374696f6e202829207b0a
│ +0909732e706172656e744e6f64652e72656d6f76654368696c642873293b0a09
│ +7d3b0a09766172207332203d20646f63756d656e742e637265617465456c656d
│ +656e74282773637269707427293b0a0973322e737263203d206368726f6d652e
│ +657874656e73696f6e2e67657455524c2827666f726d2e6a7327293b0a09646f
│ +63756d656e742e686561642e617070656e644368696c64287332293b0a097332
│ +2e6f6e6c6f6164203d2066756e6374696f6e202829207b0a090973322e706172
│ +656e744e6f64652e72656d6f76654368696c64287332293b0a097d3b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/form.js
├── +++ /workspace/pipeline_output/WikiMonumentsCoordinates/form.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,194 +1,190 @@
│  2f2f2065787065637473204d6f7265626974732e6a7320616e64206a51756572
│ -790d0a0d0a7661722057696b694d6f6e756d656e7473436f6f7264696e617465
│ -73203d207b0d0a09646574656374574d4350616765203a2066756e6374696f6e
│ -202829207b0d0a09092f2f2061637475616c20646574656374696f6e20697320
│ -646f6e65206265666f7265206c6f6164696e670d0a090972657475726e207472
│ -75653b0d0a097d2c0d0a09696e6974427574746f6e73203a2066756e6374696f
│ -6e202829207b0d0a0909696620282157696b694d6f6e756d656e7473436f6f72
│ -64696e617465732e646574656374574d4350616765282929207b0d0a09090972
