--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension
├── file list
│ @@ -1,4 +1,8 @@
│ -_metadata
│ +.git
│ +.github
│ +LICENSE.txt
│ +README.md
│  contentScript.js
│  manifest.json
│ +package-lock.json
│  styles.css
│   --- /workspace/pipeline_output/chromex_data/contentScript.js
├── +++ /workspace/pipeline_output/chrome-extension/contentScript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,145 +1,142 @@
│  2f2f20636f6e74656e745363726970742e6a730a0a2f2f204d617070696e6720
│  6f66207461786f6e6f6d792049447320746f2073706563696573206e616d6573
│  0a636f6e7374207461786f6e6f6d794d6170203d207b0a202020202239363135
│  223a202243616e696e65222c0a202020202239363036223a202248756d616e22
│ -2c0a202020202239393133223a2022436174746c65222c0a2020202022313030
│ -3930223a20224d6f757365222c0a202020202237393535223a20225a65627261
│ -66697368222c0a202020202233373032223a20224172616269646f7073697322
│ -2c0a7d3b0a0a2f2f20426173652055524c20666f7220536e6970652073656172
│ -63680a636f6e737420534e4950455f424153455f55524c203d20276874747073
│ -3a2f2f736e6970652d62696f2e6769746875622e696f2f6578706c6f72652f27
│ -3b0a0a2f2f2046756e6374696f6e20746f206372656174652074686520224578
│ -706c6f7265207769746820536e6970652220627574746f6e2077697468207370
│ -65636966696320746578740a66756e6374696f6e20637265617465536e697065
│ -427574746f6e28706172616d732c207479706529207b0a20202020636f6e736f
│ -6c652e6c6f6728274372656174696e6720536e69706520427574746f6e207769
│ -746820706172616d733a272c20706172616d732c2027616e6420747970653a27
│ -2c2074797065293b0a20202020636f6e737420627574746f6e203d20646f6375
│ -6d656e742e637265617465456c656d656e7428276127293b0a20202020627574
│ -746f6e2e636c6173734e616d65203d2027736e6970652d627574746f6e273b20
│ -2f2f2041737369676e2074686520627574746f6e20636c6173730a0a20202020
│ -2f2f2044657465726d696e6520627574746f6e2074657874206261736564206f
│ -6e20747970650a202020206c657420627574746f6e54657874203d2027273b0a
│ -2020202073776974636820287479706529207b0a202020202020202063617365
│ -202762696f70726f6a656374273a0a202020202020202020202020627574746f
│ -6e54657874203d20274578706c6f72652042696f70726f6a6563742077697468
│ -20536e697065273b0a202020202020202020202020627265616b3b0a20202020
│ -2020202063617365202762696f73616d706c65273a0a20202020202020202020
│ -2020627574746f6e54657874203d20274578706c6f72652042696f53616d706c
│ -65207769746820536e697065273b0a202020202020202020202020627265616b
│ -3b0a20202020202020206361736520276578706572696d656e74273a0a202020
│ -202020202020202020627574746f6e54657874203d20274578706c6f72652045
│ -78706572696d656e74207769746820536e697065273b0a202020202020202020
│ -202020627265616b3b0a20202020202020206361736520277370656369657327
│ -3a0a202020202020202020202020627574746f6e54657874203d20274578706c
│ -6f72652053706563696573207769746820536e697065273b0a20202020202020
│ -2020202020627265616b3b0a202020202020202064656661756c743a0a202020
