--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/hanja-destroyer
├── file list
│ @@ -1,7 +1,11 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  background.js
│  content.js
│  images
│ +lib
│  manifest.json
│ -options.html
│ -options.js
│ +package-lock.json
│ +popup.html
│ +popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/hanja-destroyer/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,10 +1,9 @@
│  6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ -7374656e6572282829203d3e207b0d0a202020202f2f20eab8b0ebb3b820ec84
│ -a4eca095eab0920d0a202020206368726f6d652e73746f726167652e73796e63
│ -2e736574287b206d6f64653a2033207d293b0d0a20207d293b0d0a20200d0a20
│ -206368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c6973
│ -74656e657228286d6573736167652c2073656e6465722c2073656e6452657370
│ -6f6e736529203d3e207b0d0a20202020696620286d6573736167652e61637469
│ -6f6e203d3d3d20276368616e67654d6f64652729207b0d0a2020202020206368
│ -726f6d652e73746f726167652e73796e632e736574287b206d6f64653a206d65
│ -73736167652e6d6f6465207d293b0d0a202020207d0d0a20207d293b0d0a2020
│ +7374656e6572282829203d3e207b0a20206368726f6d652e73746f726167652e
│ +73796e632e736574287b206d6f64653a2033207d293b0a7d293b0a0a6368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +28286d6573736167652c2073656e6465722c2073656e64526573706f6e736529
│ +203d3e207b0a2020696620286d6573736167652e616374696f6e203d3d3d2027
│ +6368616e67654d6f64652729207b0a202020206368726f6d652e73746f726167
│ +652e73796e632e736574287b206d6f64653a206d6573736167652e6d6f646520
│ +7d293b0a20207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/hanja-destroyer/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,12100 +1,25 @@
│ -2f2f2070726574746965722d69676e6f72650d0a636f6e73742068616e6a6154
│ -6f48616e67756c203d207b0d0a202027e39080273a2027eab5ac272c27e39081
