--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/bahamut_guild_message_filter
├── file list
│ @@ -1,10 +1,11 @@
│ -_metadata
│ +.git
│  execute.js
│  icon.png
│  manifest.json
│  options.html
│  options.html.bak
│  options.js
│ +package-lock.json
│  popup.html
│  popup.html.bak
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/execute.js
├── +++ /workspace/pipeline_output/bahamut_guild_message_filter/execute.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,227 +1,219 @@
│ -2f2f20726574726965766573207573657220646174610d0a66756e6374696f6e
│ -206c6f616428297b0d0a090d0a096368726f6d652e73746f726167652e73796e
│ -632e676574287b0d0a0909697353656172636846696c7465723a2066616c7365
│ -2c0d0a09096973426c61636b46696c7465723a2066616c73652c0d0a09096973
│ -46696c746572436c6f73696e673a2066616c73652c0d0a090969734175746f43
│ -6c6f73655069633a2066616c73652c0d0a0909686173466f7262696464656e57
│ -6f72647346696c7465724f70656e65643a2066616c73652c0d0a090973656172
│ -63684c697374696e673a205b5d2c0d0a0909626c61636b4c697374696e673a20
│ -5b5d2c0d0a0909666f7262696464656e576f7264734c697374696e673a205b5d
│ -2c0d0a097d2c2066756e6374696f6e286974656d7329207b0d0a090969735365
│ -6172636846696c746572203d206974656d732e697353656172636846696c7465
│ -723b0d0a09096973426c61636b46696c746572203d206974656d732e6973426c
│ -61636b46696c7465723b0d0a0909697346696c746572436c6f73696e67203d20
│ -6974656d732e697346696c746572436c6f73696e673b0d0a090969734175746f
│ -436c6f7365506963203d206974656d732e69734175746f436c6f73655069633b
│ -0d0a0909686173466f7262696464656e576f72647346696c7465724f70656e65
│ -64203d206974656d732e686173466f7262696464656e576f72647346696c7465
│ -724f70656e65643b0d0a09090d0a090966696c7465724163636f756e7473203d
│ -20697353656172636846696c746572203f206974656d732e7365617263684c69
│ -7374696e67203a206974656d732e626c61636b4c697374696e673b0d0a090966
│ -6f7262696464656e576f7264734c697374696e67203d206974656d732e666f72
│ -62696464656e576f7264734c697374696e673b0d0a097d293b0d0a7d0d0a0d0a
│ -2f2f206669726573207768656e2074686520554920627574746f6e202869643a
│ -206d6f726542746e2920696e20706f7075702e68746d6c207061676520697320
│ -636c69636b65640d0a66756e6374696f6e20726561646d6f726528297b0d0a09
│ -646f63756d656e742e676574456c656d656e744279496428226d6f726542746e
│ -22292e636c69636b28293b0d0a7d0d0a0d0a2f2f206669726573206175746f6d
│ -61746963616c6c79206f722074686520554920627574746f6e202869643a2066
│ -696c7465722920696e20706f7075702e68746d6c207061676520697320636c69
│ -636b65640d0a66756e6374696f6e2066696c746572696e6728297b0d0a090d0a
│ -096c6f616428293b0d0a0973657454696d656f75742866756e6374696f6e2829
│ -207b0d0a090966696c74657228224d53472d626f7832222c2030293b0d0a0909
│ -66696c7465722822726561644d6f7265222c2030293b0d0a097d2c2032303029
│ -3b0d0a7d0d0a0d0a2f2f206669726573207768656e202266696c746572696e67
│ -22206f722022726561644d6f72654576656e74222069732063616c6c6564200d
│ -0a66756e6374696f6e2066696c7465722869642c207374617274496e64657829
│ -207b0d0a090d0a09766172206469616c6f6773203d20646f63756d656e742e67
│ -6574456c656d656e7442794964286964293b0d0a09766172206368696c647265
│ -6e203d206469616c6f67732e6368696c644e6f6465733b0d0a09766172206469
│ -76315061726173203d206469616c6f67732e676574456c656d656e7473427943
│ -6c6173734e616d6528224d53472d626f783222293b0d0a09766172206e756d20
│ -3d206469763150617261732e6c656e6774683b0d0a09696620286e756d203d3d
│ -2030292072657475726e3b0d0a090d0a097661722072656d6f76655f6c697374
│ -203d205b5d3b0d0a09666f7220287661722069203d207374617274496e646578
│ -3b2069203c206e756d3b20692b2b29207b0d0a0909696620286368696c647265
│ -6e5b695d2e6669727374456c656d656e744368696c642e686173417474726962
│ -7574652822687265662229203d3d2066616c73652909636f6e74696e75653b0d
│ -0a09090d0a09097661722075726c203d206368696c6472656e5b695d2e666972
│ -7374456c656d656e744368696c642e6765744174747269627574652822687265
│ -6622293b0d0a0909766172206163636f756e74203d2075726c2e737562737472
│ -696e672834312c2075726c2e6c656e677468293b092f2f2074686520696e6465
│ -78206f662063686172616374657220273d2720696e2075726c2069732034300d
│ -0a0909766172206973496e4c697374203d2066616c73653b0d0a09090d0a0909
│ -2f2f20697353656172636846696c746572206f72206973426c61636b46696c74
│ -65720d0a0909696628697346696c746572436c6f73696e67203d3d2066616c73
│ -65297b0d0a090909666f7228766172206a3d303b206a3c66696c746572416363
│ -6f756e74732e6c656e6774683b206a2b2b297b0d0a090909096973496e4c6973
│ -74203d206973496e4c697374207c7c202866696c7465724163636f756e74735b
│ -6a5d203d3d206163636f756e74293b0d0a0909097d0d0a0909090d0a09090969
│ -66286973496e4c697374202626206973426c61636b46696c74657229207b0d0a
│ -0909090972656d6f76655f6c6973742e707573682869293b0d0a0909097d0d0a
│ -090909656c736520696628216973496e4c697374202626206973536561726368
│ -46696c74657229207b0d0a0909090972656d6f76655f6c6973742e7075736828
│ -69293b0d0a0909097d0d0a09097d0d0a09090d0a0909696628686173466f7262
│ -696464656e576f72647346696c7465724f70656e656420262620636f6e74656e
│ -74436865636b6572286469763150617261735b695d2e676574456c656d656e74
│ -734279436c6173734e616d6528226d73677269676874222929297b0d0a090909
│ -69662872656d6f76655f6c6973742e696e636c75646573286929203d3d206661
│ -6c7365290d0a0909090972656d6f76655f6c6973742e707573682869293b0d0a
│ -09097d0d0a097d0d0a090d0a096966286964203d3d2022726561644d6f726522
│ -290d0a09096c6173744944203d206e756d2d72656d6f76655f6c6973742e6c65
│ -6e6774683b0d0a090d0a09666f722028766172206a203d20303b206a203c2072
│ -656d6f76655f6c6973742e6c656e6774683b206a2b2b29207b0d0a0909646976
│ -3150617261735b305d2e706172656e744e6f64652e72656d6f76654368696c64
│ -286469763150617261735b72656d6f76655f6c6973745b6a5d202d206a5d293b
│ -0d0a097d0d0a090d0a0969662869734175746f436c6f7365506963203d3d2066
│ -616c7365290972657475726e3b0d0a09666f7228766172206a3d303b206a3c64
│ -69763150617261732e6c656e6774683b206a2b2b297b0d0a09096175746f5069
│ -6374757265436c6f73696e67286469763150617261735b6a5d2e676574456c65
│ -6d656e74734279436c6173734e616d6528226d736772696768742229293b0d0a
│ -097d0d0a7d0d0a0d0a2f2f203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +2f2f20726574726965766573207573657220646174610a66756e6374696f6e20
│ +6c6f616428297b0a090a096368726f6d652e73746f726167652e73796e632e67
│ +6574287b0a0909697353656172636846696c7465723a2066616c73652c0a0909
│ +6973426c61636b46696c7465723a2066616c73652c0a0909697346696c746572
│ +436c6f73696e673a2066616c73652c0a090969734175746f436c6f7365506963
│ +3a2066616c73652c0a0909686173466f7262696464656e576f72647346696c74
│ +65724f70656e65643a2066616c73652c0a09097365617263684c697374696e67
│ +3a205b5d2c0a0909626c61636b4c697374696e673a205b5d2c0a0909666f7262
│ +696464656e576f7264734c697374696e673a205b5d2c0a097d2c2066756e6374
│ +696f6e286974656d7329207b0a0909697353656172636846696c746572203d20
│ +6974656d732e697353656172636846696c7465723b0a09096973426c61636b46
│ +696c746572203d206974656d732e6973426c61636b46696c7465723b0a090969
│ +7346696c746572436c6f73696e67203d206974656d732e697346696c74657243
│ +6c6f73696e673b0a090969734175746f436c6f7365506963203d206974656d73
│ +2e69734175746f436c6f73655069633b0a0909686173466f7262696464656e57
│ +6f72647346696c7465724f70656e6564203d206974656d732e686173466f7262
│ +696464656e576f72647346696c7465724f70656e65643b0a09090a090966696c
│ +7465724163636f756e7473203d20697353656172636846696c746572203f2069
│ +74656d732e7365617263684c697374696e67203a206974656d732e626c61636b
│ +4c697374696e673b0a0909666f7262696464656e576f7264734c697374696e67
│ +203d206974656d732e666f7262696464656e576f7264734c697374696e673b0a
│ +097d293b0a7d0a0a2f2f206669726573207768656e2074686520554920627574
│ +746f6e202869643a206d6f726542746e2920696e20706f7075702e68746d6c20
│ +7061676520697320636c69636b65640a66756e6374696f6e20726561646d6f72
│ +6528297b0a09646f63756d656e742e676574456c656d656e744279496428226d
│ +6f726542746e22292e636c69636b28293b0a7d0a0a2f2f206669726573206175
│ +746f6d61746963616c6c79206f722074686520554920627574746f6e20286964
│ +3a2066696c7465722920696e20706f7075702e68746d6c207061676520697320
│ +636c69636b65640a66756e6374696f6e2066696c746572696e6728297b0a090a
│ +096c6f616428293b0a0973657454696d656f75742866756e6374696f6e282920
│ +7b0a090966696c74657228224d53472d626f7832222c2030293b0a090966696c
│ +7465722822726561644d6f7265222c2030293b0a097d2c20323030293b0a7d0a
│ +0a2f2f206669726573207768656e202266696c746572696e6722206f72202272
│ +6561644d6f72654576656e74222069732063616c6c6564200a66756e6374696f
│ +6e2066696c7465722869642c207374617274496e64657829207b0a090a097661
│ +72206469616c6f6773203d20646f63756d656e742e676574456c656d656e7442
│ +794964286964293b0a09766172206368696c6472656e203d206469616c6f6773
│ +2e6368696c644e6f6465733b0a0976617220646976315061726173203d206469
│ +616c6f67732e676574456c656d656e74734279436c6173734e616d6528224d53
│ +472d626f783222293b0a09766172206e756d203d206469763150617261732e6c
│ +656e6774683b0a09696620286e756d203d3d2030292072657475726e3b0a090a
│ +097661722072656d6f76655f6c697374203d205b5d3b0a09666f722028766172
│ +2069203d207374617274496e6465783b2069203c206e756d3b20692b2b29207b
│ +0a0909696620286368696c6472656e5b695d2e6669727374456c656d656e7443
│ +68696c642e6861734174747269627574652822687265662229203d3d2066616c
│ +73652909636f6e74696e75653b0a09090a09097661722075726c203d20636869
│ +6c6472656e5b695d2e6669727374456c656d656e744368696c642e6765744174
│ +7472696275746528226872656622293b0a0909766172206163636f756e74203d
│ +2075726c2e737562737472696e672834312c2075726c2e6c656e677468293b09
│ +2f2f2074686520696e646578206f662063686172616374657220273d2720696e
│ +2075726c2069732034300a0909766172206973496e4c697374203d2066616c73
│ +653b0a09090a09092f2f20697353656172636846696c746572206f7220697342
│ +6c61636b46696c7465720a0909696628697346696c746572436c6f73696e6720
│ +3d3d2066616c7365297b0a090909666f7228766172206a3d303b206a3c66696c
│ +7465724163636f756e74732e6c656e6774683b206a2b2b297b0a090909096973
│ +496e4c697374203d206973496e4c697374207c7c202866696c7465724163636f
│ +756e74735b6a5d203d3d206163636f756e74293b0a0909097d0a0909090a0909
│ +096966286973496e4c697374202626206973426c61636b46696c74657229207b
│ +0a0909090972656d6f76655f6c6973742e707573682869293b0a0909097d0a09
│ +0909656c736520696628216973496e4c69737420262620697353656172636846
│ +696c74657229207b0a0909090972656d6f76655f6c6973742e70757368286929
│ +3b0a0909097d0a09097d0a09090a0909696628686173466f7262696464656e57
│ +6f72647346696c7465724f70656e656420262620636f6e74656e74436865636b
│ +6572286469763150617261735b695d2e676574456c656d656e74734279436c61
│ +73734e616d6528226d73677269676874222929297b0a09090969662872656d6f
