--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/open-github-in-vscode
├── file list
│ @@ -1,4 +1,6 @@
│ -_metadata
│ +.git
│ +README.md
│  content.js
│  icon.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/open-github-in-vscode/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,88 +1,86 @@
│ -66756e6374696f6e20676574416374696f6e4974656d732829207b0d0a202020
│ -2072657475726e20646f63756d656e742e717565727953656c6563746f722827
│ -2e70616765686561642d616374696f6e7327293b0d0a7d3b0d0a0d0a66756e63
│ -74696f6e20637265617465537667496d6167652829207b0d0a20202020636f6e
│ -737420737667203d20646f63756d656e742e637265617465456c656d656e744e
│ -532827687474703a2f2f7777772e77332e6f72672f323030302f737667272c20
│ -2773766727293b0d0a202020207376672e736574417474726962757465282778
│ -6d6c6e73272c2027687474703a2f2f7777772e77332e6f72672f323030302f73
│ -766727293b0d0a202020207376672e7365744174747269627574652827686569
│ -676874272c2027313627293b0d0a202020207376672e73657441747472696275
│ -746528277769647468272c2027313627293b0d0a202020207376672e73657441
│ -7474726962757465282776696577426f78272c20273020302033322033322729
│ -3b0d0a202020207376672e7365744174747269627574652827636c617373272c
│ -20276f637469636f6e206d722d3127293b0d0a20202020636f6e737420737667
│ -5061746831203d20646f63756d656e742e637265617465456c656d656e744e53
│ +66756e6374696f6e20676574416374696f6e4974656d732829207b0a20202020
│ +72657475726e20646f63756d656e742e717565727953656c6563746f7228272e
│ +70616765686561642d616374696f6e7327293b0a7d3b0a0a66756e6374696f6e
│ +20637265617465537667496d6167652829207b0a20202020636f6e7374207376
│ +67203d20646f63756d656e742e637265617465456c656d656e744e5328276874
│ +74703a2f2f7777772e77332e6f72672f323030302f737667272c202773766727
│ +293b0a202020207376672e7365744174747269627574652827786d6c6e73272c
│ +2027687474703a2f2f7777772e77332e6f72672f323030302f73766727293b0a
│ +202020207376672e7365744174747269627574652827686569676874272c2027
│ +313627293b0a202020207376672e736574417474726962757465282777696474
│ +68272c2027313627293b0a202020207376672e73657441747472696275746528
│ +2776696577426f78272c202730203020333220333227293b0a20202020737667
│ +2e7365744174747269627574652827636c617373272c20276f637469636f6e20
│ +6d722d3127293b0a20202020636f6e7374207376675061746831203d20646f63
│ +756d656e742e637265617465456c656d656e744e532827687474703a2f2f7777
│ +772e77332e6f72672f323030302f737667272c20277061746827293b0a202020
│ +2073766750617468312e736574417474726962757465282764272c20274d3239
│ +2e30312c352e30332c32332e3234342c322e32353461312e3734322c312e3734
│ +322c302c302c302d312e3938392e3333384c322e33382c31392e3841312e3136
│ +362c312e3136362c302c302c302c322e332c32312e343437632e3032352e3032
│ +372e30352e3035332e3037372e3037376c312e3534312c312e3461312e313635
│ +2c312e3136352c302c302c302c312e3438392e3036364c32382e3134322c352e
│ +373541312e3135382c312e3135382c302c302c312c33302c362e36373256362e
│ +36303541312e3734382c312e3734382c302c302c302c32392e30312c352e3033
│ +5a27293b0a2020202073766750617468312e7374796c652e66696c6c203d2027
│ +23303036356139273b0a20202020636f6e7374207376675061746832203d2064
│ +6f63756d656e742e637265617465456c656d656e744e532827687474703a2f2f
│ +7777772e77332e6f72672f323030302f737667272c20277061746827293b0a20
│ +20202073766750617468322e736574417474726962757465282764272c20274d
│ +32392e30312c32362e39376c2d352e3736362c322e37373761312e3734352c31
│ +2e3734352c302c302c312d312e3938392d2e3333384c322e33382c31322e3241
│ +312e3136362c312e3136362c302c302c312c322e332c31302e353533632e3032
│ +352d2e3032372e30352d2e3035332e3037372d2e3037376c312e3534312d312e
│ +3441312e3136352c312e3136352c302c302c312c352e34312c392e30314c3238
│ +2e3134322c32362e323541312e3135382c312e3135382c302c302c302c33302c
│ +32352e3332385632352e3441312e3734392c312e3734392c302c302c312c3239
│ +2e30312c32362e39375a27293b0a2020202073766750617468322e7374796c65
│ +2e66696c6c203d202723303037616363273b0a20202020636f6e737420737667
│ +5061746833203d20646f63756d656e742e637265617465456c656d656e744e53
│  2827687474703a2f2f7777772e77332e6f72672f323030302f737667272c2027
│ -7061746827293b0d0a2020202073766750617468312e73657441747472696275
│ -7465282764272c20274d32392e30312c352e30332c32332e3234342c322e3235
│ -3461312e3734322c312e3734322c302c302c302d312e3938392e3333384c322e
│ -33382c31392e3841312e3136362c312e3136362c302c302c302c322e332c3231
│ -2e343437632e3032352e3032372e30352e3035332e3037372e3037376c312e35
│ -34312c312e3461312e3136352c312e3136352c302c302c302c312e3438392e30
│ -36364c32382e3134322c352e373541312e3135382c312e3135382c302c302c31
│ -2c33302c362e36373256362e36303541312e3734382c312e3734382c302c302c
│ -302c32392e30312c352e30335a27293b0d0a2020202073766750617468312e73
│ -74796c652e66696c6c203d202723303036356139273b0d0a20202020636f6e73
│ -74207376675061746832203d20646f63756d656e742e637265617465456c656d
│ -656e744e532827687474703a2f2f7777772e77332e6f72672f323030302f7376
│ -67272c20277061746827293b0d0a2020202073766750617468322e7365744174
│ -74726962757465282764272c20274d32392e30312c32362e39376c2d352e3736
│ -362c322e37373761312e3734352c312e3734352c302c302c312d312e3938392d
│ -2e3333384c322e33382c31322e3241312e3136362c312e3136362c302c302c31
│ -2c322e332c31302e353533632e3032352d2e3032372e30352d2e3035332e3037
│ -372d2e3037376c312e3534312d312e3441312e3136352c312e3136352c302c30
│ -2c312c352e34312c392e30314c32382e3134322c32362e323541312e3135382c
│ -312e3135382c302c302c302c33302c32352e3332385632352e3441312e373439
│ -2c312e3734392c302c302c312c32392e30312c32362e39375a27293b0d0a2020
│ -202073766750617468322e7374796c652e66696c6c203d202723303037616363
│ -273b0d0a20202020636f6e7374207376675061746833203d20646f63756d656e
│ -742e637265617465456c656d656e744e532827687474703a2f2f7777772e7733
