--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/KhanHackCracked
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  ExtPay.js
│ -_metadata
│ +README.md
│  background.js
│  content.js
│  icons
│ -images
│  inject.js
│  main.css
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/ExtPay.js
├── +++ /workspace/pipeline_output/KhanHackCracked/ExtPay.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1335,75 +1335,17 @@
│  695f6b6579275d293b0a0920202020202020206966202873746f726167652e65
│  7874656e73696f6e7061795f6170695f6b657929207b0a092020202020202020
│  2020202072657475726e2073746f726167652e657874656e73696f6e7061795f
│  6170695f6b65793b0a0920202020202020207d0a092020202020202020726574
│  75726e206e756c6c3b0a09202020207d0a0a0920202020636f6e737420646174
│  6574696d655f7265203d202f5e5c645c645c645c642d5c645c642d5c645c6454
│  2f3b0a0a09202020206173796e632066756e6374696f6e2066657463685f7573
│ -65722829207b0a0920202020202020207661722073746f72616765203d206177
│ -61697420676574285b27657874656e73696f6e7061795f75736572272c202765
│ -7874656e73696f6e7061795f696e7374616c6c65645f6174275d293b0a092020
│ -202020202020636f6e7374206170695f6b6579203d206177616974206765745f
│ -6b657928293b0a09202020202020202069662028216170695f6b657929207b0a
│ -0920202020202020202020202072657475726e207b0a09202020202020202020
│ -20202020202020706169643a2066616c73652c0a092020202020202020202020
│ -20202020207061696441743a206e756c6c2c0a09202020202020202020202020
│ -20202020696e7374616c6c656441743a2073746f726167652e657874656e7369
│ -6f6e7061795f696e7374616c6c65645f6174203f206e65772044617465287374
│ -6f726167652e657874656e73696f6e7061795f696e7374616c6c65645f617429
│ -203a206e6577204461746528292c202f2f20736f6d6574696d65732074686973
│ -2066756e6374696f6e20676574732063616c6c6564206265666f726520746865
│ -20696e697469616c20696e7374616c6c2074696d652063616e20626520666c75
│ -7368656420746f2073746f726167650a09202020202020202020202020202020
│ -20747269616c5374617274656441743a206e756c6c2c0a092020202020202020
│ -202020207d0a0920202020202020207d0a0a092020202020202020636f6e7374
│ -2072657370203d2061776169742066657463682860247b455854454e53494f4e
│ -5f55524c7d2f6170692f757365723f6170695f6b65793d247b6170695f6b6579
│ -7d602c207b0a092020202020202020202020206d6574686f643a202747455427
│ -2c0a09202020202020202020202020686561646572733a207b0a092020202020
│ -202020202020202020202027416363657074273a20276170706c69636174696f
│ -6e2f6a736f6e272c0a092020202020202020202020207d0a0920202020202020
│ -207d293b0a0920202020202020202f2f20544f444f3a207468696e6b20686172
│ -6465722061626f7574206572726f722073746174657320616e64207768617420
│ -75736572732077696c6c2077616e74202862616420636f6e6e656374696f6e2c
│ -20736572766572206572726f722c206964206e6f7420666f756e64290a092020
│ -2020202020206966202821726573702e6f6b29207468726f7720274578745061
│ -79206572726f72207768696c65206665746368696e6720757365723a20272b28
│ -617761697420726573702e746578742829290a0a092020202020202020636f6e
│ -737420757365725f64617461203d20617761697420726573702e6a736f6e2829
│ -3b0a0a092020202020202020636f6e7374207061727365645f75736572203d20
│ -7b7d3b0a092020202020202020666f722028766172205b6b65792c2076616c75
│ -655d206f66204f626a6563742e656e747269657328757365725f646174612929
│ -207b0a092020202020202020202020206966202876616c75652026262076616c
│ -75652e6d617463682026262076616c75652e6d61746368286461746574696d65
│ -5f72652929207b0a092020202020202020202020202020202076616c7565203d
│ -206e657720446174652876616c7565293b0a092020202020202020202020207d
│ -0a092020202020202020202020207061727365645f757365725b6b65795d203d
│ -2076616c75653b0a0920202020202020207d0a09202020202020202070617273
│ -65645f757365722e696e7374616c6c65644174203d206e657720446174652873
│ -746f726167652e657874656e73696f6e7061795f696e7374616c6c65645f6174
│ -293b0a09202020202020202020200a0a09202020202020202069662028706172
│ -7365645f757365722e70616964417429207b0a09202020202020202020202020
│ -696620282173746f726167652e657874656e73696f6e7061795f75736572207c
│ -7c202873746f726167652e657874656e73696f6e7061795f7573657220262620
│ -2173746f726167652e657874656e73696f6e7061795f757365722e7061696441
│ -742929207b0a0920202020202020202020202020202020706169645f63616c6c
│ -6261636b732e666f7245616368286362203d3e206362287061727365645f7573
│ -657229293b0a092020202020202020202020207d0a0920202020202020207d0a
│ -092020202020202020696620287061727365645f757365722e747269616c5374
│ -6172746564417429207b0a09202020202020202020202020696620282173746f
│ -726167652e657874656e73696f6e7061795f75736572207c7c202873746f7261
│ -67652e657874656e73696f6e7061795f75736572202626202173746f72616765
│ -2e657874656e73696f6e7061795f757365722e747269616c5374617274656441
│ -742929207b0a0920202020202020202020202020202020747269616c5f63616c
│ -6c6261636b732e666f7245616368286362203d3e206362287061727365645f75
│ -73657229293b0a092020202020202020202020207d0a0a092020202020202020
│ -7d0a092020202020202020617761697420736574287b657874656e73696f6e70
│ -61795f757365723a20757365725f646174617d293b0a0a092020202020202020
│ -72657475726e207061727365645f757365723b0a09202020207d0a0a09202020
│ +65722829207b0a09090972657475726e207b0a09090909706169643a20747275
│ +652c0a090909097061696441743a206e756c6c2c0a09090909747269616c5374
│ +617274656441743a206e756c6c2c0a0909097d0a09202020207d0a0a09202020
│  206173796e632066756e6374696f6e207061796d656e745f706167655f6c696e
│  6b2829207b0a092020202020202020766172206170695f6b6579203d20617761
│  6974206765745f6b657928293b0a09202020202020202069662028216170695f
│  6b657929207b0a092020202020202020202020206170695f6b6579203d206177
│  616974206372656174655f6b657928293b0a0920202020202020207d0a092020
│  20202020202072657475726e2060247b455854454e53494f4e5f55524c7d3f61
│  70695f6b65793d247b6170695f6b65797d600a09202020207d0a0a0920202020
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/KhanHackCracked/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,44 +1,44 @@
│  76617220657874706179203d2045787450617928276b68616e6861636b27293b
│ -0d0a0d0a2f2f20436865636b207061796d656e742073746174757320696d6d65
│ -64696174656c79207768656e20636f6e74656e74207363726970742072756e73
│ -0d0a6368726f6d652e73746f726167652e6c6f63616c2e676574285b27706169
│ -64275d2c2066756e6374696f6e28726573756c7429207b0d0a20202020696620
│ -28726573756c742e7061696429207b0d0a2020202020202020696e6a65637453
│ -637269707446696c6528293b0d0a202020207d20656c7365207b0d0a20202020
│ -20202020636f6e736f6c652e6c6f6728225573657220686173206e6f74207061
│ -69642c20736372697074732077696c6c206e6f7420626520696e6a6563746564
│ -2e22293b0d0a202020207d0d0a7d293b0d0a0d0a2f2f204c697374656e20666f
│ -72206d657373616765732066726f6d20706f7075702e6a73206f72206f746865
│ -72207061727473206f662074686520657874656e73696f6e0d0a6368726f6d65
│ -2e72756e74696d652e6f6e4d6573736167652e6164644c697374656e65722866
│ -756e6374696f6e28726571756573742c2073656e6465722c2073656e64526573
│ -706f6e736529207b0d0a2020202069662028726571756573742e616374696f6e
│ -203d3d3d2022636865636b506169645374617475732229207b0d0a2020202020
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e676574285b277061
│ -6964275d2c2066756e6374696f6e28726573756c7429207b0d0a202020202020
│ -20202020202069662028726573756c742e7061696429207b0d0a202020202020
│ -20202020202020202020696e6a65637453637269707446696c6528293b0d0a20
│ -20202020202020202020207d20656c7365207b0d0a2020202020202020202020
│ -2020202020636f6e736f6c652e6c6f6728225573657220686173206e6f742070
│ -6169642c20736372697074732077696c6c206e6f7420626520696e6a65637465
│ -642e22293b0d0a2020202020202020202020207d0d0a20202020202020207d29
│ -3b0d0a202020207d20656c73652069662028726571756573742e616374696f6e
│ -203d3d3d202272656d6f7665496e6a6563746564536372697074732229207b0d
│ -0a202020202020202072656d6f766553637269707446696c6528293b0d0a2020
│ -20207d0d0a7d293b0d0a0d0a66756e6374696f6e20696e6a6563745363726970
│ -7446696c652829207b0d0a202020206966202821646f63756d656e742e676574
│ -456c656d656e744279496428276b68616e6861636b272929207b0d0a20202020
│ -20202020636f6e737420736372697074456c656d656e74203d20646f63756d65
│ -6e742e637265617465456c656d656e74282773637269707427293b0d0a202020
│ -2020202020736372697074456c656d656e742e737263203d206368726f6d652e
│ -72756e74696d652e67657455524c2827696e6a6563742e6a7327293b0d0a2020
│ -20202020202028646f63756d656e742e68656164207c7c20646f63756d656e74
│ -2e646f63756d656e74456c656d656e74292e617070656e644368696c64287363
│ -72697074456c656d656e74293b0d0a202020207d0d0a7d0d0a0d0a66756e6374
│ -696f6e2072656d6f766553637269707446696c652829207b0d0a20202020636f
│ -6e737420736372697074456c656d656e74203d20646f63756d656e742e676574
│ -456c656d656e744279496428276b68616e6861636b27293b0d0a202020206966
│ -2028736372697074456c656d656e7429207b0d0a202020202020202073637269
│ -7074456c656d656e742e72656d6f766528293b0d0a2020202020202020636f6e
│ -736f6c652e6c6f672822496e6a65637465642073637269707420686173206265
│ -656e2072656d6f7665642e22293b0d0a202020207d0d0a7d
│ +0d0a2f2f20436865636b207061796d656e742073746174757320696d6d656469
│ +6174656c79207768656e20636f6e74656e74207363726970742072756e730d0a
│ +6368726f6d652e73746f726167652e6c6f63616c2e676574285b277061696427
│ +5d2c2066756e6374696f6e28726573756c7429207b0d0a202020206966202872
│ +6573756c742e7061696429207b0d0a2020202020202020696e6a656374536372
│ +69707446696c6528293b0d0a202020207d20656c7365207b0d0a202020202020
│ +2020636f6e736f6c652e6c6f6728225573657220686173206e6f742070616964
│ +2c20736372697074732077696c6c206e6f7420626520696e6a65637465642e22
│ +293b0d0a202020207d0d0a7d293b0d0a0d0a2f2f204c697374656e20666f7220
│ +6d657373616765732066726f6d20706f7075702e6a73206f72206f7468657220
│ +7061727473206f662074686520657874656e73696f6e0d0a6368726f6d652e72
│ +756e74696d652e6f6e4d6573736167652e6164644c697374656e65722866756e
│ +6374696f6e28726571756573742c2073656e6465722c2073656e64526573706f
│ +6e736529207b0d0a2020202069662028726571756573742e616374696f6e203d
│ +3d3d2022636865636b506169645374617475732229207b0d0a20202020202020
│ +206368726f6d652e73746f726167652e6c6f63616c2e676574285b2770616964
│ +275d2c2066756e6374696f6e28726573756c7429207b0d0a2020202020202020
│ +2020202069662028726573756c742e7061696429207b0d0a2020202020202020
│ +2020202020202020696e6a65637453637269707446696c6528293b0d0a202020
│ +2020202020202020207d20656c7365207b0d0a20202020202020202020202020
│ +202020636f6e736f6c652e6c6f6728225573657220686173206e6f7420706169
│ +642c20736372697074732077696c6c206e6f7420626520696e6a65637465642e
│ +22293b0d0a2020202020202020202020207d0d0a20202020202020207d293b0d
│ +0a202020207d20656c73652069662028726571756573742e616374696f6e203d
│ +3d3d202272656d6f7665496e6a6563746564536372697074732229207b0d0a20
│ +2020202020202072656d6f766553637269707446696c6528293b0d0a20202020
