--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SeoMetaExtension
├── file list
│ @@ -1,5 +1,10 @@
│ -_metadata
│ +.editorconfig
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  background.js
│  content.js
│  icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/SeoMetaExtension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,5 +1,5 @@
│  6368726f6d652e616374696f6e2e6f6e436c69636b65642e6164644c69737465
│ -6e6572282874616229203d3e207b0d0a20206368726f6d652e73637269707469
│ -6e672e65786563757465536372697074287b0d0a202020207461726765743a20
│ -7b2074616249643a207461622e6964207d2c0d0a2020202066696c65733a205b
│ -22636f6e74656e742e6a73225d2c0d0a20207d293b0d0a7d293b0d0a
│ +6e6572282874616229203d3e207b0a20206368726f6d652e736372697074696e
│ +672e65786563757465536372697074287b0a202020207461726765743a207b20
│ +74616249643a207461622e6964207d2c0a2020202066696c65733a205b27636f
│ +6e74656e742e6a73275d2c0a20207d290a7d290a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/SeoMetaExtension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,519 +1,495 @@
│ -282829203d3e207b0d0a2020636f6e737420584852203d2028276f6e6c6f6164
│ -2720696e206e657720584d4c4874747052657175657374282929203f20584d4c
│ -4874747052657175657374203a2058446f6d61696e526571756573743b0d0a20
│ -20636f6e737420786872203d206e65772058485228293b0d0a20207868722e6f
│ -70656e2827474554272c2077696e646f772e6c6f636174696f6e2c2074727565
│ -293b0d0a20207868722e73656e6428293b0d0a20207868722e6f6e6c6f616420
│ -3d202829203d3e207b0d0a202020206c657420636f6465203d207868722e7265
│ -73706f6e7365546578743b0d0a202020206966202821636f646529207b0d0a20
│ -2020202020616c6572742827d09dd0b520d183d0b4d0b0d0bbd0bed181d18c20
