--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/To-Do-Extension
├── file list
│ @@ -1,7 +1,7 @@
│ -README.md
│ -_metadata
│ +.git
│  app.js
│  images
│  index.html
│  manifest.json
│ +package-lock.json
│  style.css
│   --- /workspace/pipeline_output/chromex_data/app.js
├── +++ /workspace/pipeline_output/To-Do-Extension/app.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,142 +1,81 @@
│  636f6e737420636f6e7461696e6572203d20646f63756d656e742e676574456c
│ -656d656e74427949642822636f6e7461696e657222290d0a636f6e7374206164
│ -645f62746e203d20646f63756d656e742e717565727953656c6563746f722822
│ -2e6164645f62746e22290d0a636f6e737420696e707574203d20646f63756d65
│ -6e742e717565727953656c6563746f7228222e7461736b5f626f7822290d0a63
│ -6f6e737420636f6e7461696e6572496d616765203d20646f63756d656e742e71
│ -7565727953656c6563746f7228222e636f6e7461696e657222293b0d0a0d0a6c
│ -65742073746f7265645461736b73203d204a534f4e2e7061727365286c6f6361
│ -6c53746f726167652e6765744974656d28227461736b732229293b0d0a0d0a6c
│ -6574207461736b735f6c697374203d205b5d0d0a0d0a2f2f73746f7265207374
│ -617465206f6620636865636b20627574746f6e0d0a6c65742073746f72656443
│ -6f6c6f7572203d20205b5d3b0d0a0d0a2f2f736574206e756d626572206f6620
│ -7461736b7320746f20300d0a6c6574207461736b73203d20303b0d0a0d0a0d0a
│ -0d0a6966202873746f7265645461736b7329207b0d0a20202020666f72202863
│ -6f6e7374207461736b206f662073746f7265645461736b7329207b0d0a202020
│ -202020200d0a20202020202020202f2f70757368207461736b20746f206c6973
│ -740d0a20202020202020207461736b735f6c6973742e70757368287461736b29
│ -0d0a0d0a20202020202020206d616b655461736b287461736b290d0a20202020
│ -7d0d0a7d0d0a0d0a2f2f7768656e206f6e65206f662074686520627574746f6e
│ -732061726520636c69636b6564206f6e2061207461736b0d0a636f6e7461696e
│ -65722e6164644576656e744c697374656e65722822636c69636b222c20286576
│ -656e74293d3e7b0d0a202020202f2f69662072656d6f766520627574746f6e20
│ -707265737365640d0a202020206966286576656e742e7461726765742e636c61
│ -73734c6973742e636f6e7461696e73282272656d6f76652229297b0d0a0d0a20
│ -202020202020202f2f67657420696e646578206f66207461736b20636c69636b
│ -65640d0a2020202020202020636f6e7374207461736b496e646578203d207461
│ -736b735f6c6973742e696e6465784f66286576656e742e7461726765742e636c
│ -6f7365737428222e7461736b22292e717565727953656c6563746f7228222e74
│ -6f646f207022292e74657874436f6e74656e74293b0d0a202020202020202069
│ -6620287461736b496e64657820213d3d202d3129207b0d0a0d0a202020202020
│ -2020202020202f2f72656d6f7665207461736b20696e206c6973740d0a202020
│ -2020202020202020207461736b735f6c6973742e73706c696365287461736b49
│ -6e6465782c2031293b0d0a0d0a2020202020202020202020202f2f72656d6f76
│ -652074686520636865636b656420636f6c6f75720d0a20202020202020202020
│ -202073746f726564436f6c6f75722e73706c696365287461736b496e6465782c
│ -31290d0a20202020202020202020200d0a20202020202020202020200d0a2020
│ -2020202020207d0d0a0d0a0d0a20202020202020202f2f72656d6f7665207461
│ -736b0d0a20202020202020206576656e742e7461726765742e636c6f73657374
│ -28222e7461736b22292e72656d6f766528293b0d0a0d0a202020202020202075
│ -706461746553746f7261676528293b0d0a20202020202020207461736b732d2d
│ -3b0d0a202020207d0d0a202020202f2f696620636865636b6d61726b20627574
│ -746f6e20707265737365640d0a20202020656c7365206966286576656e742e74
│ -61726765742e636c6173734c6973742e636f6e7461696e732822636865636b6d
│ -61726b2229297b0d0a0d0a20202020202020202f2f7475726e20627574746f6e
│ -20677265656e0d0a20202020202020206966286576656e742e7461726765742e
│ -7374796c652e6261636b67726f756e64436f6c6f72203d3d3d20226c69676874
│ -677265656e22297b0d0a2020202020202020202020202f2f696620616c726561
│ -647920677265656e207475726e206974207265640d0a20202020202020202020
│ -20206576656e742e7461726765742e7374796c652e6261636b67726f756e6443
│ -6f6c6f72203d2022726762283233382c2039342c20393429223b0d0a0d0a2020
│ -202020202020202020202f2f676574207461736b20696e6465780d0a20202020
│ -2020202020202020636f6e7374207461736b496e646578203d207461736b735f
│ -6c6973742e696e6465784f66286576656e742e7461726765742e636c6f736573
│ -7428222e7461736b22292e717565727953656c6563746f7228222e746f646f20
│ -7022292e74657874436f6e74656e74293b0d0a20202020202020202020202069
│ -6620287461736b496e64657820213d3d202d3129207b0d0a2020202020202020
│ -20202020202020202f2f6368616e676520636865636b656420636f6c6f757220
│ -746f206f70706f736974650d0a2020202020202020202020202020202073746f
│ -726564436f6c6f75725b7461736b496e6465785d203d2022726564220d0a2020
│ -202020202020202020207d0d0a0d0a20202020202020207d0d0a202020202020
│ -2020656c73657b0d0a20202020202020202f2f696620627574746f6e20697320
│ -726564207475726e20697420677265656e0d0a20202020202020202020202065
│ -76656e742e7461726765742e7374796c652e6261636b67726f756e64436f6c6f
│ -72203d20226c69676874677265656e223b0d0a0d0a2020202020202020202020
│ -202f2f676574207461736b20696e6465780d0a20202020202020202020202063
│ -6f6e7374207461736b496e646578203d207461736b735f6c6973742e696e6465
│ -784f66286576656e742e7461726765742e636c6f7365737428222e7461736b22
│ -292e717565727953656c6563746f7228222e746f646f207022292e7465787443
│ -6f6e74656e74293b0d0a202020202020202020202020696620287461736b496e
│ -64657820213d3d202d3129207b0d0a202020202020202020202020202020202f
│ -2f6368616e676520636865636b656420636f6c6f757220746f206f70706f7369
│ -74650d0a2020202020202020202020202020202073746f726564436f6c6f7572
│ -5b7461736b496e6465785d203d2022677265656e220d0a202020202020202020
│ -20202020202020202020200d0a2020202020202020202020207d202020200d0a
│ -20202020202020207d0d0a202020202020202075706461746553746f72616765
│ -28290d0a202020202020200d0a202020207d0d0a7d290d0a0d0a2f2f7768656e
│ -2061646420627574746f6e207072657373656420616464207461736b0d0a6164
│ -645f62746e2e6164644576656e744c697374656e65722822636c69636b222c28
│ -293d3e7b0d0a0d0a202020206164645461736b28290d0a7d290d0a0d0a2f2f77
│ -68656e20656e746572206b657920697320707265737365642061646420746173
│ -6b0d0a646f63756d656e742e6164644576656e744c697374656e657228226b65
│ -797570222c2066756e6374696f6e286576656e7429207b0d0a20202020696620
│ -286576656e742e636f6465203d3d3d2027456e7465722729207b0d0a20202020
│ -20202020202020206164645461736b28290d0a202020207d0d0a7d293b0d0a0d
│ -0a0d0a66756e6374696f6e206164645461736b28297b0d0a0d0a202020207374
│ -6f726564436f6c6f75722e70757368282272656422290d0a0d0a202020202f2f
│ -67657420696e7075742066726f6d20757365720d0a20202020636f6e73742069
│ -6e7075745f76616c7565203d20696e7075742e76616c75650d0a0d0a20202020
│ -2f2f6d616b652073757265207461736b73206c657373207468616e2031302061
│ -6e6420696e707574206973206e6f7420656d7074790d0a20202020696628696e
│ -7075745f76616c756520213d202222202626207461736b73203c2038297b0d0a
│ -0d0a20202020202020207461736b735f6c6973742e7075736828696e7075745f
│ -76616c7565290d0a0d0a20202020202020206d616b655461736b28696e707574
│ -5f76616c7565290d0a0d0a202020207d0d0a2020202075706461746553746f72
│ -61676528293b0d0a0d0a7d0d0a0d0a66756e6374696f6e207570646174655374
│ -6f7261676528297b0d0a202020202f2f6d616b65206a73206c697374206c6f63
│ -616c2073746f726167650d0a202020206c657420737472696e67203d204a534f
│ -4e2e737472696e67696679287461736b735f6c697374290d0a202020206c6f63
│ -616c53746f726167652e7365744974656d28227461736b73222c20737472696e
│ -67290d0a0d0a20202f2f7365742073746f726564436f6c6f75726564206c6973
│ -7420746f206c6f63616c2073746f726167650d0a202020206c6f63616c53746f
│ -726167652e7365744974656d2822636f6c6f757273222c204a534f4e2e737472
│ -696e676966792873746f726564436f6c6f757229293b0d0a0d0a7d0d0a0d0a0d
│ -0a0d0a66756e6374696f6e206d616b655461736b287461736b297b0d0a202020
│ -20636f6e736f6c652e6c6f672873746f726564436f6c6f7572290d0a0d0a2020
│ -2020636f6e7374207461736b446976203d20646f63756d656e742e6372656174
│ -65456c656d656e74282264697622290d0a0d0a0d0a202020202f2f6164642074
│ -6865207461736b2064697620746f2069740d0a202020207461736b4469762e69
│ -6e6e657248544d4c203d20223c64697620636c6173733d277461736b273e3c64
│ -697620636c6173733d27746f646f273e3c703e222b7461736b2b223c2f703e3c
│ -2f6469763e3c64697620636c6173733d2762746e5f67726f7570273e3c627574
│ -746f6e2069643d27636865636b6d61726b2720636c6173733d27636865636b6d
│ -61726b273ee29c933c2f627574746f6e3e3c627574746f6e20636c6173733d27
│ -72656d6f7665273ee29c953c2f627574746f6e3e3c2f6469763e3c2f6469763e
│ -220d0a202020207461736b73202b3d20313b0d0a0d0a0d0a202020202f2f6765
│ -7420636f6c6f7572206f726465722066726f6d206c6f63616c2073746f726167
│ -650d0a202020206c65742073746f7265436f6c6f7572203d204a534f4e2e7061
│ -727365286c6f63616c53746f726167652e6765744974656d2822636f6c6f7572
│ -732229293b0d0a0d0a202020202f2f6966206c6f63616c2073746f7261676520
│ -6973206e6f7420656d70747920616e64207461736b20697320677265656e0d0a
│ -2020202069662873746f7265436f6c6f75722026262073746f7265436f6c6f75
│ -725b7461736b732d315d203d3d3d2022677265656e22297b0d0a0d0a20202020
│ -202020202f2f6d616b65207461736b20677265656e0d0a202020202020202074
│ -61736b4469762e717565727953656c6563746f7228222e636865636b6d61726b
│ -22292e7374796c652e6261636b67726f756e64436f6c6f72203d20226c696768
│ -74677265656e223b0d0a0d0a20202020202020202f2f7075736820746f20636f
│ -6c6f75722061727261790d0a202020202020202073746f726564436f6c6f7572
│ -2e707573682822677265656e22290d0a0d0a202020207d0d0a202020202f2f69
│ -66206c6f63616c2073746f72616765206973206e6f7420656d70747920616e64
│ -207461736b206973207265640d0a20202020656c73652069662873746f726543
│ -6f6c6f75722026262073746f7265436f6c6f75725b7461736b732d315d203d3d
│ -3d202272656422297b0d0a2020202020202020202f2f6d616b65207461736b20
│ -7265640d0a20202020202020207461736b4469762e717565727953656c656374
│ -6f7228222e636865636b6d61726b22292e7374796c652e6261636b67726f756e
│ -64436f6c6f72203d2022726762283233382c2039342c20393429223b0d0a0d0a
│ -20202020202020202f2f7075736820746f20636f6c6f75722061727261790d0a
│ -202020202020202073746f726564436f6c6f75722e7075736828227265642229
│ -0d0a202020207d0d0a0d0a202020202f2f617070656e64207461736b20646976
│ -20746f20636f6e7461696e65720d0a20202020636f6e7461696e65722e617070
│ -656e644368696c64287461736b446976290d0a0d0a0d0a0d0a202020202f2f6d
│ -616b65207365617263682062617220656d7074790d0a20202020696e7075742e
│ -76616c7565203d2022220d0a0d0a7d0d0a0d0a
│ +656d656e74427949642822636f6e7461696e657222290a636f6e737420616464
│ +5f62746e203d20646f63756d656e742e717565727953656c6563746f7228222e
│ +6164645f62746e22290a636f6e737420696e707574203d20646f63756d656e74
│ +2e717565727953656c6563746f7228222e7461736b5f626f7822290a0a6c6574
│ +2073746f7265645461736b73203d204a534f4e2e7061727365286c6f63616c53
│ +746f726167652e6765744974656d28227461736b732229293b0a0a6c65742074
│ +61736b735f6c697374203d205b5d0a0a2f2f736574206e756d626572206f6620
│ +7461736b7320746f20300a6c6574207461736b73203d20303b0a0a0a0a696620
│ +2873746f7265645461736b7329207b0a20202020666f722028636f6e73742074
│ +61736b206f662073746f7265645461736b7329207b0a202020202020200a2020
│ +2020202020202f2f70757368207461736b20746f206c6973740a202020202020
│ +20207461736b735f6c6973742e70757368287461736b290a0a20202020202020
│ +206d616b655461736b287461736b290a202020207d0a7d0a0a2f2f7768656e20
│ +6f6e65206f662074686520627574746f6e732061726520636c69636b6564206f
│ +6e2061207461736b0a636f6e7461696e65722e6164644576656e744c69737465
│ +6e65722822636c69636b222c20286576656e74293d3e7b0a202020202f2f6966
│ +2072656d6f766520627574746f6e20707265737365640a202020206966286576
│ +656e742e7461726765742e636c6173734c6973742e636f6e7461696e73282272
│ +656d6f76652229297b0a2020202020202020636f6e7374207461736b496e6465
│ +78203d207461736b735f6c6973742e696e6465784f66286576656e742e746172
│ +6765742e636c6f7365737428222e7461736b22292e717565727953656c656374
│ +6f7228222e746f646f207022292e74657874436f6e74656e74293b0a20202020
│ +20202020696620287461736b496e64657820213d3d202d3129207b0a20202020
│ +20202020202020207461736b735f6c6973742e73706c696365287461736b496e
│ +6465782c2031293b0a20202020202020202020200a2020202020202020202020
│ +0a20202020202020207d0a0a0a20202020202020202f2f72656d6f7665207461
│ +736b0a20202020202020206576656e742e7461726765742e636c6f7365737428
│ +222e7461736b22292e72656d6f766528293b0a20202020202020207570646174
│ +6553746f7261676528293b0a20202020202020207461736b732d2d3b0a202020
│ +207d0a202020202f2f696620636865636b6d61726b20627574746f6e20707265
│ +737365640a20202020656c7365206966286576656e742e7461726765742e636c
│ +6173734c6973742e636f6e7461696e732822636865636b6d61726b2229297b0a
│ +0a20202020202020202f2f7475726e20627574746f6e20677265656e0a202020
│ +20202020206966286576656e742e7461726765742e7374796c652e6261636b67
│ +726f756e64436f6c6f72203d3d3d20226c69676874677265656e22297b0a2020
│ +202020202020202020202f2f696620616c726561647920677265656e20747572
│ +6e206974207265640a2020202020202020202020206576656e742e7461726765
│ +742e7374796c652e6261636b67726f756e64436f6c6f72203d20227267622832
│ +33382c2039342c20393429223b0a20202020202020207d0a2020202020202020
│ +656c73657b0a20202020202020202f2f696620627574746f6e20697320726564
│ +207475726e20697420677265656e0a2020202020202020202020206576656e74
│ +2e7461726765742e7374796c652e6261636b67726f756e64436f6c6f72203d20
│ +226c69676874677265656e223b0a20202020202020207d0a2020202020200a20
│ +202020202020200a202020207d0a7d290a0a2f2f7768656e2061646420627574
│ +746f6e207072657373656420616464207461736b0a6164645f62746e2e616464
│ +4576656e744c697374656e65722822636c69636b222c28293d3e7b0a0a202020
│ +206164645461736b28290a7d290a0a2f2f7768656e20656e746572206b657920
│ +6973207072657373656420616464207461736b0a646f63756d656e742e616464
│ +4576656e744c697374656e657228226b65797570222c2066756e6374696f6e28
│ +6576656e7429207b0a20202020696620286576656e742e636f6465203d3d3d20
│ +27456e7465722729207b0a2020202020202020202020206164645461736b2829
