--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/RiddR
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  css
│  images
│  js
│  manifest.json
│ +package-lock.json
│  views
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/RiddR/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/am
│ ├── +++ /workspace/pipeline_output/RiddR/_locales/am
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/am/messages.json
│ │ ├── +++ /workspace/pipeline_output/RiddR/_locales/am/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,203 +1,197 @@
│ │ │ -7b0d0a09225269646452223a207b0d0a0909226d657373616765223a20225269
│ │ │ -646472202d20e18888e18aade188aee1889d20e18cbde18891e18d8d20e18b88
│ │ │ -e18bb020e18a95e18c8de18c8de188ad20e18aa0e18a95e189a3e189a2220d0a
│ │ │ -097d2c0d0a09227469746c65223a207b0d0a0909226d657373616765223a2022
│ │ │ -e18ba8e189b0e18898e188a8e18ca0e18b8de18a9520e18cbde18891e18d8d20
│ │ │ -e18aa0e18a95e189a5e189a5e18da2220d0a097d2c0d0a092264657363223a20
│ │ │ -7b0d0a0909226d657373616765223a2022e18898e18a95e189a0e189a520e188
│ │ │ -b0e1888de189bde189b6e18883e1888d3f20526964647220e18b9ce18a93e188
│ │ │ -85e18a95e18da320e189b0e18b88e18bb3e18c8520e189a5e1888ee18c8ee189
│ │ │ -bde18885e18a95e18da320e18aa2e1889ce18bade1888ee189bde18885e18a95
│ │ │ -20e18aa5e18a9320e18d92e18bb2e18aa4e18d8ee189bde18885e18a9520e189
│ │ │ -a035302b20e1898be18a95e1898be18b8ee189bd20e1888ae18babe18a90e189
│ │ │ -a520e18ba8e1889ae189bde1888d20e18a90e18d832054545320e18985e18ca5
│ │ │ -e18bab20e18a90e18b8de18da2220d0a097d2c0d0a0922616464223a207b0d0a
│ │ │ -0909226d657373616765223a2022e18ca8e1889de188ad220d0a097d2c0d0a09
│ │ │ -2272656d6f7665223a207b0d0a0909226d657373616765223a2022e18aa0e188
│ │ │ -b5e18b88e18c8de18bb5220d0a097d2c0d0a092266726f6d223a207b0d0a0909
│ │ │ -226d657373616765223a2022e18aa8220d0a097d2c0d0a0922746f223a207b0d
│ │ │ -0a0909226d657373616765223a2022e18b88e18bb0220d0a097d2c0d0a092272
│ │ │ -656164223a207b0d0a0909226d657373616765223a2022e18aa0e18a95e189a5
│ │ │ -e189a0e18b8d21220d0a097d2c0d0a09226c616e6775616765223a207b0d0a09
│ │ │ -09226d657373616765223a2022e1898be18a95e1898b220d0a097d2c0d0a0922
│ │ │ -6175746f646574656374223a207b0d0a0909226d657373616765223a2022e188
│ │ │ -abe188b52de188b0e188ad20e1889be18b88e18982e18bab220d0a097d2c0d0a
│ │ │ -09226e6f7752656164696e67223a207b0d0a0909226d657373616765223a2022
│ │ │ +7b0a09225269646452223a207b0a0909226d657373616765223a202252696464
│ │ │ +72202d20e18888e18aade188aee1889d20e18cbde18891e18d8d20e18b88e18b
│ │ │ +b020e18a95e18c8de18c8de188ad20e18aa0e18a95e189a3e189a2220a097d2c
│ │ │ +0a09227469746c65223a207b0a0909226d657373616765223a2022e18ba8e189
│ │ │ +b0e18898e188a8e18ca0e18b8de18a9520e18cbde18891e18d8d20e18aa0e18a
│ │ │ +95e189a5e189a5e18da2220a097d2c0a092264657363223a207b0a0909226d65
│ │ │ +7373616765223a2022e18898e18a95e189a0e189a520e188b0e1888de189bde1
│ │ │ +89b6e18883e1888d3f20526964647220e18b9ce18a93e18885e18a95e18da320
│ │ │ +e189b0e18b88e18bb3e18c8520e189a5e1888ee18c8ee189bde18885e18a95e1
│ │ │ +8da320e18aa2e1889ce18bade1888ee189bde18885e18a9520e18aa5e18a9320
│ │ │ +e18d92e18bb2e18aa4e18d8ee189bde18885e18a9520e189a035302b20e1898b
│ │ │ +e18a95e1898be18b8ee189bd20e1888ae18babe18a90e189a520e18ba8e1889a
│ │ │ +e189bde1888d20e18a90e18d832054545320e18985e18ca5e18bab20e18a90e1
│ │ │ +8b8de18da2220a097d2c0a0922616464223a207b0a0909226d65737361676522
│ │ │ +3a2022e18ca8e1889de188ad220a097d2c0a092272656d6f7665223a207b0a09
│ │ │ +09226d657373616765223a2022e18aa0e188b5e18b88e18c8de18bb5220a097d
│ │ │ +2c0a092266726f6d223a207b0a0909226d657373616765223a2022e18aa8220a
│ │ │ +097d2c0a0922746f223a207b0a0909226d657373616765223a2022e18b88e18b
│ │ │ +b0220a097d2c0a092272656164223a207b0a0909226d657373616765223a2022
│ │ │ +e18aa0e18a95e189a5e189a0e18b8d21220a097d2c0a09226c616e6775616765
│ │ │ +223a207b0a0909226d657373616765223a2022e1898be18a95e1898b220a097d
│ │ │ +2c0a09226175746f646574656374223a207b0a0909226d657373616765223a20
│ │ │ +22e188abe188b52de188b0e188ad20e1889be18b88e18982e18bab220a097d2c
│ │ │ +0a09226e6f7752656164696e67223a207b0a0909226d657373616765223a2022
│ │ │  e18aa0e18881e18a9520e189a0e1889be18a95e189a0e189a520e1888be18bad
│ │ │ -3a220d0a097d2c0d0a09226f7074696f6e73223a207b0d0a0909226d65737361
│ │ │ -6765223a2022e18aa0e1889be188abe18caee189bd220d0a097d2c0d0a092267
│ │ │ -656e6572616c4f7074696f6e73223a207b0d0a0909226d657373616765223a20
│ │ │ -22e18aa0e18ca0e18983e1888be18bad220d0a097d2c0d0a092273686f727463
│ │ │ -7574734f7074696f6e73223a207b0d0a0909226d657373616765223a2022e18a
│ │ │ -a0e1898be188abe18caee189bd220d0a097d2c0d0a09227472616e7363726970
│ │ │ -74696f6e4f7074696f6e73223a207b0d0a0909226d657373616765223a2022e1
│ │ │ -89b5e188ade18c89e1889d220d0a097d2c0d0a0922616476616e6365644f7074
│ │ │ -696f6e73223a207b0d0a0909226d657373616765223a2022e18ba8e1888be189
│ │ │ -80220d0a097d2c0d0a0922766f63616c53657474696e6773223a207b0d0a0909
│ │ │ -226d657373616765223a2022e18ba8e18bb5e1889de18d8520e18985e18a95e1
│ │ │ -89a5e188aee189bd220d0a097d2c0d0a0922545453656e67696e65223a207b0d
│ │ │ -0a0909226d657373616765223a2022e18cbde18891e18d8d20e18b88e18bb020
│ │ │ -e18a95e18c8de18c8de188ad20e1889ee189b0e188ad220d0a097d2c0d0a0922
│ │ │ -545453656e67696e655f73686f7274223a207b0d0a0909226d65737361676522
│ │ │ -3a202254545320e1889ee189b0e188ad220d0a097d2c0d0a0922656e7175656e
│ │ │ -654d6f6465223a207b0d0a0909226d657373616765223a2022e18b88e188a8e1
│ │ │ -8d8b20e18881e18a94e189b3220d0a097d2c0d0a092264656661756c74566f6c
│ │ │ -756d65223a207b0d0a0909226d657373616765223a2022e18a90e189a3e188aa
│ │ │ -20e18ba8e18bb5e1889de18d8520e18898e18ca0e18a95220d0a097d2c0d0a09
│ │ │ -22737065616b696e6752617465223a207b0d0a0909226d657373616765223a20
│ │ │ -22e18ba8e18a95e18c8de18c8de188ad20e18d8de18ca5e18a90e189b5220d0a
