--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Trufflehog-Chrome-Extension
├── file list
│ @@ -1,12 +1,6 @@
│ -LICENSE
│ -_metadata
│ +.git
│  background.js
│  icon.png
│ -icon128.png
│ -icon16.png
│ -icon48.png
│  inject.js
│  manifest.json
│ -popup.css
│ -popup.html
│ -popup.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Trufflehog-Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -5,380 +5,11 @@
│  696c65202620657865637574652069740a0a0a7661722063757272656e745461
│  623b0a7661722076657273696f6e203d2022312e30223b0a0a6368726f6d652e
│  746162732e717565727928202f2f6765742063757272656e74205461620a2020
│  20207b0a202020202020202063757272656e7457696e646f773a20747275652c
│  0a20202020202020206163746976653a20747275650a202020207d2c0a202020
│  2066756e6374696f6e28746162417272617929207b0a20202020202020206375
│  7272656e74546162203d2074616241727261795b305d3b0a2020202020202020
│ -6368726f6d652e746162732e657865637574655363726970742863757272656e
│ -745461622e69622c207b0a20202020202020202020202066696c653a2027696e
│ -6a6563742e6a73270a20202020202020207d293b0a202020207d0a290a0a6368
│ -726f6d652e73746f726167652e73796e632e676574285b2772616e4f6e636527
│ -5d2c2066756e6374696f6e2872616e4f6e636529207b0a202020206966202821
│ -2072616e4f6e63652e72616e4f6e6365297b0a20202020202020206368726f6d
│ -652e73746f726167652e73796e632e736574287b2272616e4f6e6365223a2074
│ -7275657d293b0a20202020202020206368726f6d652e73746f726167652e7379
│ -6e632e736574287b226f726967696e44656e794c697374223a205b2268747470
│ -733a2f2f7777772e676f6f676c652e636f6d225d7d293b0a202020207d0a0a7d
│ -290a0a0a6c657420737065636966696373203d207b0a2020202022536c61636b
│ -20546f6b656e223a202228786f785b70626f615d2d5b302d395d7b31327d2d5b
│ -302d395d7b31327d2d5b302d395d7b31327d2d5b612d7a302d395d7b33327d29
│ -222c0a20202020225253412070726976617465206b6579223a20222d2d2d2d2d
│ -424547494e205253412050524956415445204b45592d2d2d2d2d222c0a202020
│ -20225353482028445341292070726976617465206b6579223a20222d2d2d2d2d
│ -424547494e204453412050524956415445204b45592d2d2d2d2d222c0a202020
│ -202253534820284543292070726976617465206b6579223a20222d2d2d2d2d42
│ -4547494e2045432050524956415445204b45592d2d2d2d2d222c0a2020202022
│ -5047502070726976617465206b657920626c6f636b223a20222d2d2d2d2d4245
│ -47494e205047502050524956415445204b455920424c4f434b2d2d2d2d2d222c
│ -0a2020202022416d617a6f6e204d5753204175746820546f6b656e223a202261
│ -6d7a6e5c5c2e6d77735c5c2e5b302d39612d665d7b387d2d5b302d39612d665d
│ -7b347d2d5b302d39612d665d7b347d2d5b302d39612d665d7b347d2d5b302d39
│ -612d665d7b31327d222c0a20202020224157532041707053796e632047726170
│ -68514c204b6579223a20226461322d5b612d7a302d395d7b32367d222c0a2020
│ -20202246616365626f6f6b2041636365737320546f6b656e223a202245414143
│ -4564456f7365306342415b302d39412d5a612d7a5d2b222c0a20202020224661
│ -6365626f6f6b204f41757468223a20225b66465d5b61415d5b63435d5b65455d
│ -5b62425d5b6f4f5d5b6f4f5d5b6b4b5d2e7b302c32307d5b277c5c225d5b302d
│ -39612d665d7b33327d5b277c5c225d222c0a2020202022476974487562223a20
│ -225b67475d5b69495d5b74545d5b68485d5b75555d5b62425d2e7b302c32307d
│ -5b277c5c225d5b302d39612d7a412d5a5d7b33352c34307d5b277c5c225d222c
│ -0a2020202f2f2022476f6f676c6520415049204b6579223a202241497a615b30
│ -2d39412d5a612d7a5c5c2d5f5d7b33357d222c0a2020202f2f2022476f6f676c
│ -6520436c6f756420506c6174666f726d20415049204b6579223a202241497a61
│ -5b302d39412d5a612d7a5c5c2d5f5d7b33357d222c0a2020202f2f2022476f6f
│ -676c6520436c6f756420506c6174666f726d204f41757468223a20225b302d39
│ -5d2b2d5b302d39412d5a612d7a5f5d7b33327d5c5c2e617070735c5c2e676f6f
│ -676c6575736572636f6e74656e745c5c2e636f6d222c0a2020202f2f2022476f
│ -6f676c6520447269766520415049204b6579223a202241497a615b302d39412d
│ -5a612d7a5c5c2d5f5d7b33357d222c0a2020202f2f2022476f6f676c65204472
│ -697665204f41757468223a20225b302d395d2b2d5b302d39412d5a612d7a5f5d
│ -7b33327d5c5c2e617070735c5c2e676f6f676c6575736572636f6e74656e745c
│ -5c2e636f6d222c0a2020202022476f6f676c6520284743502920536572766963
│ -652d6163636f756e74223a20225c22747970655c223a205c2273657276696365
│ -5f6163636f756e745c22222c0a2020202f2f2022476f6f676c6520476d61696c
│ -20415049204b6579223a202241497a615b302d39412d5a612d7a5c5c2d5f5d7b
│ -33357d222c0a2020202f2f2022476f6f676c6520476d61696c204f4175746822
│ -3a20225b302d395d2b2d5b302d39412d5a612d7a5f5d7b33327d5c5c2e617070
│ -735c5c2e676f6f676c6575736572636f6e74656e745c5c2e636f6d222c0a2020
│ -202f2f2022476f6f676c65204f417574682041636365737320546f6b656e223a
│ -2022796132395c5c2e5b302d39412d5a612d7a5c5c2d5f5d2b222c0a2020202f
│ -2f2022476f6f676c6520596f755475626520415049204b6579223a202241497a
│ -615b302d39412d5a612d7a5c5c2d5f5d7b33357d222c0a20202f2f202022476f
│ -6f676c6520596f7554756265204f41757468223a20225b302d395d2b2d5b302d
│ -39412d5a612d7a5f5d7b33327d5c5c2e617070735c5c2e676f6f676c65757365
│ -72636f6e74656e745c5c2e636f6d222c0a20202020224865726f6b7520415049
│ -204b6579223a20225b68485d5b65455d5b72525d5b6f4f5d5b6b4b5d5b75555d
│ -2e7b302c32307d5b302d39412d465d7b387d2d5b302d39412d465d7b347d2d5b
│ -302d39412d465d7b347d2d5b302d39412d465d7b347d2d5b302d39412d465d7b
│ -31327d222c0a20202020224a736f6e2057656220546f6b656e22203a20226579
│ -4a68624763694f694a222c0a20202020224d61696c4368696d7020415049204b
│ -6579223a20225b302d39612d665d7b33327d2d75735b302d395d7b312c327d22
│ -2c0a20202020224d61696c67756e20415049204b6579223a20226b65792d5b30
│ -2d39612d7a412d5a5d7b33327d222c0a202020202250617373776f726420696e
│ -2055524c223a20225b612d7a412d5a5d7b332c31307d3a2f2f5b5e2f5c5c733a
│ -405d7b332c32307d3a5b5e2f5c5c733a405d7b332c32307d402e7b312c313030
│ -7d5b5c22275c5c735d222c0a202020202250617950616c20427261696e747265
│ -652041636365737320546f6b656e223a20226163636573735f746f6b656e5c5c
│ -2470726f64756374696f6e5c5c245b302d39612d7a5d7b31367d5c5c245b302d
│ -39612d665d7b33327d222c0a20202020225069636174696320415049204b6579
│ -223a2022736b5f6c6976655f5b302d39612d7a5d7b33327d222c0a2020202022
│ -536c61636b20576562686f6f6b223a202268747470733a2f2f686f6f6b735c5c
│ -2e736c61636b5c5c2e636f6d2f73657276696365732f545b612d7a412d5a302d
