--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/EthicalShopping
├── file list
│ @@ -1,15 +1,21 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +.jshintrc
│ +LICENSE
│ +README.md
│  asda.js
│  background.js
│  boots.js
│  common.js
│  css
│  images
│  manifest.json
│  matchymcmatchypants.js
│  milkandmore.js
│  ocado.js
│ +package-lock.json
│  popup.html
│  popup.js
│  sainsburys.js
│ +store data
│  tesco.js
│   --- /workspace/pipeline_output/chromex_data/asda.js
├── +++ /workspace/pipeline_output/EthicalShopping/asda.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,98 +1,96 @@
│ -0d0a66756e6374696f6e20636f6c6f75725f7061676528726573706f6e736529
│ -207b0d0a202020202f2f206772616220616c6c20746865207461626c65732066
│ -6f7220616c6c207468652070726f6475637420747970657320616e64206d756e
│ -6765207468656d20696e746f2061206269672075736566756c20737472756374
│ -0d0a202020206d756e6765645f7461626c65733d6765745f6d756e6765645f74
│ -61626c657328726573706f6e7365293b0d0a0d0a202020202f2f2066696e6420
│ -7468652070726f64756374730d0a202020202f2f207365617263682072657375
│ -6c74730d0a202020202f2f20616e642073686f7070696e67206261736b657420
│ -736d616c6c0d0a20202020646f63756d656e742e717565727953656c6563746f
│ -72416c6c28272e70726f647563745469746c6527292e666f7245616368282066
│ -756e6374696f6e282070726f647563745f64697620297b0d0a20202020202020
│ -206966282170726f647563745f6469762e706172656e744e6f64652e71756572
│ -7953656c6563746f7228272365732d6d6f61722d696e666f73272929207b0d0a
│ -2020202020202020202020202f2f2077616e7420746f20636f6c6f757220696e
│ -20746865206974656d206f722070726f647563740d0a20202020202020202020
│ -20207661722074696c655f636f6e74656e743d70726f647563745f6469762e70
│ -6172656e744e6f64653b0d0a2020202020202020202020207768696c65287469
│ -6c655f636f6e74656e742026262074696c655f636f6e74656e742e636c617373
│ -4c697374202626202174696c655f636f6e74656e742e636c6173734c6973742e
│ -636f6e7461696e7328226974656d2229202626202174696c655f636f6e74656e
│ -742e636c6173734c6973742e636f6e7461696e73282270726f64756374222929
│ -207b0d0a2020202020202020202020202020202074696c655f636f6e74656e74
│ -3d74696c655f636f6e74656e742e706172656e744e6f64653b0d0a2020202020
│ -202020202020207d0d0a202020202020202020202020766172206373735f636c
│ -6173733d2265732d617364612d7365617263682d726573756c74223b0d0a2020
│ -2020202020202020202069662874696c655f636f6e74656e7429207b0d0a2020
│ -202020202020202020202020202069662874696c655f636f6e74656e742e636c
│ -6173734c6973742026262074696c655f636f6e74656e742e636c6173734c6973
│ -742e636f6e7461696e7328226974656d222929207b0d0a202020202020202020
│ -20202020202020202020206373735f636c6173733d2265732d617364612d6d69
│ -6e692d74726f6c6c6579223b0d0a202020202020202020202020202020207d0d
│ -0a2020202020202020202020207d20656c7365207b0d0a202020202020202020
│ -20202020202020636f6e736f6c652e6c6f6728224572726f723a206661696c65
│ -6420746f2066696e642074696c655f636f6e74656e74206e6f646520666f7220
│ -222b70726f647563745f6469762e74657874436f6e74656e742e7472696d2829
│ -293b0d0a2020202020202020202020202020202074696c655f636f6e74656e74
│ -3d70726f647563745f6469762e706172656e744e6f64653b0d0a202020202020
│ -2020202020207d0d0a202020202020202020202020636f6c6f75725f70726f64
│ -756374286d756e6765645f7461626c65732c2070726f647563745f6469762c20
│ -74696c655f636f6e74656e742c206373735f636c6173732c20747275652c2070
│ -726f647563745f6469762e74657874436f6e74656e742e7472696d2829293b0d
│ -0a20202020202020207d0d0a202020207d293b0d0a0d0a202020202f2f207368
│ -6f7070696e67206261736b6574206c617267650d0a20202020646f63756d656e
│ -742e717565727953656c6563746f72416c6c28272e696e6772656469656e745f
│ -5f7469746c6527292e666f7245616368282066756e6374696f6e282070726f64
│ -7563745f64697620297b0d0a20202020202020206966282170726f647563745f
│ -6469762e706172656e744e6f64652e717565727953656c6563746f7228272365
│ -732d6d6f61722d696e666f73272929207b0d0a20202020202020202020202063
│ -6f6c6f75725f70726f64756374286d756e6765645f7461626c65732c2070726f
│ -647563745f6469762c2070726f647563745f6469762e706172656e744e6f6465
│ -2c202265732d617364612d73696e676c652d70726f64756374222c2066616c73
│ -652c2070726f647563745f6469762e74657874436f6e74656e742e7472696d28
│ -29293b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a202020202f
│ -2f76696577696e672073696e676c652070726f647563740d0a20202020646f63
│ -756d656e742e717565727953656c6563746f72416c6c28272e7064702d6d6169
│ -6e2d64657461696c735f5f7469746c6527292e666f7245616368282066756e63
│ -74696f6e282070726f647563745f64697620297b0d0a20202020202020206966
│ -282170726f647563745f6469762e706172656e744e6f64652e71756572795365
│ -6c6563746f7228272365732d6d6f61722d696e666f73272929207b0d0a202020
│ -202020202020202020636f6c6f75725f70726f64756374286d756e6765645f74
│ -61626c65732c2070726f647563745f6469762c2070726f647563745f6469762e
│ -706172656e744e6f64652c202265732d617364612d73696e676c652d70726f64
│ -756374222c2066616c73652c2070726f647563745f6469762e74657874436f6e
│ -74656e742e7472696d2829293b0d0a20202020202020207d0d0a202020207d29
│ -3b0d0a0d0a202020202f2f4974656d7320796f75206d6179206861766520666f
│ -72676f7474656e0d0a202020202f2f20616e6420746865206c6974746c652074
│ -726f6c6c6579206f6e207468652072696768740d0a20202020646f63756d656e
│ -742e717565727953656c6563746f72416c6c28272e636f2d70726f647563745f
│ -5f7469746c6527292e666f7245616368282066756e6374696f6e282070726f64
│ -7563745f64697620297b0d0a20202020202020200d0a20202020202020206966
