--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll
├── file list
│ @@ -1,8 +1,12 @@
│ -_metadata
│ +.editorconfig
│ +.git
│ +.vscode
│ +README.md
│  background.js
│  content.js
│  icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,53 +1,51 @@
│  2f2f204669726564207768656e206f6e65206f72206d6f7265206974656d7320
│ -6368616e67652e0d0a6368726f6d652e73746f726167652e6f6e4368616e6765
│ -642e6164644c697374656e657228286368616e67657329203d3e207b0d0a0966
│ -6f7220286c6574206b657920696e206368616e67657329207b0d0a0909696620
│ -286b6579203d3d3d20276163746976617465642729207b0d0a0909096368726f
│ -6d652e746162732e7175657279287b206163746976653a20747275652c206375
│ -7272656e7457696e646f773a2074727565207d2c20287461627329203d3e207b
│ -0d0a090909096c657420746162203d20746162735b305d3b0d0a0d0a09090909
│ -6966202874616229207b0d0a09090909096368726f6d652e746162732e72656c
│ -6f6164287461622e6964293b0d0a090909097d0d0a0909097d293b0d0a09097d
│ -0d0a097d0d0a7d293b0d0a0d0a2f2f204669726564207768656e207468652061
│ -63746976652074616220696e20612077696e646f77206368616e6765730d0a63
│ -68726f6d652e746162732e6f6e4163746976617465642e6164644c697374656e
│ -6572282829203d3e207b0d0a096368726f6d652e73746f726167652e73796e63
│ -2e676574285b27616374697661746564275d2c20287b20616374697661746564
│ -207d29203d3e207b0d0a09096966202861637469766174656429207b0d0a0909
│ -096368726f6d652e62726f77736572416374696f6e2e73657449636f6e287b20
│ -706174683a202769636f6e732f69636f6e5f31362e706e6727207d293b0d0a09
│ -097d20656c7365207b0d0a0909096368726f6d652e62726f7773657241637469
│ -6f6e2e73657449636f6e287b20706174683a202769636f6e732f69636f6e5f64
│ -697361626c65645f313627207d293b0d0a09097d0d0a097d293b0d0a7d293b0d
│ -0a0d0a2f2f204669726564207768656e2061206d657373616765206973207365
│ -6e742066726f6d2065697468657220616e20657874656e73696f6e2070726f63
│ -657373202862792072756e74696d652e73656e644d65737361676529206f7220
│ -6120636f6e74656e74207363726970742028627920746162732e73656e644d65
│ -7373616765292e0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167
│ -652e6164644c697374656e657228287265717565737429203d3e207b0d0a0966
│ -6f7220286c6574205b6b65792c2076616c75655d206f66204f626a6563742e65
│ -6e747269657328726571756573742929207b0d0a0909696620286b6579203d3d
│ -3d20276368616e676549636f6e2729207b0d0a0909096966202876616c756529
│ -207b0d0a090909096368726f6d652e62726f77736572416374696f6e2e736574
│ -49636f6e287b20706174683a202769636f6e732f69636f6e5f31362e706e6727
│ -207d293b0d0a0909097d20656c7365207b0d0a090909096368726f6d652e6272
│ -6f77736572416374696f6e2e73657449636f6e287b20706174683a202769636f
│ -6e732f69636f6e5f64697361626c65645f31362e706e6727207d293b0d0a0909
│ -097d0d0a09097d0d0a097d0d0a7d293b0d0a0d0a2f2f20466972656420776865
│ -6e2074686520657874656e73696f6e20697320666972737420696e7374616c6c
│ -65642c207768656e2074686520657874656e73696f6e20697320757064617465
│ -6420746f2061206e65772076657273696f6e2c20616e64207768656e20436872
│ -6f6d65206973207570646174656420746f2061206e65772076657273696f6e2e
│ -0d0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e616464
│ -4c697374656e6572282829203d3e207b0d0a096368726f6d652e73746f726167
│ -652e73796e632e676574285b27616374697661746564275d2c20287b20616374
│ -697661746564207d29203d3e207b0d0a09096966202861637469766174656420
│ -3d3d20756e646566696e656429207b0d0a0909096368726f6d652e73746f7261
│ -67652e73796e632e736574287b206163746976617465643a2066616c7365207d
│ -293b0d0a09097d0d0a0d0a09096966202861637469766174656429207b0d0a09
│ -09096368726f6d652e62726f77736572416374696f6e2e73657449636f6e287b
│ -20706174683a202769636f6e732f69636f6e5f31362e706e6727207d293b0d0a
│ -09097d20656c7365207b0d0a0909096368726f6d652e62726f77736572416374
│ -696f6e2e73657449636f6e287b20706174683a202769636f6e732f69636f6e5f
│ -64697361626c65645f31362e706e6727207d293b0d0a09097d0d0a097d293b0d
│ -0a7d293b0d0a
│ +6368616e67652e0a6368726f6d652e73746f726167652e6f6e4368616e676564
│ +2e6164644c697374656e657228286368616e67657329203d3e207b0a09666f72
│ +20286c6574206b657920696e206368616e67657329207b0a0909696620286b65
│ +79203d3d3d20276163746976617465642729207b0a0909096368726f6d652e74
│ +6162732e7175657279287b206163746976653a20747275652c2063757272656e
│ +7457696e646f773a2074727565207d2c20287461627329203d3e207b0a090909
│ +096c657420746162203d20746162735b305d3b0a0a0909090969662028746162
│ +29207b0a09090909096368726f6d652e746162732e72656c6f6164287461622e
│ +6964293b0a090909097d0a0909097d293b0a09097d0a097d0a7d293b0a0a2f2f
│ +204669726564207768656e20746865206163746976652074616220696e206120
│ +77696e646f77206368616e6765730a6368726f6d652e746162732e6f6e416374
│ +6976617465642e6164644c697374656e6572282829203d3e207b0a096368726f
│ +6d652e73746f726167652e73796e632e676574285b2761637469766174656427
│ +5d2c20287b20616374697661746564207d29203d3e207b0a0909696620286163
│ +7469766174656429207b0a0909096368726f6d652e62726f7773657241637469
│ +6f6e2e73657449636f6e287b20706174683a202769636f6e732f69636f6e5f31
│ +362e706e6727207d293b0a09097d20656c7365207b0a0909096368726f6d652e
│ +62726f77736572416374696f6e2e73657449636f6e287b20706174683a202769
│ +636f6e732f69636f6e5f64697361626c65645f313627207d293b0a09097d0a09
│ +7d293b0a7d293b0a0a2f2f204669726564207768656e2061206d657373616765
│ +2069732073656e742066726f6d2065697468657220616e20657874656e73696f
│ +6e2070726f63657373202862792072756e74696d652e73656e644d6573736167
│ +6529206f72206120636f6e74656e74207363726970742028627920746162732e
│ +73656e644d657373616765292e0a6368726f6d652e72756e74696d652e6f6e4d
│ +6573736167652e6164644c697374656e657228287265717565737429203d3e20
│ +7b0a09666f7220286c6574205b6b65792c2076616c75655d206f66204f626a65
│ +63742e656e747269657328726571756573742929207b0a0909696620286b6579
│ +203d3d3d20276368616e676549636f6e2729207b0a0909096966202876616c75
│ +6529207b0a090909096368726f6d652e62726f77736572416374696f6e2e7365
