--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/torrentz2-magnet
├── file list
│ @@ -1,7 +1,8 @@
│ -_metadata
│ +.git
│  icon128.png
│  icon16.png
│  icon48.png
│  manifest.json
│ +package-lock.json
│  script.js
│  style.css
│   --- /workspace/pipeline_output/chromex_data/icon128.png
├── +++ /workspace/pipeline_output/torrentz2-magnet/icon128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,81 +1,100 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800803000000f4e091
│ -f90000000467414d410000b18f0bfc6105000000017352474200aece1ce90000
│ -0300504c54450000007500007500007500007500007500009c9c9c7500007500
│ -0075000075000075000075000075000075000075000075000099999975000075
│ -00007500007500007500009d9d9d750000750000ffffff9c9c9c9b9b9b750000
│ -7500007500007500007500007500009c9c9c7500007500007500007500007500
│ -009b9b9b9c9c9c7500007500007500007500007500009c9c9c75000075000075
│ -00007500007500007500009d9d9d9b9b9b750000750000750000750000750000
│ -9c9c9c9c9c9c7500007500007500007500007500007500007500007500007500
│ -007500007500007500007500007500009c9c9c9797977500007500009c9c9c75
│ -00007500007500007500007500009b9b9b9b9b9b7500009c9c9c7500009b9b9b
│ -7500007500007500007500007500007500009b9b9b9c9c9c7500009c9c9c7500
│ -009c9c9c9c9c9c7500009c9c9c7500007500009d9d9d7500007500007500009e
│ -9e9e7500009999997500009c9c9c9c9c9c9c9c9c7500009c9c9c9e9e9e9c9c9c
│ -9c9c9c9c9c9c9c9c9c7500009c9c9c7500007500009b9b9b9c9c9c7500007500
│ -007500007500009c9c9c7500007500009c9c9c9a9a9a750000750000aaaaaa9c
│ -9c9c9c9c9c9c9c9c7500009b9b9b9d9d9d9b9b9b9c9c9c9c9c9c9c9c9c750000
│ -9c9c9c7500007500009b9b9b9c9c9c7500007500007500009c9c9c7500009c9c
│ -9c7500009c9c9c9b9b9b7500009c9c9c9e9e9e9d9d9d75000075000075000075
│ -00009c9c9c9d9d9d7500007500007500009d9d9d9d9d9d9d9d9d9c9c9c750000
│ -7500009d9d9d7500009d9d9d9c9c9c7500007500007500007500009b9b9b9c9c
│ -9caaaaaa7500007500007500009c9c9c7500009b9b9b7500008080809d9d9d9d
│ -9d9d9b9b9b9c9c9c7500009c9c9c7500007500007500009c9c9c7500009c9c9c
│ -7500007500009c9c9c7500009b9b9b9b9b9b7500009c9c9c7500009b9b9b9e9e
│ -9e9d9d9d9b9b9b9c9c9c9c9c9c9b9b9b7500007500009c9c9c750000a4a4a49b
│ -9b9b7500009b9b9b9292929c9c9c7500009d9d9d9c9c9c750000750000750000
│ -7500009c9c9c72a7d767000000fe74524e5300ea12fc7885fcfefd90032f0bd9
│ -09d3ab28a4ef1b652a2ff10701bf0ffa2301ddb7e6849d9802eb749cd40fe8ba
│ -04afc7c248aaa505cdd77808fb3f25f424ecc6c35e5ac4320e3d1d17a757f554
│ -b116dfc1aef37b8b6e80597c35f05f2b4dd1632038680b5fb58d8199c227d0d2
│ -933b3747cf4458058e80cd9506ba3f586790fea26c4ad648e13b2d8813aadce4
│ -734c79f60322f765186b2752dba2b56b5066f06ea9be22b2df89a434b7e450f9
│ -1f874f7069b8f2a772467d63394e535c3c714c13f55384a0c83de80695f81612
│ -42bb8202551a40b0ae349cb09a9fe16f7733e521921cd7d9ed9737e95ca5bc17
│ -2910d8bf0ed2602e0789b341e61f309661826d95000005a64944415478daed9a
│ -7954555514c62ff303996352144541010165d4823406d1000515431050201205
│ -b470460509c702d34ad20c2d879c4833336d704c31b534cbb4798ee6792e3bb4
│ -d23f3238f77cfb4ead5aeb7d7fbfdfdedfbdf7dc7df63ef749925966fd4f9532
│ -242d6b4c60f4e66f13fca302ec8f79c67974ffd772dfd13c33d9827550fa78f7
│ -f5658627af3a7ccac58ec92b34aaf879e3b23bec0b68655056619e9686a4b7b4
│ -b1604475eb3744f7f47db37d98125d58aa6b7ac7ac56a65076515fe996de39a8
│ -0f5321937bbc2ee93bdf14ca54caeaf87bdaf37b7dc834e874b1d6fc69d7336d
│ -3aeeac257d8c3dd3acca4deaf37b24331d744d9ddafc71a14c17d9bdd85b55fe
│ -202ba697f6a828cedd6b998eca1ca6d8c018a6ab5cfa2accdfc474d6c62a45f9
│ -1f35e96d80d52ac97f6b3ad35f36f4fc7e16cc0879929b3e2743f2332b6245ba
│ -f606669046d31a257b66987a5076a622937106983da1ff5868607e662a82066c
│ -98a15ad819e48fbfce5803cc1a187037383f6b4d11778026a30db06ca10157c3
│ -f3331f516fd0c9ce7803c23d2150f9f5842a7e681631f2239092f9cf2ac23a2e
│ -de5192c23d721353154d6ec3650de4d18354247dfd8fc97d6834fd4ef8cb1a88
│ -a086709adef140c6cb95ba804c720de226729bedc06fe37b1203acd0d607b646
│ -caddc11b37d22244c8f0fd4874bda0c376a0bd46dd1cb97438e91db0f01315b2
│ -deb48b28e0c24b28687a2e38cc68a14499c265b328e804b49d3752eea30b174d
│ -2590b178cc7c9bb208b8c5b082400e25b4543d0871bc782bf834e66ea134b507
│ -5456e37802778074a6b71207dacfe10a08474eb41197d0544473b0449d9e8024
│ -0d5717895088b369060a71a4040eb642b7e9b20a6f8be339d8326c209238dde2
│ -e13a93434dc1063a110d54c2487d38d44cfd0cb8c0483d39542936709068a001
│ -b754bc63416ce059a2015c536339543136d044fcb883238de460d331768c78c2
│ -8f23bdc66b2931f62acdc0191c29908395e9568a9370a452de7731a66ae970f4
│ -048ef498bab5db4033b0051b68e67199781ca49dfb13ced9b9474584e341da77
│ -e1301ca890c75dd0ab16e34accb8e785a730771bc900feccf92097db8f0de451
│ -f287dba9da0a24c953fb19db956f6dea2ab1241dd6e5a45592dec17152b9e036
│ -0c46510cd4a9bd10d5b7ae9d26a87d94316a178ff221f707b5af8f0fc500a1b9
│ -94e96e2b541610e583d125d525d48f602001876954bd892c2118a8c7e7740eaa
