--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/awsAIChromeExtension
├── file list
│ @@ -1,18 +1,19 @@
│ -_metadata
│ +.git
│  aws-sdk-2.270.1.min.js
│  awsAIServices.js
│  background.js
│  common.js
│  content.js
│  extension.css
│  images
│  jquery-ui.css
│  jquery-ui.min.js
│  jquery.min.js
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  readAuthyToken.html
│  speak.html
│  textDetectorFromImgElement.html
│  translate.html
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/awsAIChromeExtension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -140,14 +140,14 @@
│  636573203d207265732e706f6c6c79507265666572656e6365733b0a09090909
│  097d293b0a09090909096368726f6d652e73746f726167652e73796e632e6765
│  7428277472616e736c617465507265666572656e636573272c2066756e637469
│  6f6e2872657329207b0a0909090909097472616e736c61746550726566657265
│  6e636573203d207265732e7472616e736c617465507265666572656e6365733b
│  0a09090909097d293b0a090909097d0a09090909656c73650a09090909097374
│  61747573203d20274e6f7420636f6e6669677572656420415753204372656465
│ -6e7469616c732e20506c6561736520636f6e666967757265273b0a0909097d0a
│ -0909293b0a097d0a0a0966756e6374696f6e207374617274457874656e73696f
│ -6e2829207b0a090969662028216368726f6d652e73746f7261676529207b0a09
│ -090973657454696d656f7574287374617274457874656e73696f6e2c20313030
│ -30293b0a09090972657475726e3b0a09097d0a0909696e697441575343726564
│ -656e7469616c7328293b0a097d0a0a0973657454696d656f7574287374617274
│ -457874656e73696f6e2c2031303030293b0a7d2928293b0a
│ +6e7469616c732e20506c6561736520636f6e6669677572652e273b0a0909097d
│ +0a0909293b0a097d0a0a0966756e6374696f6e207374617274457874656e7369
│ +6f6e2829207b0a090969662028216368726f6d652e73746f7261676529207b0a
│ +09090973657454696d656f7574287374617274457874656e73696f6e2c203130
│ +3030293b0a09090972657475726e3b0a09097d0a0909696e6974415753437265
│ +64656e7469616c7328293b0a097d0a0a0973657454696d656f75742873746172
│ +74457874656e73696f6e2c2031303030293b0a7d2928293b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/awsAIChromeExtension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -18,438 +18,438 @@
│  6572656e636573203d20726573702e646174612e706f6c6c7950726566657265
│  6e6365733b0a09090909097472616e736c617465507265666572656e63657320
│  3d20726573702e646174612e7472616e736c617465507265666572656e636573
│  3b0a090909090970726f63657373436f6e746578744d656e7528726571756573
│  742c2073656e64526573706f6e7365293b0a090909097d0a09090909656c7365
│  0a0909090909616c657274282741575320414920536572766963657320457874
│  656e73696f6e206973206e6f742072656164792e205374617475733a2027202b
│ -2064617461293b0a0909097d0a0909293b0a097d293b0a0a0966756e6374696f
│ -6e2070726f63657373436f6e746578744d656e7528726571756573742c207365
│ -6e64526573706f6e736529207b0a090969662028726571756573742e6f70203d
│ -3d3d20277265616453656c656374696f6e27290a09090973656c656374696f6e
│ -5265616465722e7265616453656c656374696f6e28726571756573742e73656c
│ -656374656454657874293b0a0909656c73652069662028726571756573742e6f
│ -70203d3d3d20277472616e736c61746553656c656374696f6e27290a09090974
│ -72616e736c61746f722e7472616e736c61746553656c656374696f6e28726571
│ -756573742e73656c656374656454657874293b0a0909656c7365206966202872
│ -6571756573742e6f70203d3d3d20277365744175746879546f6b656e27290a09
│ -09096175746879546f6b656e5265616465722e726561644175746879546f6b65
│ -6e416e6453657428636c69636b6564456c656d656e74293b0a0909656c736520
│ -69662028726571756573742e6f70203d3d3d2027646574656374546578744672
│ -6f6d496d67456c656d656e7427290a090909746578744465746563746f724672
│ -6f6d496d67456c656d656e742e6465746563745465787446726f6d496d67456c
│ -656d656e7428636c69636b6564456c656d656e74293b090a097d0a090a097661
│ -7220737065616b6572203d202866756e6374696f6e2829207b0a090966756e63
│ -74696f6e20706c6179417564696f46726f6d55726c2875726c2c2066696e6973
│ -6848616e646c657229207b0a09090976617220617564696f203d206e65772041
│ -7564696f2875726c293b0a090909617564696f2e6f6e656e646564203d206675
│ -6e6374696f6e2829207b0a090909096966202866696e69736848616e646c6572
│ -290a090909090966696e69736848616e646c657228293b0a0909097d0a090909
│ -617564696f2e706c617928293b0a09097d0a0a090972657475726e207b0a0909
│ -09737065616b3a2066756e6374696f6e287478742c206c616e672c2063616c6c
│ -6261636b29207b0a090909096368726f6d652e72756e74696d652e73656e644d
│ -657373616765280a09090909097b0a0909090909096f703a202773796e746865
│ -73697a65537065656368272c0a0909090909096c616e673a206c616e672c0a09
