--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Github-Editors
├── file list
│ @@ -1,6 +1,8 @@
│ -_metadata
│ +.git
│ +README.md
│  constants.js
│  img
│  main.js
│  manifest.json
│ -options
│ +options
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/constants.js
├── +++ /workspace/pipeline_output/Github-Editors/constants.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,81 +1,77 @@
│  636f6e73742049434f4e535f50415448203d20222f696d672f69636f6e732f22
│ -3b0d0a0d0a636f6e73742067657446756c6c49636f6e55524c203d202869636f
│ -6e4e616d6529203d3e207b0d0a202072657475726e206368726f6d652e72756e
│ -74696d652e67657455524c2849434f4e535f50415448202b2069636f6e4e616d
│ -65293b0d0a7d3b0d0a0d0a636f6e73742073686f774a6574627261696e734275
│ -74746f6e73203d202829203d3e207b0d0a202072657475726e206e6577205072
│ -6f6d69736528287265736f6c766529203d3e207b0d0a202020206368726f6d65
│ -2e73746f726167652e73796e632e676574280d0a2020202020207b0d0a202020
│ -202020202073686f774a6574627261696e73427574746f6e733a20747275652c
│ -0d0a2020202020207d2c0d0a202020202020286974656d7329203d3e207b0d0a
│ -20202020202020207265736f6c7665286974656d732e73686f774a6574627261
│ -696e73427574746f6e73293b0d0a2020202020207d0d0a20202020293b0d0a20
│ -207d293b0d0a7d3b0d0a0d0a636f6e7374204d494e494d554d5f50455243454e
│ -54414745203d20352e303b0d0a0d0a636f6e73742044454641554c545f4c414e
│ -4755414745203d20226a617661223b0d0a0d0a636f6e7374204c414e47554147
│ -455f5245474558203d202f285b612d7a412d5a2b2d2b5d2a2920285b302d392e
│ -5d2a292f3b0d0a0d0a636f6e7374204a4554425241494e535f434c4f4e455f55
│ -524c203d0d0a2020226a6574627261696e733a2f2f7b7461677d2f636865636b
│ -6f75742f6769743f636865636b6f75742e7265706f3d7b75726c7d2669646561
│ -2e72657175697265642e706c7567696e732e69643d4769743449646561223b0d
│ -0a0d0a636f6e73742049434f4e53203d207b0d0a20206769746875623a206765
│ -7446756c6c49636f6e55524c28226769746875622d69636f6e2e706e6722292c
│ -0d0a20207673636f64653a2067657446756c6c49636f6e55524c28227673636f
│ -64652d69636f6e2e706e6722292c0d0a2020636f646573616e64626f783a2067
│ -657446756c6c49636f6e55524c2822636f646573616e64626f782d69636f6e2e
│ -706e6722292c0d0a7d3b0d0a0d0a636f6e7374204a4554425241494e535f544f
│ -4f4c53203d207b0d0a2020617070636f64653a207b0d0a202020206e616d653a
│ -2022417070436f6465222c0d0a202020207461673a2022617070636f6465222c
│ -0d0a2020202069636f6e3a2067657446756c6c49636f6e55524c282261707063
│ -6f64652d69636f6e2e706e6722292c0d0a20207d2c0d0a2020636c696f6e3a20
│ -7b0d0a202020206e616d653a2022434c696f6e222c0d0a202020207461673a20
│ -22636c696f6e222c0d0a2020202069636f6e3a2067657446756c6c49636f6e55
│ -524c2822636c696f6e2d69636f6e2e706e6722292c0d0a20207d2c0d0a202067
│ -6f6c616e643a207b0d0a202020206e616d653a2022476f4c616e64222c0d0a20
│ -2020207461673a2022676f6c616e64222c0d0a2020202069636f6e3a20676574
│ -46756c6c49636f6e55524c2822676f6c616e642d69636f6e2e706e6722292c0d
│ -0a20207d2c0d0a2020696465613a207b0d0a202020206e616d653a2022496e74
│ -656c6c694a2049444541222c0d0a202020207461673a202269646561222c0d0a
│ -2020202069636f6e3a2067657446756c6c49636f6e55524c2822696465612d69
│ -636f6e2e706e6722292c0d0a20207d2c0d0a202070687073746f726d3a207b0d
│ -0a202020206e616d653a202250687053746f726d222c0d0a202020207461673a
│ -20227068702d73746f726d222c0d0a2020202069636f6e3a2067657446756c6c
│ -49636f6e55524c282270687073746f726d2d69636f6e2e706e6722292c0d0a20
│ -207d2c0d0a20207079636861726d3a207b0d0a202020206e616d653a20225079
│ -436861726d222c0d0a202020207461673a20227079636861726d222c0d0a2020
│ -202069636f6e3a2067657446756c6c49636f6e55524c28227079636861726d2d
│ -69636f6e2e706e6722292c0d0a20207d2c0d0a202072696465723a207b0d0a20
│ -2020206e616d653a20225269646572222c0d0a202020207461673a2022726422
│ -2c0d0a2020202069636f6e3a2067657446756c6c49636f6e55524c2822726964
│ -65722d69636f6e2e706e6722292c0d0a20207d2c0d0a2020727562796d696e65
│ -3a207b0d0a202020206e616d653a2022527562794d696e65222c0d0a20202020
│ -7461673a2022727562796d696e65222c0d0a2020202069636f6e3a2067657446
│ -756c6c49636f6e55524c2822727562796d696e652d69636f6e2e706e6722292c
│ -0d0a20207d2c0d0a202077656273746f726d3a207b0d0a202020206e616d653a
│ -202257656253746f726d222c0d0a202020207461673a20227765622d73746f72
│ -6d222c0d0a2020202069636f6e3a2067657446756c6c49636f6e55524c282277
│ -656273746f726d2d69636f6e2e706e6722292c0d0a20207d2c0d0a7d3b0d0a0d
│ -0a636f6e7374204944455f4c414e475541474553203d207b0d0a20206a617661
│ -3a205b2269646561225d2c0d0a20206b6f746c696e3a205b2269646561225d2c
│ -0d0a202067726f6f76793a205b2269646561225d2c0d0a20207363616c613a20
│ -5b2269646561225d2c0d0a20206a6176617363726970743a205b227765627374
│ -6f726d222c202270687073746f726d222c202269646561225d2c0d0a2020636f
│ -666665657363726970743a205b2277656273746f726d222c202270687073746f
│ -726d222c202269646561225d2c0d0a2020747970657363726970743a205b2277
│ -656273746f726d222c202270687073746f726d222c202269646561225d2c0d0a
│ -2020646172743a205b2277656273746f726d222c202270687073746f726d222c
│ -202269646561225d2c0d0a2020676f3a205b22676f6c616e64222c2022696465
│ -61225d2c0d0a20206373733a205b2277656273746f726d222c20227068707374
│ -6f726d222c202269646561225d2c0d0a202068746d6c3a205b2277656273746f
│ -726d222c202270687073746f726d222c202269646561225d2c0d0a2020707974
│ -686f6e3a205b227079636861726d222c202269646561225d2c0d0a2020226a75
│ -7079746572206e6f7465626f6f6b223a205b227079636861726d222c20226964
│ -6561225d2c0d0a20207068703a205b2270687073746f726d222c202269646561
│ -225d2c0d0a2020226323223a205b227269646572225d2c0d0a2020226623223a
│ -205b227269646572225d2c0d0a202022632b2b223a205b22636c696f6e225d2c
│ -0d0a2020633a205b22636c696f6e225d2c0d0a2020727562793a205b22727562
│ -796d696e65222c202269646561225d2c0d0a2020727573743a205b22636c696f
