--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chromeLock
├── file list
│ @@ -1,4 +1,8 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +.gitignore
│ +README.txt
│  background.js
│  mLock.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/chromeLock/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,58 +1,56 @@
│ -0d0a0d0a2f2f636f646520696e7370697265642066726f6d203a205368757464
│ -6f776e2054696d657220666f7220476f6f676c65204368726f6d65206279206e
│ -696d726f642d73617264612e636f6d0d0a7661722072657365743b0d0a766172
│ -20696e74657276616c3b0d0a766172206f6666203d20224f6666223b0d0a7661
│ -722074696d65496e74657276616c73203d205b312c352c31302c33302c36302c
│ -39305d3b0d0a7661722063757272656e7454696d65203d303b0d0a7661722074
│ -656d705077203d206c6f63616c53746f726167652e7450573b0d0a74656d7050
│ -77203d206e756c6c0d0a0d0a76617220636865636b466f726d203d2066756e63
│ -74696f6e2028297b0d0a0909096966202874656d7050773d3d6e756c6c29207b
│ -0d0a09090909766172207374617274696e673d70726f6d70742822506c656173
│ -652063686f6f736520796f75722070617373776f72643a22293b0d0a09090909
│ -696620287374617274696e6720213d206e756c6c29207b0d0a0909090974656d
│ -705077203d7374617274696e673b0d0a090909097d20656c7365207b0d0a0909
│ -090909636865636b466f726d28290d0a090909097d0d0a09097d0d0a09097d0d
│ -0a6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e
│ -6164644c697374656e65722866756e6374696f6e28297b0d0a20202020202020
│ -20696e69742874696d65496e74657276616c735b63757272656e7454696d655d
│ -293b0d0a09090d0a0909636865636b466f726d28293b0d0a2020202020202020
│ -69662863757272656e7454696d65203d3d3d2074696d65496e74657276616c73
│ -2e6c656e677468297b0d0a20202020202020202020202063757272656e745469
│ -6d65203d202d313b0d0a202020202020202020202020636c656172496e746572
│ -76616c28696e74657276616c293b0d0a20202020202020202020202073686f77
│ -49636f6e28293b6f6666203d20224f6666223b0d0a2020202020202020202020
│ -20206368726f6d652e62726f77736572416374696f6e2e736574426164676554
│ -65787428207b746578743a6f66667d293b0d0a20202020202020202020202020
│ -636c65617254696d656f7574287265736574293b0d0a20202020202020207d0d
│ -0a202020202020202063757272656e7454696d652b2b3b0d0a0d0a7d293b0d0a
│ -76617220696e6974203d2066756e6374696f6e2874696d65566172297b0d0a20
│ -202020636c65617254696d656f7574287265736574293b0d0a20202020726573
│ -65743d73657454696d656f75742866756e6374696f6e28297b6c6f636b4e6f77
│ -28297d2c2836303030302a74696d6556617229293b0d0a202020207365744261
│ -6467652874696d65566172293b0d0a2020202073686f7749636f6e28293b0d0a
│ -7d3b0d0a0d0a7661722073686f7749636f6e3d66756e6374696f6e28297b6368
│ -726f6d652e62726f77736572416374696f6e2e73657449636f6e287b70617468
│ -3a226d4c6f636b2e706e67227d293b7d3b0d0a766172206c6f636b4e6f77203d
│ -2066756e6374696f6e28297b0d0a0d0a20202020202020207661722070657273
│ -6f6e3d70726f6d70742822596f7572205765622042726f7773696e672054696d
│ -652069732055702120456e74657220796f75722070617373776f726420746f20
│ -756e6c6f636b207468697320706167653a22293b0d0a09096966202870657273
│ -6f6e213d6e756c6c20262620706572736f6e203d3d2074656d705077290d0a09
