--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/quizletplusplus
├── file list
│ @@ -1,21 +1,23 @@
│ +.git
│ +.gitignore
│  128x128.png
│  16x16.png
│  48x48.png
│  LICENSE
│  README.md
│ -_metadata
│  combined.js
│  jquery_3.4.1_slim_min.js
│  learn-inject1.js
│  learn-inject2.js
│  manifest.json
│  match-inject1.js
│  match-inject2.js
│  match.js
│  old-learn.js
│ +package-lock.json
│  spell-inject1.js
│  spell-inject2.js
│  spell.js
│  write-inject1.js
│  write-inject2.js
│  write.js
