--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ClickCount
├── file list
│ @@ -1,13 +1,16 @@
│ +.git
│ +.gitignore
│ +.idea
│  InternetStats.crx
│  InternetStats.iml
│ -_metadata
│  background.js
│  content.js
│  credits.html
│  fonts
│  icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│  src
│   --- /workspace/pipeline_output/chromex_data/InternetStats.iml
├── +++ /workspace/pipeline_output/ClickCount/InternetStats.iml
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ Format-specific differences are supported for XML files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: XML 1.0 document, ASCII text, with CRLF line terminators
│ @@ -1,14 +1,14 @@
│  3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d225554
│ -462d38223f3e0d0a3c6d6f64756c6520747970653d224a4156415f4d4f44554c
│ -45222076657273696f6e3d2234223e0d0a20203c636f6d706f6e656e74206e61
│ -6d653d224e65774d6f64756c65526f6f744d616e616765722220696e68657269
│ -742d636f6d70696c65722d6f75747075743d2274727565223e0d0a202020203c
│ -6578636c7564652d6f7574707574202f3e0d0a202020203c636f6e74656e7420
│ -75726c3d2266696c653a2f2f244d4f44554c455f44495224223e0d0a20202020
│ -20203c736f75726365466f6c6465722075726c3d2266696c653a2f2f244d4f44
│ -554c455f444952242f7372632220697354657374536f757263653d2266616c73
│ -6522202f3e0d0a202020203c2f636f6e74656e743e0d0a202020203c6f726465
│ -72456e74727920747970653d22696e686572697465644a646b22202f3e0d0a20
│ -2020203c6f72646572456e74727920747970653d22736f75726365466f6c6465
│ -722220666f7254657374733d2266616c736522202f3e0d0a20203c2f636f6d70
│ -6f6e656e743e0d0a3c2f6d6f64756c653e
│ +462d38223f3e0a3c6d6f64756c6520747970653d224a4156415f4d4f44554c45
│ +222076657273696f6e3d2234223e0a20203c636f6d706f6e656e74206e616d65
│ +3d224e65774d6f64756c65526f6f744d616e616765722220696e68657269742d
│ +636f6d70696c65722d6f75747075743d2274727565223e0a202020203c657863
│ +6c7564652d6f7574707574202f3e0a202020203c636f6e74656e742075726c3d
│ +2266696c653a2f2f244d4f44554c455f44495224223e0a2020202020203c736f
│ +75726365466f6c6465722075726c3d2266696c653a2f2f244d4f44554c455f44
│ +4952242f7372632220697354657374536f757263653d2266616c736522202f3e
│ +0a202020203c2f636f6e74656e743e0a202020203c6f72646572456e74727920
│ +747970653d22696e686572697465644a646b22202f3e0a202020203c6f726465
│ +72456e74727920747970653d22736f75726365466f6c6465722220666f725465
│ +7374733d2266616c736522202f3e0a20203c2f636f6d706f6e656e743e0a3c2f
│ +6d6f64756c653e
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/ClickCount/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,159 +1,155 @@
│ -2f2f206261636b67726f756e642e6a730d0a0d0a6c657420746f74616c436c69
│ -636b73203d20303b0d0a6c65742073746f707761746368537461727454696d65
│ -3b0d0a6c65742074696d65723b0d0a0d0a6368726f6d652e72756e74696d652e
│ -6f6e496e7374616c6c65642e6164644c697374656e65722866756e6374696f6e
│ -202829207b0d0a202020202f2f20496e697469616c697a652073746174697374
│ -696373207768656e2074686520657874656e73696f6e20697320696e7374616c
│ -6c6564206f7220757064617465640d0a202020206368726f6d652e73746f7261
│ -67652e6c6f63616c2e67657428276d6f757365436c69636b73272c2066756e63
│ -74696f6e2028726573756c7429207b0d0a2020202020202020746f74616c436c
│ -69636b73203d20726573756c742e6d6f757365436c69636b73207c7c20303b20
│ -2f2f2053657420746f74616c436c69636b7320746f207468652073746f726564
│ -2076616c7565206f722030206966206e6f742070726573656e740d0a20202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b0d0a
│ -2020202020202020202020207061676573566973697465643a20302c0d0a2020
│ -202020202020202020206d6f737456697369746564506167653a207b7d2c0d0a
│ -2020202020202020202020206368617261637465727354797065643a20302c0d
│ -0a202020202020202020202020776f72647354797065643a20302c0d0a202020
│ -20202020202020202074696d654f6e6c696e653a20302c0d0a20202020202020
│ -20202020206d6f757365436c69636b733a20746f74616c436c69636b732c202f
│ -2f20536574206d6f757365436c69636b7320746f207468652073746f72656420
│ -76616c75650d0a2020202020202020202020206661766f726974655369746573
│ -3a207b7d2c0d0a20202020202020202020202073746f70776174636853746172
│ -7454696d653a206e6577204461746528292e67657454696d6528292c0d0a2020
│ -2020202020207d2c2066756e6374696f6e202829207b0d0a2020202020202020
│ -20202020737461727453746f70776174636828293b0d0a20202020202020207d
│ -293b0d0a202020207d293b0d0a7d293b0d0a0d0a6368726f6d652e72756e7469
