--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/extension/dist
├── file list
│ @@ -1,7 +1,6 @@
│  README.md
│ -_metadata
│  data
│  icons
│  manifest.json
│  raw
│  src
│   --- /workspace/pipeline_output/chromex_data/data
├── +++ /workspace/pipeline_output/extension/dist/data
│ │   --- /workspace/pipeline_output/chromex_data/data/bluegem.json.gz
│ ├── +++ /workspace/pipeline_output/extension/dist/data/bluegem.json.gz
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ Format-specific differences are supported for Gzipped files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: gzip compressed data, max compression, from Unix, original size modulo 2^32 8272694
│ │ @@ -1,22485 +1,22383 @@
│ │ +1f8b0800000000000203ecbdcb8e254b979c37d753fce8b110f075f30b5f46e0
│ │ +0d82a0864850e24020f4ee4208acda3b73bb9b59674673a41989ffe0ecd35e5e
│ │ +1eeb62f6d97ffb9ffef18f7fb27ffa37fff86fffd33ffe71ff3f5be5dfffdf3f
│ │ +fef14fededfff38f7ffcd37ffee77ffb7fff9fffdb7ff88fffcbbffbe7fffa1f
│ │ +ffe9dffcc3fd6afe3f6ffef7fffc5fffcb7ffee7ffef9f88cbd7ee9ff85fffd3
│ │ +3fff877ffa37ffa8bcc6dbfffceffeedbfffdfbffdc0dafdcfaf7f7fbf56edfe
│ │ +893ffffe7659ed7effdfffa7ffe3fffa4ffff5bffcf9a1518efea9bfbf171ebb
│ │ +5ffbf66fcb05ffa9bfffb66af5dfffb1ffe7cf3ffff6a7f1ff1ff9ffa023777c
│ │ +e496970d78e4362febe0c8fbb83a3a73b3ab073c745b973938f4be2e570e3d7b
│ │ +4a87ee5d39745f291d7ae6fc38f420876e974d7ce8fd9a090e7dd8b5263af4f8
│ │ +7a4f37873eae65e8d0e7f5e5d69d0ebd5bd36e7a4de1d06376edd0cb3e0e3df1
│ │ +a1cf2bf199afcbd1914fbf1c1df9b8d6c027deae11e0c4a71ddeb66f676453bb
│ │ +e6d64b38f1bea40337cb8f032ffab4c4644f4b047e5a7ca15bdeae496ef9bc26
│ │ +7a5a463bfc177c3ba5f2a1ddf2d695a76536ed96b7cfa7a5e343af6b2e7ce60d
│ │ +7f41671c4eec75cd8b5df34c7ccdbb0947eed5c46baebce6f8efc2eb5fe6ebe3
│ │ +c407295afad53a2e5ac6d5d19167fffa7dfba85ad695f80b1ae35ae8ccc3bf7e
│ │ +834f673e5d2c5b2c95b2c5a758b67c3ee693bc2dedaa45df16c75f50c3558be3
│ │ +e7dc635f4bfe79bbf29aca91fb5ce2cbd284235f2e9db8afcf135fecf3d9162b
│ │ +590c962c750df4fdec5fbfcfdb8a05bfe5750de5f3b94c7b579672e0432b12bd
│ │ +3edf156bb44a2cfafd5cb0345f57767cc9172fcd17ae12e7546e397e7ede9e4a
│ │ +e5d02dc5538f4d0b6ab44c0cf601dd774cafef5b82339f17f97cda65b04a6c57
│ │ +0ce95dd14edca6529777fff1e7d39c36fd414e7c5c01af79bb02bde5d12e337c
│ │ +e881bf9f555ffff76399d85cac595c69864c6b866cfae7a9b31634d8a825dad7
│ │ +c7e363d4d2af725c9ce30f68d435d07b5e71f8c67f2f334a7c5ba44377b168c9
│ │ +de3f0f9db4a0e6ac0775bf1c7644453aa2bc26ab5a02ce5a4c7bd063ff37f2f3
│ │ +d0bda407bd8b0ffaf83c74d286f6ab829d799bb8520cdcf87bc767eed71c78be
│ │ +35a5cac5c58ec88670e6253e2ef9592a1a6942fbb8466767bed099afc399fe39
│ │ +f276b9b133efe8333a0e1ff18f16462c164b694263ff1fbda9823efb7e236de8
│ │ +600d91fba19c7cbb8509af39bde5b054fcfe6776bce54d7b596c28a396ae558a
│ │ +d6dbe7894ffab0e02f68b6af23c18f2fa85f85ea96ba063ef25c87f9d79fc142
│ │ +5ea17c41a34f71863ba4c75cbbe5159b978574a13eafb5e8b005f5fd195fcfe4
│ │ +a3581ce40b1af36ae8d03d0f7df0f759cb120fdd957b5ea155e8e59f87ee8d0e
│ │ +5ba2b39e280d7d42d7b55f74fd195b7cfd53fd3c74b2219aed9ad2e87c68676e
│ │ +d2998f1047e79f458b932ed4584f94768d89abf3090bc5434df3fa8171f58937
│ │ +a1524b64785ffafa3d97468a433af2989fcfb93b7bce9d75a133f07c6b0d38df
│ │ +daff5ff865d11a78be250d712dc4267429275eda89fb6ef51c6c57815f95f4c3
│ │ +02e9f5fd6c0e4f7cff28be7f3f2bf0f753daf6fb52c7e6d276c8c4a73c3edb7e
│ │ +a74bd0696c8adb1cdf721bb8eb4f7ce89687bf277f7e21b5fd90657f72a4d8b4
│ │ +3da8fbe69e179db584b1b705ce14fb22b316bbe81e74901674487b50f1357769
│ │ +789e43ac14eb73d6e29d4ecfd9f639ae058b96bc86e159cb3036cb851d5168e5
│ │ +b90d71c0257d42c5ddb36d66e74e7a50eb5f57bf5bfd56181ee53a6a42bf17d7
│ │ +db2d51efa86e99972b177d8e07b7443ec4d72536750b6943d79585efb97f9db3
│ │ +7edcf36f85cd6e904b3673f575f8b0b9e852e5e24d54b60c6567b1c495ffdc74
│ │ +448b95e7139f79b5ab0a75a18769cadf7fffc0b7bcb72bd17b1ee31ad2d39229
│ │ +76fed2b0457bcec3e35331c7d4b8173ef0f06bc21d511ee681af13c7b3963809
│ │ +02fefc403f0c7b3eaaf325962da654e7e2be7f7cdef1202d685c4ec65be320cb
│ │ +fc73c74fd5f5df1f20bad0aaafff091fe5b969931617dff2908e9ccc065ec7b3
│ │ +196f85b3216e92b97923bb0a3fbc0baf1f20aa163b4cde5fcb1097ae798aebe7
