--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/AutoConnect-Starbucks-Wifi-Singapore
├── file list
│ @@ -1,6 +1,14 @@
│ -_metadata
│ +.git
│ +.github
│ +0.1.1.zip
│ +0.1.zip
│ +0.2.1.zip
│ +0.2.zip
│ +LICENSE
│ +README.md
│  background.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/AutoConnect-Starbucks-Wifi-Singapore/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,90 +1,87 @@
│ -66756e6374696f6e206e6f74636f6e6e6563746564746f776966692829207b0d
│ -0a20206368726f6d652e62726f77736572416374696f6e2e7365744261646765
│ -4261636b67726f756e64436f6c6f72287b0d0a20202020636f6c6f723a202723
│ -384230303030270d0a20207d293b0d0a20206368726f6d652e62726f77736572
│ -416374696f6e2e736574426164676554657874287b0d0a20202020746578743a
│ -202758270d0a20207d293b0d0a20202f2f72616e646f6d20746578742073656e
│ -640d0a20206368726f6d652e72756e74696d652e73656e644d65737361676528
│ -7b206d73673a20226e756c6c22207d293b0d0a7d0d0a0d0a2f2f736574206469
│ -73636f6e6e6563742062616467650d0a66756e6374696f6e2064636261646765
│ -2829207b0d0a20206368726f6d652e72756e74696d652e73656e644d65737361
│ -6765287b206d73673a20226463626164676522207d293b0d0a7d0d0a0d0a2f2f
│ -73657420636f6e6e65637465642062616467650d0a66756e6374696f6e206362
│ -616467652829207b0d0a20206368726f6d652e62726f77736572416374696f6e
│ -2e736574426164676554657874287b0d0a20202020746578743a2027e29c9327
│ -0d0a20207d293b0d0a20206368726f6d652e62726f77736572416374696f6e2e
│ -73657442616467654261636b67726f756e64436f6c6f72287b0d0a2020202063
│ -6f6c6f723a202723303038303030270d0a20207d293b0d0a20206368726f6d65
│ -2e72756e74696d652e73656e644d657373616765287b206d73673a2022636261
│ -64676522207d293b0d0a7d0d0a0d0a6368726f6d652e62726f77736572416374
│ -696f6e2e7365745469746c65287b0d0a20207469746c653a20222e2e2e203d20
│ -547279696e672c2058203d204e6f7420636f6e6e656374656420746f20534220
│ -57696669220d0a7d293b0d0a0d0a66756e6374696f6e206c6f676f7574282920
│ -7b0d0a2020636f6e73742048747470203d206e657720584d4c48747470526571
│ -7565737428293b0d0a2020636f6e73742075726c203d2027687474703a2f2f73
│ -622e6c6f67696e2e6f72672f6c6f676f7574273b0d0a2020487474702e6f7065
│ -6e2822504f5354222c2075726c293b0d0a2020487474702e73656e6428293b0d
│ -0a20202f2f747279206c6f67696e20616761696e0d0a20206175746f636f6e6e
│ -65637428293b0d0a7d0d0a0d0a66756e6374696f6e206175746f636f6e6e6563
│ -742829207b0d0a2020636f6e7374204874747031203d206e657720584d4c4874
│ -74705265717565737428293b0d0a20202f2f636f6e73742075726c31203d2027
│ -687474703a2f2f737473672e696d6167652d676d6b742e636f6d2f6373732f73
│ -672f716f6f31302f66726f6e742f636d2f636f6d6d6f6e2f696d6167652f6c6f
│ -676f5f716f6f31305f7375622e676966273b0d0a2020636f6e73742075726c31
│ -203d2027687474703a2f2f6c6f67696e352e642d73796e657267792e636f6d2f
│ -737461726275636b732f76332f6c706173732e706870273b0d0a20202f2f2063
│ -6f6e737420706172616d73203d2027757365726e616d653d6473757365722664
│ -73743d687474702533412532462532467777772e737461726275636b732e636f
│ -6d2e7367253246270d0a202048747470312e6f70656e2822504f5354222c2075
│ -726c31293b0d0a20202f2f2048747470312e73656e6428706172616d73293b0d
│ -0a202048747470312e73656e6428293b0d0a202048747470312e6f6e72656164
│ -7973746174656368616e6765203d20286529203d3e207b0d0a20202020696620
│ -2848747470312e72656164795374617465203d3d203429207b0d0a2020202020
│ -206966202848747470312e737461747573203d3d2032303029207b0d0a202020
│ -20202020202f2f636f6e6e65637465640d0a2020202020202020636261646765
│ -28293b0d0a2020202020207d20656c7365207b0d0a20202020202020202f2f6e
│ -6f7420636f6e6e65637465642c20617474656d7074206c6f676f75740d0a2020
│ -2020202020206463626164676528293b0d0a20202020202020206c6f676f7574
│ -28293b0d0a2020202020207d0d0a202020207d0d0a20207d0d0a7d0d0a0d0a66
│ -756e6374696f6e20636865636b636f6e6e656374696f6e726573706f6e736528
│ -29207b0d0a20202f2f636865636b20636f6e6e656374696f6e20746f206f6e6c
│ -696e650d0a2020636f6e73742048747470203d206e657720584d4c4874747052
│ -65717565737428293b0d0a2020636f6e73742075726c203d202768747470733a
│ -2f2f676f6f676c652e636f6d273b0d0a2020487474702e6f70656e2822504f53
│ -54222c2075726c293b0d0a2020487474702e73656e6428293b0d0a2020487474
│ -702e6f6e726561647973746174656368616e6765203d20286529203d3e207b0d
│ -0a2020202069662028487474702e72656164795374617465203d3d203429207b
│ -0d0a20202020202069662028487474702e737461747573203d3d203230302920
│ -7b0d0a20202020202020202f2f676574207468652064617461206f6e20737461
│ -74757320706167650d0a202020202020202063626164676528293b0d0a202020
│ -2020207d20656c7365207b0d0a20202020202020206463626164676528293b0d
│ -0a20202020202020206175746f636f6e6e65637428293b0d0a2020202020207d
│ -0d0a202020207d0d0a20207d0d0a7d0d0a2f2f636865636b2069662077696669
│ -20697320636f6e6e656374656420746f2073620d0a66756e6374696f6e206368
│ -65636b636f6e6e656374746f7362776966692829207b0d0a2020636f6e737420
│ -6874747033203d206e657720584d4c487474705265717565737428293b0d0a20
│ -20636f6e7374207575726c203d2022687474703a2f2f73622e6c6f67696e2e6f
│ -72672f737461747573223b0d0a202068747470332e6f70656e2822474554222c
│ -207575726c293b0d0a202068747470332e73656e6428293b0d0a202068747470
│ -332e6f6e726561647973746174656368616e6765203d20286529203d3e207b0d
│ -0a202020206966202868747470332e72656164795374617465203d3d20342920
│ -7b0d0a2020202020206966202868747470332e73746174757320213d20323030
│ -29207b0d0a20202020202020202f2f6e6f7420636f6e6e656374656420746f20
│ -736220776966690d0a20202020202020206e6f74636f6e6e6563746564746f77
│ -69666928293b0d0a2020202020207d20656c7365207b0d0a2020202020202020
│ -2f2f636f6e6e656374656420746f20736220776966690d0a2020202020202020
│ -636865636b636f6e6e656374696f6e726573706f6e736528293b0d0a20202020
│ -20207d0d0a202020207d0d0a20207d0d0a7d3b0d0a0d0a2f2f6c6974656e2066
│ -6f722075706474652066726f6d20706f7075702e6a730d0a6368726f6d652e72
│ -756e74696d652e6f6e4d6573736167652e6164644c697374656e6572280d0a20
│ -2066756e6374696f6e28726571756573742c2073656e6465722c2073656e6452
│ -6573706f6e7365297b0d0a202020202020696628726571756573742e6d736720
│ -3d3d2022636865636b496e7465726e65742229207b0d0a202020202020202063
│ -6865636b636f6e6e656374746f73627769666928293b0d0a2020202020207d0d
│ -0a20207d0d0a293b0d0a0d0a6368726f6d652e616c61726d732e6f6e416c6172
│ -6d2e6164644c697374656e65722866756e6374696f6e28616c61726d29207b0d
│ -0a202069662028616c61726d2e6e616d65203d3d3d20226175746f72756e2229
│ -207b0d0a20202020636865636b636f6e6e656374746f73627769666928293b0d
│ -0a20207d0d0a7d293b0d0a0d0a6368726f6d652e616c61726d732e6372656174
│ -6528226175746f72756e222c207b0d0a202064656c6179496e4d696e75746573
│ -3a20312c0d0a2020706572696f64496e4d696e757465733a20310d0a7d293b
│ +66756e6374696f6e206e6f74636f6e6e6563746564746f776966692829207b0a
│ +20206368726f6d652e62726f77736572416374696f6e2e736574426164676542
│ +61636b67726f756e64436f6c6f72287b0a20202020636f6c6f723a2027233842
│ +30303030270a20207d293b0a20206368726f6d652e62726f7773657241637469
│ +6f6e2e736574426164676554657874287b0a20202020746578743a202758270a
│ +20207d293b0a20202f2f72616e646f6d20746578742073656e640a2020636872
│ +6f6d652e72756e74696d652e73656e644d657373616765287b206d73673a2022
│ +6e756c6c22207d293b0a7d0a0a2f2f73657420646973636f6e6e656374206261
│ +6467650a66756e6374696f6e20646362616467652829207b0a20206368726f6d
│ +652e72756e74696d652e73656e644d657373616765287b206d73673a20226463
│ +626164676522207d293b0a7d0a0a2f2f73657420636f6e6e6563746564206261
│ +6467650a66756e6374696f6e206362616467652829207b0a20206368726f6d65
│ +2e62726f77736572416374696f6e2e736574426164676554657874287b0a2020
│ +2020746578743a2027e29c93270a20207d293b0a20206368726f6d652e62726f
│ +77736572416374696f6e2e73657442616467654261636b67726f756e64436f6c
│ +6f72287b0a20202020636f6c6f723a202723303038303030270a20207d293b0a
│ +20206368726f6d652e72756e74696d652e73656e644d657373616765287b206d
│ +73673a202263626164676522207d293b0a7d0a0a6368726f6d652e62726f7773
│ +6572416374696f6e2e7365745469746c65287b0a20207469746c653a20222e2e
│ +2e203d20547279696e672c2058203d204e6f7420636f6e6e656374656420746f
│ +2053422057696669220a7d293b0a0a66756e6374696f6e206c6f676f75742829
│ +207b0a2020636f6e73742048747470203d206e657720584d4c48747470526571
