--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/MultiLine-Text-Selection
├── file list
│ @@ -1,16 +1,14 @@
│ +.git
│  LICENSE
│ +README.md
│  Rangy License
│ -_metadata
│  background.js
│  contentScript.js
│  images
│  manifest.json
│ -options.css
│  options.html
│  options.js
│ +package-lock.json
│  rangy-classapplier.js
│  rangy-core.js
│ -rangy-highlighter.js
│ -settings.css
│ -settings.html
│ -settings.js
│ +rangy-highlighter.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/MultiLine-Text-Selection/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,94 +1,145 @@
│ -2f2f2044656661756c74207374617465206f6620636f6e74657874206d656e75
│ -2073657474696e67730d0a636f6e73742064656661756c7453657474696e6773
│ -203d207b0d0a2020202073657474696e67733a207b0d0a202020202020202063
│ -6f6e746578744d656e7543686b3a20747275652c0d0a20202020202020206d75
│ -6c746953656172636843686b3a20747275652c0d0a2020202020202020636f6d
│ -62696e656453656172636843686b3a20747275652c0d0a20202020202020206d
│ -756c7469595453656172636843686b3a20747275652c0d0a2020202020202020
│ -636f6d62696e6564595453656172636843686b3a20747275652c0d0a20202020
│ -202020206d756c746957696b6953656172636843686b3a20747275652c0d0a20
│ -20202020202020636f6d62696e656457696b6953656172636843686b3a207472
│ -75650d0a202020207d0d0a7d0d0a0d0a2f2f20436f6e74657874206d656e7520
│ -7469746c65730d0a636f6e737420636f6e746578744d656e754f7074696f6e73
│ -203d207b0d0a202020206d756c746953656172636843686b3a20224d756c7469
│ -536561726368222c0d0a20202020636f6d62696e656453656172636843686b3a
│ -2022436f6d62696e6564536561726368222c0d0a202020206d756c7469595453
│ -656172636843686b3a20224d756c7469596f7554756265536561726368222c0d
│ -0a20202020636f6d62696e6564595453656172636843686b3a2022436f6d6269
│ -6e6564596f7554756265536561726368222c0d0a202020206d756c746957696b
│ -6953656172636843686b3a20224d756c746957696b69536561726368222c0d0a
│ -20202020636f6d62696e656457696b6953656172636843686b3a2022436f6d62
│ -696e656457696b69536561726368222c0d0a7d0d0a0d0a2f2f20437265617465
│ -732061206e65772074616220666f72206561636820656e74727920696e207365
│ -61726368517565726965730d0a66756e6374696f6e206d756c74695365617263
│ -6848656c70657228736561726368517565726965732c206d656e75494429207b
│ -0d0a202020207661722073656172636855524c3b0d0a20202020696620286d65
│ -6e7549442e696e636c7564657328225954222929207b0d0a2020202020202020
│ -73656172636855524c203d202268747470733a2f2f7777772e796f7574756265
│ -2e636f6d2f726573756c74733f7365617263685f71756572793d223b0d0a2020
│ -20207d0d0a20202020656c736520696620286d656e7549442e696e636c756465
│ -73282257696b69222929207b0d0a202020202020202073656172636855524c20
│ -3d202268747470733a2f2f656e2e77696b6970656469612e6f72672f772f696e
│ -6465782e7068703f7365617263683d223b0d0a202020207d0d0a20202020656c
│ -7365207b0d0a202020202020202073656172636855524c203d20226874747073
│ -3a2f2f7777772e676f6f676c652e636f6d2f7365617263683f713d223b0d0a20
│ -2020207d0d0a20202020666f722028636f6e7374207365617263685175657279
│ -206f66207365617263685175657269657329207b0d0a20202020202020206368
│ -726f6d652e746162732e637265617465287b0d0a202020202020202020202020
│ -75726c3a2073656172636855524c202b2073656172636851756572792c0d0a20
│ +2f2f20637265617465732061206e65772074616220666f72206561636820656e
│ +74727920696e207468652073656172636865732061727261790d0a66756e6374
│ +696f6e206d756c746953656172636848656c7065722873656172636865732c20
│ +666c616729207b0d0a20202020666f722028766172207820696e207365617263
│ +68657329207b0d0a20202020202020202f2f2067657453656c656374696f6e28
│ +292e73706c6974285c6e2920736f6d6574696d657320726573756c747320696e
│ +20626c616e6b207370616365730d0a20202020202020202f2f20626574776565
│ +6e20656e74726965730d0a20202020202020206966202873656172636865735b
│ +785d20213d2022222026262028666c6167203d3d2031207c7c20666c6167203d
│ +3d20322929207b0d0a2020202020202020202020206368726f6d652e74616273
│ +2e637265617465287b0d0a2020202020202020202020202020202075726c3a20
│ +22687474703a2f2f7777772e676f6f676c652e636f6d2f7365617263683f713d
│ +22202b2073656172636865735b785d2c0d0a2020202020202020202020202020
│ +20206163746976653a2066616c73650d0a2020202020202020202020207d293b
│ +0d0a20202020202020207d0d0a2020202020202020656c736520696620287365
│ +6172636865735b785d20213d2022222026262028666c6167203d3d2033207c7c
│ +20666c6167203d3d20342929207b0d0a2020202020202020202020206368726f
│ +6d652e746162732e637265617465287b0d0a2020202020202020202020202020
│ +202075726c3a202268747470733a2f2f7777772e796f75747562652e636f6d2f
│ +726573756c74733f7365617263685f71756572793d22202b2073656172636865
│ +735b785d2c0d0a202020202020202020202020202020206163746976653a2066
│ +616c73650d0a2020202020202020202020207d293b0d0a20202020202020207d
│ +0d0a2020202020202020656c7365206966202873656172636865735b785d2021
│ +3d2022222026262028666c6167203d3d2035207c7c20666c6167203d3d203629
│ +29207b0d0a2020202020202020202020206368726f6d652e746162732e637265
│ +617465287b0d0a2020202020202020202020202020202075726c3a2022687474
│ +70733a2f2f656e2e77696b6970656469612e6f72672f772f696e6465782e7068
│ +703f7365617263683d22202b2073656172636865735b785d2c0d0a2020202020
│  20202020202020202020206163746976653a2066616c73650d0a202020202020
│ -20207d293b0d0a202020207d0d0a7d0d0a0d0a2f2f2043726561746573206f72
│ -2072656d6f76657320636f6e74657874206d656e75206f7074696f6e73206f6e
│ -20726967687420636c69636b0d0a6368726f6d652e72756e74696d652e6f6e4d
│ -6573736167652e6164644c697374656e657228286d6573736167652c2073656e
│ -6465722c2073656e64526573706f6e736529203d3e207b0d0a20202020696620
│ -286d657373616765203d3d3d20226164644f7074696f6e732229207b0d0a2020
│ -202020202020616464436f6e746578744d656e754f7074696f6e7328293b0d0a
│ -202020207d0d0a20202020656c736520696620286d657373616765203d3d3d20
│ -2272656d6f76654f7074696f6e732229207b0d0a20202020202020206368726f
│ -6d652e636f6e746578744d656e75732e72656d6f7665416c6c28293b0d0a2020
│ -20207d0d0a7d293b0d0a0d0a2f2f20436c65617220636f6e74657874206d656e
│ -7520616e64206e6577206974656d7320696620656e61626c656420696e207365
│ -7474696e67730d0a66756e6374696f6e20616464436f6e746578744d656e754f
│ -7074696f6e732829207b0d0a202020206368726f6d652e636f6e746578744d65
│ -6e75732e72656d6f7665416c6c282829203d3e207b0d0a202020202020202063
│ -68726f6d652e73746f726167652e73796e632e6765742864656661756c745365
│ -7474696e67732c20287b73657474696e67737d29203d3e207b0d0a2020202020
│ -202020202020206966202873657474696e67735b22636f6e746578744d656e75
│ -43686b225d29207b0d0a20202020202020202020202020202020637265617465
│ -4d656e754974656d732873657474696e6773293b0d0a20202020202020202020
│ -20207d0d0a20202020202020207d290d0a202020207d293b0d0a7d0d0a0d0a2f
│ -2f20437265617465206120636f6e74657874206d656e75206974656d20666f72
│ -206561636820616374697665207365617263682073657474696e670d0a66756e
│ -6374696f6e206372656174654d656e754974656d732873657474696e67732920
│ -7b0d0a20202020666f722028636f6e7374205b6f7074696f6e49442c206f7074
│ -696f6e5469746c655d206f66204f626a6563742e656e747269657328636f6e74
│ -6578744d656e754f7074696f6e732929207b0d0a202020202020202069662028
│ -73657474696e67735b6f7074696f6e49445d29207b0d0a202020202020202020
│ +2020202020207d293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a
│ +0d0a2f2f206372656174657320636f6e74657874206d656e75206f7074696f6e
│ +73207768656e20616e79206f66207468652073656c656374696f6e7320617265
│ +20726967687420636c69636b65640d0a6368726f6d652e72756e74696d652e6f
│ +6e4d6573736167652e6164644c697374656e6572280d0a2020202066756e6374
│ +696f6e28726571756573742c2073656e6465722c2073656e64526573706f6e73
│ +6529207b0d0a202020202020202069662028726571756573742e6d6573736167
│ +65203d3d20226164644f7074696f6e732229207b0d0a20202020202020202020
│ +20206368726f6d652e636f6e746578744d656e75732e72656d6f7665416c6c28
│ +66756e6374696f6e2829207b0d0a202020202020202020202020202020206368
│ +726f6d652e636f6e746578744d656e75732e637265617465287b0d0a20202020
│ +2020202020202020202020202020202069643a202231222c0d0a202020202020
│ +20202020202020202020202020207469746c653a20224d756c74695365617263
│ +68222c0d0a2020202020202020202020202020202020202020636f6e74657874
│ +733a205b2270616765222c202273656c656374696f6e225d0d0a202020202020
│ +202020202020202020207d293b0d0a2020202020202020202020202020202063
│ +68726f6d652e636f6e746578744d656e75732e637265617465287b0d0a202020
│ +202020202020202020202020202020202069643a202232222c0d0a2020202020
│ +2020202020202020202020202020207469746c653a2022436f6d62696e656453
│ +6561726368222c0d0a2020202020202020202020202020202020202020636f6e
│ +74657874733a205b2270616765222c202273656c656374696f6e225d0d0a2020
│ +20202020202020202020202020207d293b0d0a20202020202020202020202020
│  2020206368726f6d652e636f6e746578744d656e75732e637265617465287b0d
│ -0a2020202020202020202020202020202069643a206f7074696f6e49442c0d0a
│ -202020202020202020202020202020207469746c653a20206f7074696f6e5469
│ -746c652c0d0a20202020202020202020202020202020636f6e74657874733a20
│ -5b2270616765222c202273656c656374696f6e225d0d0a202020202020202020
│ -2020207d293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a2f
│ -2f20637265617465732061206e657720676f6f676c6520736561726368207461
│ -6220666f722065616368206c696e65206f6620746578742073656c6563746564
│ -0d0a2f2f2063616c6c6564207768656e2074686520636f6e74657874206d656e
│ -75206974656d20697320636c69636b65640d0a66756e6374696f6e206f6e436c
│ -69636b53656172636828696e666f2c2074616229207b0d0a202020206368726f
│ -6d652e746162732e73656e644d657373616765287461622e69642c2022526571
│ -756573742053656c65637465642054657874222c2073656c656374696f6e4172
│ -726179203d3e207b0d0a2020202020202020766172206d656e754944203d2069
│ -6e666f2e6d656e754974656d49643b0d0a20202020202020206966202873656c
│ -656374696f6e41727261792e6c656e677468203e203029207b0d0a2020202020
│ -20202020202020696620286d656e7549442e7374617274735769746828226d75
│ -6c7469222929207b0d0a202020202020202020202020202020206d756c746953
│ -656172636848656c7065722873656c656374696f6e41727261792c206d656e75
│ -4944293b0d0a2020202020202020202020207d0d0a2020202020202020202020
│ -20656c736520696620286d656e7549442e737461727473576974682822636f6d
│ -62696e6564222929207b0d0a202020202020202020202020202020206d756c74
│ -6953656172636848656c706572285b73656c656374696f6e41727261792e6a6f
│ -696e28222022295d2c206d656e754944293b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d0a6368726f
│ -6d652e636f6e746578744d656e75732e6f6e436c69636b65642e6164644c6973
│ -74656e6572286f6e436c69636b536561726368293b0d0a
│ +0a202020202020202020202020202020202020202069643a202233222c0d0a20
│ +202020202020202020202020202020202020207469746c653a20224d756c7469
│ +596f7554756265536561726368222c0d0a202020202020202020202020202020
│ +2020202020636f6e74657874733a205b2270616765222c202273656c65637469
│ +6f6e225d0d0a202020202020202020202020202020207d293b0d0a2020202020
│ +20202020202020202020206368726f6d652e636f6e746578744d656e75732e63
│ +7265617465287b0d0a202020202020202020202020202020202020202069643a
│ +202234222c0d0a20202020202020202020202020202020202020207469746c65
│ +3a2022436f6d62696e6564596f7554756265536561726368222c0d0a20202020
│ +20202020202020202020202020202020636f6e74657874733a205b2270616765
│ +222c202273656c656374696f6e225d0d0a202020202020202020202020202020
│ +207d293b0d0a202020202020202020202020202020206368726f6d652e636f6e
│ +746578744d656e75732e637265617465287b0d0a202020202020202020202020
│ +202020202020202069643a202235222c0d0a2020202020202020202020202020
│ +2020202020207469746c653a20224d756c746957696b69536561726368222c0d
│ +0a2020202020202020202020202020202020202020636f6e74657874733a205b
│ +2270616765222c202273656c656374696f6e225d0d0a20202020202020202020
│ +2020202020207d293b0d0a202020202020202020202020202020206368726f6d
│ +652e636f6e746578744d656e75732e637265617465287b0d0a20202020202020
│ +2020202020202020202020202069643a202236222c0d0a202020202020202020
│ +20202020202020202020207469746c653a2022436f6d62696e656457696b6953
│ +6561726368222c0d0a2020202020202020202020202020202020202020636f6e
│ +74657874733a205b2270616765222c202273656c656374696f6e225d0d0a2020
│ +20202020202020202020202020207d293b0d0a2020202020202020202020207d
│ +293b0d0a20202020202020207d0d0a2020202020202020656c73652069662028
│ +726571756573742e6d657373616765203d3d202272656d6f76654f7074696f6e
│ +732229207b0d0a2020202020202020202020206368726f6d652e636f6e746578
